"iteracion","posicion_ideologica"
9,-0.750798404216766
9,-0.939604580402374
9,-0.250877678394318
9,-0.335675269365311
9,-0.557862877845764
9,-0.963866531848907
9,-0.777642369270325
9,-0.792197346687317
9,-0.742606163024902
9,0.171325296163559
9,-0.72736793756485
9,-0.814234614372253
9,0.714486718177795
9,-0.237712770700455
9,0.75980669260025
9,-0.695013463497162
9,0.633516430854797
9,0.733350574970245
9,-0.736121356487274
9,0.760636150836945
9,-0.605374336242676
9,-0.217776283621788
9,0.477714240550995
9,0.924604058265686
9,-0.880500972270966
9,-0.811225771903992
9,-0.294471949338913
9,-0.573547601699829
9,-0.66484123468399
9,-0.804308474063873
9,0.790274024009705
9,-0.400634378194809
9,-0.697425484657288
9,0.742568612098694
9,-0.319207519292831
9,0.589053928852081
9,-0.783233880996704
9,-0.81747168302536
9,-0.841833412647247
9,0.320553213357925
9,0.927374124526978
9,-0.214550271630287
9,0.635114669799805
9,-0.274019569158554
9,-0.345520704984665
9,0.471472471952438
9,0.62117612361908
9,-0.651511907577515
9,-0.568132698535919
9,-0.26219168305397
9,0.628324210643768
9,-0.236627534031868
9,-0.627605020999908
9,-0.34420782327652
9,-0.332157343626022
9,-0.850987434387207
9,-0.301888644695282
9,-0.749662756919861
9,0.536731898784637
9,-0.259979158639908
9,-0.680789828300476
9,0.569194257259369
9,-0.337106585502625
9,-0.657043099403381
9,-0.816189348697662
9,-0.704202353954315
9,-0.731561899185181
9,-0.784022390842438
9,-0.268787920475006
9,-0.325726568698883
9,-0.883359014987946
9,-0.197416305541992
9,-0.302958160638809
9,0.754758477210999
9,-0.134295433759689
9,-0.239358887076378
9,0.667224228382111
9,-0.835395038127899
9,0.649526596069336
9,0.791119158267975
9,-0.807525992393494
9,-0.336704969406128
9,-0.23291389644146
9,-0.370907157659531
9,-0.765595495700836
9,-0.786026775836945
9,-0.27493879199028
9,0.634837687015533
9,-0.882455766201019
9,0.586884498596191
9,-0.654083549976349
9,-0.638488709926605
9,-0.681797087192535
9,-0.263350576162338
9,-0.953929781913757
9,-0.651788413524628
9,-0.850816488265991
9,-0.714615046977997
9,0.893787622451782
10,-0.351099729537964
10,-0.267321586608887
10,-0.385874181985855
10,-0.464675426483154
10,-0.623560786247253
10,-0.190476670861244
10,0.685181081295013
10,-0.368583202362061
10,-0.614423513412476
10,-0.721704065799713
10,-0.665307641029358
10,0.661768972873688
10,-0.734908282756805
10,-0.599108994007111
10,0.891428232192993
10,-0.30419921875
10,-0.568615317344666
10,-0.276402771472931
10,-0.225806638598442
10,-0.204671144485474
10,-0.54768306016922
10,-0.342372894287109
10,-0.00787071045488119
10,0.720322668552399
10,-0.586343824863434
10,-0.723443031311035
10,-0.654154002666473
10,-0.121546104550362
10,-0.289706766605377
10,0.929207921028137
10,-0.537190318107605
10,-0.157747626304626
10,-0.0311327185481787
10,0.812051951885223
10,-0.650075078010559
10,-0.354820758104324
10,0.542364358901978
10,-0.172853991389275
10,0.069924496114254
10,-0.928324997425079
10,0.586609959602356
10,0.65038251876831
10,0.282305657863617
10,0.771725594997406
10,-0.345377564430237
10,0.397092342376709
10,-0.384374469518661
10,-0.143007203936577
10,-0.527406752109528
10,-0.205404072999954
10,-0.8124138712883
10,0.525881767272949
10,-0.229836538434029
10,-0.227864429354668
10,-0.583896100521088
10,-0.391868859529495
10,-0.609774470329285
10,-0.65516471862793
10,-0.189374282956123
10,-0.342300534248352
10,-0.702541410923004
10,-0.664316594600677
10,-0.745545864105225
10,-0.55169266462326
10,-0.58218652009964
10,0.162416234612465
10,-0.766910493373871
10,-0.775658905506134
10,0.748022615909576
10,-0.0601569600403309
10,0.698836088180542
10,-0.539603888988495
10,0.633807003498077
10,0.800436675548553
10,-0.609726369380951
10,0.773004829883575
10,-0.846501111984253
10,-0.0767911374568939
10,0.586298882961273
10,0.951450049877167
10,-0.669487833976746
10,-0.744314134120941
10,0.0666407272219658
10,-0.537337124347687
10,-0.760781347751617
10,-0.810052454471588
10,0.803458631038666
10,-0.215764656662941
10,-0.502723455429077
10,0.675958871841431
10,-0.252458333969116
10,0.627808034420013
10,-0.555692255496979
10,-0.628300130367279
10,-0.562773168087006
10,0.366873949766159
10,0.895522177219391
10,-0.0867764502763748
10,0.655698597431183
10,-0.137529119849205
10,-0.25459349155426
10,0.395534425973892
10,0.666433155536652
10,-0.530185699462891
10,-0.730220198631287
10,-0.117725744843483
10,0.589644134044647
10,-0.28085720539093
10,-0.614768266677856
10,-0.321260511875153
10,-0.235684379935265
10,-0.557505369186401
10,-0.10686744004488
10,-0.609787881374359
10,0.578890562057495
10,-0.130751132965088
10,-0.910673379898071
10,0.656892895698547
10,-0.385874181985855
10,-0.833154559135437
10,-0.624263107776642
10,-0.646378874778748
10,-0.59764301776886
10,-0.617172420024872
10,-0.300062894821167
10,-0.36862114071846
10,-0.600496828556061
10,-0.1131981164217
10,-0.453317731618881
10,0.509520173072815
10,0.0933522433042526
10,-0.301547944545746
10,0.699316918849945
10,-0.568616330623627
10,0.651543259620667
10,0.849340200424194
10,-0.960814476013184
10,-0.340107440948486
10,-0.0911456048488617
10,-0.274846374988556
10,-0.687656998634338
10,-0.669052183628082
10,-0.181670174002647
10,0.660324931144714
10,-0.537328004837036
10,0.59588098526001
10,-0.638729155063629
10,-0.446237713098526
10,-0.551679193973541
10,-0.309354811906815
10,-0.528467833995819
10,-0.734908282756805
10,-0.775652408599854
10,-0.755709826946259
10,0.817586481571198
11,-0.475491434335709
11,-0.191806420683861
11,-0.447627902030945
11,-0.478343367576599
11,-0.801406562328339
11,-0.248306438326836
11,0.778352916240692
11,-0.332659065723419
11,-0.875597059726715
11,-0.796314716339111
11,-0.855534672737122
11,0.7847461104393
11,-0.763767719268799
11,-0.788756132125854
11,0.786942422389984
11,-0.419534355401993
11,-0.881860136985779
11,-0.228426679968834
11,-0.222862914204597
11,-0.0707025453448296
11,-0.802935004234314
11,-0.493386685848236
11,0.0861681625247002
11,0.813109040260315
11,-0.771656692028046
11,-0.761125385761261
11,-0.828581809997559
11,-0.231875747442245
11,-0.259068220853806
11,0.93280029296875
11,-0.776572585105896
11,0.00547152012586594
11,-0.145822212100029
11,0.720886468887329
11,-0.867020308971405
11,-0.393197804689407
11,0.676431477069855
11,-0.185481414198875
11,0.0736488476395607
11,-0.982245862483978
11,0.764437973499298
11,0.689958393573761
11,0.34032940864563
11,0.854380369186401
11,-0.334314852952957
11,0.520366668701172
11,-0.565544843673706
11,-0.107444480061531
11,-0.890147387981415
11,-0.115126684308052
11,-0.71141642332077
11,0.669686496257782
11,-0.260032027959824
11,-0.398013979196548
11,-0.728448867797852
11,-0.495456665754318
11,-0.776572585105896
11,-0.89186441898346
11,-0.26231124997139
11,-0.328709334135056
11,-0.724901795387268
11,-0.898629248142242
11,-0.898811280727386
11,-0.852349102497101
11,-0.806802272796631
11,0.112587973475456
11,-0.755769729614258
11,-0.854668974876404
11,0.819383680820465
11,-0.168354779481888
11,0.75691032409668
11,-0.84283185005188
11,0.665214121341705
11,0.696877419948578
11,-0.776572585105896
11,0.719481229782104
11,-0.97265100479126
11,-0.130262717604637
11,0.544815540313721
11,0.709839701652527
11,-0.59123694896698
11,-0.872950673103333
11,0.0744193866848946
11,-0.564030587673187
11,-0.868584036827087
11,-0.715854346752167
11,0.877283990383148
11,-0.294451206922531
11,-0.627791464328766
11,0.915746808052063
11,-0.256437391042709
11,0.699322760105133
11,-0.776572585105896
11,-0.829791009426117
11,-0.877949059009552
11,0.454994559288025
11,0.998721837997437
11,-0.214739665389061
11,0.62349933385849
11,-0.228827804327011
11,-0.2454953789711
11,0.52932995557785
11,0.771534740924835
11,-0.974695086479187
11,-0.83320939540863
11,-0.222716301679611
11,0.651754438877106
11,-0.343362271785736
11,-0.843218743801117
11,-0.281923681497574
11,-0.181708857417107
11,-0.847813844680786
11,-0.164844378829002
11,-0.776572585105896
11,0.620353937149048
11,-0.255952805280685
11,-0.995986700057983
11,0.691343069076538
11,-0.493383765220642
11,-0.83601051568985
11,-0.999433636665344
11,-0.790364325046539
11,-0.771270275115967
11,-0.909607231616974
11,-0.349118053913116
11,-0.350099384784698
11,-0.999689221382141
11,-0.0790164917707443
11,-0.37028431892395
11,0.596763610839844
11,0.124958366155624
11,-0.384521275758743
11,0.671763479709625
11,-0.881860136985779
11,0.652570366859436
11,0.7286057472229
11,-0.966967165470123
11,-0.485950022935867
11,-0.215554684400558
11,-0.239106506109238
11,-0.758122682571411
11,-0.704597651958466
11,-0.213341116905212
11,0.57361513376236
11,-0.966277062892914
11,0.646098017692566
11,-0.988892734050751
11,-0.572365581989288
11,-0.971264719963074
11,-0.206709504127502
11,-0.905424475669861
11,-0.698044657707214
11,-0.788525879383087
11,-0.819967448711395
11,0.876012742519379
12,-0.207901507616043
12,-0.117409236729145
12,-0.301550567150116
12,-0.410789251327515
12,-0.907959520816803
12,-0.12279287725687
12,0.694999098777771
12,-0.214227631688118
12,-0.937741100788116
12,-0.918109655380249
12,-0.904440760612488
12,0.755664765834808
12,-0.606584846973419
12,-0.497159093618393
12,0.91768217086792
12,-0.244813665747643
12,-0.899129152297974
12,-0.149211272597313
12,-0.106359593570232
12,-0.0795217603445053
12,-0.624416410923004
12,-0.253559291362762
12,0.000984131242148578
12,0.783173441886902
12,-0.724396288394928
12,-0.682665407657623
12,-0.951401650905609
12,-0.112503677606583
12,-0.195937946438789
12,0.90775328874588
12,-0.787761390209198
12,-0.0966733321547508
12,-0.0270320884883404
12,0.849036812782288
12,-0.93125993013382
12,-0.455162703990936
12,0.678709328174591
12,-0.0285980496555567
12,0.0610924549400806
12,-0.918633162975311
12,0.654350638389587
12,0.747948110103607
12,0.324703335762024
12,0.832109153270721
12,-0.207509160041809
12,0.441780060529709
12,-0.375771343708038
12,-0.0599396079778671
12,-0.659939646720886
12,-0.0780029967427254
12,-0.699233055114746
12,0.584632635116577
12,-0.117999017238617
12,-0.287182331085205
12,-0.951517581939697
12,-0.413373559713364
12,-0.905678510665894
12,-0.959907710552216
12,-0.115469679236412
12,-0.222703635692596
12,-0.52911764383316
12,-0.993998527526855
12,-0.743843138217926
12,-0.673129558563232
12,-0.647640705108643
12,0.247222229838371
12,-0.869413733482361
12,-0.91703850030899
12,0.731657385826111
12,-0.0502014122903347
12,0.72437572479248
12,-0.645369291305542
12,0.638821005821228
12,0.902538180351257
12,-0.89055347442627
12,0.912094950675964
12,-0.492918521165848
12,-0.063866525888443
12,0.571455657482147
12,0.998129844665527
12,-0.542237401008606
12,-0.854640960693359
12,0.0474452003836632
12,-0.492074221372604
12,-0.685962080955505
12,-0.834845423698425
12,0.786458373069763
12,-0.173356428742409
12,-0.638184726238251
12,0.800093770027161
12,-0.187138050794601
12,0.697655200958252
12,-0.905678510665894
12,-0.581929683685303
12,-0.649749875068665
12,0.523211061954498
12,0.968872427940369
12,-0.0844486653804779
12,0.7123783826828
12,-0.105589233338833
12,-0.180773809552193
12,0.592665314674377
12,0.736191630363464
12,-0.563492357730865
12,-0.536348104476929
12,-0.112953774631023
12,0.637506723403931
12,-0.190570995211601
12,-0.646228909492493
12,-0.203542992472649
12,-0.131352722644806
12,-0.745759427547455
12,-0.051268395036459
12,-0.905678510665894
12,0.685851395130157
12,-0.0816337689757347
12,-0.653507828712463
12,0.762645184993744
12,-0.343793332576752
12,-0.63059014081955
12,-0.625762581825256
12,-0.738003194332123
12,-0.603995442390442
12,-0.886432886123657
12,-0.23318175971508
12,-0.343549340963364
12,-0.626978993415833
12,0.0138692809268832
12,-0.347044974565506
12,0.725947916507721
12,0.0923618525266647
12,-0.284848392009735
12,0.721830606460571
12,-0.899178743362427
12,0.716844201087952
12,0.95516037940979
12,-0.783870875835419
12,-0.340425610542297
12,-0.0929184481501579
12,-0.0855988636612892
12,-0.779787659645081
12,-0.763293445110321
12,-0.134898617863655
12,0.702519416809082
12,-0.499775260686874
12,0.601924240589142
12,-0.532439768314362
12,-0.461310297250748
12,-0.577024281024933
12,-0.291238874197006
12,-0.674001216888428
12,-0.607005953788757
12,-0.839490115642548
12,-0.643614709377289
12,0.918206572532654
13,-0.232463017106056
13,-0.119956828653812
13,-0.346670717000961
13,-0.35581174492836
13,-0.619203865528107
13,-0.135661065578461
13,0.663427531719208
13,-0.342593193054199
13,-0.694991409778595
13,-0.697514891624451
13,-0.660169839859009
13,0.663688540458679
13,-0.541122734546661
13,-0.535979807376862
13,0.798972368240356
13,-0.288831740617752
13,-0.650627076625824
13,-0.093681126832962
13,-0.100622124969959
13,0.0229254402220249
13,-0.527078092098236
13,-0.30281725525856
13,0.104873776435852
13,0.715412080287933
13,-0.56139087677002
13,-0.76681661605835
13,-0.641407310962677
13,-0.130271717905998
13,-0.128108635544777
13,0.871382474899292
13,-0.582750141620636
13,0.088427372276783
13,-0.0537211894989014
13,0.613600850105286
13,-0.66538816690445
13,-0.312330722808838
13,0.496015816926956
13,-0.0533560179173946
13,0.147815272212029
13,-0.897911548614502
13,0.637393534183502
13,0.707264423370361
13,0.274161458015442
13,0.768085420131683
13,-0.217926904559135
13,0.2430789321661
13,-0.388370603322983
13,0.0239964742213488
13,-0.575819611549377
13,-0.115036405622959
13,-0.659578561782837
13,0.547649562358856
13,-0.154584392905235
13,-0.212599813938141
13,-0.6050164103508
13,-0.38703441619873
13,-0.5901740193367
13,-0.682670593261719
13,-0.144762814044952
13,-0.298697084188461
13,-0.602534174919128
13,-0.659537851810455
13,-0.757886648178101
13,-0.512709438800812
13,-0.556511282920837
13,0.301857650279999
13,-0.678480446338654
13,-0.768721401691437
13,0.677914202213287
13,-0.088811606168747
13,0.6098273396492
13,-0.578100264072418
13,0.526575088500977
13,0.648245096206665
13,-0.589550316333771
13,0.496196627616882
13,-0.843818068504333
13,-0.0412917584180832
13,0.388750731945038
13,0.731924653053284
13,-0.580185294151306
13,-0.734757959842682
13,0.174049109220505
13,-0.457154870033264
13,-0.797751426696777
13,-0.670416355133057
13,0.714219450950623
13,-0.265515267848969
13,-0.536880314350128
13,0.783033668994904
13,-0.10625821352005
13,0.592447817325592
13,-0.607938230037689
13,-0.617076694965363
13,-0.538874387741089
13,0.308279573917389
13,0.853969812393188
13,-0.0921948403120041
13,0.501281797885895
13,-0.126578465104103
13,-0.237650543451309
13,0.45966449379921
13,0.69547027349472
13,-0.563757181167603
13,-0.638944745063782
13,-0.117454931139946
13,0.484126448631287
13,-0.139907121658325
13,-0.798490226268768
13,-0.157882377505302
13,-0.0878165811300278
13,-0.537564218044281
13,-0.0868164226412773
13,-0.581394076347351
13,0.530288100242615
13,-0.185266137123108
13,-0.722561836242676
13,0.688872754573822
13,-0.346670717000961
13,-0.569553852081299
13,-0.711949467658997
13,-0.678217887878418
13,-0.566588461399078
13,-0.62691056728363
13,-0.182409629225731
13,-0.313242435455322
13,-0.595451056957245
13,-0.0207890197634697
13,-0.353255838155746
13,0.463030368089676
13,0.0488223284482956
13,-0.237081319093704
13,0.537361741065979
13,-0.650627076625824
13,0.550194203853607
13,0.654639840126038
13,-0.905131220817566
13,-0.289094150066376
13,-0.119703978300095
13,-0.136087119579315
13,-0.665997087955475
13,-0.596697807312012
13,-0.110517956316471
13,0.530280113220215
13,-0.582433521747589
13,0.527091264724731
13,-0.660614669322968
13,-0.527390003204346
13,-0.551307857036591
13,-0.11788734048605
13,-0.589804887771606
13,-0.614746510982513
13,-0.709128499031067
13,-0.722931027412415
13,0.867046356201172
14,-0.273605793714523
14,-0.228347539901733
14,-0.262216836214066
14,-0.465214878320694
14,-0.816239058971405
14,-0.29393070936203
14,0.605680525302887
14,-0.258153229951859
14,-0.980106353759766
14,-0.942502081394196
14,-0.785703599452972
14,0.615639746189117
14,-0.959364593029022
14,-0.720323383808136
14,0.882844805717468
14,-0.241187572479248
14,-0.775975227355957
14,-0.242144629359245
14,-0.223845988512039
14,-0.0114550590515137
14,-0.660227954387665
14,-0.29582154750824
14,-0.00672448705881834
14,0.691240429878235
14,-0.724074304103851
14,-0.900265872478485
14,-0.753377735614777
14,-0.272241473197937
14,-0.278461545705795
14,0.853408932685852
14,-0.805676400661469
14,-0.0222907569259405
14,-0.197890371084213
14,0.698112845420837
14,-0.775393903255463
14,-0.507203817367554
14,0.534105122089386
14,-0.138446375727654
14,0.0750380232930183
14,-0.943015515804291
14,0.654473185539246
14,0.709847867488861
14,0.178817391395569
14,0.701678812503815
14,-0.358369201421738
14,0.309936225414276
14,-0.255028665065765
14,-0.0646554231643677
14,-0.6811842918396
14,-0.213651120662689
14,-0.997189164161682
14,0.619572520256042
14,-0.201481655240059
14,-0.364737153053284
14,-0.790629267692566
14,-0.556308031082153
14,-0.77257364988327
14,-0.80167430639267
14,-0.279794245958328
14,-0.287956148386002
14,-0.872699558734894
14,-0.811583817005157
14,-0.94117134809494
14,-0.678625643253326
14,-0.676428258419037
14,0.15153044462204
14,-0.920360684394836
14,-0.937876343727112
14,0.732693910598755
14,-0.19231016933918
14,0.515852510929108
14,-0.656987130641937
14,0.54616641998291
14,0.810979604721069
14,-0.774627029895782
14,0.749540984630585
14,-0.706067979335785
14,-0.19215415418148
14,0.386967480182648
14,0.813085615634918
14,-0.748989462852478
14,-0.892547070980072
14,0.0624663010239601
14,-0.49098539352417
14,-0.934467017650604
14,-0.894890606403351
14,0.739486515522003
14,-0.419670045375824
14,-0.68884414434433
14,0.724906384944916
14,-0.228900909423828
14,0.626041531562805
14,-0.805648505687714
14,-0.629128456115723
14,-0.683104932308197
14,0.380106925964355
14,0.846936464309692
14,-0.235274821519852
14,0.554218769073486
14,-0.262241750955582
14,-0.217352256178856
14,0.447473108768463
14,0.666451692581177
14,-0.675251841545105
14,-0.904563069343567
14,-0.250874370336533
14,0.499910324811935
14,-0.270358294248581
14,-0.87577098608017
14,-0.292879581451416
14,-0.180322170257568
14,-0.669569253921509
14,-0.170526012778282
14,-0.755249917507172
14,0.548506438732147
14,-0.367275983095169
14,-0.951665043830872
14,0.595288932323456
14,-0.291625082492828
14,-0.883141756057739
14,-0.735923111438751
14,-0.77176159620285
14,-0.751885116100311
14,-0.931841015815735
14,-0.262217342853546
