legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"Rebolledo Aguirre, B'arbara",76-99,128,128,0.000271067619501534,454575.5,-4.76164457087977e-05,-3.67794891015313e-05,-5.61473322821679e-05
"Reyes Painequeo, Mar'ia Ramona",76-99,79,66,1.50421037943408e-224,912456.5,12.9999940185183,12.0000260923221,12.9999696321724
"Rivera Bigas, Pollyana",76-99,135,135,3.3191850514921e-27,586354,1.28102928957228e-05,4.57627936545533e-05,5.69780561059791e-06
"Rivera Iribarren, Mar'ia Magdalena",76-99,106,48,0,1e+06,56.9999817475475,56.0000678239529,57.0000178831388
"Roa Cadin, Giovanna",76-99,7,74,0,0,-67.0000363880137,-67.0000170258957,-66.9999904154824
"Royo Letelier, Manuela",76-99,37,22,3.31235342248906e-249,935234.5,16.9999639350827,16.000016343504,17.9999558377332
"S'anchez Mu~noz, Beatriz",76-99,4,76,0,0,-72.999985241957,-72.9999406538999,-72.0000119928385
"Salda~na Mu~noz, Alvin",76-99,26,25,6.82700485403052e-12,588499.5,2.00007229486072,1.99999726462512,2.99997867656877
"Salinas Manfredini, Fernando",76-99,38,24,1.12463007572208e-225,913987,15.9999883071818,14.9999838737296,16.9999633054344
"San Juan Standen, Constanza",76-99,47,10,0,998822,36.000040120844,35.9999905619502,37.0000351614223
"Schonhaut Soto, Constanza",76-99,11,85,0,0,-74.0000398448276,-74.9999861520302,-73.9999784128462
"Sep'ulveda Hales, B'arbara",76-99,102,86,0,999624,16.9999970154372,16.0000079127525,16.9999624773801
"Sep'ulveda Sep'ulveda, Carolina",76-99,108,97,0,1e+06,10.9999834390564,10.9999911556831,11.0000062575956
"Serey Jim'enez, Mariela",76-99,8,56,0,0,-47.000007175318,-47.0000482794399,-46.9999812242441
"Silva Mora, Luciano",76-99,123,119,4.14178565924125e-267,925645,3.99994068077107,3.99995080142027,3.99993815785031
"Squella Narducci, Agust'in",76-99,111,114,0,19079,-3.00002263220851,-3.00007374694847,-3.00001999584229
"Stingo Camus, Daniel",76-99,10,77,0,0,-67.0000336678578,-67.9999777732652,-66.9999666882298
"Tepper Kolossa, Mar'ia Ang'elica",76-99,126,126,0.0127663456900057,531672,5.98755167593786e-05,3.13874627775601e-05,3.49748028755545e-05
"Tirado Soto, Fernando",76-99,46,41,7.96028776870775e-36,661192.5,5.00000987147159,4.00001907175755,6.00005196097879
"Toloza Fern'andez, Pablo",76-99,144,143,2.36802983476189e-09,576837,1.00006561643712,0.999955079799885,1.0000046849428
"Ubilla P'erez, Mar'ia Cecilia",76-99,142,139,1.76788704896671e-37,664391.5,1.99995964317286,1.99995685092765,2.0000151852133
"Uribe Araya, C'esar",76-99,36,18,2.84384183389204e-277,959322,18.9999784614404,17.9999823203387,19.9999978177415
"Urrutia Herrera, Tatiana",76-99,8,76,0,0,-68.000073074309,-68.0000362914783,-67.9999325108693
"Valenzuela Maass, C'esar",76-99,80,102,0,307,-21.9999714803968,-22.999915166511,-21.0000510430778
"Valenzuela Rio, Paulina",76-99,92,82,2.5885755757427e-220,908671.5,9.99997517737412,9.00004737957852,10.0000890616591
"Vallejos D'avila, Loreto",76-99,34,30,9.25381033391342e-35,658694.5,4.99999184655185,3.99995777143398,5.00000363318203
"Vargas L'opez, Margarita",76-99,63,32,0,995587.5,31.0000006963191,30.9999653967252,32.0000122109135
"Vargas Vidal, Mario",76-99,55,75,7.54136774166753e-300,23063,-20.9999337378671,-21.0000460820638,-19.9999957166593
"Vega Campusano, Roberto",76-99,122,122,1.52874783509139e-08,572297,0.99998880193895,5.07113777091278e-05,0.99996686700812
"Vel'asquez N'u~nez, Hern'an",76-99,70,44,0,995742.5,26.9999630331734,26.0000216282993,27.0000184570739
"Veloso Mu~noz, Paulina",76-99,123,123,0.0112030794996394,532365.5,5.98419150645103e-06,2.85234434878698e-05,4.0355797922777e-05
"Vergara Riquelme, Lisette",76-99,79,17,0,1e+06,61.0000081567858,60.9999687174689,62.0000270893371
"Vidal Hern'andez, Loreto",76-99,26,41,2.02508116998528e-237,75441.5,-13.9999560124247,-14.0000265019105,-13.0000722188998
"Videla Osorio, Carolina",76-99,84,62,0,996005.5,21.9999366249809,21.0000120265805,21.999974848625
"Viera 'Alvarez, Christian",76-99,14,95,0,0,-80.0000107163529,-80.0000189357694,-79.9999592377971
"Vilches Fuenzalida, Carolina",76-99,19,2,0,984436,16.0000106679949,15.9999899248876,16.0000427717996
"Villena Narbona, Ingrid",76-99,68,52,2.28339754467093e-257,942097,16.0000351539034,15.9999745039755,17.0000345943207
"Woldarsky Gonz'alez, Manuel",76-99,55,10,0,999818.5,44.00002172683,43.9999673618555,45.0000108447777
"Z'arate Z'arate, Camila",76-99,41,8,0,992734,31.9999622621809,30.9999638217905,32.0000916041452
"Z'u~niga Jory, Luis Arturo",76-99,149,143,1.13607990582283e-209,897513.5,5.00007886995948,5.00003917762936,5.99997351831267
