"iteracion","legislador","coord1D","se1D"
3,"Fuchslocher Baeza, Javier",0.0249207723754841,1.01236847018282
3,"Gallardo Prado, Bessy",-0.143152303006044,0.996525184109063
3,"Garin Gonzalez, Renato",0.316205879564193,0.988795795405263
3,"Giustinianovich Campos, Elisa",0.946935188541061,0.984647213340298
3,"Godoy Monardez, Isabel",1.48543800070036,0.99236293733755
3,"Gomez Castro, Claudio",0.064033377857454,0.999929035753359
3,"Gomez Sanchez, Yarela",0.216727294780917,0.996802691027256
3,"Gonzalez Araya, Dayyana",0.949123551804825,0.988891011840101
3,"Gonzalez Calderon, Lidia",0.489948153938929,0.976973358133022
3,"Grandon Caro, Giovanna",0.938646807460249,0.978718696633378
3,"Grandon Gonzalez, Paola",1.21205819394078,1.00197353140223
3,"Gutierrez Galvez, Hugo",1.70140755181484,1.00457023916072
3,"Harboe Bascunan, Felipe",-0.517789925230241,0.988494996110569
3,"Henriquez Carreno, Natalia",0.992892815457698,0.988886028455408
3,"Hoppe Espoz, Vanessa",0.946096114228271,0.976465646942826
3,"Hube Portus, Constanza",-1.52448698030206,0.982063418552592
3,"Hurtado Olave, Ruth",-1.410984624806,0.970173449410902
3,"Hurtado Roco, Maximiliano",-0.156558035636481,0.98962791200518
3,"Caiguan Ancapan, Alexis",0.570776352806401,0.983003216477435
3,"Jimenez Caceres, Luis",0.79553121643635,0.96931880837535
3,"Jofre Caceres, Alvaro",-1.49144060753939,0.939019739722405
3,"Jurgensen Caesar, Harry",-2.1636886254923,0.922685151203402
3,"Labbe Salazar, Bastian",0.851707786983354,0.920381952037341
3,"Labra Besserer, Patricia",-1.45047123675601,0.944553789266592
3,"Labrana Pino, Elsa",1.31887493776217,0.941217936550897
3,"Laibe Saez, Tomas",-0.14391962755293,0.92334544769636
3,"Larrain Matte, Hernan",-1.50099284958644,0.932729951729245
3,"Letelier Cortes, Margarita",-2.27916884081631,0.960097730075986
3,"Linconao Huircapan, Francisca",0.634364657644175,0.972981695144544
3,"Llanquileo Pilquiman, Natividad",0.826544680970775,0.970584243911442
3,"Logan Soto, Rodrigo",-0.708394829426299,0.973659065039883
3,"Loncon Antileo, Elisa",0.384307680747397,0.972775920415807
3,"Madriaga Flores, Tania",1.0176333032333,0.949303350300428
3,"Mamani Mamani, Isabella",0.70746551492836,0.97755096585863
3,"Marinovic Vial, Teresa",-2.25940798575293,0.980071976163457
3,"Martin Bravo, Juan Jose",0.23032966765703,0.978186242941206
3,"Martinez Llancapan, Helmuth",0.170195531115136,0.981808004077753
3,"Mayol Bouchon, Luis",-1.45871184400116,0.966311781796102
3,"Mella Escobar, Jeniffer",0.136864200926078,0.938974180572434
3,"Mena Villar, Felipe",-1.304820851122,0.952648539728213
3,"Meneses Palma, Janis",1.02857958845795,0.964922970689507
3,"Millabur Nancuil, Adolfo",0.521667308684425,0.973815778937849
3,"Miranda Arce, Valentina",1.54353724473535,0.976576758490114
3,"Monckeberg Bruner, Cristian",-1.26124849877558,0.972649798439876
3,"Montealegre Navarro, Katerine",-1.52905771131171,0.973875606373913
3,"Montero Allende, Ricardo",-0.137095339118883,0.95540771052376
3,"Moreno Echeverria, Alfredo",-1.56260700055916,0.93761191722755
3,"Munoz Leiva, Pedro",-0.111327372805666,0.951872853204402
3,"Namor Kong, Guillermo",-0.0827878495670926,0.942931688986718
3,"Navarrete Arratia, Geoconda",-1.39269882161992,0.933662216929763
3,"Neumann Bertin, Ricardo",-1.28407727427891,0.943257442671387
3,"Nunez Gangas, Nicolas",1.02772836537469,0.962669866908879
3,"Olivares Miranda, Ivanna",1.03478491444158,0.963567646287572
3,"Orellana Cuellar, Matias",-0.135498374421493,0.967927509076277
3,"Ossandon Lira, Manuel",-0.994848963417551,0.980322234862652
3,"Oyarzun Solis, Maria Jose",0.100490264395179,0.988359243118047
3,"Perez Espina, Alejandra",0.614009968448785,1.01236983382973
3,"Pinto Solari, Malucha",0.251991375951691,0.993636827132985
3,"Politzer Kerekes, Patricia",-0.101357323672877,0.993861748658628
3,"Portilla Barrios, Ericka",1.54113766707623,0.993503371158274
3,"Pustilnick Arditi, Tammy",-0.105732617553559,0.994876254523864
3,"Quinteros Caceres, Maria Elisa",1.06706310127336,0.975960855391599
3,"Rebolledo Aguirre, Barbara",-1.4309038155056,0.982531183682458
3,"Reyes Painequeo, Maria Ramona",-0.110258867864675,0.975688022269315
3,"Rivera Bigas, Pollyana",-2.13577150869465,0.991125533340907
3,"Rivera Iribarren, Maria Magdalena",0.573735399189446,0.995288710844564
3,"Roa Cadin, Giovanna",0.150868077317262,1.00129435726767
3,"Rojas Vade, Rodrigo",1.18453482365746,1.0069841600421
3,"Royo Letelier, Manuela",1.05401366666613,1.02294153385637
3,"Saldana Munoz, Alvin",0.641008713727203,1.02690251628147
3,"Salinas Manfredini, Fernando",0.500468766421175,1.05162871466563
3,"San Juan Standen, Constanza",0.900133145964525,1.03163027951901
3,"Sanchez Munoz, Beatriz",0.106790138254904,1.03583749342825
3,"Schonhaut Soto, Constanza",0.175293591838657,1.03745816528694
3,"Sepulveda Hales, Barbara",1.16333995405286,1.04630638207156
3,"Sepulveda Sepulveda, Carolina",0.0218256935280998,1.04084893293163
3,"Serey Jimenez, Mariela",0.174257163850018,1.04847718731349
3,"Silva Mora, Luciano",-0.934718712605588,1.04303047993626
3,"Squella Narducci, Agustin",-0.400653592313488,1.03455261000354
3,"Stingo Camus, Daniel",0.0441321052060613,1.01686620064549
3,"Tepper Kolossa, Maria Angelica",-1.0403308416232,1.03810182900938
3,"Tirado Soto, Fernando",1.19279854205983,1.03433186966449
3,"Toloza Fernandez, Pablo",-1.59426401822306,1.06037964620329
3,"Ubilla Perez, Maria Cecilia",-1.75710799367956,1.04974927484726
3,"Uribe Araya, Cesar",0.758055373901337,1.05184201301657
3,"Urrutia Herrera, Tatiana",0.156568498675873,1.04929087092936
3,"Valenzuela Maass, Cesar",-0.14341780558921,1.05874618868556
3,"Valenzuela Rio, Paulina",-0.0645877757268402,1.04355997206244
3,"Vallejos Davila, Loreto",1.06001725695395,1.04078153491696
3,"Vargas Lopez, Margarita",0.716106972627806,1.04303514018156
3,"Vargas Vidal, Mario",0.184619695904576,1.04698046888466
3,"Vega Campusano, Roberto",-1.14075228908877,1.0637747567686
3,"Velasquez Nunez, Hernan",0.852989424671834,1.04150502274262
3,"Veloso Munoz, Paulina",-0.843693136866388,1.05408494099339
3,"Vergara Riquelme, Lisette",0.832931657478714,1.07062660384187
3,"Vidal Hernandez, Loreto",0.302154207973868,1.04875986245287
3,"Videla Osorio, Carolina",1.84858243121115,1.05261608449979
3,"Viera Alvarez, Christian",0.0265727386764515,1.04522045913018
3,"Vilches Fuenzalida, Carolina",0.564932521720306,1.03250709130607
3,"Villena Narbona, Ingrid",1.05996943187079,1.03367162922145
3,"Woldarsky Gonzalez, Manuel",0.78135915115062,1.03829557094664
3,"Zarate Zarate, Camila",1.22632433059469,1.03282372590556
3,"Zuniga Jory, Luis Arturo",-1.69765004036707,1.01645188469681
3,"Abarca Gonzalez, Damaris",0.264968165096182,1.0174854096578
3,"Abarca Riveros, Jorge",-0.21176190565542,1.00697443524849
3,"Achurra Diaz, Ignacio",0.145574818832128,1.03237175401752
3,"Aguilera Hey, Tiare",0.57651671268262,1.01937125550607
3,"Alvarado Jorquera, Gloria",0.946435855508444,1.02645038828036
3,"Alvarez Pinto, Julio",-0.0730087787302662,1.03807139126337
3,"Alvarez Zenteno, Rodrigo",-1.55020703932092,1.06310117797446
3,"Alvez Marin, Amaya",0.15386316807027,1.06328011152288
3,"Ampuero Barrientos, Adriana",0.948290348735247,1.06575491311563
3,"Andrade Leon, Cristobal",0.757994213511496,1.06850755292556
3,"Galleguillos Aymani, Felix",0.545140435194176,1.05468027237273
3,"Arancibia Reyes, Jorge",-1.42700615298716,1.04677643443094
3,"Arauna Urrutia, Francisca",0.903141028871093,1.01185509849382
3,"Arellano Ortega, Marco",0.877566703930937,1.00863583833329
3,"Arrau Garcia-Huidobro, Martin",-2.4200410459756,1.0096787632607
3,"Atria Lemaitre, Fernando",0.0418403392509135,1.00543765145673
3,"Bacian Delgado, Wilfredo",1.26525082981401,0.983691746184922
3,"Baradit Morales, Jorge",0.19406611744507,1.00108876436572
3,"Baranda Ferran, Benito",0.11372285261873,0.999947448414867
3,"Barcelo Amado, Luis",-0.475572818305092,1.00335376569938
3,"Barraza Gomez, Marcos",1.61009967228201,1.02063781913517
4,"Abarca Gonzalez, Damaris",-0.116073607454406,0.992006353974725
4,"Abarca Riveros, Jorge",0.0734607391743573,1.02128143912175
4,"Achurra Diaz, Ignacio",0.139949241312537,1.02173123773425
4,"Aguilera Hey, Tiare",-0.58279385463979,1.01754362023448
4,"Alvarado Jorquera, Gloria",-0.748318696079237,0.997782065980171
4,"Alvarez Pinto, Julio",0.172932068465198,0.987502312911186
4,"Alvarez Zenteno, Rodrigo",1.94220277379069,1.00115586149884
4,"Alvez Marin, Amaya",0.0611480869017751,1.02361329771353
4,"Ampuero Barrientos, Adriana",-1.00778133226363,1.0238342199523
4,"Andrade Leon, Cristobal",-0.899052292577397,1.01598110277206
4,"Galleguillos Aymani, Felix",-1.15982605799541,1.03329831406442
4,"Arancibia Reyes, Jorge",2.30737946575598,1.05410854280382
4,"Arauna Urrutia, Francisca",-1.04648133660963,1.03398312702282
4,"Arellano Ortega, Marco",-0.98065171622595,1.04536262927179
4,"Arrau Garcia-Huidobro, Martin",1.49959929587893,1.05371782620659
4,"Atria Lemaitre, Fernando",0.0942088963186084,1.0638292704992
4,"Bacian Delgado, Wilfredo",-1.39013335900022,1.05565436387206
4,"Baradit Morales, Jorge",-0.0660029796841037,1.04157910626096
4,"Baranda Ferran, Benito",-0.212191160302462,1.0464442444879
4,"Barcelo Amado, Luis",0.371379263806307,1.06901446393362
4,"Barraza Gomez, Marcos",-1.19733570305175,1.0441137736662
4,"Bassa Mercado, Jaime",0.158257615417375,1.05315327065231
4,"Botto Salinas, Miguel Angel",0.472922329637127,1.06404496867097
4,"Bown Sepulveda, Carol",1.20664126374166,1.0637764356702
4,"Bravo Silva, Daniel",-1.00239257162703,1.03485861026925
4,"Caamano Rojas, Francisco",-0.915944292088203,1.04405214260333
4,"Antilef Nanco, Victorino",-0.714459388214136,1.04188722222789
4,"Chinga Ferreira, Eric",-1.21728332987356,1.04511157765151
4,"Calvo Munoz, Carlos",0.177514025311457,1.03310624533193
4,"Cancino Meneses, Adriana",-0.142649373319839,1.02690123116865
4,"Cantuarias Rubio, Rocio",1.57127724640913,1.01578002945512
4,"Carrillo Vidal, Alondra",-0.683349703819647,0.994690890711315
4,"Castillo Boilet, Maria Trinidad",0.25222053111883,0.977584490051563
4,"Castillo Vigouroux, Eduardo",0.496932947021778,0.989020838964346
4,"Castro Gutierrez, Claudia",1.90096766817161,0.992978667506122
4,"Catrileo Arias, Rosa",-0.971532919059094,1.00028738277528
4,"Celedon Fernandez, Roberto",-0.403763035429469,0.980082443624956
4,"Celis Montt, Raul",1.18190633278485,0.997414438934809
4,"Cespedes Fernandez, Lorena",0.169501273052995,0.987935907156944
4,"Chahin Valenzuela, Fuad",0.492701605156208,1.00410683143851
4,"Cozzi Elzo, Ruggero",1.83006250888004,1.00297850702854
4,"Cretton Rebolledo, Eduardo",1.25917795937462,1.01256079462355
4,"Cruz Carrasco, Andres",0.303290915768496,1.02029256298724
4,"Cubillos Sigall, Marcela",1.7530500916156,1.01618716244917
4,"Daza Carrasco, Mauricio",0.0324050761839759,0.988779563693802
4,"De la Maza Banados, Bernardo",1.04658367904122,1.00868954686358
4,"Delgado Vergara, Aurora",-0.0131657921056003,1.0006301332813
4,"Dominguez Donoso, Gaspar",-0.201002223002523,0.999870929244444
4,"Dorador Ortiz, Cristina",-0.612285047301649,1.01212057188619
4,"Fernandez Chadwick, Patricio",0.22188280506395,1.01366354998236
4,"Flores Carlos, Alejandra",-1.01283359670878,1.03038126233864
4,"Fontaine Talavera, Bernardo",2.05589078548027,1.02773018650704
4,"Fuchslocher Baeza, Javier",-0.0812696450865933,1.04515502850821
4,"Gallardo Prado, Bessy",0.18935666564561,1.03628427554398
4,"Garin Gonzalez, Renato",-0.249122042625836,1.03250742552862
4,"Giustinianovich Campos, Elisa",-1.01310229509985,1.00936580230738
4,"Godoy Monardez, Isabel",-1.31730268660009,0.998635292006276
4,"Gomez Castro, Claudio",0.178824755801057,1.0210110589806
4,"Gomez Sanchez, Yarela",-0.131238430273087,1.01736226588909
4,"Gonzalez Araya, Dayyana",-0.925579781335796,1.02236816687141
4,"Gonzalez Calderon, Lidia",-0.598949468996452,1.04142471909646
4,"Grandon Caro, Giovanna",-1.03782522560162,1.02781959998108
4,"Grandon Gonzalez, Paola",-1.23509664120267,1.0143508591507
4,"Gutierrez Galvez, Hugo",-1.08959840663131,1.02720507293889
4,"Harboe Bascunan, Felipe",0.520764737100681,1.01372757946694
4,"Henriquez Carreno, Natalia",-1.23332175883945,1.00335395545954
4,"Hoppe Espoz, Vanessa",-0.707913527778704,1.00674812659437
4,"Hube Portus, Constanza",1.3052484256739,1.01856355734627
4,"Hurtado Olave, Ruth",1.33330672941567,1.02644867097442
4,"Hurtado Roco, Maximiliano",0.244600912412074,1.01045179415146
4,"Caiguan Ancapan, Alexis",-0.922429189848912,1.01004867928736
4,"Jimenez Caceres, Luis",-0.818990179299089,0.999063301216801
4,"Jofre Caceres, Alvaro",1.45951371547713,0.98840151298115
4,"Jurgensen Caesar, Harry",1.51627131312784,0.995747525850332
4,"Labbe Salazar, Bastian",-0.750185210443395,0.977166053372096
4,"Labra Besserer, Patricia",1.50722710878689,0.996330365058112
4,"Labrana Pino, Elsa",-1.00103351354759,0.983398965764973
4,"Laibe Saez, Tomas",0.231502487729429,0.995074786521736
4,"Larrain Matte, Hernan",1.33455671440812,0.967321394646481
4,"Letelier Cortes, Margarita",1.71790553986529,0.963961816455102
4,"Linconao Huircapan, Francisca",-0.738710363328842,0.960533573490268
4,"Llanquileo Pilquiman, Natividad",-1.600812414802,0.983908417878732
4,"Logan Soto, Rodrigo",0.727624311486727,0.955169470020324
4,"Loncon Antileo, Elisa",-0.415230153472987,0.967509924302099
4,"Madriaga Flores, Tania",-1.10116705620808,0.960899497263894
4,"Mamani Mamani, Isabella",-1.56818854484574,0.957434151588296
4,"Marinovic Vial, Teresa",1.78305603492331,0.982763810201327
4,"Martin Bravo, Juan Jose",-0.368315823253143,0.998256918889631
4,"Martinez Llancapan, Helmuth",-0.155097535960585,1.00175401687425
4,"Mayol Bouchon, Luis",1.55965679564903,1.01950457731377
4,"Mella Escobar, Jeniffer",0.0955530039635718,1.00125446354917
4,"Mena Villar, Felipe",1.53215403501204,1.01390395115831
4,"Meneses Palma, Janis",-0.772449203976507,0.997890766624295
4,"Millabur Nancuil, Adolfo",-0.639168095276223,0.998800516919955
4,"Miranda Arce, Valentina",-1.19442834225413,1.0034265478556
4,"Monckeberg Bruner, Cristian",1.6430562264331,1.0140524840407
4,"Montealegre Navarro, Katerine",1.33446891988693,1.03407763658277
4,"Montero Allende, Ricardo",0.203047903195464,1.03662534710496
4,"Moreno Echeverria, Alfredo",1.66402504611285,1.03194635459945
4,"Munoz Leiva, Pedro",0.228499959918736,1.02797022052457
4,"Namor Kong, Guillermo",0.116056268056312,1.05314383895557
4,"Navarrete Arratia, Geoconda",1.32497415193195,1.02761802467434
4,"Neumann Bertin, Ricardo",1.53826018191446,1.02318770794056
4,"Nunez Gangas, Nicolas",-0.887448881834838,1.01219640740802
4,"Olivares Miranda, Ivanna",-1.20597471194639,1.02637306798043
4,"Orellana Cuellar, Matias",0.214330574170653,1.05738814963442
4,"Ossandon Lira, Manuel",0.964856354861869,1.03760461958665
4,"Oyarzun Solis, Maria Jose",0.0786702386060258,1.03502097758107
4,"Perez Espina, Alejandra",-0.878299934400614,1.03009825933657
4,"Pinto Solari, Malucha",-0.258960210541249,1.02732963426524
4,"Politzer Kerekes, Patricia",0.145744196644026,1.03981033881404
4,"Portilla Barrios, Ericka",-1.24677278706838,1.03672122901672
4,"Pustilnick Arditi, Tammy",0.177984068011329,1.04007442231707
4,"Quinteros Caceres, Maria Elisa",-0.990140902457561,1.03844535068155
4,"Rebolledo Aguirre, Barbara",1.3624508298143,1.03109517206856
4,"Reyes Painequeo, Maria Ramona",0.185551713273054,1.03715124786158
4,"Rivera Bigas, Pollyana",1.68127266515048,1.02959895613753
4,"Rivera Iribarren, Maria Magdalena",-1.4017395840281,1.01440315806862
4,"Roa Cadin, Giovanna",0.121333092931853,0.998914756463981
4,"Rojas Vade, Rodrigo",-0.621802833854839,0.966589933712484
4,"Royo Letelier, Manuela",-1.01842021782354,0.961956969738073
4,"Saldana Munoz, Alvin",-0.782377273919216,0.946949141064366
4,"Salinas Manfredini, Fernando",-0.558249414613722,0.959906075272438
4,"San Juan Standen, Constanza",-1.1745269512767,0.968818608725791
4,"Sanchez Munoz, Beatriz",0.158192093430912,0.977117500213461
4,"Schonhaut Soto, Constanza",0.0567683333105849,0.973738984054749
4,"Sepulveda Hales, Barbara",-1.07194690676313,0.989379252784153
4,"Sepulveda Sepulveda, Carolina",-0.0330059561410166,0.969862827389066
4,"Serey Jimenez, Mariela",-0.0997460649400773,0.965851702061828
4,"Silva Mora, Luciano",0.907638576840199,0.979904647072755
4,"Squella Narducci, Agustin",0.593278765701054,0.994438003125934
4,"Stingo Camus, Daniel",0.0863634248158075,1.00758770967882
4,"Tepper Kolossa, Maria Angelica",0.944090593332531,1.00478643057315
4,"Tirado Soto, Fernando",-1.38339009733566,1.06012601148582
4,"Toloza Fernandez, Pablo",1.32272395056643,1.0584922677874
4,"Ubilla Perez, Maria Cecilia",2.1199041491977,1.07587275196672
4,"Uribe Araya, Cesar",-1.25614393906377,1.07666325545665
4,"Urrutia Herrera, Tatiana",0.193897688039447,1.06622164218443
4,"Valenzuela Maass, Cesar",0.200101071594781,1.06518177383661
4,"Valenzuela Rio, Paulina",0.0894147401259783,1.04840504988518
4,"Vallejos Davila, Loreto",-1.19349004814328,1.04554307201211
4,"Vargas Lopez, Margarita",-1.45679818283748,1.04256350293375
4,"Vargas Vidal, Mario",-0.111603442523941,1.06150914322998
4,"Vega Campusano, Roberto",1.07980793399243,1.03579751923768
4,"Velasquez Nunez, Hernan",-0.956976842221391,1.04442197146132
4,"Veloso Munoz, Paulina",0.844227212073145,1.04500216739812
4,"Vergara Riquelme, Lisette",-0.937830588751513,1.03311489291353
4,"Vidal Hernandez, Loreto",-0.152707323829834,1.07267472152571
4,"Videla Osorio, Carolina",-1.14814099324954,1.06299641930791
4,"Viera Alvarez, Christian",0.133438699744439,1.04861780452442
4,"Vilches Fuenzalida, Carolina",-0.626643995155226,1.05615946033754
4,"Villena Narbona, Ingrid",-1.29287576856686,1.03599928161208
4,"Woldarsky Gonzalez, Manuel",-0.883272381686464,1.0180041847834
4,"Zarate Zarate, Camila",-1.07291166798701,1.00222787352281
4,"Zuniga Jory, Luis Arturo",1.46902740719075,0.989210290104386
4,"Abarca Gonzalez, Damaris",-0.116073607454406,1.00655562908908
4,"Abarca Riveros, Jorge",0.0734607391743573,0.993267954549208
4,"Achurra Diaz, Ignacio",0.139949241312537,0.984165131872511
4,"Aguilera Hey, Tiare",-0.58279385463979,0.982410024244444
4,"Alvarado Jorquera, Gloria",-0.748318696079237,1.00156765579309
4,"Alvarez Pinto, Julio",0.172932068465198,1.00160061878825
4,"Alvarez Zenteno, Rodrigo",1.94220277379069,0.99154161067397
4,"Alvez Marin, Amaya",0.0611480869017751,0.988906295711352
4,"Ampuero Barrientos, Adriana",-1.00778133226363,0.985354356156378
4,"Andrade Leon, Cristobal",-0.899052292577397,0.973103956752981
4,"Galleguillos Aymani, Felix",-1.15982605799541,0.946800030415216
4,"Arancibia Reyes, Jorge",2.30737946575598,0.942289671524728
4,"Arauna Urrutia, Francisca",-1.04648133660963,0.946435082812487
4,"Arellano Ortega, Marco",-0.98065171622595,0.954247454439127
4,"Arrau Garcia-Huidobro, Martin",1.49959929587893,0.961054734534061
4,"Atria Lemaitre, Fernando",0.0942088963186084,0.950689077978361
4,"Bacian Delgado, Wilfredo",-1.39013335900022,0.936383495743435
4,"Baradit Morales, Jorge",-0.0660029796841037,0.960201713597959
4,"Baranda Ferran, Benito",-0.212191160302462,0.946479478535161
4,"Barcelo Amado, Luis",0.371379263806307,0.965061096583446
4,"Barraza Gomez, Marcos",-1.19733570305175,0.954621415983615
5,"Abarca Gonzalez, Damaris",0.288818136276417,0.984458983935778
5,"Abarca Riveros, Jorge",0.0205389055335619,0.968404667057404
