"iteracion","legislador","coord1D","coord2D"
3,"Vega, Roberto",0.841026902198792,0.29642316699028
3,"Velásquez, Hernán",-0.540941298007965,0.0944879651069641
3,"Veloso, Paulina",0.658317029476166,0.154292300343513
3,"Vergara, Lisette",-0.788619875907898,0.435011297464371
3,"Vidal, Rossana",-0.551848292350769,-0.102265879511833
3,"Videla, Carolina",-0.597046196460724,0.161808297038078
3,"Viera, Christian",-0.267352402210236,-0.963598847389221
3,"Vilches, Carolina",-0.497141271829605,-0.0793963074684143
3,"Villena, Ingrid",-0.665269076824188,0.746603786945343
3,"Woldarsky, Manuel",-0.887708306312561,0.436454266309738
3,"Zárate, Camila",-0.667709171772003,0.744422197341919
3,"Zúñiga, Luis Arturo",0.874713897705078,0.25531667470932
4,"Abarca, Damaris",-0.20201201736927,0.979383051395416
4,"Abarca, Jorge",-0.0175645742565393,-0.206522390246391
4,"Achurra, Ignacio",-0.229893937706947,0.973215758800507
4,"Aguilera, Tiare",-0.424662679433823,-0.692757189273834
4,"Alvarado, Gloria",-0.561463952064514,-0.284461081027985
4,"Alvarez, Julio",-0.148789569735527,0.0710949450731277
4,"Alvarez, Rodrigo",0.769514262676239,0.478625386953354
4,"Alvez, Amaya",-0.222156435251236,0.975011050701141
4,"Ampuero, Adriana",-0.650324583053589,-0.160978376865387
4,"Andrade, Cristóbal",-0.679662644863129,0.264628201723099
4,"Antilef, Victorino",-0.606340765953064,-0.41142126917839
4,"Arancibia, Jorge",0.718800008296967,-0.0358484834432602
4,"Arauna, Francisca",-0.824701547622681,-0.0269310604780912
4,"Arellano, Marco",-0.67381876707077,-0.402338057756424
4,"Arrau, Martín",0.844485759735107,0.319444179534912
4,"Atria, Fernando",-0.198057010769844,0.980190515518188
4,"Bacian, Wilfredo",-0.548587322235107,-0.0327204093337059
4,"Baradit, Jorge",-0.158713176846504,0.328861117362976
4,"Baranda, Benito",-0.0946191251277924,-0.609796047210693
4,"Barceló, Luis",0.146021664142609,-0.941429793834686
4,"Barraza, Marcos",-0.494233757257462,-0.359888255596161
4,"Bassa, Jaime",-0.224301412701607,0.974519789218903
4,"Botto, Miguel Ángel",0.115501508116722,-0.869428753852844
4,"Bown, Carol",0.779536664485931,0.478903710842133
4,"Bravo, Daniel",-0.50645512342453,0.403201073408127
4,"Caamaño, Francisco",-0.781772315502167,-0.0951475128531456
4,"Caiguan, Alexis",-0.589162588119507,-0.465480148792267
4,"Calvo, Carlos",-0.133967384696007,0.449222803115845
4,"Cancino, Adriana",-0.194685459136963,0.0891077518463135
4,"Cantuarias, Rocío",0.967241764068604,0.15710811316967
4,"Carrillo, Alondra",-0.473992496728897,0.388052016496658
4,"Castillo, Eduardo",-0.00476150261238217,-0.772554337978363
4,"Castillo, María Trinidad",-0.0892651677131653,0.304877012968063
4,"Castro, Claudia",0.766017854213715,0.168913185596466
4,"Catrileo, Rosa",-0.588470458984375,-0.118249520659447
4,"Celedón, Roberto",-0.331050425767899,-0.587818324565887
4,"Celis, Raúl",0.7039874792099,-0.55066043138504
4,"Céspedes, Lorena",-0.0174449533224106,-0.284527838230133
4,"Chahín, Fuad",0.180494755506516,-0.844875454902649
4,"Chinga, Eric",-0.806017279624939,0.0345570035278797
4,"Cozzi, Ruggero",0.710921347141266,-0.466411709785461
4,"Cretton, Eduardo",0.743506014347076,0.485488057136536
4,"Cruz, Andrés",0.183025628328323,-0.983108103275299
4,"Cubillos, Marcela",0.870672762393951,0.387015730142593
4,"Daza, Mauricio",-0.131086841225624,-0.742463231086731
4,"De la Maza, Bernardo",0.611227750778198,-0.0301230512559414
4,"Delgado, Aurora",-0.245865672826767,0.969303905963898
4,"Domínguez, Gaspar",-0.0978742465376854,-0.573827147483826
4,"Dorador, Cristina",-0.485227853059769,-0.0196976959705353
4,"Fernández, Patricio",-0.0460604205727577,-0.132255658507347
4,"Flores, Alejandra",-0.771018505096436,0.0331313461065292
4,"Fontaine, Bernardo",0.666552543640137,0.157259672880173
4,"Fuchslocher, Javier",-0.0939138382673264,-0.403234034776688
4,"Gallardo, Bessy",-0.264203459024429,-0.96446692943573
4,"Galleguillos, Félix",-0.561257541179657,-0.49464026093483
4,"Garín, Renato",-0.264679551124573,-0.574784159660339
4,"Giustinianovich, Elisa",-0.516778826713562,0.375085115432739
4,"Godoy, Isabel",-0.597823679447174,-0.327317744493484
4,"Gómez, Claudio",-0.101961985230446,0.525747001171112
4,"Gómez, Yarela",-0.195508539676666,0.980702042579651
4,"González, Dayana",-0.634839773178101,0.484105169773102
4,"González, Lidia",-0.623687386512756,-0.440708428621292
4,"Grandón, Giovanna",-0.837406694889069,0.117390789091587
4,"Grandón, Paola",-0.47964334487915,0.0536097250878811
4,"Gutiérrez, Hugo",-0.562562108039856,-0.383535146713257
4,"Harboe, Felipe",0.258958697319031,-0.965888440608978
4,"Henríquez, Natalia",-0.679662644863129,0.264620572328568
4,"Hoppe, Vanessa",-0.758094668388367,0.289718091487885
4,"Hube, Constanza",0.871048986911774,0.398811519145966
4,"Hurtado, Maximiliano",-0.0850335732102394,0.250012308359146
4,"Hurtado, Ruth",0.817390441894531,-0.210049360990524
4,"Jiménez, Luis",-0.492237836122513,-0.168291062116623
4,"Jofré, Alvaro",0.726612389087677,0.176225066184998
4,"Jurgensen, Harry",0.714651644229889,0.352402776479721
4,"Labbé, Bastián",-0.506355762481689,0.403111547231674
4,"Labra, Patricia",0.797006964683533,-0.603970110416412
4,"Labraña, Elsa",-0.899607419967651,-0.436699628829956
4,"Laibe, Tomás",-0.0753394067287445,0.164116889238358
4,"Larraín, Hernán",0.568885207176208,0.0673265010118484
4,"Letelier, Margarita",0.855430662631989,0.0380244515836239
4,"Linconao, Francisca",-0.505472004413605,-0.652525424957275
4,"Llanquileo, Natividad",-0.915775775909424,-0.401689618825912
4,"Logan, Rodrigo",0.14756515622139,-0.989052355289459
4,"Loncon, Elisa",-0.381964176893234,-0.504975736141205
4,"Madriaga, Tania",-0.91908586025238,0.0582653880119324
4,"Mamani, Isabella",-0.90441370010376,-0.426656424999237
4,"Marinovic, Teresa",0.973307371139526,0.170045614242554
4,"Martín, Juan José",-0.264525443315506,-0.927597880363464
4,"Martínez, Helmuth",-0.51330441236496,-0.578377783298492
4,"Mayol, Luis",0.822242259979248,0.147679343819618
4,"Mella, Jeniffer",-0.180664628744125,0.983544766902924
4,"Mena, Felipe",0.707948744297028,0.277384638786316
4,"Meneses, Janis",-0.473961740732193,0.387529969215393
4,"Millabur, Adolfo",-0.551268398761749,-0.0911737978458405
4,"Miranda, Valentina",-0.498593360185623,-0.0471531748771667
4,"Monckeberg, Cristian",0.432766050100327,0.331395238637924
4,"Montealegre, Katerine",0.981011807918549,0.193947896361351
4,"Montero, Ricardo",-0.103450983762741,0.416486084461212
4,"Moreno, Alfredo",0.684777557849884,0.114913046360016
4,"Muñoz, Pedro",-0.132085338234901,0.330085456371307
4,"Namor, Guillermo",-0.139811620116234,-0.951456010341644
4,"Navarrete, Geoconda",0.496213048696518,-0.340028136968613
4,"Neumann, Ricardo",0.754556715488434,0.527644157409668
4,"Núñez, Nicolás",-0.429622143507004,0.255246192216873
4,"Olivares, Ivanna",-0.769500613212585,-0.0502929799258709
4,"Orellana, Matías",-0.111042954027653,0.416473567485809
4,"Ossandón, Manuel",0.502542972564697,-0.215734213590622
4,"Oyarzún, María José",-0.0681619197130203,0.997674286365509
4,"Pérez, Alejandra",-0.71078771352768,0.0692594051361084
4,"Pinto, Malucha",-0.215581431984901,0.0284055955708027
4,"Politzer, Patricia",-0.0685306116938591,-0.778349161148071
4,"Portilla, Ericka",-0.498429328203201,-0.356461703777313
4,"Pustilnick, Tammy",-0.0591170266270638,-0.700593054294586
4,"Quinteros, María Elisa",-0.497257888317108,0.384253561496735
4,"Rebolledo, Bárbara",0.581939995288849,-0.0112206013873219
4,"Reyes, María Ramona",-0.144287496805191,0.0169440619647503
4,"Rivera, María Magdalena",-0.98764318227768,0.156719222664833
4,"Rivera, Pollyana",0.63824862241745,0.64236706495285
4,"Roa, Giovanna",-0.229842185974121,0.973227918148041
4,"Rojas, Rodrigo",-0.83137583732605,0.15970966219902
4,"Royo, Manuela",-0.553823709487915,-0.434827297925949
4,"Saldaña, Alvin",-0.610610723495483,0.0144285764545202
4,"Salinas, Fernando",-0.548061966896057,-0.749444365501404
4,"San Juan, Constanza",-0.57696920633316,0.141499534249306
4,"Sánchez, Beatriz",-0.177529066801071,0.984115540981293
4,"Schonhaut, Constanza",-0.202239319682121,0.979336082935333
4,"Sepúlveda, Bárbara",-0.49702051281929,-0.0162231121212244
4,"Sepúlveda, Carolina",-0.000227016615099274,-0.432241231203079
4,"Serey, Mariela",-0.227518618106842,0.973773717880249
4,"Silva, Luciano",0.574323058128357,-0.62479305267334
4,"Squella, Agustín",0.168178513646126,-0.517152488231659
4,"Stingo, Daniel",-0.125871002674103,0.992046594619751
4,"Tepper, María Angélica",0.692822158336639,0.0432107709348202
4,"Tirado, Fernando",-0.548587322235107,-0.0327485091984272
4,"Toloza, Pablo",0.712684392929077,-0.142120838165283
4,"Ubilla, María Cecilia",0.836119890213013,0.139946684241295
4,"Uribe, César",-0.796122252941132,-0.605135798454285
4,"Urrutia, Tatiana",-0.225583210587502,0.974223852157593
4,"Valenzuela, César",-0.114225260913372,0.52470201253891
4,"Valenzuela, Paulina",-0.0285755805671215,-0.493558019399643
4,"Vallejos, Loreto",-0.620910346508026,0.489908069372177
4,"Vargas, Margarita",-0.615087807178497,-0.50355875492096
4,"Vargas, Mario",-0.139624372124672,0.284975439310074
4,"Vega, Roberto",0.629334092140198,-0.25119024515152
4,"Velásquez, Hernán",-0.534906327724457,-0.601279377937317
4,"Veloso, Paulina",0.665250957012177,-0.412647843360901
4,"Vergara, Lisette",-0.801693856716156,-0.597734928131104
4,"Vidal, Rossana",-0.459497511386871,-0.573858797550201
4,"Videla, Carolina",-0.49205693602562,-0.386466503143311
4,"Viera, Christian",-0.123810201883316,0.992305934429169
4,"Vilches, Carolina",-0.502648651599884,0.0359942875802517
4,"Villena, Ingrid",-0.824701547622681,-0.0269456189125776
4,"Woldarsky, Manuel",-0.927116930484772,0.0359619297087193
4,"Zárate, Camila",-0.617672741413116,0.52551931142807
4,"Zúñiga, Luis Arturo",0.807409167289734,0.584286034107208
5,"Abarca, Damaris",-0.260170757770538,-0.713458299636841
5,"Abarca, Jorge",-0.0952125266194344,-0.901744425296783
5,"Achurra, Ignacio",-0.227968648076057,-0.760466694831848
5,"Aguilera, Tiare",-0.427552729845047,-0.0318823903799057
5,"Alvarado, Gloria",-0.571427881717682,0.264688849449158
5,"Alvarez, Julio",-0.193554267287254,-0.115381494164467
5,"Alvarez, Rodrigo",0.591017425060272,0.210649088025093
5,"Alvez, Amaya",-0.2543103992939,-0.81509268283844
5,"Ampuero, Adriana",-0.629395306110382,0.478134423494339
5,"Andrade, Cristóbal",-0.633263885974884,0.570861756801605
5,"Antilef, Victorino",-0.627356767654419,0.352943360805511
5,"Arancibia, Jorge",0.839392781257629,0.474491089582443
5,"Arauna, Francisca",-0.52742862701416,0.550298988819122
5,"Arellano, Marco",-0.666056275367737,0.457269787788391
5,"Arrau, Martín",0.841828644275665,0.539744794368744
5,"Atria, Fernando",-0.172519743442535,-0.928460717201233
5,"Bacian, Wilfredo",-0.603391885757446,0.411692917346954
5,"Baradit, Jorge",-0.152832761406898,-0.622327387332916
5,"Baranda, Benito",-0.137785241007805,-0.560169100761414
5,"Barceló, Luis",0.015088452026248,-0.443436175584793
5,"Barraza, Marcos",-0.626873314380646,0.251544833183289
5,"Bassa, Jaime",-0.251068890094757,-0.75169575214386
5,"Botto, Miguel Ángel",0.0292492546141148,-0.976058602333069
5,"Bown, Carol",0.64714503288269,0.166889622807503
5,"Bravo, Daniel",-0.605604350566864,0.303193181753159
5,"Caamaño, Francisco",-0.629631876945496,0.352260529994965
5,"Caiguan, Alexis",-0.633903980255127,0.10588400810957
5,"Calvo, Carlos",-0.183677271008492,-0.204108640551567
5,"Cancino, Adriana",-0.218235075473785,-0.209483504295349
5,"Cantuarias, Rocío",0.820689797401428,0.571373999118805
5,"Carrillo, Alondra",-0.561627686023712,0.0240636989474297
5,"Castillo, Eduardo",-0.091965027153492,-0.99390697479248
5,"Castillo, María Trinidad",-0.108389474451542,-0.0400969386100769
5,"Castro, Claudia",0.820149660110474,0.112944319844246
5,"Catrileo, Rosa",-0.608846366405487,0.308716863393784
5,"Celedón, Roberto",-0.503221213817596,0.190652593970299
5,"Celis, Raúl",0.44596654176712,0.267080843448639
5,"Céspedes, Lorena",-0.0795089080929756,-0.391056388616562
5,"Chahín, Fuad",0.10510341823101,-0.704276859760284
5,"Chinga, Eric",-0.926224589347839,0.376972317695618
5,"Cozzi, Ruggero",0.391931653022766,-0.458165496587753
5,"Cretton, Eduardo",0.559534430503845,0.342336893081665
5,"Cruz, Andrés",0.143047124147415,-0.769117593765259
5,"Cubillos, Marcela",0.739275276660919,0.673403322696686
5,"Daza, Mauricio",-0.424261897802353,-0.905539453029633
5,"De la Maza, Bernardo",0.206455394625664,0.0927549600601196
5,"Delgado, Aurora",-0.303916871547699,-0.898671805858612
5,"Domínguez, Gaspar",-0.0910472795367241,-0.654015898704529
5,"Dorador, Cristina",-0.554102122783661,-0.189514085650444
5,"Fernández, Patricio",-0.0652530044317245,-0.261382102966309
5,"Flores, Alejandra",-0.542925655841827,0.475544422864914
5,"Fontaine, Bernardo",0.402722835540771,0.0679639577865601
5,"Fuchslocher, Javier",-0.14621065557003,-0.262647420167923
5,"Gallardo, Bessy",-0.284912168979645,-0.38448891043663
5,"Galleguillos, Félix",-0.545380175113678,0.107337549328804
5,"Garín, Renato",-0.412777006626129,-0.0258756000548601
5,"Giustinianovich, Elisa",-0.585439324378967,0.440976053476334
5,"Godoy, Isabel",-0.635858356952667,0.174489170312881
5,"Gómez, Claudio",-0.185367494821548,-0.237517237663269
5,"Gómez, Yarela",-0.273561865091324,-0.802275896072388
5,"González, Dayana",-0.652743697166443,0.608690917491913
5,"González, Lidia",-0.736036777496338,0.0102772945538163
5,"Grandón, Giovanna",-0.545061469078064,0.124598495662212
5,"Grandón, Paola",-0.617380797863007,0.265181362628937
5,"Gutiérrez, Hugo",-0.653926193714142,0.260111153125763
5,"Harboe, Felipe",0.157479614019394,-0.98752224445343
5,"Henríquez, Natalia",-0.610260784626007,0.563720762729645
5,"Hoppe, Vanessa",-0.631127178668976,0.58055180311203
5,"Hube, Constanza",0.753974616527557,0.656903505325317
5,"Hurtado, Maximiliano",-0.140708312392235,-0.0935105085372925
5,"Hurtado, Ruth",0.620213568210602,0.18763293325901
5,"Jiménez, Luis",-0.650495171546936,-0.223515629768372
5,"Jofré, Alvaro",0.525869190692902,0.148476451635361
5,"Jurgensen, Harry",0.70059460401535,0.332931399345398
5,"Labbé, Bastián",-0.57830160856247,0.44329696893692
5,"Labra, Patricia",0.691510677337646,-0.0400082916021347
5,"Labraña, Elsa",-0.804488062858582,-0.158819630742073
5,"Laibe, Tomás",-0.127636060118675,-0.0864622741937637
5,"Larraín, Hernán",0.362602323293686,-0.427888870239258
5,"Letelier, Margarita",0.798428773880005,0.220557555556297
5,"Linconao, Francisca",-0.548361480236053,0.127000004053116
5,"Llanquileo, Natividad",-0.673934578895569,0.738791048526764
5,"Logan, Rodrigo",0.0256310142576694,0.242882430553436
5,"Loncon, Elisa",-0.3799067735672,-0.0725781247019768
5,"Madriaga, Tania",-0.629741251468658,0.577306866645813
5,"Mamani, Isabella",-0.556347668170929,0.681254327297211
5,"Marinovic, Teresa",0.746694982051849,0.665166556835175
5,"Martín, Juan José",-0.151198998093605,-0.175166398286819
5,"Martínez, Helmuth",-0.44681441783905,0.106144592165947
5,"Mayol, Luis",0.592832148075104,0.233486607670784
5,"Mella, Jeniffer",-0.194828152656555,-0.845246434211731
5,"Mena, Felipe",0.520188510417938,0.0290406383574009
5,"Meneses, Janis",-0.618269503116608,0.26470410823822
5,"Millabur, Adolfo",-0.618013024330139,-0.522159039974213
5,"Miranda, Valentina",-0.615152955055237,0.256681352853775
5,"Monckeberg, Cristian",0.265652894973755,-0.0640482306480408
5,"Montealegre, Katerine",0.848670780658722,0.52892142534256
5,"Montero, Ricardo",-0.14726123213768,-0.164169311523438
5,"Moreno, Alfredo",0.50617253780365,0.22000840306282
5,"Muñoz, Pedro",-0.204726427793503,-0.281478941440582
5,"Namor, Guillermo",-0.110170535743237,-0.312674254179001
5,"Navarrete, Geoconda",0.30769419670105,0.000134107656776905
5,"Neumann, Ricardo",0.618079245090485,0.181845739483833
5,"Núñez, Nicolás",-0.820593297481537,0.158941835165024
5,"Olivares, Ivanna",-0.635264456272125,0.583862721920013
5,"Orellana, Matías",-0.183090731501579,-0.180424973368645
5,"Ossandón, Manuel",0.390087634325027,0.268315434455872
5,"Oyarzún, María José",-0.204229012131691,-0.628696739673615
5,"Pérez, Alejandra",-0.628371775150299,0.633482754230499
5,"Pinto, Malucha",-0.246429175138474,-0.266886621713638
5,"Politzer, Patricia",-0.125827699899673,-0.865561842918396
5,"Portilla, Ericka",-0.64248389005661,0.13908189535141
5,"Pustilnick, Tammy",-0.0718548968434334,-0.557626485824585
5,"Quinteros, María Elisa",-0.585450232028961,0.365564465522766
5,"Rebolledo, Bárbara",0.357744693756104,-0.00216889008879662
5,"Reyes, María Ramona",-0.131359532475471,-0.265941053628922
5,"Rivera, María Magdalena",-0.945427894592285,0.325831353664398
5,"Rivera, Pollyana",0.526285350322723,0.23617959022522
5,"Roa, Giovanna",-0.275300443172455,-0.762551128864288
5,"Rojas, Rodrigo",-0.521718740463257,0.646578133106232
5,"Royo, Manuela",-0.758674621582031,-0.356642544269562
5,"Saldaña, Alvin",-0.604642331600189,0.389559298753738
5,"Salinas, Fernando",-0.656864523887634,-0.247669473290443
5,"San Juan, Constanza",-0.577169597148895,0.382298588752747
5,"Sánchez, Beatriz",-0.157632753252983,-0.83976137638092
5,"Schonhaut, Constanza",-0.272515028715134,-0.738329768180847
5,"Sepúlveda, Bárbara",-0.858483791351318,0.143705785274506
5,"Sepúlveda, Carolina",-0.0732754990458488,-0.388328015804291
5,"Serey, Mariela",-0.246106937527657,-0.910653293132782
5,"Silva, Luciano",0.345310509204865,0.204353734850883
5,"Squella, Agustín",0.104241512715816,-0.994551956653595
5,"Stingo, Daniel",-0.199360013008118,-0.730181157588959
5,"Tepper, María Angélica",0.4836066365242,0.264913618564606
5,"Tirado, Fernando",-0.603391885757446,0.411692917346954
5,"Toloza, Pablo",0.5749951004982,0.113980650901794
5,"Ubilla, María Cecilia",0.935691237449646,0.266289293766022
5,"Uribe, César",-0.975924849510193,0.218107298016548
5,"Urrutia, Tatiana",-0.240007176995277,-0.768958926200867
5,"Valenzuela, César",-0.172491312026978,-0.108249865472317
5,"Valenzuela, Paulina",-0.127926826477051,-0.660652697086334
5,"Vallejos, Loreto",-0.643828690052032,0.496832966804504
5,"Vargas, Margarita",-0.518954813480377,0.438116669654846
5,"Vargas, Mario",-0.194222375750542,-0.294796526432037
5,"Vega, Roberto",0.628289103507996,-0.00523093994706869
5,"Velásquez, Hernán",-0.786887645721436,0.15933158993721
5,"Veloso, Paulina",0.437796384096146,0.129038408398628
5,"Vergara, Lisette",-0.711343586444855,-0.0331315472722054
5,"Vidal, Rossana",-0.450441926717758,-0.107598014175892
5,"Videla, Carolina",-0.8437460064888,0.167392134666443
5,"Viera, Christian",-0.166245028376579,-0.884147644042969
