"iteracion","legislador","coord1D","se1D"
3,"Godoy Monardez, Isabel",-1.13376018796434,1.07376537714534
3,"Gómez Castro, Claudio",0.172958769646571,1.11688631837014
3,"Gómez Sánchez, Yarela",-0.197698658893809,1.10200561531708
3,"González Araya, Dayyana",-0.702394873530543,1.13457217549892
3,"González Calderón, Lidia",-0.379106403256658,1.11099098087439
3,"Grandón Caro, Giovanna",-0.577888022307985,1.061548761701
3,"Grandón González, Paola",-0.492847589609302,1.06534214812032
3,"Gutiérrez Gálvez, Hugo",-0.216710967749265,1.05750718576535
3,"Harboe Bascuñán, Felipe",0.364147666987254,1.11041599843996
3,"Henríquez Carreño, Natalia",-0.311871927587176,1.09367370223814
3,"Hoppe Espoz, Vanessa",-0.813078926359006,1.06742613199563
3,"Hube Portus, Constanza",2.28027877026591,1.09736095427836
3,"Hurtado Olave, Ruth",2.31910152384971,1.08580086307158
3,"Hurtado Roco, Maximiliano",0.165012374074798,1.10854393548663
3,"Caiguan Ancapan, Alexis",-0.823534968238631,1.04397669191585
3,"Jiménez Cáceres, Luis",-0.27167922122011,1.04074158550723
3,"Jofré Cáceres, Alvaro",1.37770419012998,1.07005595778146
3,"Jurgensen Caesar, Harry",1.60110053546426,1.08495106983312
3,"Labbé Salazar, Bastián",-0.736870772465605,1.05215462961339
3,"Labra Besserer, Patricia",1.10890774493833,1.0839966956743
3,"Labraña Pino, Elsa",-0.132037332924258,1.1034268070925
3,"Laibe Saez, Tomás",0.15249327421191,1.09915116041692
3,"Larraín Matte, Hernán",1.17154488548154,1.12298156514153
3,"Letelier Cortés, Margarita",0.87496427572743,1.11577849193451
3,"Linconao Huircapán, Francisca",-1.51458083973434,1.04734551291843
3,"Llanquileo Pilquimán, Natividad",-0.760237137703095,1.03700970644773
3,"Logan Soto, Rodrigo",0.128963072514358,1.06074140601794
3,"Loncon Antileo, Elisa",-0.308341958158563,1.07819611734569
3,"Madriaga Flores, Tania",-1.69579373555253,1.08365958600009
3,"Mamani Mamani, Isabella",-0.213100784800217,1.05634902763414
3,"Marinovic Vial, Teresa",1.09243298699833,1.03623251562741
3,"Martin Bravo, Juan José",-1.61130278135656,1.0375606192119
3,"Martínez Llancapan, Helmuth",0.0138581713572062,0.995656511763319
3,"Mayol Bouchon, Luis",1.07677321366832,0.99547334825348
3,"Mella Escobar, Jeniffer",-0.0893052179447097,0.965078028699446
3,"Mena Villar, Felipe",1.65568094727464,0.970677824347842
3,"Meneses Palma, Janis",-0.659018585608357,0.943448922224536
3,"Millabur Ñancuil, Adolfo",-0.271291340641826,0.960186522975718
3,"Miranda Arce, Valentina",0.0178914510442687,0.974415742491529
3,"Monckeberg Bruner, Cristian",0.941070874740234,1.02679470190776
3,"Montealegre Navarro, Katerine",2.08007424152792,1.0271045613398
3,"Montero Allende, Ricardo",0.19474620683458,0.984847755375591
3,"Moreno Echeverría, Alfredo",1.50076464676595,1.05639379223018
3,"Muñoz Leiva, Pedro",0.128942425265487,1.06168061491158
3,"Namor Kong, Guillermo",0.00133320333790818,0.995992860360904
3,"Navarrete Arratia, Geoconda",1.12967025919675,1.03577903873615
3,"Neumann Bertin, Ricardo",1.58280409741061,0.982508309854779
3,"Núñez Gangas, Nicolás",-0.634036645382414,1.05998273817687
3,"Olivares Miranda, Ivanna",-2.25386563772813,1.04987178962658
3,"Orellana Cuellar, Matías",0.186585475523908,1.04033474113751
3,"Ossandón Lira, Manuel",1.08759888016823,1.06154290307531
3,"Oyarzún Solis, María José",0.140778095359177,1.07574358344738
3,"Pérez Espina, Alejandra",-1.31803772137055,1.05438200748467
3,"Pinto Solari, Malucha",0.0793036072625068,1.04281283262103
3,"Politzer Kerekes, Patricia",-0.41591501868129,1.06411063987459
3,"Portilla Barrios, Ericka",-0.345683547330562,1.03166791720584
3,"Pustilnick Arditi, Tammy",-0.239725236888428,0.982169453274885
3,"Quinteros Cáceres, María Elisa",-0.908555626271899,0.989115459494822
3,"Rebolledo Aguirre, Bárbara",1.20104074560476,0.997785520573248
3,"Reyes Painequeo, María Ramona",-0.154292735369175,0.964531935267921
3,"Rivera Bigas, Pollyana",1.20104732122532,0.9491882327543
3,"Rivera Iribarren, María Magdalena",-0.0561780346011955,0.95489565855104
3,"Roa Cadin, Giovanna",0.102333068364653,0.97976224063956
3,"Rojas Vade, Rodrigo",-0.0415359643070897,1.02954703019793
3,"Royo Letelier, Manuela",-0.505673208864033,1.03196949777839
3,"Saldaña Muñoz, Alvin",-0.802405636584037,1.05020109046726
3,"Salinas Manfredini, Fernando",-2.51962690643594,1.06066313610055
3,"San Juan Standen, Constanza",-2.17425101816381,1.04862896853832
3,"Sánchez Muñoz, Beatriz",0.114537398152387,0.985387297971121
3,"Schonhaut Soto, Constanza",0.0811359523198216,0.975947749551253
3,"Sepúlveda Hales, Bárbara",0.017352660237303,0.99250626119356
3,"Sepúlveda Sepúlveda, Carolina",-0.687538132650324,1.00551169572039
3,"Serey Jiménez, Mariela",0.122159578094795,1.03161981871413
3,"Silva Mora, Luciano",0.704614622329614,1.01617807521379
3,"Squella Narducci, Agustín",0.246018734069853,0.993355509378943
3,"Stingo Camus, Daniel",-0.00351132064679822,1.01715916926015
3,"Tepper Kolossa, María Angélica",1.18796300510892,1.05717247742173
3,"Tirado Soto, Fernando",-0.320122839073798,1.09017176776275
3,"Toloza Fernández, Pablo",2.29709467974305,1.06893128363754
3,"Ubilla Pérez, María Cecilia",1.98148666013891,1.0705732122796
3,"Uribe Araya, César",-1.18363996437057,1.07565758309422
3,"Urrutia Herrera, Tatiana",0.124966186508053,1.10232907041359
3,"Valenzuela Maass, César",0.0945665829918712,1.0767869763989
3,"Valenzuela Rio, Paulina",-0.845450240595931,1.06420443388715
3,"Vallejos Dávila, Loreto",-0.637086894164306,1.03687769703001
3,"Vargas López, Margarita",-1.12597675153535,1.02022370913157
3,"Vargas Vidal, Mario",-0.143316749353205,1.02817207260428
3,"Vega Campusano, Roberto",0.754918168391067,1.01017486159583
3,"Velásquez Núñez, Hernán",-0.36590630519401,1.05770813648803
3,"Veloso Muñoz, Paulina",1.21087811074439,1.04790613024329
3,"Vergara Riquelme, Lisette",-0.463494984684961,1.07205834663539
3,"Vidal Hernández, Loreto",0.0633296997183557,1.05020514597149
3,"Videla Osorio, Carolina",-0.407709742373855,1.09162450098093
3,"Viera Álvarez, Christian",0.0581938545432432,1.11703478051035
3,"Vilches Fuenzalida, Carolina",-1.59599073888195,1.07914189954239
3,"*failed to decode utf16*Villena Narbona, Ingrid",-0.0465781632794266,1.08735491989424
3,"Woldarsky González, Manuel",-1.23668996447244,1.02401990167524
3,"Zárate Zárate, Camila",-2.20994453978218,1.01465710689324
3,"Zúñiga Jory, Luis Arturo",2.81439170250717,0.977881633962477
3,"Villena Narbona, Ingrid",-0.604932517981542,1.00699027368106
3,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.45478128817574,0.976947544530284
3,"Abarca González, Damaris",0.101747390475043,0.964342852835971
3,"Abarca Riveros, Jorge",-0.822403940800724,0.9626384160224
3,"Achurra Díaz, Ignacio",0.111540371974101,0.972816233446838
3,"Aguilera Hey, Tiare",0.0246485025434879,0.993028471013525
3,"Alvarado Jorquera, Gloria",-1.66104293372983,0.982689372342939
3,"Alvarez Pinto, Julio",0.169996647888849,0.973314268054798
3,"Alvarez Zenteno, Rodrigo",1.24686031496642,0.973231239422994
3,"Alvez Marín, Amaya",0.10995859357433,0.975866567149474
3,"Ampuero Barrientos, Adriana",-0.478056097919601,0.990952822884861
3,"Andrade León, Cristóbal",-1.2254159584077,1.02711419318687
3,"Galleguillos Aymani, Félix",-0.619024099973101,1.01334488028243
3,"Arancibia Reyes, Jorge",0.791459136686192,1.01620562616151
3,"Arauna Urrutia, Francisca",-0.628217303461471,0.991487566825368
3,"Arellano Ortega, Marco",-1.14756923284191,0.990124059135392
3,"Arrau García-Huidobro, Martín",2.41068779368547,0.938824689432876
3,"Atria Lemaitre, Fernando",0.138446430331085,0.939322971673039
3,"Bacian Delgado, Wilfredo",-0.666240563939978,0.957751948671335
3,"Baradit Morales, Jorge",-0.137994320610407,0.962154405372886
3,"Baranda Ferrán, Benito",-0.664298324295584,1.01188329929369
4,"Abarca González, Damaris",0.0268879523821393,0.960902971640478
4,"Abarca Riveros, Jorge",-0.680537748479267,0.966690139044857
4,"Achurra Díaz, Ignacio",0.0210022364787928,0.976244422292078
4,"Aguilera Hey, Tiare",-0.170428205320657,0.947536416307616
4,"Alvarado Jorquera, Gloria",-1.93268386621159,0.95216387923357
4,"Alvarez Pinto, Julio",0.276850573402466,0.966487524521109
4,"Alvarez Zenteno, Rodrigo",1.52328766669107,0.949606347394954
4,"Alvez Marín, Amaya",0.0208760152263832,0.951282574971803
4,"Ampuero Barrientos, Adriana",0.038502715876486,0.956472199414399
4,"Andrade León, Cristóbal",-0.737307344226887,0.951970389577261
4,"Galleguillos Aymani, Félix",-0.9043129673973,0.95376863026273
4,"Arancibia Reyes, Jorge",1.31566603110141,0.973370453086096
4,"Arauna Urrutia, Francisca",-0.83042422197994,0.972503566945906
4,"Arellano Ortega, Marco",-0.719677663799539,1.05151219729555
4,"Arrau García-Huidobro, Martín",2.02954098743728,0.988756154201979
4,"Atria Lemaitre, Fernando",0.0156563062862762,1.012859871753
4,"Bacian Delgado, Wilfredo",-0.321546530118801,1.03005919334199
4,"Baradit Morales, Jorge",-0.105114472973572,1.04507508478508
4,"Baranda Ferrán, Benito",-0.354569901519291,1.05791612630654
4,"Barceló Amado, Luis",0.255823479783411,1.02655709098811
4,"Barraza Gómez, Marcos",-0.315094353979623,1.00440327741515
4,"Bassa Mercado, Jaime",0.0288785033476076,1.06411106925306
4,"Botto Salinas, Miguel Ángel",0.166933153371431,1.01494372151954
4,"Bown Sepúlveda, Carol",1.66531078406686,1.00917061177366
4,"Bravo Silva, Daniel",-0.813665678140255,1.04374281680399
4,"Caamaño Rojas, Francisco",-1.64449194255299,1.04168695479649
4,"Antilef Ñanco, Victorino",-1.50944121843966,1.04095320129872
4,"Chinga Ferreira, Eric",-1.06490778301286,1.08498343048294
4,"Calvo Muñoz, Carlos",0.24512634687096,1.05054298529244
4,"Cancino Meneses, Adriana",0.314706388570778,1.06450366267206
4,"Cantuarias Rubio, Rocío",1.54186179583897,1.10300961404064
4,"Carrillo Vidal, Alondra",-1.24646379923851,1.09004215865435
4,"Castillo Boilet, María Trinidad",0.206613618872153,1.0965235081105
4,"Castillo Vigouroux, Eduardo",0.454534773125951,1.11243400229687
4,"Castro Gutiérrez, Claudia",1.6048140573147,1.08917026518507
4,"Catrileo Arias, Rosa",-0.292313386326453,1.10213910757423
4,"Celedón Fernández, Roberto",-0.961757548218957,1.10481520477405
4,"Celis Montt, Raúl",0.686824023146669,1.05423693248569
4,"Céspedes Fernández, Lorena",-0.433663205848205,1.06187203224463
4,"Chahín Valenzuela, Fuad",0.437572737656677,1.03961200841543
4,"Cozzi Elzo, Ruggero",0.999611633488328,1.02605232893111
4,"Cretton Rebolledo, Eduardo",1.48902581728027,1.01766726112477
4,"Cruz Carrasco, Andrés",0.269833525992406,0.995812578701034
4,"Cubillos Sigall, Marcela",2.02806843672559,0.978562019106426
4,"Daza Carrasco, Mauricio",-0.147248895009227,0.994304672595964
4,"De la Maza Bañados, Bernardo",0.809439881890433,0.999707756097242
4,"Delgado Vergara, Aurora",0.025607861943758,0.980938513089568
4,"Domínguez Donoso, Gaspar",0.190824280542936,1.02400285611833
4,"Dorador Ortiz, Cristina",-1.28325127705145,1.00898745003577
4,"Fernández Chadwick, Patricio",0.285455747121002,1.00981949937945
4,"Flores Carlos, Alejandra",-1.48710824994777,0.961815710399473
4,"Fontaine Talavera, Bernardo",0.713390811875682,0.921670298093304
4,"Fuchslocher Baeza, Javier",-0.241350563067572,0.961692799356837
4,"Gallardo Prado, Bessy",-1.22430888708008,0.977491638999177
4,"Garín González, Renato",-0.139202304980233,0.989263140511869
4,"Giustinianovich Campos, Elisa",-1.13884854085716,1.01178862837844
4,"Godoy Monardez, Isabel",-0.580577807708442,1.02311923886665
4,"Gómez Castro, Claudio",0.325300864866044,1.0196406807545
4,"Gómez Sánchez, Yarela",-0.0503034135247705,1.06369713305197
4,"González Araya, Dayyana",-0.891573661362333,1.02353942655703
4,"González Calderón, Lidia",-0.340393901070425,1.03790065154812
4,"Grandón Caro, Giovanna",-0.240644495694576,1.01219461992626
4,"Grandón González, Paola",-1.02700136021579,1.0461553882889
4,"Gutiérrez Gálvez, Hugo",-0.367321400700216,1.01770588723676
4,"Harboe Bascuñán, Felipe",0.378586737131542,0.989842063992445
4,"Henríquez Carreño, Natalia",-0.579061808973246,0.948994707342103
4,"Hoppe Espoz, Vanessa",-0.908554531561146,0.977091063433745
4,"Hube Portus, Constanza",2.00181718009018,0.997205141035887
4,"Hurtado Olave, Ruth",1.92826335965394,0.995776879782721
4,"Hurtado Roco, Maximiliano",0.274847779439184,1.00766515104013
4,"Caiguan Ancapan, Alexis",-0.715704418294293,0.990576904549547
4,"Jiménez Cáceres, Luis",-0.254636722131187,1.06491727535808
4,"Jofré Cáceres, Alvaro",1.01298497093138,1.09677430740707
4,"Jurgensen Caesar, Harry",1.92080158860573,1.06058914963438
4,"Labbé Salazar, Bastián",-1.24820443441153,1.07672786611735
4,"Labra Besserer, Patricia",1.00277207277141,1.05664884236677
4,"Labraña Pino, Elsa",-0.590701073456653,1.08561363285071
4,"Laibe Saez, Tomás",0.262150157613885,1.0708678245382
4,"Larraín Matte, Hernán",1.01552835937018,1.07948958447518
4,"Letelier Cortés, Margarita",1.20301435056427,1.10988233054674
4,"Linconao Huircapán, Francisca",-1.44002715293817,1.10490053704767
4,"Llanquileo Pilquimán, Natividad",-1.09021941352428,1.08615372719869
4,"Logan Soto, Rodrigo",0.396950580247515,1.11727340080987
4,"Loncon Antileo, Elisa",-0.239024064862997,1.11097961169888
4,"Madriaga Flores, Tania",-1.03557751691653,1.10062966479504
4,"Mamani Mamani, Isabella",-0.114574497151077,1.07407197077834
4,"Marinovic Vial, Teresa",1.50158375009667,1.05597732883813
4,"Martin Bravo, Juan José",-2.80565040780975,1.0604963101637
4,"Martínez Llancapan, Helmuth",0.215150392471065,1.07315423795493
4,"Mayol Bouchon, Luis",0.972697352797783,1.09249073194986
4,"Mella Escobar, Jeniffer",-0.0373318887528538,1.06547822298349
4,"Mena Villar, Felipe",1.30688489312268,1.09319502054864
4,"Meneses Palma, Janis",-1.0630350688499,1.0762468610433
4,"Millabur Ñancuil, Adolfo",-0.272320546248033,1.04906454636477
4,"Miranda Arce, Valentina",-0.29945099489555,1.06055945981932
4,"Monckeberg Bruner, Cristian",0.958687195565882,1.07726888640626
4,"Montealegre Navarro, Katerine",1.99232775104089,1.09611925002925
4,"Montero Allende, Ricardo",0.300814148014288,1.07952373943785
4,"Moreno Echeverría, Alfredo",1.45540405646829,1.04051829583795
4,"Muñoz Leiva, Pedro",0.287395912159334,1.02331776199361
4,"Namor Kong, Guillermo",-0.113294978803536,1.03787073648829
4,"Navarrete Arratia, Geoconda",0.965841853502509,1.01057410130586
4,"Neumann Bertin, Ricardo",1.60223328135534,0.998696779532115
4,"Núñez Gangas, Nicolás",-0.984572882372147,1.0024855418333
4,"Olivares Miranda, Ivanna",-2.17357958203602,1.00022366433241
4,"Orellana Cuellar, Matías",0.290168132810644,1.05511115671964
4,"Ossandón Lira, Manuel",1.08686716806233,1.00080013847355
4,"Oyarzún Solis, María José",-0.0213775529005607,1.01503579270148
4,"Pérez Espina, Alejandra",-0.648645657783528,1.0459029510263
4,"Pinto Solari, Malucha",-0.153927720079068,1.03759301292461
4,"Politzer Kerekes, Patricia",-0.149595058695783,1.01832219862226
4,"Portilla Barrios, Ericka",-0.548282657513442,1.03049969831201
4,"Pustilnick Arditi, Tammy",-0.0872512464596856,1.03468911457366
4,"Quinteros Cáceres, María Elisa",-1.04046160619852,1.00485386164979
4,"Rebolledo Aguirre, Bárbara",1.02222647218776,1.00854372802257
4,"Reyes Painequeo, María Ramona",0.210186186415246,0.962853620043617
4,"Rivera Bigas, Pollyana",1.26690221132974,0.955852909024696
4,"Rivera Iribarren, María Magdalena",0.174541400113532,0.976196262774963
4,"Roa Cadin, Giovanna",0.0236028506184147,0.987884884785261
4,"Rojas Vade, Rodrigo",-0.0170029984345955,0.944583553438689
4,"Royo Letelier, Manuela",-0.661841445411936,0.970318739677507
4,"Saldaña Muñoz, Alvin",-1.31467975440031,0.96939352988025
4,"Salinas Manfredini, Fernando",-1.39019206795188,0.956137394008904
4,"San Juan Standen, Constanza",-2.37148090864699,0.995107730530469
4,"Sánchez Muñoz, Beatriz",0.00947174353251602,1.04846787352222
4,"Schonhaut Soto, Constanza",-0.0499547450992786,1.0064462570697
4,"Sepúlveda Hales, Bárbara",-0.308298372126953,0.983451887089224
4,"Sepúlveda Sepúlveda, Carolina",-0.635313981352263,1.01066273453633
4,"Serey Jiménez, Mariela",0.0283636404812396,1.0073487523972
4,"Silva Mora, Luciano",0.818586360196877,1.10937922921087
4,"Squella Narducci, Agustín",0.451225982062474,1.09959532499614
4,"Stingo Camus, Daniel",-0.0165046922119761,1.00723630608117
4,"Tepper Kolossa, María Angélica",1.05283506703898,1.01120088128861
4,"Tirado Soto, Fernando",-0.428550348022484,1.01535437780371
4,"Toloza Fernández, Pablo",1.94068185640282,1.00225643821977
4,"Ubilla Pérez, María Cecilia",2.09589122082316,1.00147211818684
4,"Uribe Araya, César",-1.51161661678343,0.996537881534251
4,"Urrutia Herrera, Tatiana",0.0262097163127133,0.996626406771941
4,"Valenzuela Maass, César",0.262793969320119,1.01866244721081
4,"Valenzuela Rio, Paulina",-0.39593717827268,1.00082344900762
4,"Vallejos Dávila, Loreto",-0.793320085123887,1.01238541127224
4,"Vargas López, Margarita",-0.635126773464742,1.00186634531637
4,"Vargas Vidal, Mario",0.173890109347784,0.992823172279024
4,"Vega Campusano, Roberto",0.672844542295176,1.01794006857982
4,"Velásquez Núñez, Hernán",-0.0942720209598556,1.01154235218298
4,"Veloso Muñoz, Paulina",0.976406860634114,1.01465613419071
4,"Vergara Riquelme, Lisette",-0.672274804371087,1.01503594313384
4,"Vidal Hernández, Loreto",-0.0112176273502115,1.04974980402761
4,"Videla Osorio, Carolina",-0.679171672598222,1.01008072102293
4,"Viera Álvarez, Christian",-0.0251648092354966,0.998756959376022
4,"Vilches Fuenzalida, Carolina",-1.92235696580438,0.995393731799465
4,"*failed to decode utf16*Villena Narbona, Ingrid",0.0668055761013328,0.982509977085108
4,"Woldarsky González, Manuel",-0.486023708247182,1.00093823129114
4,"Zárate Zárate, Camila",-1.65355570990053,0.984623734913184
4,"Zúñiga Jory, Luis Arturo",2.57190450275257,1.00207434316307
4,"Villena Narbona, Ingrid",-0.95558936667947,1.02150261638817
4,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.64907443169531,0.97813918291152
4,"Abarca González, Damaris",0.0268879523821393,0.938327053914481
4,"Abarca Riveros, Jorge",-0.680537748479267,1.01796966663544
4,"Achurra Díaz, Ignacio",0.0210022364787928,1.05014612802302
4,"Aguilera Hey, Tiare",-0.170428205320657,1.07786851150555
4,"Alvarado Jorquera, Gloria",-1.93268386621159,1.09565818289408
4,"Alvarez Pinto, Julio",0.276850573402466,1.12687895286066
4,"Alvarez Zenteno, Rodrigo",1.52328766669107,1.08399036770751
4,"Alvez Marín, Amaya",0.0208760152263832,1.04970745920864
4,"Ampuero Barrientos, Adriana",0.038502715876486,1.07524485143867
4,"Andrade León, Cristóbal",-0.737307344226887,1.07085511241574
4,"Galleguillos Aymani, Félix",-0.9043129673973,1.10359631078163
