"iteracion","posicion_ideologica"
9,-0.911955045198907
9,0.369395659751587
9,0.853161835581748
9,1.4693921080863
9,-0.774524196220319
9,-1.41255403086334
9,0.453902348321441
9,-0.398590840767639
9,-1.48011569996752
9,-0.958245901180373
9,1.75464056605195
9,-0.0154093730175958
9,-0.317465058039779
9,1.34488461656702
9,0.274044699478618
9,1.34830290974756
9,-0.850301824419037
9,-0.547891592583668
9,-0.79614466281857
9,0.760955468734757
9,2.32228935060867
9,0.41248200901719
9,1.13747995306857
9,0.328424094178864
9,0.0481027700524597
9,0.944883350906585
9,1.65074501163036
9,-0.635718856714625
9,-1.35413669557115
9,0.399585628622066
9,0.997477359338461
9,0.273136571505206
9,-0.861538930451336
9,0.219735647627377
9,0.0914207301443864
9,-0.786270400624185
9,0.256771732646482
9,-0.972743975474291
9,1.06093575096946
9,0.399859108591332
9,-2.90847742976482
9,1.23893113134117
9,0.201738256535996
9,-1.18437968255023
9,-0.831743944204762
9,-1.07101996668822
9,-1.06274140896922
9,-1.36935210563079
9,0.238627531367248
9,0.193782453558791
9,-0.791454342313898
9,0.332156760523281
9,0.243089406281165
9,1.01071354700009
9,0.495480084017029
9,0.264031144496802
9,1.1759391889866
9,-0.818566357571706
9,1.01762592320575
9,1.39413183209788
9,-1.21339413300747
9,0.193211488738522
9,0.377308215236759
9,0.14054792604977
9,-1.24046723279399
9,-0.782590981812633
9,0.282855568833292
9,1.24558309369887
9,-0.692216989928331
9,1.1923665846704
9,-1.83266762430638
9,-0.38475895192757
9,-0.34662390449951
9,0.380424684440756
9,-0.754334412823798
9,-1.09108103683381
9,-1.22812291680187
9,-1.22140677944043
9,2.02789445166313
10,0.244417009268665
10,0.13135470610948
10,0.213021499694342
10,0.463025171967173
10,1.14880209700486
10,0.103382617946367
10,-1.86826845857908
10,0.298236031868215
10,1.07444929140493
10,1.01693301798799
10,1.14491122776282
10,-1.35918345804038
10,0.646800695626722
10,0.57536031778964
10,-2.34772453295395
10,0.202540495123745
10,0.932434427966073
10,0.146825862619662
10,0.049451043082637
10,-0.0826416797367046
10,0.734327574941187
10,0.316156420500338
10,-0.199738384672258
10,-2.0172648394186
10,0.71287603157346
10,0.806872586129014
10,1.32002321071331
10,0.0902886397865119
10,0.186512591063816
10,-1.75170092211937
10,0.929771661233656
10,-0.0401188116108206
10,-0.0773787509261685
10,-2.50671739130347
10,1.22885520665161
10,0.334221655602858
10,-1.55250167850425
10,0.0241531970793124
10,-0.0891947462399869
10,1.27952424896641
10,-1.34031072895453
10,-1.54914953376638
10,-0.332784978132349
10,-2.07172462074226
10,0.190164403321043
10,-0.745766379718258
10,0.39705664418584
10,-0.101749759157304
10,0.801037499025816
10,-0.0169259038173446
10,0.67241854863699
10,-1.10412032280636
10,0.0967168378471412
10,0.0663865657930744
10,0.711270157710399
10,0.272590623178667
10,0.976695998184076
10,1.56927937063603
10,0.146525910569505
10,0.315742184405543
10,0.700957611958421
10,1.667303506856
10,1.06573649227766
10,0.754085092772246
10,0.734022192231634
10,-0.53291238387291
10,0.903850475975759
10,1.15185746548328
10,-1.73519401632357
10,-0.106004126315819
10,-1.19453355297581
10,0.952088112405586
10,-1.4207041198808
10,-2.33667273813425
10,0.902490766606966
10,-1.52671866878205
10,0.46508960369616
10,-0.0799037779679039
10,-0.886495434132493
10,-2.11529896758723
10,0.481862295654636
10,1.24099053960152
10,-0.143736301779045
10,0.520665159405283
10,0.854546584640037
10,0.740065976013454
10,-1.81551372822722
10,0.103993084106468
10,0.591714275170532
10,-2.09663206762624
10,0.162348805420709
10,-1.76240818445606
10,0.964708208868331
10,0.663734302296041
10,0.750413162293932
10,-0.758406513068954
10,-1.54585774621362
10,0.0274147867922391
10,-0.996892977881687
10,0.0797395571779228
10,0.0983144134733294
10,-0.954176307319329
10,-1.844821423855
10,0.75156853206505
10,0.672805282296123
10,0.0744416189981496
10,-1.04337766237469
10,0.238262220088224
10,0.782681618645477
10,0.215407826183788
10,0.11459746776176
10,0.718608480740874
10,0.0352480371028942
10,0.956906421805924
10,-1.29303484609012
10,0.0902637352797415
10,1.0072814193718
10,-1.15788022258321
10,0.315807810869511
10,0.703235588420167
10,0.973205531642415
10,0.971437861133164
10,0.650989497403279
10,1.22582333558875
10,0.177484457049742
10,0.311224245310956
10,0.672579712195675
10,0.0308394528594897
10,0.306793037375314
10,-1.12700219131372
10,-0.191876683548692
10,0.306357714906562
10,-1.03815766660012
10,0.902934980211767
10,-1.86741537615217
10,-2.6788707784685
10,1.08070605837814
10,0.316595182914229
10,0.0356517768847616
10,0.1553746077852
10,0.811179938446009
10,0.737659778181969
10,0.0803490474750609
10,-1.67600024929183
10,0.54680336513203
10,-1.57017280600473
10,0.476139446285349
10,0.294861179903667
10,0.650798798171487
10,0.276521685193818
10,0.827737973726143
10,0.541887083710074
10,0.69764368633723
10,0.82821525379253
10,-2.06267909973379
11,0.194554913755841
11,0.0526185782742086
11,0.255984007320005
11,0.481149822910446
11,0.913752881646982
11,-0.0802221243043071
11,-1.68374705223081
11,0.14863010756938
11,1.29842917248054
11,1.69976322290033
11,0.869195974355391
11,-1.18111619277969
11,0.664635778254234
11,0.648190713614866
11,-1.94343179702064
11,0.1817352097667
11,0.830217096348945
11,-0.100848093783619
11,-0.0554606963561036
11,0.00252925112774566
11,0.859253445790018
11,0.281318129018736
11,-0.242794487192281
11,-1.68872552246043
11,1.00087487564743
11,1.25030864216723
11,0.928484674020017
11,-0.171185419374226
11,-0.0594724698562226
11,-2.04330544830999
11,0.856162419954402
11,-0.186921716044447
11,-0.201689624848517
11,-1.72230963420923
11,1.05077436679812
11,0.0575598916436739
11,-1.64381714869384
11,-0.089680363850855
11,-0.221991870970699
11,1.32925038776359
11,-1.48446874930263
11,-1.39136348889858
11,-0.562692412096266
11,-1.93299697154449
11,-0.0541315826124534
11,-0.789255424824295
11,0.238444411179957
11,-0.0626288531867621
11,0.791076550475694
11,-0.140526423706764
11,1.07951807581156
11,-1.66031259003763
11,-0.000820008319300802
11,0.0198200743642103
11,0.728206387221304
11,0.428260759035375
11,0.974359777692317
11,1.05312274937583
11,-0.173455964391882
11,0.121720868203869
11,0.651345200506093
11,0.930968691622071
11,1.2784812226503
11,0.898303228236456
11,1.0959948133534
11,-0.643336894855193
11,1.7263900895365
11,1.75421667069772
11,-1.65182185686805
11,-0.16802669234589
11,-1.4161366061178
11,0.571953589314551
11,-1.47363388009209
11,-1.62727057755662
11,0.864164184687185
11,-1.70822344562388
11,1.2507346525224
11,-0.162490299987946
11,-0.910419134286181
11,-2.11084491273732
11,0.462887371442582
11,0.94762091501109
11,-0.368014992337245
11,0.348434153468016
11,1.91476198325233
11,0.988942708215715
11,-1.85159131772254
11,-0.0210190811977564
11,0.581914869787854
11,-1.62375112068056
11,0.00202845818688892
11,-1.25089214512768
11,0.926973007700794
11,0.610460879776498
11,0.801263513587321
11,-0.778516789824431
11,-2.00011813786884
11,-0.198529364455419
11,-1.60574716189307
11,-0.0995040868739368
11,-0.0428263121542058
11,-1.07562864852657
11,-1.59372727998458
11,0.885597571387167
11,0.676222788297297
11,-0.179199935667626
11,-1.16872637408788
11,0.114666998812645
11,1.00459225657209
11,-0.0533579432723552
11,-0.0537802178394398
11,0.899474359981114
11,-0.0520391185289109
11,0.987555442459281
11,-1.3837244212128
11,-0.175929647848993
11,0.796700992329657
11,-1.16790281918404
11,0.273426234163681
11,0.676118728739447
11,0.838828716041415
11,0.956119734593
11,0.743944977189012
11,0.982449662943876
11,0.100271199411883
11,0.231286334961801
11,0.779491010666858
11,-0.24070282497348
11,0.222745822217615
11,-1.45657859412034
11,-0.443251122000822
11,0.163448761322917
11,-1.57534705307547
11,0.834103102134519
11,-1.27463760555179
11,-1.79700815128298
11,1.26631998995448
11,0.2643918203054
11,-0.178612534831133
11,-0.0598405248509762
11,1.16006728558914
11,0.764869195738895
11,-0.0796919221774444
11,-1.28615252509416
11,0.908938151292861
11,-1.47048288132055
11,0.88892576540097
11,0.410596701235762
11,0.418473833119099
11,0.0487894281319205
11,0.820412881792609
11,0.942033090141977
11,1.14843589215254
11,1.06708647086028
11,-2.12571953273995
12,0.230564345572997
12,-0.0663323066484344
12,0.159625102090954
12,0.45943068128986
12,0.901458054356033
12,0.0481250986675878
12,-1.50418380093771
12,0.0344984241980731
12,0.939704627719611
12,0.811457811641811
12,1.28474062515444
12,-1.51686784325791
12,0.771186023278817
12,0.532071271688745
12,-2.13597470749692
12,0.0653618340113967
12,1.16095373944491
12,-0.0666490244679129
12,-0.0634062004156336
12,-0.427503077654801
12,0.80413120827704
12,0.193840064310235
12,-0.47050166053851
12,-1.73423093841609
12,0.544414411468251
12,1.06502521184614
12,0.975522408002339
12,0.00751065342755006
12,0.0319706009597887
12,-2.13208435335008
12,0.723384676840874
12,-0.429612680988044
12,-0.239191507473324
12,-1.17534042496754
12,1.1378549529504
12,0.364225529430968
12,-1.20876742541795
12,-0.126486152920822
12,-0.526966364525168
12,1.69377830723961
12,-0.907821591670035
12,-1.60233799376818
12,-0.684976721622218
12,-1.87467456253101
12,0.0818692345852592
12,-0.822872098099373
12,0.0790088690164264
12,-0.349892283455208
12,0.872062178403923
12,-0.317869339574262
12,0.553343991683856
12,-1.44942143820732
12,-0.019647425801607
12,0.151070419316557
12,1.03690534480185
12,0.505978895345543
12,0.703218578061021
12,1.15521248110946
12,-0.0409677646758904
12,0.235614902202387
12,0.446231559492808
12,1.51215540469671
12,1.00228700313153
12,0.951352482345548
12,0.977090367760795
12,-0.450128411976244
12,0.835989015108001
12,1.31688141356874
12,-1.87512891935588
12,-0.17330032900335
12,-1.45754672362763
12,1.80125647086148
12,-1.45441345050339
12,-1.95701978905963
12,0.7305920459886
12,-1.50891702028156
12,0.550412615634552
12,-0.16670954810454
12,-0.884574619795723
12,-1.62485384924294
12,0.714463405616947
12,1.03166082943786
12,-0.505390982106595
12,0.320083796236412
12,0.586725278727246
12,0.984781206548468
12,-2.04566374829159
12,0.0508499334393209
12,0.662770334529441
12,-1.81759769038883
12,0.178935942007137
12,-1.50397405450044
12,0.809699540708779
12,1.53318679474343
12,0.793571825968522
12,-1.07135263378403
12,-1.84183119337499
12,-0.153935803037357
12,-1.3105596071916
12,-0.0523242944722529
12,-0.186453208583904
12,-1.01805644676106
12,-1.77197492398069
12,1.11292551532007
12,0.511810423403366
12,-0.0672204749687787
12,-1.17081364348415
12,0.0892036049921102
12,0.519380821679657
12,0.0280262696675347
12,0.00738879839952308
12,0.999209390758396
12,-0.056371853965447
12,0.690007897778847
12,-1.20322946492698
12,-0.0201544209420865
12,2.23249486379496
12,-1.31160064064101
12,0.230274879236927
12,1.11115146846803
12,1.46790794343855
12,0.990982897024102
12,0.587879627716612
12,0.856020884260191
12,0.0616522849272453
12,0.243269706221174
12,1.04153740162589
12,-0.234705967098698
12,0.0559963291209958
12,-1.30557196923252
12,-0.343994947494273
12,-0.037389150535274
12,-1.41250150728088
12,1.14686856621772
12,-1.24698515386119
12,-1.60877700272771
12,1.64908818904663
12,0.189592397521521
12,-0.0636662135172544
12,-0.00251934438804677
12,0.689644694070126
12,1.01471863106353
12,-0.0460823794565578
12,-1.35097421326585
12,1.13270160317693
12,-1.30008343739866
12,0.618234271942208
12,0.146438991346631
12,0.586417742838649
12,-0.165883515333392
12,0.964128515472261
12,0.501167251376311
12,1.60354424054777
12,0.640321172928422
12,-2.15127286350496
13,-0.226987705618962
13,-0.00362088030664829
13,-0.241713535969244
13,-0.493389383341976
13,-1.21465983875517
13,-0.0776161135968719
13,2.06990032981442
13,-0.161713105133715
13,-0.711070896674072
13,-0.953139772642685
13,-0.821696359446
13,1.70635011659871
13,-1.05486657997483
13,-0.509386115836481
13,2.05421430625549
13,-0.112278746070121
13,-0.855769076222458
13,-0.059270021602675
13,0.0549955705686096
13,0.16917883216854
13,-0.572553366722897
13,-0.245166228534373
13,0.241524901894232
13,2.25622024364492
13,-0.599692358977511
13,-1.18498533025137
13,-0.762500896214938
13,-0.012904493897825
13,-0.116925972074225
13,1.88522395192247
13,-0.857319697860286
13,0.233356709448831
13,0.059848523205838
13,1.05372305013994
13,-1.02834118129852
13,-0.196870184096816
13,1.32716511565504
13,0.106389254146858
13,0.407588189394286
13,-1.14831872640259
13,1.13382921929592
13,1.60304542953376
13,0.414721383577505
13,2.53306456791778
13,0.00630866449430915
13,1.41337926634657
13,-0.156868646975154
13,0.268644003746749
13,-0.778139813980533
13,0.0496638838103621
13,-1.7458142577051
13,1.08382617929725
13,0.0417778736835075
13,-0.0715465072407591
13,-1.4894771267092
13,-0.176320625101746
13,-0.769004666263107
13,-0.908290468317951
13,-0.0380143559207623
13,-0.233735319837946
13,-0.683706162033624
13,-1.59338350914761
13,-1.04337811154669
13,-0.54366159312331
13,-0.587969055200218
13,0.253070691797502
13,-0.673675240870507
13,-1.81567052420489
13,2.03953648209625
13,0.0906055585435169
13,0.981850554988066
13,-1.24897138271095
13,1.28076429385437
13,1.83666762210688
13,-0.799831862156981
13,1.17796383139938
13,-0.538679857546304
13,0.0714861694687166
13,1.35001700752502
13,1.46555707722033
13,-0.822986677913744
13,-0.861032770712682
13,0.270607650108009
13,-0.280160390909308
13,-1.3148722804289
13,-0.827651680948089
13,2.07203104214976
13,-0.00684152857828055
13,-1.00156184715559
13,2.18523629207437
13,-0.112577965286689
13,1.8155719862674
13,-0.824005622317463
13,-0.827049736116328
13,-0.736399489003823
13,0.748983002812109
13,1.96012251938922
13,0.0372309759476325
13,1.42108451215239
13,-0.0672492643901598
13,0.0895230410900621
13,1.07801490013126
13,1.93266965319006
13,-0.452583825379875
13,-0.801626778117385
13,-0.0167802178628246
13,1.10650214829433
13,-0.161476387606188
13,-1.30781262003571
13,-0.151683361039934
13,0.0584141007773506
13,-0.53526690348909
13,0.138877654315349
13,-0.776210376808546
13,1.20006437200404
13,-0.00257115604422731
13,-1.15860127607903
13,1.58946151986705
13,-0.241411930643816
13,-0.803898991265946
13,-0.995745290659311
13,-1.21189339839827
13,-1.10803059271964
13,-1.66218791801149
13,-0.1498730799225
13,-0.221141069842104
13,-0.602378604766771
13,0.221546272270744
13,-0.1720151620556
13,0.859202001582838
13,0.335173155911005
13,-0.113470814138948
13,0.925792651902525
13,-0.832008977192523
13,1.3787343466386
13,1.47148917471492
13,-0.783632571267109
13,-0.239421482430043
13,0.00850949273448456
13,0.0540936380153989
13,-0.6726046761825
13,-1.21899211691425
13,-0.043068070870633
13,1.23599844549218
13,-0.529436947738859
13,1.18375980361823
13,-0.542880925138298
13,-0.295805824468663
13,-0.423573495768734
13,-0.0680058661309214
13,-0.857791093175587
13,-1.11650242285978
13,-1.59798389880893
13,-0.65857050323904
13,2.22807032593751
14,0.155565553438972
14,0.153952757807192
14,0.145234848107443
14,0.54412577438511
14,0.873693252696846
14,0.0941802828420604
14,-1.79316439642959
14,0.213309051524863
14,0.720279874076136
14,0.874823422767075
14,1.33578124862237
14,-1.77055976138599
14,0.808443828647701
14,0.72779071380891
14,-2.334747949699
14,-0.0376955369471312
14,0.79506494573601
14,0.187146544555386
14,0.16643598360315
14,-0.245906175964231
14,0.744678768404382
14,0.204784666751803
14,-0.148247478943955
14,-1.8544308829704
14,0.678990303756742
14,1.28327555287042
14,1.02389102143379
14,-0.0346761136819713
14,0.317774416468886
14,-2.40746034645196
14,0.635055020634153
14,-0.0607670784019932
14,-0.126562123227789
14,-1.24704333332943
14,1.13254499830031
14,0.64436281665984
14,-1.16877995995239
14,0.0712834980906184
14,-0.0636965920190113
14,1.53154201902671
14,-0.773162460090429
14,-1.41478107983568
14,-0.235918478396998
14,-2.50801228507228
14,0.386856293040575
14,-0.712463786810405
14,0.22630366890532
14,-0.0777700260456023
14,0.779741726991816
14,0.12498813519502
14,0.666183062518677
14,-1.25548461807842
14,0.223290981929187
14,0.236032634147559
14,0.759569818765356
14,0.509608657344406
14,0.76950949590292
14,1.03846090656864
14,-0.000951247456402254
14,0.196936130477037
14,0.62038116686929
14,1.30898339067975
14,1.34479152498016
14,0.728636829566161
14,0.739188462057634
14,-0.789274523450247
14,0.82838346594959
14,1.52464631617189
14,-1.84577463999098
14,-0.0978881922669035
14,-0.993856928158968
14,0.64953856696729
14,-1.47455347798093
14,-1.66734171479368
14,0.815214505058988
14,-1.17620798392071
14,0.600069362903681
14,-0.145590542763474
14,-0.756841601075487
14,-2.30405606349201
14,0.899503405740892
14,0.82335096089374
14,-0.210175989372161
14,0.61363943983838
14,0.73392934854968
14,1.02047651838139
14,-1.9246043858835
14,0.240630803353914
14,0.706764646157511
14,-1.58957532006242
14,0.0778954335519482
14,-1.59213311822601
14,0.676207441724013
14,0.702460527661232
14,0.760599773422337
14,-0.54640519419274
14,-2.38825458994064
14,-0.0689989974632297
14,-1.67670554134176
14,0.0899884108530769
14,0.235065259552779
14,-0.925481215425157
14,-1.72731293869082
14,0.635208867295194
14,0.661612365542907
14,-0.0462059728023632
14,-1.09256194316033
14,0.10122881348449
14,0.629188481029554
14,0.364610600630174
14,0.106702732689918
14,0.72358851671562
14,0.0265363899312994
14,0.788807270375005
14,-1.18385943280539
14,-0.00643620979173268
14,1.20690765480214
14,-1.30112257414411
14,0.193114881337268
14,1.07100242993494
14,0.712030971476299
14,1.02672847219924
14,0.681106905858434
14,0.912527068972377
14,0.146181105123324
14,0.203668501519991
14,0.713488628258788
14,0.0911527937520224
14,0.200024443649383
14,-0.913630631517539
14,-0.290898965577629
14,0.15677412714076
14,-1.17447690551073
14,0.800526008776239
14,-1.25620516396001
14,-1.80890403329679
14,1.20310367840061
14,0.207264792673282
14,-0.0699547822562724
14,0.228764931805054
14,0.791838703991918
14,1.08993080296743
14,0.128946107218396
14,-1.37696646383361
14,0.568500212635458
14,-1.60801084256411
14,0.648585393994644
14,0.508238425874335
14,0.584325618083202
14,0.0896778195337342
14,0.805922879590144
14,0.595843141923209
14,1.08858539275837
14,0.65354875831796
14,-3.76508433704832
15,0.0595486726642654
15,0.0598074307770001
15,-0.0274886449179978
15,-0.320862269347118
15,-1.16486574568153
15,0.180504892692176
15,1.25391400795663
15,0.159743664726661
15,-1.83387008354806
15,-1.2370821837485
15,-1.33027210999162
15,1.32918363607043
15,-0.635670011146273
15,-0.684457819788196
15,2.12985894550065
15,0.0647733919945805
15,-1.32270105378699
15,0.113224823477238
15,0.0221453207217364
15,0.331910455541343
15,-0.674293954409617
15,-0.0168876643952705
