id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
26.0,0,42,0,,[],"['achurra', 'arancibia', 'arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'bown', 'carrillo', 'cretton', 'flores', 'garin', 'grandon', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'madriaga', 'mena', 'monckeberg', 'montealegre', 'namor', 'navarrete', 'neumann', 'nunez', 'ossandon', 'perez', 'politzer', 'portilla', 'rebolledo', 'rivera', 'schonhaut', 'sepulveda', 'tepper', 'toloza', 'urrutia', 'vega', 'velasquez', 'vergara', 'woldarsky']",[],[],"['achurra', 'arancibia', 'arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'bown', 'carrillo', 'cretton', 'flores', 'garin', 'grandon', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'madriaga', 'mena', 'monckeberg', 'montealegre', 'namor', 'navarrete', 'neumann', 'nunez', 'ossandon', 'perez', 'politzer', 'portilla', 'rebolledo', 'rivera', 'schonhaut', 'sepulveda', 'tepper', 'toloza', 'urrutia', 'vega', 'velasquez', 'vergara', 'woldarsky']"
27.0,17,14,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'garin', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']",['garin']
28.0,17,27,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'alvez', 'arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'daza', 'delgado', 'flores', 'garin', 'gutierrez', 'hoppe', 'madriaga', 'namor', 'oyarzun', 'perez', 'politzer', 'roa', 'royo', 'sanchez', 'schonhaut', 'sepulveda', 'stingo', 'viera']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']","['abarca', 'achurra', 'alvez', 'daza', 'delgado', 'garin', 'gutierrez', 'hoppe', 'oyarzun', 'roa', 'royo', 'sanchez', 'stingo', 'viera']"
29.0,17,43,16,0.9411764705882353,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['achurra', 'alvarez', 'arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'cancino', 'carrillo', 'castillo', 'celis', 'chahin', 'cruz', 'fernandez', 'flores', 'fontaine', 'garin', 'gomez', 'grandon', 'hurtado', 'jofre', 'labra', 'laibe', 'larrain', 'madriaga', 'mayol', 'monckeberg', 'montero', 'munoz', 'namor', 'navarrete', 'nunez', 'ossandon', 'perez', 'politzer', 'rebolledo', 'schonhaut', 'sepulveda', 'urrutia', 'vargas', 'velasquez', 'veloso']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']",['catrileo'],"['achurra', 'alvarez', 'baradit', 'cancino', 'castillo', 'celis', 'chahin', 'cruz', 'fernandez', 'fontaine', 'garin', 'gomez', 'grandon', 'jofre', 'labra', 'laibe', 'larrain', 'mayol', 'monckeberg', 'navarrete', 'nunez', 'ossandon', 'rebolledo', 'urrutia', 'vargas', 'velasquez', 'veloso']"
30.0,17,33,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'alvez', 'arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'carrillo', 'delgado', 'flores', 'garin', 'gomez', 'grandon', 'labrana', 'madriaga', 'namor', 'oyarzun', 'perez', 'politzer', 'portilla', 'roa', 'saldana', 'sanchez', 'schonhaut', 'sepulveda', 'urrutia', 'vallejos', 'vargas', 'vergara', 'viera', 'woldarsky']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']","['abarca', 'achurra', 'alvez', 'baradit', 'delgado', 'garin', 'gomez', 'grandon', 'labrana', 'oyarzun', 'portilla', 'roa', 'saldana', 'sanchez', 'urrutia', 'vallejos', 'vargas', 'vergara', 'viera', 'woldarsky']"
31.0,17,46,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'alvarado', 'andrade', 'arauna', 'arellano', 'atria', 'barraza', 'bassa', 'caamano', 'carrillo', 'daza', 'dorador', 'flores', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'madriaga', 'meneses', 'miranda', 'namor', 'nunez', 'olivares', 'perez', 'politzer', 'portilla', 'quinteros', 'royo', 'saldana', 'salinas', 'san juan', 'schonhaut', 'sepulveda', 'stingo', 'uribe', 'vallejos', 'videla', 'viera', 'vilches', 'villena', 'zarate']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']","['abarca', 'alvarado', 'andrade', 'caamano', 'daza', 'dorador', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'meneses', 'miranda', 'nunez', 'olivares', 'portilla', 'quinteros', 'royo', 'saldana', 'salinas', 'san juan', 'stingo', 'uribe', 'vallejos', 'videla', 'viera', 'vilches', 'villena', 'zarate']"
32.0,14,23,1,0.07142857142857142,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cespedes', 'dominguez', 'giustinianovich', 'gomez', 'labbe', 'martinez', 'mella', 'millabur', 'oyarzun', 'pustilnick', 'quinteros', 'reyes', 'roa', 'sanchez', 'uribe', 'vargas', 'velasquez']",['pustilnick'],"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'baradit', 'cespedes', 'dominguez', 'giustinianovich', 'gomez', 'labbe', 'martinez', 'mella', 'millabur', 'oyarzun', 'quinteros', 'reyes', 'roa', 'sanchez', 'uribe', 'vargas', 'velasquez']"
33.0,14,47,10,0.7142857142857143,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'carrillo', 'delgado', 'dorador', 'flores', 'garin', 'giustinianovich', 'gomez', 'grandon', 'gutierrez', 'labbe', 'labrana', 'madriaga', 'martinez', 'mella', 'millabur', 'namor', 'nunez', 'oyarzun', 'perez', 'politzer', 'portilla', 'pustilnick', 'reyes', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'uribe', 'urrutia', 'velasquez', 'vergara', 'viera', 'woldarsky']","['atria', 'barraza', 'bassa', 'carrillo', 'flores', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']","['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'arellano', 'baradit', 'delgado', 'dorador', 'garin', 'giustinianovich', 'gomez', 'grandon', 'gutierrez', 'labbe', 'labrana', 'madriaga', 'martinez', 'mella', 'millabur', 'nunez', 'oyarzun', 'perez', 'portilla', 'reyes', 'sanchez', 'serey', 'stingo', 'uribe', 'urrutia', 'velasquez', 'vergara', 'viera', 'woldarsky']"
34.0,14,50,8,0.5714285714285714,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'celedon', 'delgado', 'flores', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'grandon', 'gutierrez', 'labbe', 'labrana', 'madriaga', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'nunez', 'perez', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'uribe', 'urrutia', 'velasquez', 'vergara', 'videla', 'viera', 'vilches', 'woldarsky']","['atria', 'barraza', 'bassa', 'carrillo', 'flores', 'pustilnick', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz', 'namor', 'politzer']","['achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arellano', 'celedon', 'delgado', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'grandon', 'gutierrez', 'labbe', 'labrana', 'madriaga', 'martinez', 'mella', 'meneses', 'millabur', 'miranda', 'nunez', 'perez', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'serey', 'stingo', 'uribe', 'urrutia', 'velasquez', 'vergara', 'videla', 'viera', 'vilches', 'woldarsky']"
35.0,14,19,9,0.6428571428571429,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'garin', 'grandon', 'labrana', 'madriaga', 'namor', 'perez', 'politzer', 'portilla', 'schonhaut', 'sepulveda', 'vergara', 'woldarsky']","['atria', 'barraza', 'bassa', 'carrillo', 'flores', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz', 'pustilnick']","['arauna', 'arellano', 'garin', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']"
36.0,3,16,2,0.6666666666666666,"['hurtado', 'montero', 'munoz']","['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'hurtado', 'martinez', 'munoz', 'orellana', 'pinto', 'pustilnick', 'reyes', 'vargas']","['hurtado', 'munoz']",['montero'],"['alvarez', 'baradit', 'cancino', 'castillo', 'cruz', 'daza', 'fuchslocher', 'gomez', 'martinez', 'orellana', 'pinto', 'pustilnick', 'reyes', 'vargas']"
37.0,14,75,12,0.8571428571428571,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['achurra', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'arellano', 'atria', 'bacian', 'baradit', 'barraza', 'bassa', 'caamano', 'cancino', 'carrillo', 'castillo', 'celedon', 'cruz', 'daza', 'delgado', 'dorador', 'flores', 'fuchslocher', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'labbe', 'labrana', 'llanquileo', 'logan', 'madriaga', 'martinez', 'mella', 'meneses', 'millabur', 'munoz', 'namor', 'nunez', 'olivares', 'orellana', 'perez', 'pinto', 'politzer', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'uribe', 'urrutia', 'vargas', 'velasquez', 'vergara', 'viera', 'vilches', 'villena', 'woldarsky', 'zarate']","['atria', 'barraza', 'bassa', 'carrillo', 'flores', 'hurtado', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['catrileo', 'montero']","['achurra', 'aguilera', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'arellano', 'bacian', 'baradit', 'caamano', 'cancino', 'castillo', 'celedon', 'cruz', 'daza', 'delgado', 'dorador', 'fuchslocher', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'hoppe', 'labbe', 'labrana', 'llanquileo', 'logan', 'madriaga', 'martinez', 'mella', 'meneses', 'millabur', 'nunez', 'olivares', 'orellana', 'perez', 'pinto', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'serey', 'stingo', 'uribe', 'urrutia', 'vargas', 'velasquez', 'vergara', 'viera', 'vilches', 'villena', 'woldarsky', 'zarate']"
38.0,14,43,3,0.21428571428571427,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['alvarez', 'arellano', 'baradit', 'cancino', 'castillo', 'celis', 'cruz', 'daza', 'fontaine', 'fuchslocher', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'hurtado', 'jofre', 'labra', 'labrana', 'laibe', 'larrain', 'llanquileo', 'madriaga', 'martinez', 'mayol', 'monckeberg', 'munoz', 'navarrete', 'orellana', 'ossandon', 'perez', 'pinto', 'portilla', 'pustilnick', 'rebolledo', 'reyes', 'royo', 'stingo', 'vargas', 'veloso', 'vergara', 'viera', 'woldarsky']","['hurtado', 'munoz', 'pustilnick']","['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'montero', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'arellano', 'baradit', 'cancino', 'castillo', 'celis', 'cruz', 'daza', 'fontaine', 'fuchslocher', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'jofre', 'labra', 'labrana', 'laibe', 'larrain', 'llanquileo', 'madriaga', 'martinez', 'mayol', 'monckeberg', 'navarrete', 'orellana', 'ossandon', 'perez', 'pinto', 'portilla', 'rebolledo', 'reyes', 'royo', 'stingo', 'vargas', 'veloso', 'vergara', 'viera', 'woldarsky']"
39.0,14,36,10,0.7142857142857143,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'baradit', 'barraza', 'bassa', 'carrillo', 'cespedes', 'cruz', 'daza', 'dominguez', 'flores', 'garin', 'grandon', 'gutierrez', 'hoppe', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'namor', 'oyarzun', 'perez', 'politzer', 'portilla', 'pustilnick', 'roa', 'royo', 'sanchez', 'schonhaut', 'sepulveda', 'stingo', 'vargas', 'vergara', 'viera', 'woldarsky']","['atria', 'barraza', 'bassa', 'carrillo', 'flores', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']","['arauna', 'arellano', 'baradit', 'cespedes', 'cruz', 'daza', 'dominguez', 'garin', 'grandon', 'gutierrez', 'hoppe', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'oyarzun', 'perez', 'portilla', 'roa', 'royo', 'sanchez', 'stingo', 'vargas', 'vergara', 'viera', 'woldarsky']"
40.0,3,16,0,0.0,"['cubillos', 'hube', 'zuniga']","['barraza', 'carrillo', 'flores', 'gallardo', 'giustinianovich', 'godoy', 'gutierrez', 'labbe', 'meneses', 'miranda', 'portilla', 'quinteros', 'saldana', 'sepulveda', 'videla', 'vilches']",[],"['cubillos', 'hube', 'zuniga']","['barraza', 'carrillo', 'flores', 'gallardo', 'giustinianovich', 'godoy', 'gutierrez', 'labbe', 'meneses', 'miranda', 'portilla', 'quinteros', 'saldana', 'sepulveda', 'videla', 'vilches']"
41.0,14,26,14,1.0,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'garin', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['ampuero', 'arauna', 'arellano', 'atria', 'barraza', 'bassa', 'bravo', 'caamano', 'carrillo', 'cubillos', 'flores', 'garin', 'gonzalez', 'madriaga', 'namor', 'olivares', 'perez', 'pinto', 'politzer', 'rivera', 'schonhaut', 'sepulveda', 'uribe', 'valenzuela', 'vallejos', 'villena']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'garin', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']",[],"['ampuero', 'bravo', 'caamano', 'cubillos', 'gonzalez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vallejos', 'villena']"
42.0,17,57,15,0.8823529411764706,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'alvarez', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'baradit', 'barraza', 'bassa', 'bown', 'cancino', 'cantuarias', 'carrillo', 'castillo', 'castro', 'cruz', 'cubillos', 'daza', 'flores', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'letelier', 'madriaga', 'marinovic', 'martinez', 'mena', 'miranda', 'montealegre', 'munoz', 'namor', 'neumann', 'nunez', 'orellana', 'perez', 'pinto', 'politzer', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'schonhaut', 'sepulveda', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'vilches', 'villena', 'woldarsky']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'hurtado', 'madriaga', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'montero']","['abarca', 'alvarez', 'arancibia', 'arrau', 'baradit', 'bown', 'cancino', 'cantuarias', 'castillo', 'castro', 'cruz', 'cubillos', 'daza', 'fuchslocher', 'gallardo', 'garin', 'godoy', 'gomez', 'gutierrez', 'letelier', 'marinovic', 'martinez', 'mena', 'miranda', 'montealegre', 'neumann', 'nunez', 'orellana', 'pinto', 'portilla', 'pustilnick', 'reyes', 'rivera', 'royo', 'toloza', 'ubilla', 'vargas', 'velasquez', 'videla', 'vilches', 'villena', 'woldarsky']"
43.0,17,14,13,0.7647058823529411,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'garin', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['catrileo', 'hurtado', 'montero', 'munoz']",['garin']
44.0,17,11,0,0.0,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']",[],"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'ampuero', 'andrade', 'caamano', 'gomez', 'henriquez', 'martinez', 'mella', 'pustilnick', 'reyes', 'uribe']"
45.0,17,38,6,0.35294117647058826,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'alvez', 'andrade', 'arancibia', 'arellano', 'atria', 'bassa', 'cretton', 'daza', 'delgado', 'garin', 'grandon', 'gutierrez', 'hoppe', 'jofre', 'jurgensen', 'labrana', 'madriaga', 'mena', 'navarrete', 'neumann', 'nunez', 'oyarzun', 'perez', 'portilla', 'rivera', 'roa', 'royo', 'sanchez', 'schonhaut', 'squella', 'stingo', 'vergara', 'viera', 'vilches', 'woldarsky', 'zarate']","['arellano', 'atria', 'bassa', 'madriaga', 'perez', 'schonhaut']","['arauna', 'barraza', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'sepulveda']","['abarca', 'achurra', 'alvez', 'andrade', 'arancibia', 'cretton', 'daza', 'delgado', 'garin', 'grandon', 'gutierrez', 'hoppe', 'jofre', 'jurgensen', 'labrana', 'mena', 'navarrete', 'neumann', 'nunez', 'oyarzun', 'portilla', 'rivera', 'roa', 'royo', 'sanchez', 'squella', 'stingo', 'vergara', 'viera', 'vilches', 'woldarsky', 'zarate']"
46.0,17,22,8,0.47058823529411764,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarado', 'arauna', 'atria', 'bassa', 'carrillo', 'celedon', 'flores', 'giustinianovich', 'grandon', 'hoppe', 'labbe', 'meneses', 'namor', 'nunez', 'politzer', 'quinteros', 'royo', 'saldana', 'schonhaut', 'velasquez', 'viera', 'vilches']","['arauna', 'atria', 'bassa', 'carrillo', 'flores', 'namor', 'politzer', 'schonhaut']","['arellano', 'barraza', 'catrileo', 'hurtado', 'madriaga', 'montero', 'munoz', 'perez', 'sepulveda']","['alvarado', 'celedon', 'giustinianovich', 'grandon', 'hoppe', 'labbe', 'meneses', 'nunez', 'quinteros', 'royo', 'saldana', 'velasquez', 'viera', 'vilches']"
47.0,17,45,14,0.8235294117647058,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['ampuero', 'arauna', 'arellano', 'atria', 'barraza', 'bassa', 'bravo', 'caamano', 'carrillo', 'catrileo', 'celedon', 'cruz', 'dominguez', 'flores', 'gallardo', 'garin', 'godoy', 'grandon', 'gutierrez', 'henriquez', 'jimenez', 'labbe', 'labrana', 'madriaga', 'meneses', 'miranda', 'namor', 'nunez', 'perez', 'pinto', 'politzer', 'portilla', 'quinteros', 'saldana', 'schonhaut', 'sepulveda', 'uribe', 'vallejos', 'velasquez', 'vergara', 'vidal', 'videla', 'viera', 'villena', 'woldarsky']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'madriaga', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['hurtado', 'montero', 'munoz']","['ampuero', 'bravo', 'caamano', 'celedon', 'cruz', 'dominguez', 'gallardo', 'garin', 'godoy', 'grandon', 'gutierrez', 'henriquez', 'jimenez', 'labbe', 'labrana', 'meneses', 'miranda', 'nunez', 'pinto', 'portilla', 'quinteros', 'saldana', 'uribe', 'vallejos', 'velasquez', 'vergara', 'vidal', 'videla', 'viera', 'villena', 'woldarsky']"
