id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
57,3,5321,0.2719407413497251,11517,0.6641279
57,4,5306,0.26469995921876144,8987,0.663487
57,5,11507,0.2598451246536003,5725,0.63715965
57,6,3912,0.24895093127322532,10901,0.6369083
57,7,4092,0.24895093127322532,6293,0.62769955
57,8,5323,0.24895093127322532,7064,0.6252498
57,9,5320,0.24700860980173217,5321,0.6196885
57,10,3752,0.23646935609829556,6880,0.6132589
58,1,9777,0.27369020731744736,9493,0.6170816
58,2,10043,0.21858331064776043,2149,0.60671777
58,3,10048,0.21809769258019646,2168,0.588976
58,4,11573,0.21037506275566265,10900,0.5698205
58,5,6881,0.20913966526975228,3885,0.56622154
58,6,7031,0.2071892830586812,7266,0.565254
58,7,7463,0.20570579212232964,4236,0.56503785
58,8,7467,0.20174235286152845,3541,0.5567651
58,9,3885,0.1994202654907059,4077,0.5560417
58,10,3752,0.1961899151615936,6294,0.5499943
59,1,5736,0.7790575301944991,5736,0.85785353
59,2,3600,0.5706634511970522,3600,0.81119955
59,3,3882,0.5458597101356037,3550,0.73359597
59,4,3550,0.4845005104934932,3882,0.7000814
59,5,7124,0.4060425378612069,5890,0.6859695
59,6,3036,0.3908632863558388,8639,0.64596593
59,7,3853,0.3908632863558388,5571,0.63058466
59,8,5307,0.3579425274369825,4086,0.61082256
59,9,7497,0.3562828936597486,12785,0.60911167
59,10,9211,0.3340799728689897,3883,0.59434396
60,1,3884,0.6830448013593924,3884,0.9209886
60,2,7125,0.4640289983253235,7125,0.7047983
60,3,5750,0.37528931013879296,3883,0.6945647
60,4,3948,0.33504489756792327,12825,0.6281045
60,5,3883,0.3145468673670717,5628,0.5921218
60,6,5736,0.2678967439697007,1154,0.57531536
60,7,5751,0.25321650557208547,3605,0.56931293
60,8,3892,0.24636670453611972,8999,0.5671731
60,9,3882,0.24194140045988774,8511,0.5629663
60,10,4374,0.22091114590322303,7810,0.55145556
61,1,4139,0.3261303844936157,5738,0.8092167
61,2,5738,0.3242192881445765,4064,0.6991511
61,3,12439,0.2780235107396414,10373,0.6484417
61,4,3903,0.27730407090735465,7742,0.61465573
61,5,7875,0.2757446493822903,4855,0.6097504
61,6,4064,0.2569419610408468,4861,0.58701193
61,7,3910,0.2307003884862935,3859,0.5665707
61,8,5304,0.2307003884862935,3042,0.5665707
61,9,11578,0.230531397900552,7121,0.56628215
61,10,3893,0.22956707876833904,10360,0.5660632
62,1,5739,0.9999999999999998,5739,0.9999999
62,2,3912,0.3896921537226195,12352,0.74673617
62,3,4092,0.3896921537226195,5305,0.7315813
62,4,5323,0.3896921537226195,3047,0.724519
62,5,5344,0.3644989501833975,3864,0.724519
62,6,3047,0.3607198701901302,3912,0.70028555
62,7,3864,0.3607198701901302,5309,0.69577414
62,8,11507,0.3262396559710144,5323,0.6955616
62,9,4091,0.30688327612491645,4813,0.6950288
62,10,3034,0.30217334665839257,4092,0.6833378
63,1,3700,0.629478794535929,5740,0.78759855
63,2,4281,0.48466966252602606,3700,0.75975096
63,3,4232,0.39172164278635757,250,0.7351878
63,4,4277,0.31782455939935056,5360,0.65545595
63,5,3551,0.2936008594562415,12778,0.62125486
63,6,3601,0.29259391743751473,2084,0.6203057
63,7,250,0.2850454210554899,4093,0.6053365
63,8,3945,0.2790211822374715,2065,0.56365484
63,9,5360,0.2784524474185362,1682,0.56365484
63,10,10061,0.27265822643663906,4068,0.5475901
64,1,1761,0.49766451894489006,5741,0.792636
64,2,11576,0.47743502881271677,6106,0.67670953
64,3,9864,0.4179942302333538,9297,0.67670953
64,4,265,0.4060153875018894,9296,0.6724898
64,5,6105,0.39397327705794627,6105,0.6724898
64,6,9296,0.39397327705794627,1139,0.60381484
64,7,5741,0.38785184108510873,3628,0.5633053
64,8,1335,0.3685500713044097,6372,0.5631048
64,9,5752,0.3422990838870821,10337,0.5520619
64,10,4551,0.3269905957308134,3878,0.539489
65,1,4070,0.6989236902791762,4070,0.7044925
65,2,12348,0.46103796719071677,5378,0.63001573
65,3,5378,0.42880506438137955,12373,0.6021127
65,4,10963,0.42176919547885533,5742,0.5450943
65,5,10974,0.4115468040507835,5743,0.52262866
65,6,10964,0.4111271827107284,10987,0.5125011
65,7,12351,0.39874115808699,8989,0.4997751
65,8,6384,0.37299743037881106,1572,0.49926054
65,9,10975,0.3641366738516084,226,0.49392164
65,10,6990,0.3625809720655772,10337,0.4936637
66,1,1942,0.4067527902644768,9614,0.63697267
66,2,2051,0.4067527902644768,5743,0.53704053
66,3,5690,0.37423764005394555,11314,0.5203076
66,4,10261,0.3457539732027563,10694,0.50732476
66,5,12532,0.3412153849022083,1719,0.48708403
66,6,12576,0.33837326128258477,2107,0.48708403
66,7,172,0.3196311922094937,8065,0.46781084
66,8,2280,0.30344879304260297,6696,0.46781084
66,9,8481,0.28002643458809406,4546,0.4655449
66,10,3814,0.278317969422967,2201,0.43998024
67,1,814,0.37662250388519763,5742,0.6126907
67,2,6195,0.3729852414396759,6212,0.6043999
67,3,836,0.3713447657503999,3965,0.5957085
67,4,829,0.3706813452667942,328,0.5956976
67,5,5745,0.3679626888198146,123,0.5894518
67,6,12657,0.300966333456474,1603,0.56850684
67,7,2491,0.3009239840717621,5608,0.56137174
67,8,11230,0.2972740785520516,814,0.5599563
67,9,5596,0.29427353391646077,10361,0.54317474
67,10,792,0.29112237358048004,5804,0.5418364
68,1,10377,0.5586908057253688,226,0.6942848
68,2,7150,0.5388047297965991,5743,0.67474514
68,3,6362,0.5367813682597847,325,0.6691869
68,4,6374,0.532354859622632,222,0.6467741
68,5,320,0.5308765027043422,10361,0.61388755
68,6,6366,0.5047347472547874,227,0.60227513
68,7,7480,0.47610686081309006,326,0.5989907
68,8,10361,0.474299075390155,5825,0.5888135
68,9,6247,0.4543848862047558,6212,0.5814824
68,10,6390,0.43500222852184806,10337,0.5800555
69,1,8999,0.6072335091569427,4071,0.8087406
69,2,7461,0.5503262730536831,7461,0.7015219
69,3,8987,0.5455387991883253,2112,0.65014374
69,4,10881,0.4714715309103196,1724,0.65014374
69,5,4071,0.41276549923111105,2110,0.5361363
69,6,3703,0.4061645339855338,1722,0.5361363
69,7,2871,0.39413693095125163,3716,0.5002021
69,8,3236,0.39413693095125163,2107,0.4921264
69,9,8993,0.3921441392326893,1719,0.4921264
69,10,8856,0.3856306152208262,12499,0.4884369
70,1,4072,0.9492714375103102,4072,0.8289268
70,2,11120,0.6971459648805555,12781,0.66985726
70,3,12781,0.5513673477782477,2175,0.6066374
70,4,1443,0.45770728057437343,11120,0.5969272
70,5,9220,0.45305006625135025,7738,0.57452756
70,6,7744,0.4474418885573241,7712,0.5660486
70,7,7503,0.4419457221837966,9249,0.56024677
70,8,9236,0.4274774449470211,6819,0.5584645
70,9,9222,0.4083294066552253,12773,0.55734795
70,10,9216,0.40691640309642807,11135,0.55734795
71,1,5744,0.4941847180800221,5745,0.58350825
71,2,5677,0.3404087176805197,5744,0.4884672
71,3,12543,0.30270596457411103,9869,0.47922263
71,4,12585,0.2963579053921493,9873,0.42673072
71,5,3808,0.27903789785509375,1338,0.42129222
71,6,3050,0.26904659997838754,2368,0.4205028
71,7,3867,0.26904659997838754,1607,0.41383317
71,8,5668,0.26384441713239204,12402,0.4041463
71,9,12402,0.2610850092705606,3708,0.40173322
71,10,11134,0.25638653621899404,12403,0.401656
72,1,4065,0.8294377745139536,4065,0.8044815
72,2,5746,0.8032604722793509,5746,0.7228847
72,3,11683,0.28595610433205365,10699,0.5178151
72,4,2765,0.24618445233788033,12707,0.50649166
72,5,10699,0.21520226545765286,12692,0.49908307
72,6,1101,0.214231390579177,1596,0.48368675
72,7,7445,0.20075063602094703,1983,0.48368675
72,8,2974,0.1982503710560946,1338,0.48030815
72,9,942,0.19021156894473382,2397,0.4765995
72,10,946,0.19021156894473382,3454,0.46838465
73,1,5744,0.9999999999999998,5744,0.80224305
73,2,6806,0.34985888291282546,4069,0.6750778
73,3,2692,0.33889534894337203,9876,0.64783126
73,4,2650,0.33572471025013545,8774,0.463418
73,5,4041,0.26323571399599965,7396,0.463418
73,6,11000,0.2509175304770364,7007,0.46138036
73,7,2693,0.24374365376468599,7833,0.46119818
73,8,12846,0.23814070729316641,3708,0.46095237
73,9,11238,0.23566576294005478,5333,0.4573794
73,10,2651,0.23481357986770715,1534,0.44441622
74,1,3722,0.29933711994407664,8861,0.5354108
74,2,5749,0.23688155264855162,4844,0.53217053
74,3,4214,0.22829879455784624,4074,0.52638155
74,4,7809,0.21269794083789897,4465,0.52315253
74,5,10597,0.21269044199050793,5890,0.5196695
74,6,3959,0.21125131294390445,3600,0.49648714
74,7,8861,0.2056379489323914,9218,0.47292787
74,8,4459,0.2033076097935248,5736,0.47230425
74,9,7107,0.19377107826240125,3849,0.46489936
74,10,2180,0.19143013816930315,7547,0.46036005
75,1,10362,0.3205108870190872,3602,0.6395715
75,2,3602,0.3057053930852506,5750,0.6074116
75,3,5750,0.2783662177481432,8999,0.56010634
75,4,3552,0.2641099391964011,3552,0.5521381
75,5,4303,0.25579574337594324,5751,0.5440521
75,6,32,0.25524267639555814,4303,0.5434329
75,7,6213,0.23877805276620973,9217,0.52870274
75,8,10364,0.2302002559755513,3613,0.51644266
75,9,5253,0.22452375668525637,7726,0.5162057
75,10,300,0.22324308127037318,7739,0.51374316
76,1,3553,0.8482904146303514,3603,0.9744655
76,2,3603,0.8482904146303514,3553,0.9744655
76,3,4305,0.8360868370288548,4305,0.90346414
76,4,10364,0.7249663775954291,10364,0.74430853
76,5,10362,0.3720223508025379,3552,0.6623245
76,6,4303,0.3235983299722405,4303,0.6356133
76,7,3552,0.3181909946023067,3602,0.6019138
76,8,3602,0.3101881804192876,5421,0.58953506
76,9,5421,0.23788056981699263,10362,0.5822983
76,10,1492,0.22750745696038963,8862,0.56421685
77,1,5751,0.8248843695820613,5751,0.8540736
77,2,5750,0.5711966078239656,10362,0.61902136
77,3,4306,0.5567598272669784,3883,0.6135343
77,4,3748,0.5032810703956493,5750,0.5998701
77,5,5319,0.32737628590888435,4306,0.5896397
77,6,4008,0.3019517256704182,233,0.5889986
77,7,3552,0.30172570166571305,73,0.5889986
77,8,4260,0.2989722897078665,65,0.57685626
77,9,7726,0.2941449263745963,10373,0.5654474
77,10,73,0.28989738712431656,4008,0.56295943
78,1,7127,0.7186881415297214,7127,0.72427744
78,2,3548,0.5924496118383337,5737,0.6908453
78,3,3598,0.4756911665980564,3878,0.6880754
78,4,10040,0.4593373270551519,3548,0.67252487
78,5,12646,0.4593373270551519,3605,0.6520294
78,6,9843,0.4441399024173028,7129,0.62677914
78,7,5571,0.3527098684646446,8497,0.6233808
78,8,8230,0.3333401239161203,4856,0.6027299
78,9,10035,0.3333401239161203,23,0.5897451
78,10,5607,0.32745499045545295,7267,0.5892081
79,1,7128,0.9290477975166254,7128,0.82729214
79,2,980,0.26535507852501866,1374,0.45448896
79,3,1188,0.22506288576549865,6306,0.45126706
79,4,10514,0.22221307122977202,2910,0.4506986
79,5,9174,0.21523780650167085,1469,0.4506986
79,6,6477,0.20764649683994535,6971,0.4506986
79,7,6306,0.20526933291397,10053,0.4405434
79,8,3300,0.19840586145601946,10958,0.43614927
79,9,1157,0.19776836631682812,1157,0.43582714
79,10,11078,0.19142835463314603,5749,0.433771
80,1,7117,0.7052510209424128,7117,0.9028653
80,2,434,0.6389842782085188,434,0.83962274
80,3,8494,0.5546097661542941,3547,0.7900729
80,4,3547,0.5540317935959067,3598,0.7751001
80,5,3598,0.3657553213464897,428,0.746205
80,6,7122,0.3574510528583909,8230,0.73844945
80,7,10006,0.35383002986238776,10035,0.73844945
80,8,9378,0.33297888644681944,4707,0.72616947
80,9,1547,0.32847327504190127,8494,0.7031672
80,10,6881,0.31214596387475024,4699,0.70198506
81,1,11509,0.38815983223469974,9878,0.7572384
81,2,8807,0.32046415141882656,9871,0.7565613
81,3,12020,0.31251096730608613,5138,0.7453524
81,4,5706,0.3120562223243724,5377,0.73522824
81,5,7158,0.3101882703691487,7158,0.71416587
81,6,5711,0.29888984351235015,321,0.7138612
81,7,8451,0.29355904628999496,909,0.7040932
81,8,12680,0.2884905630115173,5648,0.7016268
81,9,8467,0.2863033710006409,6327,0.70087093
81,10,4536,0.2668906197747204,10003,0.69947624
82,1,1549,0.33915989537655755,3541,0.6506769
82,2,12370,0.3270509093373887,2262,0.6376845
82,3,5707,0.31724705002033515,2149,0.6071484
82,4,1322,0.3033945141561345,10901,0.6003489
82,5,7889,0.2968861477045506,6295,0.59189105
82,6,3752,0.2842287077454341,8510,0.58679175
82,7,220,0.2664211443119701,3878,0.5853619
82,8,7714,0.2664211443119701,7107,0.58416355
82,9,11578,0.2607019035281286,1618,0.58199996
82,10,6356,0.25730442964203937,7119,0.57986677
83,1,3565,0.8772271151342258,3565,0.8836562
83,2,3609,0.7654905389043101,3609,0.8334582
83,3,1300,0.2844297003766579,3586,0.59794056
83,4,1406,0.2844297003766579,12732,0.5931589
83,5,11578,0.24189901103982253,1300,0.5926138
83,6,11499,0.2332684298361092,1406,0.5926138
83,7,7889,0.2275105609653101,11513,0.57865965
83,8,3752,0.22547680421256708,3741,0.57788265
83,9,7875,0.2115868358155631,3649,0.55418074
83,10,6870,0.2005693564823398,8504,0.55013967
84,1,7132,0.49869769016206056,5602,0.50663877
84,2,1291,0.4865048069186572,7132,0.49219427
84,3,3608,0.4454334465252894,4846,0.47135383
84,4,3562,0.44253351016774506,1338,0.46542412
84,5,12649,0.43203015313815835,1373,0.44568568
84,6,4004,0.3922931380584711,7878,0.4310986
84,7,5618,0.3804597476442564,7812,0.42921877
84,8,6214,0.3804597476442564,7057,0.42897776
84,9,12734,0.37403623527236957,3664,0.42182174
84,10,10970,0.3635391901599824,53,0.41518927
85,1,5873,0.36309472746832344,4175,0.51323855
85,2,800,0.3419933637367811,11697,0.4820758
85,3,2286,0.31570132256023414,8439,0.46616757
85,4,709,0.2907353107589141,1517,0.46355617
85,5,1267,0.2739610269684815,2372,0.46355617
85,6,310,0.2739418377532744,4495,0.46211368
85,7,10202,0.2522805140067416,2286,0.4591542
85,8,12545,0.23287751484080682,6985,0.45842016
85,9,12558,0.22439735133168387,3999,0.44864726
85,10,3840,0.22122694973515022,2340,0.44836557
86,1,8039,0.29777135414121286,23,0.6579794
86,2,6819,0.28559122209601767,3605,0.62963486
86,3,8041,0.26232823672246225,3878,0.62062806
86,4,1167,0.20706400590850993,1188,0.5958038
86,5,12031,0.1970415300709098,7129,0.58786047
86,6,9959,0.1931873899360855,9821,0.57883096
86,7,1169,0.19147067066772824,8510,0.5663606
86,8,7764,0.18998549362182157,9822,0.56475705
86,9,3880,0.18538591247989958,8496,0.55255854
86,10,4474,0.18209587223344362,329,0.5510687
87,1,1857,0.24932482469918976,12315,0.5993358
87,2,5736,0.24728922708652795,10730,0.5646873
87,3,3882,0.2413171501548044,11111,0.5487951
87,4,1854,0.22578902490875327,6663,0.5485598
87,5,313,0.22341831571049758,8200,0.5485598
87,6,5750,0.22269891075651863,44,0.5437392
87,7,1316,0.2092247454162801,7505,0.54244983
87,8,3883,0.20725246399610472,10728,0.5419522
87,9,5412,0.1912228204857271,7765,0.53811675
87,10,7505,0.18730108043918622,6668,0.5375732
88,1,1890,0.6627645165436944,1890,0.86435276
88,2,4170,0.34592797619172055,7474,0.722992
88,3,4171,0.32461582188008886,7506,0.7206154
88,4,5093,0.3107717859276353,5625,0.71816695
88,5,4186,0.2919150615372067,1580,0.6858942
88,6,6468,0.2826032793613611,1317,0.6858942
88,7,7506,0.26352842715051245,10368,0.6778305
88,8,9247,0.26352757109860747,7153,0.6778305
88,9,306,0.2510637556620113,12322,0.6733481
88,10,5742,0.24747410258669167,11401,0.6733481
89,1,6664,0.34683296963913324,3196,0.64636403
89,2,8201,0.34683296963913324,1583,0.59491575
89,3,3195,0.32684144009170607,1316,0.5540797
89,4,3884,0.2701892333069452,44,0.55192786
89,5,44,0.2648293967243649,1320,0.5427693
89,6,7508,0.26358137136915794,9243,0.5369697
89,7,9243,0.2626307703844093,11395,0.5336796
89,8,108,0.25937299072447945,12314,0.5336796
89,9,7758,0.25768284194032975,3195,0.5313801
89,10,5750,0.25748652916112236,11870,0.53039867
90,1,5345,0.4492341962659439,6611,0.70079845
90,2,5317,0.4456465348115185,8148,0.70079845
90,3,7107,0.3302930045482684,11562,0.69549114
90,4,9785,0.31480271962068523,11560,0.6840045
90,5,7794,0.3088283512848444,5872,0.6804495
90,6,5644,0.30252964671803334,11401,0.6798087
90,7,605,0.29372205504846116,12322,0.6798087
90,8,882,0.29372205504846116,6247,0.6767495
90,9,1512,0.29372205504846116,10051,0.6575114
90,10,2356,0.29372205504846116,1396,0.62821877
91,1,5750,0.308935977187191,65,0.6390197
91,2,1769,0.26084874720133144,223,0.6349519
91,3,3254,0.26084874720133144,2740,0.6191527
91,4,3882,0.2559385897184904,5796,0.5813108
91,5,3884,0.2500391991958262,7477,0.5812367
91,6,5751,0.21943349867549317,6207,0.5791602
91,7,3948,0.2069796140012629,10358,0.5791602
91,8,4459,0.20110621008266824,10371,0.5791602
91,9,5736,0.19800938536987672,1174,0.5771775
91,10,313,0.1936718952146168,7778,0.5763115
92,1,3749,0.3209920746977186,3749,0.5833476
92,2,4307,0.2882606748704013,4307,0.5724191
92,3,5750,0.2722656261647122,5091,0.5195203
92,4,5751,0.2406199436741664,742,0.50419897
92,5,6560,0.2369332403570772,8869,0.49968648
92,6,881,0.2229231566758512,6213,0.48735353
92,7,603,0.22241224784477379,2914,0.48670974
92,8,1510,0.22241224784477379,9059,0.48670974
92,9,2354,0.22241224784477379,1475,0.48670974
92,10,3549,0.22135946382083652,12787,0.48535204
93,1,2942,0.23060377313856026,4307,0.6172659
93,2,10364,0.22986938525298056,8763,0.6010706
93,3,7257,0.22641754713467435,7385,0.6010706
93,4,5091,0.2238726586120336,8876,0.5870575
93,5,12893,0.22291868659332442,8727,0.5840271
93,6,8551,0.22093059662963893,6043,0.5840271
93,7,1496,0.21955297121852904,7349,0.5840271
93,8,12787,0.2184113751389575,3749,0.58025175
93,9,3621,0.2178909012617042,6213,0.5791952
93,10,10730,0.21578148853607076,1943,0.563716
94,1,4387,0.2520409000167491,9589,0.7653395
94,2,9241,0.22099768154673746,1966,0.6892328
94,3,7756,0.219778130447639,833,0.65778935
94,4,833,0.21131040515850918,3980,0.65778935
94,5,3980,0.21131040515850918,11259,0.6334884
94,6,11932,0.20595249621716985,3938,0.62953615
94,7,1399,0.2043734007963272,9057,0.62578464
94,8,12876,0.20310941281897438,10429,0.6254117
94,9,49,0.20292284377670172,5711,0.6251302
94,10,1895,0.20133745297435626,4829,0.62312275
95,1,10059,0.24324098648926928,1608,0.42133632
95,2,1336,0.24012568578652305,1366,0.39790627
95,3,12784,0.23643186572270475,1338,0.38098028
95,4,12787,0.18443449994934327,8638,0.38049114
95,5,3036,0.18181326521898725,10719,0.37382457
95,6,3853,0.18181326521898725,1612,0.37327573
95,7,1340,0.1817776736414865,9380,0.36918148
95,8,5616,0.17689319521516667,3428,0.3627649
95,9,10056,0.15534170266506037,8713,0.3612924
95,10,5663,0.15304663600241494,7335,0.3612924
96,1,12732,0.21993222832209547,7756,0.5749148
96,2,8333,0.19238137000922173,9241,0.54966515
96,3,7008,0.1759760617983399,7778,0.53907704
96,4,9865,0.1709504773449737,6387,0.53806114
96,5,1613,0.1685868032774865,2176,0.53609496
96,6,10367,0.16274609443458854,6236,0.5353652
96,7,12257,0.16077309609977655,7794,0.5248042
96,8,9877,0.15983794499854592,2149,0.5244083
96,9,9241,0.1562366624790842,5650,0.5177948
96,10,10939,0.15614633185146234,1426,0.5076783
97,1,11469,1.0000000000000002,11469,0.9999996
97,2,5980,0.4047109559650741,4116,0.94800586
97,3,4116,0.40028490539250133,4100,0.77786946
97,4,9758,0.36961008889739466,33,0.77648497
97,5,3009,0.3577233354766833,1936,0.73926264
97,6,5792,0.33604012075039774,10676,0.7372603
97,7,3183,0.2973050263126323,3187,0.6588564
97,8,3750,0.2956261469280777,9312,0.65036106
97,9,1165,0.292949632469076,6121,0.65036106
97,10,8806,0.2842539604918009,7699,0.6342348
98,1,4143,0.6059618572575728,4143,0.7213737
98,2,3658,0.5119931048971856,2228,0.6813925
98,3,11470,0.49156827615350296,11496,0.6795763
98,4,1491,0.48627767716426185,3658,0.6435942
98,5,8546,0.48627767716426185,2252,0.6396435
98,6,2781,0.48627015921384914,2256,0.6116711
98,7,11496,0.4231210541297115,2783,0.6116711
98,8,4117,0.4148770386810925,8546,0.603868
98,9,2826,0.35736670721446734,1491,0.603868
98,10,8923,0.35178672749395273,8923,0.5739829
99,1,11471,0.8872642400266094,11471,0.92879933
99,2,4118,0.7503619858699208,4118,0.8596339
99,3,3660,0.46852196894523446,4145,0.6905611
99,4,3638,0.45676862353447256,8548,0.65091294
99,5,4145,0.41375048255789476,1493,0.65091294
99,6,1493,0.4041933698674159,3638,0.61585623
99,7,8548,0.4041933698674159,3660,0.6098575
99,8,11497,0.341636307728919,11497,0.53812623
99,9,10985,0.2826044556568073,2163,0.5203271
99,10,2163,0.26933229314057866,3637,0.50739
100,1,4070,0.3796291590366457,3639,0.7127397
100,2,12550,0.34825411988649513,8843,0.5334661
100,3,12348,0.3292930053875068,10959,0.52336603
100,4,6990,0.30398366092793805,10977,0.49259397
100,5,10955,0.30209342071718454,4070,0.4667573
100,6,10963,0.26634620986220725,12346,0.4502608
100,7,2445,0.26538611365407405,8847,0.4431888
100,8,3639,0.25734645388835253,5387,0.4431888
100,9,10989,0.2542795977507237,10971,0.4424737
