legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Larrain, Hernan",56-75,-218.36729620308,0,1871.15924911721,-0.830168948468644,-0.815389614956317,-0.0425719164421153,0.416881041856673,0.459452958298788
"Letelier, Margarita",56-75,-314.092139090581,0,1994.89951789124,-1.06413376303561,-1.05092757226969,-0.0589949820189919,0.661766831276963,0.720761813295955
"Linconao, Francisca",56-75,122.676824995245,0,1908.46159379798,0.128852417307602,0.133039222132938,-0.777400862024263,-0.98531572205471,-0.207914860030447
"Llanquileo, Natividad",56-75,151.61608987462,0,1997.41080904975,0.134359870185136,0.137881306652598,-0.770725747803184,-0.981418552692653,-0.210692804889469
"Logan, Rodrigo",56-75,-285.379842279233,0,1136.1974407555,-0.566196546909774,-0.55846423737071,-0.47106872018358,-0.0859771740856323,0.385091546097948
"Loncon, Elisa",56-75,-38.9732932351722,4.26788213810969e-216,1213.01561969509,-0.0559635965892572,-0.0505992085629746,-0.748511343411932,-0.785100121803812,-0.03658877839188
"Madriaga, Tania",56-75,17.6949464816486,1.4683793581776e-62,1222.83394391303,0.0288907843395112,0.0360961301070222,-1,-1,0
"Mamani, Isabella",56-75,-60.6403061562499,0,1121.45355598548,-0.0881924542106215,-0.0826642053195018,-0.689115341733768,-0.719492914590042,-0.0303775728562742
"Marinovic, Teresa",56-75,-537.144456164613,0,1879.54574548608,-1.2866642184664,-1.27730263834958,-0.180303199343411,0.828261492277391,1.0085646916208
"Martin, Juan Jose",56-75,-23.0130872079451,8.77180508619137e-96,1086.80734017608,-0.0374375029888349,-0.031555038923917,-0.643850564455831,-0.747080050879223,-0.103229486423392
"Martinez, Helmuth",56-75,-222.872514436302,0,1055.01687481053,-0.367432228173597,-0.361018796740415,-0.577731255660881,-0.360476265996817,0.217254989664063
"Mayol, Luis",56-75,-258.056721018697,0,1997.94729220188,-0.90151121750268,-0.887912147961538,-0.080375888550677,0.47273769585419,0.553113584404867
"Mella, Jeniffer",56-75,-68.9764502237499,0,1296.7935544619,-0.112135832701637,-0.105933606660099,-0.892950781464836,-0.795919193957868,0.0970315875069684
"Mena, Felipe",56-75,-63.8446930376282,0,1101.3027068129,-0.688371148981993,-0.647321689649216,0.7508249889797,0.684031938828884,-0.0667930501508156
"Meneses, Janis",56-75,-102.264430353315,0,1548.58392543058,-0.15901624757281,-0.153030982490734,-0.996216188713684,-0.811281740131962,0.184934448581722
"Millabur, Adolfo",56-75,-48.0958622032386,6.627240902805e-281,1185.9019417266,-0.067058163793234,-0.0618016088427532,-0.758212918283417,-0.779217506039561,-0.0210045877561441
"Miranda, Valentina",56-75,75.4699044832835,0,1103.75515784815,0.113591027850588,0.119655112443205,-0.645091078385097,-0.915408629605231,-0.270317551220134
"Monckeberg, Cristian",56-75,-266.766803214405,0,1952.57269592135,-0.78700254277526,-0.775515436952934,-0.181159657984677,0.296715881250876,0.477875539235553
"Montealegre, Katerine",56-75,-267.301813975201,0,1861.67089976726,-1.05551076700158,-1.04013465853931,0.131885393549724,0.749322022206393,0.617436628656669
"Montero, Ricardo",56-75,-207.562892605145,0,1079.59794299784,-0.329936058526829,-0.32375647702132,-0.606795281758008,-0.426042435502271,0.180752846255737
"Moreno, Alfredo",56-75,-103.84227824659,0,1199.49303647465,-0.835170826205273,-0.804197428526929,0.407345543059651,0.657554987153816,0.250209444094165
"Munoz, Pedro",56-75,-194.766181858664,0,1066.32863819929,-0.312285836527299,-0.306056287590766,-0.60862615875679,-0.442405209094973,0.166220949661817
"Namor, Guillermo",56-75,-121.417174322169,0,1085.05786182494,-0.18848289700119,-0.182487853378134,-0.61921057467742,-0.574817755053988,0.0443928196234319
"Navarrete, Geoconda",56-75,-263.472789705549,0,1997.6125763263,-0.81307053065059,-0.801055826840509,-0.108941395944624,0.363780382386666,0.472721778331291
"Neumann, Ricardo",56-75,-193.585196130677,0,1551.86023096853,-0.953466953553999,-0.934338841105726,0.210104870578417,0.682362988294959,0.472258117716542
"Nunez, Nicolas",56-75,106.277850147546,0,1215.37316969453,0.136689241116145,0.141830796139119,-0.708892718041913,-0.94811935674601,-0.239226638704097
"Olivares, Ivanna",56-75,140.643290163257,0,1985.97670527743,0.137454018708751,0.141341602683872,-0.741813867977958,-0.97163575331998,-0.229821885342022
"Orellana, Matias",56-75,-170.343312224049,0,1075.64075753622,-0.251378921180894,-0.245653640272962,-0.660412099976974,-0.536495537329761,0.123916562647214
"Ossandon, Manuel",56-75,-276.377392840965,0,1935.49507946291,-0.929570258938312,-0.916470642988049,-0.0991777456029251,0.493475302662518,0.592653048265443
"Oyarzun, Maria Jose",56-75,-154.214524314898,0,1180.46213587607,-0.240833786587201,-0.234782811967113,-0.780925469803657,-0.618120669513099,0.162804800290558
"Perez, Alejandra",56-75,58.5477807547844,0,1363.82516371278,0.0808898060967756,0.0864983212272245,-0.89757958684477,-0.998955563634713,-0.101375976789943
"Pinto, Malucha",56-75,-70.684299147934,0,1082.94701896963,-0.10195012216258,-0.0964428434098126,-0.684221125220957,-0.702601454744372,-0.0183803295234151
"Politzer, Patricia",56-75,-205.024788846851,0,1082.02322225162,-0.311359554285235,-0.305456410073114,-0.601969327180737,-0.434237700391259,0.167731626789478
"Portilla, Ericka",56-75,94.8816837089249,0,1220.12019482597,0.129167473893293,0.13462196375413,-0.71561262445305,-0.969369479631497,-0.253756855178447
"Pustilnick, Tammy",56-75,-196.859683563556,0,1072.8118249796,-0.303340585232365,-0.297353234251348,-0.623456010918923,-0.454606501597535,0.168849509321388
"Quinteros, Maria Elisa",56-75,-74.9826486462905,0,1538.77295435645,-0.114358325292708,-0.108527742423298,-0.885347051330766,-0.798347483388441,0.0869995679423253
"Rebolledo, Barbara",56-75,-249.674552608492,0,1984.57842841281,-0.87922827154443,-0.86552348102442,-0.0514889717560115,0.463802213693928,0.515291185449939
"Reyes, Maria Ramona",56-75,-80.3845923077215,0,1103.15685004467,-0.112454491924067,-0.107095471651415,-0.674127228818531,-0.68359882930439,-0.00947160048585904
"Rivera, Maria Magdalena",56-75,77.747740757737,0,1197.86892768618,0.0981094879609434,0.103189214434604,-0.648087560334165,-0.870765066278725,-0.22267750594456
"Rivera, Pollyana",56-75,-315.930854811797,0,1862.96078962423,-1.12305887355615,-1.10920142949722,-0.0414883500417287,0.721052975474051,0.76254132551578
"Roa, Giovanna",56-75,-103.819576487904,0,1265.38770413616,-0.16466683133632,-0.158558952167196,-0.822799733798596,-0.701542386724857,0.121257347073739
"Royo, Manuela",56-75,-23.589927950272,1.28797351848284e-103,1377.22878702226,-0.0374313749117495,-0.0316838967026617,-0.871477872937626,-0.871954940031098,-0.000477067093471728
"Saldana, Alvin",56-75,-68.3782418530011,0,1412.21705631943,-0.100913587392754,-0.0952850126337942,-0.923888532813764,-0.83570341536406,0.0881851174497045
"Salinas, Fernando",56-75,15.4795957519947,1.90093995404011e-49,1209.20625350342,0.0186051641279218,0.0240057980184761,-0.765822172207391,-0.874951980072566,-0.109129807865175
"San Juan, Constanza",56-75,35.0430790784338,1.56934068564786e-188,1263.81374399374,0.0455134516041429,0.0509116923381605,-0.771162440585116,-0.906756674993627,-0.135594234408511
"Sanchez, Beatriz",56-75,-137.329792482937,0,1377.52803418774,-0.225831510758338,-0.219470592302509,-0.856110858350307,-0.674475647511142,0.181635210839165
"Schonhaut, Constanza",56-75,-143.385923260874,0,1189.28269473581,-0.218099052921054,-0.212211085975032,-0.77571104069797,-0.634812058756328,0.140898981941642
"Sepulveda, Barbara",56-75,17.1024258718825,2.89641525716188e-58,1088.81445082923,0.0246630013606222,0.0310555364676857,-0.610300283092239,-0.780376546563497,-0.170076263471258
"Sepulveda, Carolina",56-75,-84.2496735010594,0,1061.44759340062,-0.147377759299642,-0.140669058195917,-0.61203646217499,-0.612723221819929,-0.000686759644939028
"Serey, Mariela",56-75,-112.374804317107,0,1312.23533831626,-0.172276221497939,-0.166364431565007,-0.84237151081321,-0.709451957575613,0.132919553237597
"Silva, Luciano",56-75,-293.063510554559,0,1703.36562302211,-0.719420748609034,-0.709855172659463,-0.291792399159751,0.177872797359093,0.469665196518844
"Squella, Agustin",56-75,-322.158956206813,0,1111.76690660485,-0.592849252803132,-0.585671505298933,-0.511517741920807,-0.0873764437651365,0.42414129815567
"Stingo, Daniel",56-75,-125.789727828615,0,1277.72084884702,-0.199539842464247,-0.193411357548369,-0.837282148533871,-0.679687405068901,0.15759474346497
"Tepper, Maria Angelica",56-75,-290.005584488852,0,1975.84342549651,-0.877444480209512,-0.865656742682375,-0.13953181627761,0.413996847663474,0.553528663941084
"Tirado, Fernando",56-75,-38.3036574503696,2.73868258558664e-206,1127.56239056552,-0.0582068167882378,-0.052534208256036,-0.673326098584906,-0.742711591538722,-0.0693854929538157
"Toloza, Pablo",56-75,-171.431278327678,0,1430.69636008432,-0.967365161452556,-0.945477227146942,0.301132176165863,0.74419447515644,0.443062298990577
"Ubilla, Maria Cecilia",56-75,-305.48080770981,0,1994.46121491454,-1.04869505227075,-1.03531592461793,-0.0275807475815476,0.659018340966965,0.686599088548513
"Uribe, Cesar",56-75,20.6628049715985,3.08367159015008e-82,1298.67317447669,0.0255471662823533,0.0309071151070001,-0.780081025342431,-0.889969897412323,-0.109888872069892
"Urrutia, Tatiana",56-75,-126.670749740616,0,1246.27812238747,-0.200811550835005,-0.194686105871348,-0.831920381087467,-0.69102787904721,0.140892502040257
"Valenzuela, Cesar",56-75,-196.936806814262,0,1086.02188689376,-0.299132058830182,-0.293230145617548,-0.608247760846984,-0.454230003387573,0.154017757459411
"Valenzuela, Paulina",56-75,-46.2578864590294,8.33906161448116e-257,1062.66939154926,-0.0866424511417599,-0.0795910443512364,-0.639521187701919,-0.690451655617204,-0.0509304679152849
"Vallejos, Loreto",56-75,9.87669688464322,3.61100828997156e-22,1195.0226792665,0.0114306400430422,0.0170976209567705,-0.747159445277949,-0.855796444426387,-0.108636999148439
"Vargas, Margarita",56-75,112.620236883968,0,1320.93018261305,0.120518937714031,0.124792074729311,-0.694542418990721,-0.947023364208531,-0.25248094521781
"Vargas, Mario",56-75,-134.198607048418,0,1096.16659719652,-0.187329958578213,-0.181930959871087,-0.680613731365463,-0.608228729303313,0.0723850020621503
"Vega, Roberto",56-75,-324.808897511676,0,1581.21571137893,-0.962522128580447,-0.950966895526667,-0.226253589163155,0.462683771300713,0.688937360463868
"Velasquez, Hernan",56-75,94.9678584756084,0,1195.04171234297,0.1311703755858,0.136704429587611,-0.69219096921382,-0.934822511283564,-0.242631542069744
"Veloso, Paulina",56-75,-303.175413708095,0,1832.91298188199,-0.851499686628261,-0.840553696534706,-0.227296290528269,0.340168880060217,0.567465170588486
"Vergara, Lisette",56-75,137.880056269446,0,1975.0255443053,0.132387877116331,0.13620831122672,-0.725932996374952,-0.959724644826798,-0.233791648451846
"Vidal, Rossana",56-75,-34.3663124925854,5.19850905833376e-182,1230.78219834763,-0.0492769575932575,-0.0439545844784039,-0.764369959036233,-0.801330708134073,-0.0369607490978405
"Videla, Carolina",56-75,77.0242375810586,0,1108.4530565162,0.115163296155315,0.121183979088055,-0.655815177553773,-0.917557473279098,-0.261742295725325
"Viera, Christian",56-75,-145.343995177843,0,1211.10615254894,-0.227545274528891,-0.221484055956319,-0.812045952506382,-0.630486615223319,0.181559337283063
"Vilches, Carolina",56-75,-69.1589794239192,0,1565.70432478987,-0.108641286050513,-0.102648699911994,-0.969627229023115,-0.849786602346836,0.119840626676279
"Villena, Ingrid",56-75,31.822568763198,2.41755736721008e-162,1221.29202005796,0.0454624957774107,0.0514364592933628,-0.753453903790028,-0.897638642537918,-0.14418473874789
"Woldarsky, Manuel",56-75,91.8567825814744,0,1596.21863149172,0.118331358917504,0.12349516868221,-0.817785651983108,-0.99635922996932,-0.178573577986212
"Zarate, Camila",56-75,19.3120198192523,1.5515043797893e-72,1194.82978799326,0.0251010862675089,0.0307779643566,-0.762204015265339,-0.878131444815884,-0.115927429550545
"Zuniga, Luis Arturo",56-75,-81.1668421650088,0,1148.06813363704,-0.780254956787307,-0.743423337292522,0.643142892017385,0.725077747932203,0.0819348559148181
"Abarca, Damaris",76-99,-179.685316280726,0,1514.44499482932,-0.218582826339791,-0.213862049338811,-0.957917060334736,-0.659525047125854,0.298392013208882
"Abarca, Jorge",76-99,-200.590962350291,0,1250.21688773068,-0.22032382476159,-0.216055849530667,-0.749142526907519,-0.528571007114211,0.220571519793308
"Achurra, Ignacio",76-99,-294.425333199807,0,1336.16167637309,-0.327735336643554,-0.323396875865392,-0.903799167000438,-0.510609892227613,0.393189274772825
"Aguilera, Tiare",76-99,-98.5016414561648,0,1311.79333656917,-0.108917593128544,-0.104663871391049,-0.832751764708782,-0.698395945646339,0.134355819062443
"Alvarado, Gloria",76-99,82.3332957693729,0,1769.36858676581,0.105466713264317,0.11061409006216,-0.920094778338471,-0.973869678767278,-0.0537749004288073
"Alvarez, Julio",76-99,-260.644747551336,0,1196.79939795025,-0.279725497901682,-0.275545810725084,-0.784405151224811,-0.48695770879891,0.297447442425902
"Alvarez, Rodrigo",76-99,-89.9021470804838,0,1059.05533093878,-0.841841080322466,-0.805877924470754,0.571407107039885,0.936003135116519,0.364596028076635
"Alvez, Amaya",76-99,-211.209037231585,0,1932.43205386664,-0.283176553449232,-0.277966035157128,-0.96459068794043,-0.595982506995851,0.368608180944579
"Ampuero, Adriana",76-99,35.2567076168385,2.30700807784321e-195,1398.51909149827,0.0431554234383703,0.0482406449229306,-0.824636690717032,-0.85136111621618,-0.0267244254991481
"Andrade, Cristobal",76-99,65.5748146534767,0,1615.30156541277,0.0845508854571741,0.0897649128474125,-0.851990489621186,-0.911109692346166,-0.0591192027249796
"Antilef, Victorino",76-99,83.0816859631683,0,1739.92640889753,0.0972013903875751,0.101901661642924,-0.826646820684136,-0.908520071886859,-0.0818732512027227
"Arancibia, Jorge",76-99,-187.402415505245,0,1309.82628481677,-0.939113604615462,-0.919655530444131,0.107079392952246,0.765464082625957,0.65838468967371
"Arauna, Francisca",76-99,-11.186106247051,6.92004731453654e-28,1404.19609501492,-0.0155265656505372,-0.0108934174877977,-0.813576666106186,-0.783896126717577,0.0296805393886087
"Arellano, Marco",76-99,119.39187560073,0,1742.91544197665,0.126703436280349,0.130935839955952,-0.846001391926163,-0.948805289798381,-0.102803897872218
"Arrau, Martin",76-99,-84.7044804209627,0,1013.29302177726,-0.848217979705296,-0.809807306751999,0.5930669822485,0.930727269769553,0.337660287521053
"Atria, Fernando",76-99,-391.687963976236,0,1145.94125004481,-0.438645707505812,-0.434273098363485,-0.786453534433336,-0.312442564145187,0.474010970288149
"Bacian, Wilfredo",76-99,62.5216441596415,0,1635.88953165851,0.0716978460682764,0.0763421232156834,-0.814996444193267,-0.874829026995376,-0.0598325828021095
"Baradit, Jorge",76-99,-254.004275660151,0,1217.22804395626,-0.33604154200315,-0.330890198579958,-0.886501689660843,-0.504605330414953,0.38189635924589
"Baranda, Benito",76-99,-64.1147250465326,0,1339.78741641926,-0.0783275770500183,-0.0736766608313996,-0.774277913910895,-0.693732423062186,0.080545490848709
"Barcelo, Luis",76-99,-404.954038083039,0,1127.31857297823,-0.485727124374751,-0.481042960397541,-0.645581165099469,-0.18193457729677,0.463646587802699
"Barraza, Marcos",76-99,-36.6983674420171,4.13960092896107e-203,1303.91723042413,-0.0459433813372981,-0.0412806456714489,-0.787538355421445,-0.737270704242275,0.0502676511791702
"Bassa, Jaime",76-99,-243.250163457491,0,1171.44108865107,-0.308964734404218,-0.304020558046614,-0.842688873479056,-0.506059537252317,0.336629336226739
"Botto, Miguel Angel",76-99,-393.606637651427,0,1134.71074336583,-0.468538722787908,-0.463890733154728,-0.647259821601498,-0.202255959826295,0.445003861775203
"Bown, Carol",76-99,-74.6484906486969,0,1035.34611405031,-0.775537846579431,-0.735809602242022,0.756149848731783,0.981601716250817,0.225451867519034
"Bravo, Daniel",76-99,-27.7258447105941,2.42753252419202e-135,1406.3744028418,-0.034333965601462,-0.0297966144239855,-0.800948450297645,-0.756147821160499,0.0448006291371457
"Caamano, Francisco",76-99,124.688550554908,0,1893.16953194198,0.111966606620509,0.115545123347685,-0.856015500640712,-0.924812286215772,-0.0687967855750596
"Caiguan, Alexis",76-99,116.073774144378,0,1995.22294285257,0.123289687632347,0.127527431403216,-0.870858862146141,-0.948656033547609,-0.0777971714014684
"Calvo, Carlos",76-99,-238.277896074107,0,1231.7856475896,-0.252677992277486,-0.248551058375827,-0.80623851622684,-0.529596806847553,0.276641709379287
"Cancino, Adriana",76-99,-167.132272559056,0,1344.48010659217,-0.187904402998732,-0.183544488408961,-0.818449237870235,-0.606273897045477,0.212175340824758
"Cantuarias, Rocio",76-99,-47.6159377363574,1.00764574278318e-259,1003.61630116355,-0.64550015007771,-0.594401768262526,0.983672653695213,0.960355922239577,-0.023316731455636
"Carrillo, Alondra",76-99,16.9354521065411,5.02862896811208e-59,1505.66959424104,0.0197571566585475,0.0249334219434964,-0.862629462471407,-0.851431884266115,0.0111975782052924
"Castillo, Eduardo",76-99,-431.39908676542,0,1113.59789882774,-0.489367039161285,-0.484935699158069,-0.664661850022447,-0.190869380591767,0.47379246943068
"Castillo, Maria Trinidad",76-99,-306.12658363144,0,1201.58211097797,-0.322217692197312,-0.318113859666141,-0.78953010719941,-0.445091452999491,0.344438654199919
"Castro, Claudia",76-99,-70.3806421623817,0,1028.18613121452,-0.737615936822022,-0.697600837159078,0.838633377678411,0.98764071238734,0.149007334708929
"Catrileo, Rosa",76-99,-33.8471049976206,1.09944455156627e-184,1421.79598320538,-0.0413941088070128,-0.0368588981849106,-0.863490190970107,-0.78721033848297,0.076279852487137
"Celedon, Roberto",76-99,-20.4674943680028,1.88809868062806e-81,1370.10734007322,-0.0235269333385226,-0.0194115185233193,-0.771427997128464,-0.748222289736099,0.0232057073923647
"Celis, Raul",76-99,-493.838206527806,0,1498.62036212408,-0.931339519352703,-0.923970143504356,-0.370403154232214,0.464767758713668,0.835170912945882
"Cespedes, Lorena",76-99,-290.614821259108,0,1189.38717541811,-0.319709446291032,-0.31542163298158,-0.735241000373721,-0.414469321269147,0.320771679104574
"Chahin, Fuad",76-99,-435.662049711261,0,1128.95683543116,-0.532596592041553,-0.527820847650461,-0.626940351396739,-0.122130351745699,0.50480999965104
"Chinga, Eric",76-99,101.648543502371,0,1823.54002206837,0.116708911151206,0.121301216111616,-0.846473104116396,-0.943643756210011,-0.0971706520936148
"Cozzi, Ruggero",76-99,-492.155831257625,0,1690.34007376618,-0.983277762343624,-0.975471638881094,-0.310909685907498,0.556028704133764,0.866938390041262
"Cretton, Eduardo",76-99,-63.2714257453778,0,1035.99539168949,-0.711199729268513,-0.668413358221765,0.834216047519185,0.959465041333902,0.125248993814717
"Cruz, Andres",76-99,-401.904920928051,0,1109.12177121682,-0.444678788695665,-0.440358027222176,-0.701169107219392,-0.260470600179542,0.440698507039849
"Cubillos, Marcela",76-99,-55.1256841892263,3.45400183122562e-307,1012.91526241769,-0.670452493660964,-0.624361022078538,1,0.997865500817677,-0.00213449918232289
"Daza, Mauricio",76-99,-270.185056241004,0,1201.57593698191,-0.301053157598981,-0.296712501173175,-0.749306100593317,-0.443367439142311,0.305938661451006
"De la Maza, Bernardo",76-99,-466.562797949286,0,1107.48448817421,-0.671803575479915,-0.666176760899066,-0.555281963110055,0.0694214771657085,0.624703440275764
"Delgado, Aurora",76-99,-201.708311780467,0,1863.1532963197,-0.258111260936602,-0.253140290778836,-0.977516327667921,-0.630675272102386,0.346841055565535
"Dominguez, Gaspar",76-99,-260.421646416719,0,1209.27250003691,-0.284528126993804,-0.280273107588512,-0.740657516175794,-0.455503056827449,0.285154459348346
"Dorador, Cristina",76-99,41.0299983770936,9.09293059783549e-253,1616.07924166589,0.0559661482291234,0.0615856967326289,-0.946730614761089,-0.937326712098938,0.00940390266215052
"Fernandez, Patricio",76-99,-374.907527745667,0,1129.46437462679,-0.405115786403073,-0.400897541444054,-0.732495217770843,-0.322048147456353,0.41044707031449
"Flores, Alejandra",76-99,17.7780034973727,2.61074967284729e-64,1499.10560017378,0.0197263980324446,0.0246193109786181,-0.908319306837873,-0.877266388923005,0.0310529179148684
"Fontaine, Bernardo",76-99,-480.437773445163,0,1737.50273191576,-0.997942599227678,-0.989827762378308,-0.291061955705606,0.584342602650971,0.875404558356577
"Fuchslocher, Javier",76-99,-312.016887319393,0,1185.91088183264,-0.341681242720131,-0.33741110095563,-0.743259592276995,-0.396548553361668,0.346711038915327
"Gallardo, Bessy",76-99,-106.047075695052,0,1288.74781507815,-0.11838162298277,-0.11408120201787,-0.777488122280192,-0.654868631982214,0.122619490297978
"Galleguillos, Felix",76-99,82.2540750741022,0,1773.08639461247,0.102124696341196,0.107113874043927,-0.878945137765473,-0.942940425954424,-0.0639952881889512
"Garin, Renato",76-99,-305.714513561887,0,1165.23024190045,-0.336716008393771,-0.332421644471126,-0.669702694331945,-0.356962529910607,0.312740164421338
"Giustinianovich, Elisa",76-99,30.411266982123,8.93134416174554e-161,1603.82441384048,0.0377776521558928,0.0429867360888687,-0.903107667167383,-0.893462959160187,0.00964470800719575
"Godoy, Isabel",76-99,91.0048923476606,0,1828.77096335413,0.106466350293686,0.111156374921322,-0.848718174419175,-0.931564722329302,-0.0828465479101268
"Gomez, Claudio",76-99,-235.136928903235,0,1225.24020238574,-0.255046141802427,-0.250825323483914,-0.803439052201222,-0.52414680920802,0.279292242993202
"Gomez, Yarela",76-99,-200.503068193483,0,1857.49336360431,-0.263151119202042,-0.258052906970219,-0.99334629824344,-0.635264656729464,0.358081641513976
"Gonzalez, Dayana",76-99,75.3269297703591,0,1394.03691389209,0.101507331492554,0.106935611639993,-0.814039360302051,-0.906523922710383,-0.0924845624083321
"Gonzalez, Lidia",76-99,-68.5860268797052,0,1367.84723550941,-0.0793056688698981,-0.0748952102370528,-0.846046893337922,-0.737158271885885,0.108888621452037
"Grandon, Giovanna",76-99,109.324367098745,0,1827.92796115582,0.116220738973176,0.120466879067281,-0.836643640395274,-0.914549080844042,-0.0779054404487677
"Grandon, Paola",76-99,-8.94210221238967,1.18980446604903e-18,1388.64197747137,-0.0128657124696708,-0.00823642974838898,-0.865333798715523,-0.817167342450484,0.0481664562650388
"Gutierrez, Hugo",76-99,26.6028657441784,1.75323190237395e-127,1460.98012288603,0.0288173047818516,0.0334053551944316,-0.814829152933469,-0.830380013093008,-0.0155508601595391
"Harboe, Felipe",76-99,-486.278326550404,0,1116.87439508783,-0.611922942168428,-0.607004676440828,-0.610036385509273,-0.0281191561789285,0.581917229330345
"Henriquez, Natalia",76-99,-26.4657839145455,1.04325545210029e-125,1414.16035245343,-0.0345449945695432,-0.029777419645573,-0.823927550313774,-0.770509262511447,0.0534182878023272
"Hoppe, Vanessa",76-99,50.7008494780325,0,1512.9564084749,0.0638664956252266,0.06900716071331,-0.850458087755929,-0.888468572965949,-0.0380104852100204
"Hube, Constanza",76-99,-58.1204098466487,1.1125369292536e-308,1003.52962656063,-0.761951171470563,-0.7121798003663,0.798122961484648,0.963629204950982,0.165506243466335
"Hurtado, Maximiliano",76-99,-386.410659643456,0,1128.66375184885,-0.413940651794401,-0.409758176216223,-0.756298482763534,-0.327784832286921,0.428513650476613
"Hurtado, Ruth",76-99,-87.0352191535389,0,1031.7489168729,-0.83540119507072,-0.79856241731805,0.682107939654997,0.992510473288446,0.310402533633449
"Jimenez, Luis",76-99,-37.1396361323316,1.27105707295173e-209,1373.77015551866,-0.044229995590462,-0.0397920060981851,-0.830388197188273,-0.76377508516751,0.0666131120207628
"Jofre, Alvaro",76-99,-423.133708046224,0,1874.29931409459,-1.02357557929613,-1.01413078268575,-0.238633638686502,0.636427458505797,0.875061097192299
"Jurgensen, Harry",76-99,-123.093670683063,0,1111.22387575228,-0.910460129230151,-0.881890239248278,0.546135565501862,0.996656133051776,0.450520567549915
"Labbe, Bastian",76-99,35.4784436681609,2.27382983522153e-199,1460.6175032463,0.0410899364357915,0.0458995516777263,-0.829189782996577,-0.852015490911682,-0.0228257079151049
"Labra, Patricia",76-99,-497.8431464456,0,1571.28077972364,-0.940389681691787,-0.933008594459759,-0.358206270970099,0.491006223330057,0.849212494300156
"Labrana, Elsa",76-99,67.8899919250388,0,1712.69984088992,0.070394911861936,0.0745833513694699,-0.797373471269762,-0.845392704316474,-0.0480192330467121
"Laibe, Tomas",76-99,-338.979494932437,0,1154.78891236026,-0.36214225615203,-0.357974207031095,-0.75860573540966,-0.383867745972356,0.374737989437304
"Larrain, Hernan",76-99,-473.633874103146,0,1580.98099838445,-0.952168375402749,-0.944314448431407,-0.341951481163006,0.503215856430192,0.845167337593198
"Letelier, Margarita",76-99,-99.8596604071967,0,1066.90695041195,-0.833413590902472,-0.801292473822447,0.50087702225053,0.890018423895043,0.389141401644513
"Linconao, Francisca",76-99,119.920954126937,0,1829.26374963578,0.122548470890292,0.126623585263283,-0.850177864060985,-0.943342057614445,-0.0931641935534598
"Llanquileo, Natividad",76-99,118.652097607124,0,1771.02779359602,0.139873687917633,0.144575599151933,-0.842195276452635,-0.956310869522128,-0.114115593069493
"Logan, Rodrigo",76-99,-369.59390990823,0,1132.56630788034,-0.451141532095214,-0.446376881930254,-0.613814080765105,-0.208966961399766,0.404847119365339
"Loncon, Elisa",76-99,-16.7908991131552,6.42059852801536e-58,1438.66009310067,-0.0226356214368092,-0.0179000046584147,-0.852041801712025,-0.799619500721298,0.052422300990727
"Madriaga, Tania",76-99,127.048400528707,0,1847.92109139415,0.137354276297187,0.141661447301673,-0.871157805740277,-0.977746113585661,-0.106588307845384
"Mamani, Isabella",76-99,-96.5457780856486,0,1275.94964878694,-0.110828521119008,-0.106414117558951,-0.747511607183625,-0.644867911741152,0.102643695442473
"Marinovic, Teresa",76-99,-49.5462186783018,2.03056020478752e-272,1008.33238591291,-0.646936040564797,-0.597643429685292,0.972287854458764,0.954125821732709,-0.0181620327260548
"Martin, Juan Jose",76-99,-195.8449222137,0,1253.54463542032,-0.22019606311137,-0.215828230439278,-0.753416475824426,-0.531806363052534,0.221610112771891
"Martinez, Helmuth",76-99,-386.379903011791,0,1134.77605386364,-0.439588364666047,-0.43514641718421,-0.684736524148332,-0.255790595685925,0.428945928462407
"Mayol, Luis",76-99,-477.242307294147,0,1740.38323282284,-0.995651629744689,-0.987501443615708,-0.296990669157163,0.576878442149524,0.873869111306687
"Mella, Jeniffer",76-99,-223.23577450058,0,1560.36119732513,-0.267933118047309,-0.263265681858421,-1,-0.633856770797512,0.366143229202488
"Mena, Felipe",76-99,-113.144532656021,0,1113.59721296416,-0.812015969171307,-0.784332876812468,0.545766874825979,0.893469821516545,0.347702946690567
"Meneses, Janis",76-99,8.85514954002924,2.39422924840907e-18,1445.77442328154,0.0086864288340746,0.0136299974584047,-0.905883896537749,-0.864765503939437,0.0411183925983117
"Millabur, Adolfo",76-99,42.5316469163254,4.87536236766034e-257,1445.89377008836,0.0512505711344785,0.0562066139299879,-0.864030375128088,-0.884008347688882,-0.019977972560794
"Miranda, Valentina",76-99,-58.9452558420958,0,1316.57179992456,-0.069396559276853,-0.0649261417441605,-0.7740914110451,-0.705408844946253,0.0686825660988474
"Monckeberg, Cristian",76-99,-498.502174385776,0,1505.37476199235,-0.903324967419702,-0.896243898427384,-0.386178383304649,0.423514795378166,0.809693178682815
"Montealegre, Katerine",76-99,-55.0330857102365,1.10733859600933e-305,1006.03844759639,-0.712760012322871,-0.663680037577052,0.932351640989292,1,0.0676483590107075
"Montero, Ricardo",76-99,-374.81163846289,0,1158.21221561239,-0.403472280954298,-0.399270191012861,-0.765006998496811,-0.344536885762813,0.420470112733998
