"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Andrade, Cristobal","56-75 vs 100-106","56-75","100-106",-0.954252782926505,-0.873386677370666,0.080866105555839,-0.0460841832987208,2.00940082776578e-13,"56-75",-0.954252782926505,10,18
"Andrade, Cristobal","76-99 vs 100-106","76-99","100-106",-0.911109692346166,-0.873386677370666,0.0377230149755,-0.0823728470436472,7.09119671296458e-39,"76-99",-0.911109692346166,10,23
"Antilef, Victorino","01-15 vs 16-21","01-15","16-21",-0.87749593170377,-0.82768259937619,0.04981333232758,-0.0864378440082073,2.276134585572e-63,"01-15",-0.87749593170377,27,12
"Antilef, Victorino","01-15 vs 22-37","01-15","22-37",-0.87749593170377,-0.970159608636564,-0.092663676932794,0.0721533838510513,1.56322869531413e-71,"01-15",-0.87749593170377,27,12
"Antilef, Victorino","01-15 vs 56-75","01-15","56-75",-0.87749593170377,-0.97229147749785,-0.09479554579408,0.0551516246795654,2.97669022634519e-47,"01-15",-0.87749593170377,27,12
"Antilef, Victorino","01-15 vs 76-99","01-15","76-99",-0.87749593170377,-0.908520071886859,-0.031024140183089,0.0620764039158821,2.53040527163051e-58,"01-15",-0.87749593170377,27,12
"Antilef, Victorino","01-15 vs 100-106","01-15","100-106",-0.87749593170377,-0.935669320687654,-0.0581733889838839,-0.0117600089851767,0.0435510933467458,"01-15",-0.87749593170377,27,12
"Antilef, Victorino","16-21 vs 22-37","16-21","22-37",-0.82768259937619,-0.970159608636564,-0.142477009260374,0.158591227859259,6.26900712058473e-244,"16-21",-0.82768259937619,27,41
"Antilef, Victorino","16-21 vs 56-75","16-21","56-75",-0.82768259937619,-0.97229147749785,-0.14460887812166,0.141589468687773,7.81365169879721e-227,"16-21",-0.82768259937619,27,41
"Antilef, Victorino","16-21 vs 76-99","16-21","76-99",-0.82768259937619,-0.908520071886859,-0.080837472510669,0.148514247924089,3.93927535446856e-237,"16-21",-0.82768259937619,27,41
"Antilef, Victorino","16-21 vs 100-106","16-21","100-106",-0.82768259937619,-0.935669320687654,-0.107986721311464,0.0746778350230306,6.29700127360652e-40,"16-21",-0.82768259937619,27,41
"Antilef, Victorino","22-37 vs 56-75","22-37","56-75",-0.970159608636564,-0.97229147749785,-0.00213186886128602,-0.0170017591714859,2.63780340125754e-23,"22-37",-0.970159608636564,27,5
"Antilef, Victorino","22-37 vs 76-99","22-37","76-99",-0.970159608636564,-0.908520071886859,0.061639536749705,-0.0100769799351693,2.05418941091498e-09,"22-37",-0.970159608636564,27,5
"Antilef, Victorino","22-37 vs 100-106","22-37","100-106",-0.970159608636564,-0.935669320687654,0.0344902879489101,-0.083913392836228,2.57529091839731e-61,"22-37",-0.970159608636564,27,5
"Antilef, Victorino","56-75 vs 76-99","56-75","76-99",-0.97229147749785,-0.908520071886859,0.063771405610991,0.00692477923631666,3.81113317648921e-07,"56-75",-0.97229147749785,27,13
"Antilef, Victorino","56-75 vs 100-106","56-75","100-106",-0.97229147749785,-0.935669320687654,0.0366221568101961,-0.0669116336647421,3.27407533239713e-41,"56-75",-0.97229147749785,27,13
"Antilef, Victorino","76-99 vs 100-106","76-99","100-106",-0.908520071886859,-0.935669320687654,-0.0271492488007949,-0.0738364129010588,4.48315751976367e-50,"76-99",-0.908520071886859,27,24
"Arancibia, Jorge","01-15 vs 16-21","01-15","16-21",0.876145615897577,0.814693961846233,-0.061451654051344,-0.00769225826300682,0.182033543378231,"01-15",0.876145615897577,12,145
"Arancibia, Jorge","01-15 vs 22-37","01-15","22-37",0.876145615897577,0.644840182856877,-0.2313054330407,0.180556076660752,5.6702198369354e-183,"01-15",0.876145615897577,12,145
"Arancibia, Jorge","01-15 vs 56-75","01-15","56-75",0.876145615897577,0.575476493478223,-0.300669122419354,0.185314152851701,1.54284768000167e-199,"01-15",0.876145615897577,12,145
"Arancibia, Jorge","01-15 vs 76-99","01-15","76-99",0.876145615897577,0.765464082625957,-0.11068153327162,0.0787696753591299,4.71021456603083e-60,"01-15",0.876145615897577,12,145
"Arancibia, Jorge","01-15 vs 100-106","01-15","100-106",0.876145615897577,0.925915015206872,0.049769399309295,-0.00946203796565531,0.130179294792562,"01-15",0.876145615897577,12,145
"Arancibia, Jorge","16-21 vs 22-37","16-21","22-37",0.814693961846233,0.644840182856877,-0.169853778989356,0.188248334923759,5.41316807088041e-218,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 56-75","16-21","56-75",0.814693961846233,0.575476493478223,-0.23921746836801,0.193006411114708,4.96316476113687e-232,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 76-99","16-21","76-99",0.814693961846233,0.765464082625957,-0.049229879220276,0.0864619336221367,3.32099789166632e-78,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 100-106","16-21","100-106",0.814693961846233,0.925915015206872,0.111221053360639,-0.00176977970264849,0.768650502861654,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","22-37 vs 56-75","22-37","56-75",0.644840182856877,0.575476493478223,-0.069363689378654,0.0047580761909485,0.187761023899323,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 76-99","22-37","76-99",0.644840182856877,0.765464082625957,0.12062389976908,-0.101786401301622,2.66241614982276e-147,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 100-106","22-37","100-106",0.644840182856877,0.925915015206872,0.281074832349995,-0.190018114626408,1.46373094202969e-172,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","56-75 vs 76-99","56-75","76-99",0.575476493478223,0.765464082625957,0.189987589147734,-0.106544477492571,3.90154526968367e-177,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","56-75 vs 100-106","56-75","100-106",0.575476493478223,0.925915015206872,0.350438521728649,-0.194776190817356,6.77412889010829e-185,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","76-99 vs 100-106","76-99","100-106",0.765464082625957,0.925915015206872,0.160450932580915,-0.0882317133247852,2.46572225421775e-57,"76-99",0.765464082625957,12,134
"Arauna, Francisca","01-15 vs 16-21","01-15","16-21",-0.796757198760704,-0.881530321174959,-0.0847731224142549,0.0974238184504211,3.2984960945653e-70,"01-15",-0.796757198760704,13,31
"Arauna, Francisca","01-15 vs 22-37","01-15","22-37",-0.796757198760704,-0.874503679634381,-0.077746480873677,0.0872279249541461,8.40335794077247e-68,"01-15",-0.796757198760704,13,31
"Arauna, Francisca","01-15 vs 56-75","01-15","56-75",-0.796757198760704,-0.86561654509782,-0.068859346337116,0.0559333363287151,1.34784795653784e-31,"01-15",-0.796757198760704,13,31
"Arauna, Francisca","01-15 vs 76-99","01-15","76-99",-0.796757198760704,-0.783896126717577,0.012861072043127,0.0519290271513164,1.12502794496782e-28,"01-15",-0.796757198760704,13,31
"Arauna, Francisca","01-15 vs 100-106","01-15","100-106",-0.796757198760704,-0.787763617999537,0.00899358076116707,0.0170271253298142,0.0294498154549489,"01-15",-0.796757198760704,13,31
"Arauna, Francisca","16-21 vs 22-37","16-21","22-37",-0.881530321174959,-0.874503679634381,0.00702664154057797,-0.010195893496275,0.000210922474768139,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 56-75","16-21","56-75",-0.881530321174959,-0.86561654509782,0.015913776077139,-0.0414904821217061,2.7012151309768e-49,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 76-99","16-21","76-99",-0.881530321174959,-0.783896126717577,0.097634194457382,-0.0454947912991047,4.7494956940077e-61,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 100-106","16-21","100-106",-0.881530321174959,-0.787763617999537,0.093766703175422,-0.0803966931206069,1.28210028212822e-31,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","22-37 vs 56-75","22-37","56-75",-0.874503679634381,-0.86561654509782,0.00888713453656098,-0.0312945886254311,1.42083316932718e-52,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 76-99","22-37","76-99",-0.874503679634381,-0.783896126717577,0.090607552916804,-0.0352988978028297,1.107501895523e-70,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 100-106","22-37","100-106",-0.874503679634381,-0.787763617999537,0.086740061634844,-0.0702007996243319,7.47255447103114e-27,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","56-75 vs 76-99","56-75","76-99",-0.86561654509782,-0.783896126717577,0.081720418380243,-0.00400430917739867,0.0170925550998858,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","56-75 vs 100-106","56-75","100-106",-0.86561654509782,-0.787763617999537,0.0778529270982831,-0.0389062109989008,1.86425558014336e-09,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","76-99 vs 100-106","76-99","100-106",-0.783896126717577,-0.787763617999537,-0.00386749128195996,-0.0349019018215022,4.44739729928897e-08,"76-99",-0.783896126717577,13,49
"Arellano, Marco","01-15 vs 16-21","01-15","16-21",-0.752383309004303,-0.888381740065508,-0.135998431061205,0.140838108927943,4.24449492080405e-129,"01-15",-0.752383309004303,14,48
"Arellano, Marco","01-15 vs 22-37","01-15","22-37",-0.752383309004303,-0.911022518419071,-0.158639209414768,0.174307260663249,4.76250028658348e-219,"01-15",-0.752383309004303,14,48
"Arellano, Marco","01-15 vs 56-75","01-15","56-75",-0.752383309004303,-0.975552829267403,-0.2231695202631,0.227789513499476,3.79141839717466e-305,"01-15",-0.752383309004303,14,48
"Arellano, Marco","01-15 vs 76-99","01-15","76-99",-0.752383309004303,-0.948805289798381,-0.196421980794078,0.266012090952136,0,"01-15",-0.752383309004303,14,48
"Arellano, Marco","01-15 vs 100-106","01-15","100-106",-0.752383309004303,-0.969062722254873,-0.21667941325057,0.213222624733578,2.28377074002161e-155,"01-15",-0.752383309004303,14,48
"Arellano, Marco","16-21 vs 22-37","16-21","22-37",-0.888381740065508,-0.911022518419071,-0.022640778353563,0.0334691517353058,6.82851627161752e-28,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 56-75","16-21","56-75",-0.888381740065508,-0.975552829267403,-0.0871710892018951,0.0869514045715332,4.9354812828309e-155,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 76-99","16-21","76-99",-0.888381740065508,-0.948805289798381,-0.060423549732873,0.125173982024193,2.19172679547907e-246,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 100-106","16-21","100-106",-0.888381740065508,-0.969062722254873,-0.080680982189365,0.0723845158056356,1.29493668985394e-33,"16-21",-0.888381740065508,14,27
"Arellano, Marco","22-37 vs 56-75","22-37","56-75",-0.911022518419071,-0.975552829267403,-0.064530310848332,0.0534822528362274,1.72959211993128e-172,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 76-99","22-37","76-99",-0.911022518419071,-0.948805289798381,-0.03778277137931,0.091704830288887,1.51979709351727e-304,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 100-106","22-37","100-106",-0.911022518419071,-0.969062722254873,-0.058040203835802,0.0389153640703298,6.24528996287253e-13,"22-37",-0.911022518419071,14,34
"Arellano, Marco","56-75 vs 76-99","56-75","76-99",-0.975552829267403,-0.948805289798381,0.0267475394690221,0.0382225774526596,3.04255444166089e-172,"56-75",-0.975552829267403,14,12
"Arellano, Marco","56-75 vs 100-106","56-75","100-106",-0.975552829267403,-0.969062722254873,0.00649010701253006,-0.0145668887658976,0.00585006357399451,"56-75",-0.975552829267403,14,12
"Arellano, Marco","76-99 vs 100-106","76-99","100-106",-0.948805289798381,-0.969062722254873,-0.020257432456492,-0.0527894662185572,1.82697685996622e-22,"76-99",-0.948805289798381,14,9
"Arrau, Martin","01-15 vs 16-21","01-15","16-21",0.969936502065858,0.995477565674807,0.025541063608949,-0.0461945651471615,1.07019319460031e-52,"01-15",0.969936502065858,15,153
"Arrau, Martin","01-15 vs 22-37","01-15","22-37",0.969936502065858,0.983983223790492,0.0140467217246339,-0.0141986948251724,1.86231470321352e-09,"01-15",0.969936502065858,15,153
"Arrau, Martin","01-15 vs 56-75","01-15","56-75",0.969936502065858,0.842992742228527,-0.126943759837331,0.0543658946752548,8.36147175347986e-76,"01-15",0.969936502065858,15,153
"Arrau, Martin","01-15 vs 76-99","01-15","76-99",0.969936502065858,0.930727269769553,-0.039209232296305,0.00239098668098451,0.270029331815374,"01-15",0.969936502065858,15,153
"Arrau, Martin","01-15 vs 100-106","01-15","100-106",0.969936502065858,0.97590100159427,0.00596449952841194,-0.0283488568067551,1.58365026785533e-24,"01-15",0.969936502065858,15,153
"Arrau, Martin","16-21 vs 22-37","16-21","22-37",0.995477565674807,0.983983223790492,-0.0114943418843151,0.0319958703219891,7.57431939475948e-39,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 56-75","16-21","56-75",0.995477565674807,0.842992742228527,-0.15248482344628,0.100560459822416,1.63422129566282e-189,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 76-99","16-21","76-99",0.995477565674807,0.930727269769553,-0.064750295905254,0.048585551828146,1.98404829492984e-91,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 100-106","16-21","100-106",0.995477565674807,0.97590100159427,-0.0195765640805371,0.0178457083404064,7.63347303724118e-11,"16-21",0.995477565674807,15,152
"Arrau, Martin","22-37 vs 56-75","22-37","56-75",0.983983223790492,0.842992742228527,-0.140990481561965,0.0685645895004272,5.39188156090631e-144,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 76-99","22-37","76-99",0.983983223790492,0.930727269769553,-0.053255954020939,0.0165896815061569,1.96544034568409e-28,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 100-106","22-37","100-106",0.983983223790492,0.97590100159427,-0.00808222219622201,-0.0141501619815826,2.08764892876242e-10,"22-37",0.983983223790492,15,151
"Arrau, Martin","56-75 vs 76-99","56-75","76-99",0.842992742228527,0.930727269769553,0.087734527541026,-0.0519749079942703,1.67574014257714e-110,"56-75",0.842992742228527,15,150
"Arrau, Martin","56-75 vs 100-106","56-75","100-106",0.842992742228527,0.97590100159427,0.132908259365743,-0.0827147514820099,2.46249031496333e-149,"56-75",0.842992742228527,15,150
"Arrau, Martin","76-99 vs 100-106","76-99","100-106",0.930727269769553,0.97590100159427,0.045173731824717,-0.0307398434877396,6.90373561792283e-49,"76-99",0.930727269769553,15,141
"Atria, Fernando","01-15 vs 16-21","01-15","16-21",-0.347810991255814,-0.294232646900934,0.05357834435488,-0.0768922256415244,1.33541494416854e-33,"01-15",-0.347810991255814,16,73
"Atria, Fernando","01-15 vs 22-37","01-15","22-37",-0.347810991255814,-0.545523926827026,-0.197712935571212,0.186723384049255,3.20289826599091e-194,"01-15",-0.347810991255814,16,73
"Atria, Fernando","01-15 vs 56-75","01-15","56-75",-0.347810991255814,-0.46081283486197,-0.113001843606156,0.086092248332221,3.79543609255208e-60,"01-15",-0.347810991255814,16,73
"Atria, Fernando","01-15 vs 76-99","01-15","76-99",-0.347810991255814,-0.312442564145187,0.035368427110627,0.0173517526951618,0.000254098692410944,"01-15",-0.347810991255814,16,73
"Atria, Fernando","01-15 vs 100-106","01-15","100-106",-0.347810991255814,-0.12167557355413,0.226135417701684,-0.155499537490105,2.22809451211258e-98,"01-15",-0.347810991255814,16,73
"Atria, Fernando","16-21 vs 22-37","16-21","22-37",-0.294232646900934,-0.545523926827026,-0.251291279926092,0.26361560969078,0,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 56-75","16-21","56-75",-0.294232646900934,-0.46081283486197,-0.166580187961036,0.162984473973745,3.59647945456832e-209,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 76-99","16-21","76-99",-0.294232646900934,-0.312442564145187,-0.018209917244253,0.0942439783366863,1.0675782334792e-100,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 100-106","16-21","100-106",-0.294232646900934,-0.12167557355413,0.172557073346804,-0.0786073118485801,2.90689236175508e-37,"16-21",-0.294232646900934,16,90
"Atria, Fernando","22-37 vs 56-75","22-37","56-75",-0.545523926827026,-0.46081283486197,0.084711091965056,-0.100631135717034,2.99563416184716e-223,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 76-99","22-37","76-99",-0.545523926827026,-0.312442564145187,0.233081362681839,-0.169371631354094,0,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 100-106","22-37","100-106",-0.545523926827026,-0.12167557355413,0.423848353272896,-0.34222292153936,0,"22-37",-0.545523926827026,16,82
"Atria, Fernando","56-75 vs 76-99","56-75","76-99",-0.46081283486197,-0.312442564145187,0.148370270716783,-0.0687404956370592,3.43902636840988e-182,"56-75",-0.46081283486197,16,100
"Atria, Fernando","56-75 vs 100-106","56-75","100-106",-0.46081283486197,-0.12167557355413,0.33913726130784,-0.241591785822326,1.42858066029415e-267,"56-75",-0.46081283486197,16,100
"Atria, Fernando","76-99 vs 100-106","76-99","100-106",-0.312442564145187,-0.12167557355413,0.190766990591057,-0.172851290185266,1.41809780844383e-185,"76-99",-0.312442564145187,16,108
"Bacian, Wilfredo","01-15 vs 16-21","01-15","16-21",-0.804774983990903,-0.949705203979882,-0.144930219988979,0.106696825891733,7.52947720662858e-100,"01-15",-0.804774983990903,17,29
"Bacian, Wilfredo","01-15 vs 22-37","01-15","22-37",-0.804774983990903,-0.944587026635049,-0.139812042644146,0.107816131144762,5.51284723622417e-114,"01-15",-0.804774983990903,17,29
"Bacian, Wilfredo","01-15 vs 56-75","01-15","56-75",-0.804774983990903,-0.992459988312888,-0.187685004321985,0.148585330933332,1.04774548967866e-195,"01-15",-0.804774983990903,17,29
"Bacian, Wilfredo","01-15 vs 76-99","01-15","76-99",-0.804774983990903,-0.874829026995376,-0.070054043004473,0.0981514303386212,1.16246010618035e-104,"01-15",-0.804774983990903,17,29
"Bacian, Wilfredo","01-15 vs 100-106","01-15","100-106",-0.804774983990903,-0.868342555999178,-0.063567572008275,0.000397721444256625,0.950720548175437,"01-15",-0.804774983990903,17,29
"Bacian, Wilfredo","16-21 vs 22-37","16-21","22-37",-0.949705203979882,-0.944587026635049,0.005118177344833,0.00111930525302889,0.674193904734267,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 56-75","16-21","56-75",-0.949705203979882,-0.992459988312888,-0.0427547843330059,0.0418885050415993,1.11703992365895e-61,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 76-99","16-21","76-99",-0.949705203979882,-0.874829026995376,0.074876176984506,-0.00854539555311204,0.000586946180785744,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 100-106","16-21","100-106",-0.949705203979882,-0.868342555999178,0.081362647980704,-0.106299104447477,3.08767279450158e-72,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","22-37 vs 56-75","22-37","56-75",-0.944587026635049,-0.992459988312888,-0.0478729616778389,0.0407691997885704,1.7706975204126e-111,"22-37",-0.944587026635049,17,15
"Bacian, Wilfredo","22-37 vs 76-99","22-37","76-99",-0.944587026635049,-0.874829026995376,0.069757999639673,-0.00966470080614094,1.1799404061271e-07,"22-37",-0.944587026635049,17,15
