Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Arellano, Marco",76-99,01-15,01-15 vs 76-99,0.460992171679778,0,-0.339634511209381,-0.781577325125037,-0.441942813915656
"Arellano, Marco",100-106,01-15,01-15 vs 100-106,0.283324569262235,0,-0.339634511209381,-0.768636453799661,-0.42900194259028
"Arellano, Marco",22-37,16-21,16-21 vs 22-37,0.162152562759549,0,-0.641099367718485,-0.690059994711904,-0.0489606269934186
"Arellano, Marco",56-75,16-21,16-21 vs 56-75,0.194561054442183,0,-0.641099367718485,-0.774654074761103,-0.133554707042618
"Arellano, Marco",76-99,16-21,16-21 vs 76-99,0.293474487353543,0,-0.641099367718485,-0.781577325125037,-0.140477957406552
"Arellano, Marco",100-106,16-21,16-21 vs 100-106,0.115806884935999,0,-0.641099367718485,-0.768636453799661,-0.127537086081176
"Arellano, Marco",56-75,22-37,22-37 vs 56-75,0.0324084916826343,8.30903852557789e-90,-0.690059994711904,-0.774654074761103,-0.0845940800491992
"Arellano, Marco",76-99,22-37,22-37 vs 76-99,0.131321924593994,0,-0.690059994711904,-0.781577325125037,-0.0915173304131335
"Arellano, Marco",100-106,22-37,22-37 vs 100-106,-0.0463456778235495,2.69933033231785e-283,-0.690059994711904,-0.768636453799661,-0.0785764590877572
"Arellano, Marco",76-99,56-75,56-75 vs 76-99,0.0989134329113593,4.73752148968036e-253,-0.774654074761103,-0.781577325125037,-0.00692325036393426
"Arellano, Marco",100-106,56-75,56-75 vs 100-106,-0.0787541695061838,2.97315882967099e-222,-0.774654074761103,-0.768636453799661,0.00601762096144198
"Arellano, Marco",100-106,76-99,76-99 vs 100-106,-0.177667602417543,0,-0.781577325125037,-0.768636453799661,0.0129408713253762
"Arrau, Martin",16-21,01-15,01-15 vs 16-21,-0.27633528658854,0,0.789570838204811,0.995438997707624,0.205868159502813
"Arrau, Martin",22-37,01-15,01-15 vs 22-37,0.328883194945833,0,0.789570838204811,0.515305698730116,-0.274265139474695
"Arrau, Martin",56-75,01-15,01-15 vs 56-75,0.632030229374724,0,0.789570838204811,0.0714159269273216,-0.718154911277489
"Arrau, Martin",76-99,01-15,01-15 vs 76-99,0.493326587909784,0,0.789570838204811,0.299799876238601,-0.48977096196621
"Arrau, Martin",100-106,01-15,01-15 vs 100-106,-0.0980353342594154,4.80758357955977e-49,0.789570838204811,1,0.210429161795189
"Arrau, Martin",22-37,16-21,16-21 vs 22-37,0.605218481534373,0,0.995438997707624,0.515305698730116,-0.480133298977508
"Arrau, Martin",56-75,16-21,16-21 vs 56-75,0.908365515963264,0,0.995438997707624,0.0714159269273216,-0.924023070780303
"Arrau, Martin",76-99,16-21,16-21 vs 76-99,0.769661874498324,0,0.995438997707624,0.299799876238601,-0.695639121469023
"Arrau, Martin",100-106,16-21,16-21 vs 100-106,0.178299952329125,1.77943161790831e-160,0.995438997707624,1,0.00456100229237588
"Arrau, Martin",56-75,22-37,22-37 vs 56-75,0.303147034428891,0,0.515305698730116,0.0714159269273216,-0.443889771802794
"Arrau, Martin",76-99,22-37,22-37 vs 76-99,0.164443392963951,1.18802877004406e-251,0.515305698730116,0.299799876238601,-0.215505822491515
"Arrau, Martin",100-106,22-37,22-37 vs 100-106,-0.426918529205248,0,0.515305698730116,1,0.484694301269884
"Arrau, Martin",76-99,56-75,56-75 vs 76-99,-0.13870364146494,2.04103217352465e-102,0.0714159269273216,0.299799876238601,0.22838394931128
"Arrau, Martin",100-106,56-75,56-75 vs 100-106,-0.73006556363414,0,0.0714159269273216,1,0.928584073072678
"Arrau, Martin",100-106,76-99,76-99 vs 100-106,-0.5913619221692,0,0.299799876238601,1,0.700200123761399
"Atria, Fernando",16-21,01-15,01-15 vs 16-21,-0.122338811506529,5.81220811488524e-206,-0.382990467984834,-0.274679478045332,0.108310989939503
"Atria, Fernando",22-37,01-15,01-15 vs 22-37,0.309911155894574,0,-0.382990467984834,-0.703528859850415,-0.320538391865581
"Atria, Fernando",56-75,01-15,01-15 vs 56-75,0.216490246956579,0,-0.382990467984834,-0.556379126458878,-0.173388658474044
"Atria, Fernando",76-99,01-15,01-15 vs 76-99,0.437335644558943,0,-0.382990467984834,-0.788163440578105,-0.40517297259327
"Atria, Fernando",100-106,01-15,01-15 vs 100-106,0.139655668193901,1.83460219199313e-241,-0.382990467984834,-0.583739782547461,-0.200749314562626
"Atria, Fernando",22-37,16-21,16-21 vs 22-37,0.432249967401102,0,-0.274679478045332,-0.703528859850415,-0.428849381805084
"Atria, Fernando",56-75,16-21,16-21 vs 56-75,0.338829058463108,0,-0.274679478045332,-0.556379126458878,-0.281699648413547
"Atria, Fernando",76-99,16-21,16-21 vs 76-99,0.559674456065471,0,-0.274679478045332,-0.788163440578105,-0.513483962532773
"Atria, Fernando",100-106,16-21,16-21 vs 100-106,0.26199447970043,0,-0.274679478045332,-0.583739782547461,-0.309060304502129
"Atria, Fernando",56-75,22-37,22-37 vs 56-75,-0.093420908937994,0,-0.703528859850415,-0.556379126458878,0.147149733391537
"Atria, Fernando",76-99,22-37,22-37 vs 76-99,0.127424488664369,0,-0.703528859850415,-0.788163440578105,-0.0846345807276894
"Atria, Fernando",100-106,22-37,22-37 vs 100-106,-0.170255487700673,0,-0.703528859850415,-0.583739782547461,0.119789077302955
"Atria, Fernando",76-99,56-75,56-75 vs 76-99,0.220845397602363,0,-0.556379126458878,-0.788163440578105,-0.231784314119227
"Atria, Fernando",100-106,56-75,56-75 vs 100-106,-0.0768345787626786,0,-0.556379126458878,-0.583739782547461,-0.0273606560885826
"Atria, Fernando",100-106,76-99,76-99 vs 100-106,-0.297679976365042,0,-0.788163440578105,-0.583739782547461,0.204423658030644
"Bacian, Wilfredo",16-21,01-15,01-15 vs 16-21,0.276327735336259,0,-0.525428619219287,-0.96041352347615,-0.434984904256863
"Bacian, Wilfredo",22-37,01-15,01-15 vs 22-37,0.208827897181977,0,-0.525428619219287,-0.687810175728483,-0.162381556509196
"Bacian, Wilfredo",56-75,01-15,01-15 vs 56-75,0.303519154912578,0,-0.525428619219287,-0.887635458170701,-0.362206838951414
"Bacian, Wilfredo",76-99,01-15,01-15 vs 76-99,0.324327834765436,0,-0.525428619219287,-0.754804278832006,-0.229375659612719
"Bacian, Wilfredo",100-106,01-15,01-15 vs 100-106,0.110533277695411,2.93666410647564e-180,-0.525428619219287,-0.683513527816508,-0.158084908597221
"Bacian, Wilfredo",22-37,16-21,16-21 vs 22-37,-0.0674998381542818,2.98870755154403e-99,-0.96041352347615,-0.687810175728483,0.272603347747666
"Bacian, Wilfredo",56-75,16-21,16-21 vs 56-75,0.0271914195763188,7.32392037661956e-24,-0.96041352347615,-0.887635458170701,0.0727780653054492
"Bacian, Wilfredo",76-99,16-21,16-21 vs 76-99,0.0480000994291777,1.03726624202307e-33,-0.96041352347615,-0.754804278832006,0.205609244644144
"Bacian, Wilfredo",100-106,16-21,16-21 vs 100-106,-0.165794457640847,1.33405249516619e-266,-0.96041352347615,-0.683513527816508,0.276899995659642
"Bacian, Wilfredo",56-75,22-37,22-37 vs 56-75,0.0946912577306006,2.9210679017857e-259,-0.687810175728483,-0.887635458170701,-0.199825282442217
"Bacian, Wilfredo",76-99,22-37,22-37 vs 76-99,0.11549993758346,0,-0.687810175728483,-0.754804278832006,-0.0669941031035229
"Bacian, Wilfredo",100-106,22-37,22-37 vs 100-106,-0.0982946194865656,0,-0.687810175728483,-0.683513527816508,0.00429664791197526
"Bacian, Wilfredo",76-99,56-75,56-75 vs 76-99,0.0208086798528589,2.42056832489326e-13,-0.887635458170701,-0.754804278832006,0.132831179338694
"Bacian, Wilfredo",100-106,56-75,56-75 vs 100-106,-0.192985877217166,0,-0.887635458170701,-0.683513527816508,0.204121930354193
"Bacian, Wilfredo",100-106,76-99,76-99 vs 100-106,-0.213794557070025,0,-0.754804278832006,-0.683513527816508,0.0712907510154982
"Baradit, Jorge",16-21,01-15,01-15 vs 16-21,0.109753014991051,0,-0.111448169734986,-0.355049726095204,-0.243601556360218
"Baradit, Jorge",22-37,01-15,01-15 vs 22-37,0.51210544228865,0,-0.111448169734986,-0.749230189556395,-0.637782019821408
"Baradit, Jorge",56-75,01-15,01-15 vs 56-75,0.461497236548567,0,-0.111448169734986,-0.686885571058904,-0.575437401323917
"Baradit, Jorge",76-99,01-15,01-15 vs 76-99,0.675850588481036,0,-0.111448169734986,-0.887726040709145,-0.776277870974159
"Baradit, Jorge",100-106,01-15,01-15 vs 100-106,0.35898665100051,0,-0.111448169734986,-0.655120716062022,-0.543672546327035
"Baradit, Jorge",22-37,16-21,16-21 vs 22-37,0.402352427297599,0,-0.355049726095204,-0.749230189556395,-0.39418046346119
"Baradit, Jorge",56-75,16-21,16-21 vs 56-75,0.351744221557515,0,-0.355049726095204,-0.686885571058904,-0.331835844963699
"Baradit, Jorge",76-99,16-21,16-21 vs 76-99,0.566097573489985,0,-0.355049726095204,-0.887726040709145,-0.532676314613941
"Baradit, Jorge",100-106,16-21,16-21 vs 100-106,0.249233636009458,0,-0.355049726095204,-0.655120716062022,-0.300070989966817
"Baradit, Jorge",56-75,22-37,22-37 vs 56-75,-0.0506082057400838,1.77526922176347e-133,-0.749230189556395,-0.686885571058904,0.0623446184974912
"Baradit, Jorge",76-99,22-37,22-37 vs 76-99,0.163745146192386,0,-0.749230189556395,-0.887726040709145,-0.138495851152751
"Baradit, Jorge",100-106,22-37,22-37 vs 100-106,-0.153118791288141,0,-0.749230189556395,-0.655120716062022,0.094109473494373
"Baradit, Jorge",76-99,56-75,56-75 vs 76-99,0.21435335193247,0,-0.686885571058904,-0.887726040709145,-0.200840469650242
"Baradit, Jorge",100-106,56-75,56-75 vs 100-106,-0.102510585548057,0,-0.686885571058904,-0.655120716062022,0.0317648549968819
"Baradit, Jorge",100-106,76-99,76-99 vs 100-106,-0.316863937480527,0,-0.887726040709145,-0.655120716062022,0.232605324647124
"Baranda, Benito",16-21,01-15,01-15 vs 16-21,0.126499038573091,0,-0.018585233178117,-0.294941458696513,-0.276356225518396
"Baranda, Benito",22-37,01-15,01-15 vs 22-37,0.476304521792211,0,-0.018585233178117,-0.590852327714102,-0.572267094535985
"Baranda, Benito",56-75,01-15,01-15 vs 56-75,0.459282924941663,0,-0.018585233178117,-0.572032643402236,-0.553447410224119
"Baranda, Benito",76-99,01-15,01-15 vs 76-99,0.640497959837248,0,-0.018585233178117,-0.739555719703503,-0.720970486525386
"Baranda, Benito",100-106,01-15,01-15 vs 100-106,0.417516466282737,0,-0.018585233178117,-0.653218903589201,-0.634633670411084
"Baranda, Benito",22-37,16-21,16-21 vs 22-37,0.349805483219119,0,-0.294941458696513,-0.590852327714102,-0.295910869017589
"Baranda, Benito",56-75,16-21,16-21 vs 56-75,0.332783886368571,0,-0.294941458696513,-0.572032643402236,-0.277091184705723
"Baranda, Benito",76-99,16-21,16-21 vs 76-99,0.513998921264157,0,-0.294941458696513,-0.739555719703503,-0.44461426100699
"Baranda, Benito",100-106,16-21,16-21 vs 100-106,0.291017427709645,0,-0.294941458696513,-0.653218903589201,-0.358277444892688
"Baranda, Benito",56-75,22-37,22-37 vs 56-75,-0.017021596850548,3.36636976128222e-100,-0.590852327714102,-0.572032643402236,0.0188196843118662
"Baranda, Benito",76-99,22-37,22-37 vs 76-99,0.164193438045037,0,-0.590852327714102,-0.739555719703503,-0.148703391989401
"Baranda, Benito",100-106,22-37,22-37 vs 100-106,-0.0587880555094742,0,-0.590852327714102,-0.653218903589201,-0.0623665758750986
"Baranda, Benito",76-99,56-75,56-75 vs 76-99,0.181215034895586,0,-0.572032643402236,-0.739555719703503,-0.167523076301267
"Baranda, Benito",100-106,56-75,56-75 vs 100-106,-0.0417664586589262,0,-0.572032643402236,-0.653218903589201,-0.0811862601869649
"Baranda, Benito",100-106,76-99,76-99 vs 100-106,-0.222981493554512,0,-0.739555719703503,-0.653218903589201,0.0863368161143026
"Barcelo, Luis",16-21,01-15,01-15 vs 16-21,0.0629111732797961,0,0.0501485218647377,-0.144175475043155,-0.194323996907892
"Barcelo, Luis",22-37,01-15,01-15 vs 22-37,0.400161966800675,0,0.0501485218647377,-0.391315526010863,-0.441464047875601
"Barcelo, Luis",56-75,01-15,01-15 vs 56-75,0.407157533672479,0,0.0501485218647377,-0.393400234041426,-0.443548755906163
"Barcelo, Luis",76-99,01-15,01-15 vs 76-99,0.62239701931887,0,0.0501485218647377,-0.642455849492363,-0.6926043713571
"Barcelo, Luis",100-106,01-15,01-15 vs 100-106,0.356237608000513,0,0.0501485218647377,-0.484777100189884,-0.534925622054621
"Barcelo, Luis",22-37,16-21,16-21 vs 22-37,0.337250793520879,0,-0.144175475043155,-0.391315526010863,-0.247140050967708
"Barcelo, Luis",56-75,16-21,16-21 vs 56-75,0.344246360392682,0,-0.144175475043155,-0.393400234041426,-0.249224758998271
"Barcelo, Luis",76-99,16-21,16-21 vs 76-99,0.559485846039074,0,-0.144175475043155,-0.642455849492363,-0.498280374449208
"Barcelo, Luis",100-106,16-21,16-21 vs 100-106,0.293326434720717,0,-0.144175475043155,-0.484777100189884,-0.340601625146729
"Barcelo, Luis",56-75,22-37,22-37 vs 56-75,0.00699556687180347,2.60886333469036e-34,-0.391315526010863,-0.393400234041426,-0.00208470803056271
"Barcelo, Luis",76-99,22-37,22-37 vs 76-99,0.222235052518195,0,-0.391315526010863,-0.642455849492363,-0.2511403234815
"Barcelo, Luis",100-106,22-37,22-37 vs 100-106,-0.0439243588001619,0,-0.391315526010863,-0.484777100189884,-0.0934615741790207
"Barcelo, Luis",76-99,56-75,56-75 vs 76-99,0.215239485646391,0,-0.393400234041426,-0.642455849492363,-0.249055615450937
"Barcelo, Luis",100-106,56-75,56-75 vs 100-106,-0.0509199256719654,0,-0.393400234041426,-0.484777100189884,-0.091376866148458
"Barcelo, Luis",100-106,76-99,76-99 vs 100-106,-0.266159411318356,0,-0.642455849492363,-0.484777100189884,0.157678749302479
"Barraza, Marcos",16-21,01-15,01-15 vs 16-21,0.171406177301815,0,-0.468020521905606,-0.762022090405766,-0.29400156850016
"Barraza, Marcos",22-37,01-15,01-15 vs 22-37,0.245814831356913,0,-0.468020521905606,-0.68792193489998,-0.219901412994375
"Barraza, Marcos",56-75,01-15,01-15 vs 56-75,0.185825305494788,0,-0.468020521905606,-0.600919140830004,-0.132898618924398
"Barraza, Marcos",76-99,01-15,01-15 vs 76-99,0.356624570817862,0,-0.468020521905606,-0.747599731972335,-0.279579210066729
"Barraza, Marcos",100-106,01-15,01-15 vs 100-106,0.125156386987886,9.91546656774386e-222,-0.468020521905606,-0.647908880183745,-0.17988835827814
"Barraza, Marcos",22-37,16-21,16-21 vs 22-37,0.0744086540550983,7.65228586202504e-183,-0.762022090405766,-0.68792193489998,0.0741001555057854
"Barraza, Marcos",56-75,16-21,16-21 vs 56-75,0.0144191281929729,3.27618261141685e-10,-0.762022090405766,-0.600919140830004,0.161102949575762
"Barraza, Marcos",76-99,16-21,16-21 vs 76-99,0.185218393516047,0,-0.762022090405766,-0.747599731972335,0.014422358433431
"Barraza, Marcos",100-106,16-21,16-21 vs 100-106,-0.0462497903139292,4.48244230321596e-67,-0.762022090405766,-0.647908880183745,0.11411321022202
"Barraza, Marcos",56-75,22-37,22-37 vs 56-75,-0.0599895258621253,0,-0.68792193489998,-0.600919140830004,0.0870027940699764
"Barraza, Marcos",76-99,22-37,22-37 vs 76-99,0.110809739460949,0,-0.68792193489998,-0.747599731972335,-0.0596777970723544
"Barraza, Marcos",100-106,22-37,22-37 vs 100-106,-0.120658444369027,0,-0.68792193489998,-0.647908880183745,0.0400130547162351
"Barraza, Marcos",76-99,56-75,56-75 vs 76-99,0.170799265323074,0,-0.600919140830004,-0.747599731972335,-0.146680591142331
"Barraza, Marcos",100-106,56-75,56-75 vs 100-106,-0.0606689185069021,0,-0.600919140830004,-0.647908880183745,-0.0469897393537413
"Barraza, Marcos",100-106,76-99,76-99 vs 100-106,-0.231468183829976,0,-0.747599731972335,-0.647908880183745,0.0996908517885895
"Bassa, Jaime",16-21,01-15,01-15 vs 16-21,-0.16242825743418,1.824418024412e-186,-0.483065917414069,-0.308625275346324,0.174440642067745
"Bassa, Jaime",22-37,01-15,01-15 vs 22-37,0.243481822040434,0,-0.483065917414069,-0.700096494388628,-0.217030576974559
"Bassa, Jaime",56-75,01-15,01-15 vs 56-75,0.199817997218527,7.20797681387362e-291,-0.483065917414069,-0.644810174754543,-0.161744257340474
"Bassa, Jaime",76-99,01-15,01-15 vs 76-99,0.406069329279767,0,-0.483065917414069,-0.83973813379635,-0.356672216382281
"Bassa, Jaime",100-106,01-15,01-15 vs 100-106,0.298378274223924,0,-0.483065917414069,-0.939974039648729,-0.45690812223466
"Bassa, Jaime",22-37,16-21,16-21 vs 22-37,0.405910079474614,0,-0.308625275346324,-0.700096494388628,-0.391471219042304
"Bassa, Jaime",56-75,16-21,16-21 vs 56-75,0.362246254652707,0,-0.308625275346324,-0.644810174754543,-0.336184899408219
"Bassa, Jaime",76-99,16-21,16-21 vs 76-99,0.568497586713948,0,-0.308625275346324,-0.83973813379635,-0.531112858450026
"Bassa, Jaime",100-106,16-21,16-21 vs 100-106,0.460806531658104,0,-0.308625275346324,-0.939974039648729,-0.631348764302405
"Bassa, Jaime",56-75,22-37,22-37 vs 56-75,-0.0436638248219071,4.95154787034456e-206,-0.700096494388628,-0.644810174754543,0.055286319634085
"Bassa, Jaime",76-99,22-37,22-37 vs 76-99,0.162587507239333,0,-0.700096494388628,-0.83973813379635,-0.139641639407723
"Bassa, Jaime",100-106,22-37,22-37 vs 100-106,0.0548964521834896,4.29060545910208e-133,-0.700096494388628,-0.939974039648729,-0.239877545260101
"Bassa, Jaime",76-99,56-75,56-75 vs 76-99,0.20625133206124,0,-0.644810174754543,-0.83973813379635,-0.194927959041808
"Bassa, Jaime",100-106,56-75,56-75 vs 100-106,0.0985602770053967,4.89288595040166e-230,-0.644810174754543,-0.939974039648729,-0.295163864894186
"Bassa, Jaime",100-106,76-99,76-99 vs 100-106,-0.107691055055844,2.34074760640297e-175,-0.83973813379635,-0.939974039648729,-0.100235905852379
"Botto, Miguel Angel",16-21,01-15,01-15 vs 16-21,0.00472934595669511,0.00050013340933998,0.0410473708599368,-0.0709837850006977,-0.112031155860635
"Botto, Miguel Angel",22-37,01-15,01-15 vs 22-37,0.380843490353078,0,0.0410473708599368,-0.368989375826875,-0.410036746686812
"Botto, Miguel Angel",56-75,01-15,01-15 vs 56-75,0.377230471197385,0,0.0410473708599368,-0.348757115181929,-0.389804486041865
"Botto, Miguel Angel",76-99,01-15,01-15 vs 76-99,0.615616889041895,0,0.0410473708599368,-0.64101094910001,-0.682058319959947
"Botto, Miguel Angel",100-106,01-15,01-15 vs 100-106,0.363496844292,0,0.0410473708599368,-0.505715750174966,-0.546763121034903
"Botto, Miguel Angel",22-37,16-21,16-21 vs 22-37,0.376114144396383,0,-0.0709837850006977,-0.368989375826875,-0.298005590826178
"Botto, Miguel Angel",56-75,16-21,16-21 vs 56-75,0.37250112524069,0,-0.0709837850006977,-0.348757115181929,-0.277773330181231
"Botto, Miguel Angel",76-99,16-21,16-21 vs 76-99,0.6108875430852,0,-0.0709837850006977,-0.64101094910001,-0.570027164099312
"Botto, Miguel Angel",100-106,16-21,16-21 vs 100-106,0.358767498335305,0,-0.0709837850006977,-0.505715750174966,-0.434731965174269
"Botto, Miguel Angel",56-75,22-37,22-37 vs 56-75,-0.00361301915569312,8.73870068305566e-10,-0.368989375826875,-0.348757115181929,0.0202322606449467
"Botto, Miguel Angel",76-99,22-37,22-37 vs 76-99,0.234773398688817,0,-0.368989375826875,-0.64101094910001,-0.272021573273135
"Botto, Miguel Angel",100-106,22-37,22-37 vs 100-106,-0.0173466460610781,2.02158227032082e-126,-0.368989375826875,-0.505715750174966,-0.136726374348091
"Botto, Miguel Angel",76-99,56-75,56-75 vs 76-99,0.23838641784451,0,-0.348757115181929,-0.64101094910001,-0.292253833918081
"Botto, Miguel Angel",100-106,56-75,56-75 vs 100-106,-0.013733626905385,3.49540172890396e-168,-0.348757115181929,-0.505715750174966,-0.156958634993038
"Botto, Miguel Angel",100-106,76-99,76-99 vs 100-106,-0.252120044749895,0,-0.64101094910001,-0.505715750174966,0.135295198925044
"Bown, Carol",16-21,01-15,01-15 vs 16-21,0.170131932772436,0,0.639442560476852,0.235929411397316,-0.403513149079537
"Bown, Carol",22-37,01-15,01-15 vs 22-37,0.379218042505631,0,0.639442560476852,0.271768666186379,-0.367673894290473
"Bown, Carol",56-75,01-15,01-15 vs 56-75,0.452496807590704,0,0.639442560476852,0.22530385665238,-0.414138703824472
"Bown, Carol",76-99,01-15,01-15 vs 76-99,0.316083432867262,8.63062239679194e-264,0.639442560476852,0.425561168400247,-0.213881392076605
"Bown, Carol",100-106,01-15,01-15 vs 100-106,0.321139715463902,0,0.639442560476852,0.176452767667529,-0.462989792809323
"Bown, Carol",22-37,16-21,16-21 vs 22-37,0.209086109733195,0,0.235929411397316,0.271768666186379,0.0358392547890636
"Bown, Carol",56-75,16-21,16-21 vs 56-75,0.282364874818268,0,0.235929411397316,0.22530385665238,-0.0106255547449352
"Bown, Carol",76-99,16-21,16-21 vs 76-99,0.145951500094826,5.81221081201701e-64,0.235929411397316,0.425561168400247,0.189631757002932
