"iteracion","legislador","coord1D","se1D"
3,"Godoy Monardez, Isabel",-1.39888948761749,1.09695006710681
3,"Gómez Castro, Claudio",0.0770800741160116,1.05361294243218
3,"Gómez Sánchez, Yarela",-0.044510454378419,1.03489486900479
3,"González Araya, Dayyana",-1.0147308199309,1.04672292728063
3,"González Calderón, Lidia",-0.46328287201219,1.02811315768549
3,"Grandón Caro, Giovanna",-1.11502188060353,1.03919391735462
3,"Grandón González, Paola",-1.21413350315049,1.02659370024817
3,"Gutiérrez Gálvez, Hugo",-1.24298949649284,1.05158803345732
3,"Harboe Bascuñán, Felipe",0.439335044794454,1.02079490781578
3,"Henríquez Carreño, Natalia",-0.812909607085728,1.02712559406847
3,"Hoppe Espoz, Vanessa",-1.08640699861971,1.03681509067226
3,"Hube Portus, Constanza",1.46601494069985,1.04491473461431
3,"Hurtado Olave, Ruth",2.1871274940411,1.04406989208616
3,"Hurtado Roco, Maximiliano",0.291963691907941,1.03013629985259
3,"Caiguan Ancapan, Alexis",-0.508202618256512,1.0359531094154
3,"Jiménez Cáceres, Luis",-1.00366403630138,1.04704550537757
3,"Jofré Cáceres, Alvaro",1.58619780588795,1.07131354449901
3,"Jurgensen Caesar, Harry",2.53392846543685,1.06316037884601
3,"Labbé Salazar, Bastián",-0.828394250355494,1.06526489337281
3,"Labra Besserer, Patricia",1.21824595304694,1.05767434196137
3,"Labraña Pino, Elsa",-1.08600346136332,1.05592388124888
3,"Laibe Saez, Tomás",0.274998421262071,1.04946432317177
3,"Larraín Matte, Hernán",1.2347473824779,1.03593763599403
3,"Letelier Cortés, Margarita",2.09941348199609,1.02752983981655
3,"Linconao Huircapán, Francisca",-0.631305944208501,1.02607079489146
3,"Llanquileo Pilquimán, Natividad",-1.08280821502546,1.04344016343324
3,"Logan Soto, Rodrigo",0.651113620369271,1.01920715839351
3,"Loncon Antileo, Elisa",-0.340176532852509,1.04126687497717
3,"Madriaga Flores, Tania",-1.23642642673988,1.01920148384209
3,"Mamani Mamani, Isabella",-0.853097789508845,1.01485453639645
3,"Marinovic Vial, Teresa",1.74692197416834,0.999212319510319
3,"Martin Bravo, Juan José",-0.176418367489367,0.997188627852131
3,"Martínez Llancapan, Helmuth",-0.108735067290273,0.996554293610723
3,"Mayol Bouchon, Luis",1.36014346689429,1.01021043491103
3,"Mella Escobar, Jeniffer",-0.0208682012340186,1.00831883360469
3,"Mena Villar, Felipe",1.33786750429362,1.0242232172597
3,"Meneses Palma, Janis",-1.27947064134417,1.0352452864791
3,"Millabur Ñancuil, Adolfo",-0.478116864437003,1.03251857831851
3,"Miranda Arce, Valentina",-1.12143075412822,1.02981688100979
3,"Monckeberg Bruner, Cristian",1.55739603540259,1.01573873396858
3,"Montealegre Navarro, Katerine",1.44666168110326,1.05389727551902
3,"Montero Allende, Ricardo",0.287260751532052,1.03905880242557
3,"Moreno Echeverría, Alfredo",1.43468757847459,1.04534885617644
3,"Muñoz Leiva, Pedro",0.159070648519094,1.04675008882891
3,"Namor Kong, Guillermo",0.233471315891365,1.03586420645999
3,"Navarrete Arratia, Geoconda",1.41285442317538,1.03848704686302
3,"Neumann Bertin, Ricardo",1.28615631289725,1.03539008285541
3,"Núñez Gangas, Nicolás",-0.877023369472098,1.04833622649493
3,"Olivares Miranda, Ivanna",-0.93366825594058,1.09277096281172
3,"Orellana Cuellar, Matías",0.321453330833597,1.07255462041463
3,"Ossandón Lira, Manuel",0.818069087851805,1.07118831282133
3,"Oyarzún Solis, María José",-0.00328657576100581,1.04793913879615
3,"Pérez Espina, Alejandra",-0.720915866172863,1.05748544775525
3,"Pinto Solari, Malucha",-0.0716948097945892,1.07019279768838
3,"Politzer Kerekes, Patricia",0.223695584343065,1.04795975760346
3,"Portilla Barrios, Ericka",-1.11304496512695,1.04321376215578
3,"Pustilnick Arditi, Tammy",0.272775230236227,1.02576539811772
3,"Quinteros Cáceres, María Elisa",-1.2385237126003,1.0374140232086
3,"Rebolledo Aguirre, Bárbara",1.16074818743827,1.05090748048359
3,"Reyes Painequeo, María Ramona",0.29012382172544,1.01496715364962
3,"Rivera Bigas, Pollyana",2.05083883527295,1.02701438565691
3,"Rivera Iribarren, María Magdalena",-0.763233775025582,1.0243632264515
3,"Roa Cadin, Giovanna",-0.0270542941207154,1.02919940105677
3,"Rojas Vade, Rodrigo",-1.38057680998649,1.03718483459695
3,"Royo Letelier, Manuela",-0.743762970471892,1.03930289980159
3,"Saldaña Muñoz, Alvin",-1.12326567266775,1.03892908132809
3,"Salinas Manfredini, Fernando",-0.513452767494902,1.02375629212158
3,"San Juan Standen, Constanza",-1.05110452786418,1.05000978757003
3,"Sánchez Muñoz, Beatriz",-0.0178243398503026,1.04003867346778
3,"Schonhaut Soto, Constanza",-0.0821709535215736,1.04685277397637
3,"Sepúlveda Hales, Bárbara",-1.16006179280438,1.06182706870932
3,"Sepúlveda Sepúlveda, Carolina",0.243096443636369,1.01680816446234
3,"Serey Jiménez, Mariela",-0.036875796849898,1.01230411014993
3,"Silva Mora, Luciano",0.802931814440972,0.98602118522874
3,"Squella Narducci, Agustín",0.572675201820091,1.01665851294825
3,"Stingo Camus, Daniel",0.0179719974312877,0.995620626320994
3,"Tepper Kolossa, María Angélica",0.862937363734689,1.01072566632024
3,"Tirado Soto, Fernando",-1.99575031269718,0.999631520506538
3,"Toloza Fernández, Pablo",1.82366018292934,1.01610662277457
3,"Ubilla Pérez, María Cecilia",2.37534585347856,1.0229943703593
3,"Uribe Araya, César",-0.934218117507709,1.00556194728898
3,"Urrutia Herrera, Tatiana",-0.03332770637071,0.98991273383757
3,"Valenzuela Maass, César",0.308803331739414,0.976970598488174
3,"Valenzuela Rio, Paulina",0.195380193315163,0.967064270060348
3,"Vallejos Dávila, Loreto",-0.970969502000937,0.976869443873662
3,"Vargas López, Margarita",-0.787781427513185,0.953517569774086
3,"Vargas Vidal, Mario",-0.12765863866403,0.947462663230055
3,"Vega Campusano, Roberto",0.918639595249297,0.963880361115048
3,"Velásquez Núñez, Hernán",-0.764847366856861,0.949704545413567
3,"Veloso Muñoz, Paulina",0.805384120170336,0.936738613579432
3,"Vergara Riquelme, Lisette",-1.07214060567728,0.943636110079952
3,"Vidal Hernández, Loreto",-0.235909643722602,0.934281983030178
3,"Videla Osorio, Carolina",-1.1720590999558,0.962640818714743
3,"Viera Álvarez, Christian",0.0415445107255463,0.941877063772455
3,"Vilches Fuenzalida, Carolina",-0.685334747769177,0.945825929985102
3,"Villena Narbona, Ingrid",-1.48735396258093,0.946779185571928
3,"Woldarsky González, Manuel",-1.03784475307101,0.949946497164469
3,"Zárate Zárate, Camila",-1.27802498077827,0.949582080210987
3,"Zúñiga Jory, Luis Arturo",1.64887709085719,0.95066502846754
3,"Abarca González, Damaris",-0.0796728534733732,0.920085075642408
3,"Abarca Riveros, Jorge",0.144089485884578,0.91890457637252
3,"Achurra Díaz, Ignacio",-0.0256106468224772,0.930851706240401
3,"Aguilera Hey, Tiare",-0.63701077473742,0.953408582615869
3,"Alvarado Jorquera, Gloria",-0.895324288577447,0.955774851175875
3,"Alvarez Pinto, Julio",-0.0314993565995539,0.95869483732624
3,"Alvarez Zenteno, Rodrigo",1.44108656971704,0.958872849699316
3,"Alvez Marín, Amaya",-0.0374988529220543,0.932777536480351
3,"Ampuero Barrientos, Adriana",-1.04574805790585,0.934599882209387
3,"Andrade León, Cristóbal",-0.783441100533095,0.933484610338023
3,"Galleguillos Aymani, Félix",-0.510758193065309,0.957669269042442
3,"Arancibia Reyes, Jorge",2.03863634565397,0.954092067676658
3,"Arauna Urrutia, Francisca",-0.901054109894113,0.948133784850291
3,"Arellano Ortega, Marco",-0.855182668895139,0.943477544098026
3,"Arrau García-Huidobro, Martín",1.22424392487853,0.94862937300885
3,"Atria Lemaitre, Fernando",0.0435365658090331,0.923049940877904
3,"Bacian Delgado, Wilfredo",-1.95693468697919,0.937529875207294
3,"Baradit Morales, Jorge",0.0294000818580397,0.928811943674763
3,"Baranda Ferrán, Benito",-0.0295848530950942,0.938732820135171
3,"Barceló Amado, Luis",0.346553312200587,0.949002412263946
3,"Barraza Gómez, Marcos",-1.26418651854695,0.958947088300064
4,"Abarca González, Damaris",0.161968432275388,0.973200610753073
4,"Abarca Riveros, Jorge",-0.0741699500588304,0.962525972067862
4,"Achurra Díaz, Ignacio",0.122168864359692,0.977011149985533
4,"Aguilera Hey, Tiare",0.55087106267382,0.965282475859367
4,"Alvarado Jorquera, Gloria",0.948305756314349,0.96989009406863
4,"Alvarez Pinto, Julio",-0.204760339609373,0.976950809276422
4,"Alvarez Zenteno, Rodrigo",-1.73514406868385,0.957616015000112
4,"Alvez Marín, Amaya",0.130761488624859,0.938202652704693
4,"Ampuero Barrientos, Adriana",0.915968985496271,0.946763138161182
4,"Andrade León, Cristóbal",1.03195976931892,0.969080197806394
4,"Galleguillos Aymani, Félix",1.463008742279,0.97766822137924
4,"Arancibia Reyes, Jorge",-1.6960093753101,0.985478746413748
4,"Arauna Urrutia, Francisca",0.904700303384602,0.977826461490029
4,"Arellano Ortega, Marco",0.854646043533946,0.97747842775201
4,"Arrau García-Huidobro, Martín",-1.56641384390342,0.963266191002125
4,"Atria Lemaitre, Fernando",-0.0153367107430778,0.956505468251276
4,"Bacian Delgado, Wilfredo",1.56100871390704,0.955748938578367
4,"Baradit Morales, Jorge",0.0406585257989235,0.943942164942042
4,"Baranda Ferrán, Benito",0.284552777349099,0.921908768079373
4,"Barceló Amado, Luis",-0.489915644329719,0.898273749244225
4,"Barraza Gómez, Marcos",1.15644557226512,0.895577079018561
4,"Bassa Mercado, Jaime",-0.0190970626333852,0.90669297031645
4,"Botto Salinas, Miguel Ángel",-0.414197441188331,0.910658704789322
4,"Bown Sepúlveda, Carol",-1.13303520384279,0.909140146426912
4,"Bravo Silva, Daniel",0.724800608993854,0.929055827172948
4,"Caamaño Rojas, Francisco",1.01750200012017,0.966936092590829
4,"Antilef Ñanco, Victorino",0.762862955798212,0.984394549006123
4,"Chinga Ferreira, Eric",1.47424061873645,0.955510164777294
4,"Calvo Muñoz, Carlos",-0.220488882064078,0.977480227551491
4,"Cancino Meneses, Adriana",0.0898507678409037,0.966795471301304
4,"Cantuarias Rubio, Rocío",-1.63302286548936,0.97271915000045
4,"Carrillo Vidal, Alondra",0.931018939219,0.963249560201649
4,"Castillo Boilet, María Trinidad",-0.477336723159891,0.988136507087667
4,"Castillo Vigouroux, Eduardo",-0.398460377472608,0.99078807545868
4,"Castro Gutiérrez, Claudia",-1.6278449739692,0.997097839124735
4,"Catrileo Arias, Rosa",0.590606547585002,1.01604028035095
4,"Celedón Fernández, Roberto",0.367930953504473,1.00622007740966
4,"Celis Montt, Raúl",-1.07549767407254,0.996701279732156
4,"Céspedes Fernández, Lorena",-0.148550344262913,1.03396766434048
4,"Chahín Valenzuela, Fuad",-0.436875113892449,1.05251605381077
4,"Cozzi Elzo, Ruggero",-1.83910334220871,1.05901711222109
4,"Cretton Rebolledo, Eduardo",-1.66736193399234,1.06760035761477
4,"Cruz Carrasco, Andrés",-0.384940012529899,1.08892264213936
4,"Cubillos Sigall, Marcela",-1.69011190306352,1.07800656206651
4,"Daza Carrasco, Mauricio",-0.0296959589467767,1.0917665601625
4,"De la Maza Bañados, Bernardo",-0.891336549270271,1.06711773177515
4,"Delgado Vergara, Aurora",0.130872558526935,1.05121633005931
4,"Domínguez Donoso, Gaspar",0.208386117037605,1.03820827548086
4,"Dorador Ortiz, Cristina",1.24112309474091,1.01396411120895
4,"Fernández Chadwick, Patricio",-0.219051453669095,1.0221805637943
4,"Flores Carlos, Alejandra",1.2451378623013,1.04063256923434
4,"Fontaine Talavera, Bernardo",-2.36672248500164,1.04004213654464
4,"Fuchslocher Baeza, Javier",-0.141539125023185,1.02503431517734
4,"Gallardo Prado, Bessy",-0.541766384612986,1.04082346997936
4,"Garín González, Renato",0.422779234964243,1.03076769325372
4,"Giustinianovich Campos, Elisa",0.814704590811944,1.0376492572389
4,"Godoy Monardez, Isabel",1.99703435492997,1.0322400153368
4,"Gómez Castro, Claudio",-0.0507973786946514,1.00430460460481
4,"Gómez Sánchez, Yarela",0.153839306569098,1.00151709745634
4,"González Araya, Dayyana",1.15985021114754,0.979239437127072
4,"González Calderón, Lidia",0.972512324794049,1.00061989020328
4,"Grandón Caro, Giovanna",0.688758847761635,1.0097316073944
4,"Grandón González, Paola",1.04594505352116,1.00776819161844
4,"Gutiérrez Gálvez, Hugo",0.895907222021164,1.01105092877606
4,"Harboe Bascuñán, Felipe",-0.480375384503471,1.01053864735819
4,"Henríquez Carreño, Natalia",1.27569029047492,0.99928645041578
4,"Hoppe Espoz, Vanessa",0.600699578647222,0.994696536390545
4,"Hube Portus, Constanza",-1.55880858148582,0.980492694888459
4,"Hurtado Olave, Ruth",-1.92744313572139,0.998637650079188
4,"Hurtado Roco, Maximiliano",-0.304358713626392,0.970979652334208
4,"Caiguan Ancapan, Alexis",0.976612904508736,0.95738752660638
4,"Jiménez Cáceres, Luis",0.808437628203042,0.949186870054232
4,"Jofré Cáceres, Alvaro",-1.67840991177822,0.953664504579764
4,"Jurgensen Caesar, Harry",-1.68822361959618,0.95294961895396
4,"Labbé Salazar, Bastián",0.943517576812272,0.94261604175942
4,"Labra Besserer, Patricia",-1.4111212453927,0.93287105367286
4,"Labraña Pino, Elsa",0.86202209772491,0.925009150523866
4,"Laibe Saez, Tomás",-0.273133893273877,0.942458121127314
4,"Larraín Matte, Hernán",-1.33565048817563,0.941407710276785
4,"Letelier Cortés, Margarita",-1.79013303065781,0.929088327245789
4,"Linconao Huircapán, Francisca",0.549344567103371,0.950396079330097
4,"Llanquileo Pilquimán, Natividad",0.880203231546218,0.97377111736597
4,"Logan Soto, Rodrigo",-0.663263575018081,0.980730511448942
4,"Loncon Antileo, Elisa",0.479928572190808,0.983715876283767
4,"Madriaga Flores, Tania",0.81299658853417,0.993727723647129
4,"Mamani Mamani, Isabella",0.651457077358735,1.00104674117021
4,"Marinovic Vial, Teresa",-1.76753468712074,0.974472442442825
4,"Martin Bravo, Juan José",0.00137150995787558,0.978366634433714
4,"Martínez Llancapan, Helmuth",0.0964443381418624,0.993913721992523
4,"Mayol Bouchon, Luis",-1.80541614152204,0.992131902863334
4,"Mella Escobar, Jeniffer",0.118316624210889,1.00209105034368
4,"Mena Villar, Felipe",-1.52901698305344,0.982816802512484
4,"Meneses Palma, Janis",1.16304659451696,0.987060156515237
4,"Millabur Ñancuil, Adolfo",1.19752159277184,0.996857460100156
4,"Miranda Arce, Valentina",1.52377133045315,0.996610614464106
4,"Monckeberg Bruner, Cristian",-1.41674761612789,0.990311651560656
4,"Montealegre Navarro, Katerine",-1.27946765073391,1.0025897944937
4,"Montero Allende, Ricardo",-0.248615062265499,0.998310459562963
4,"Moreno Echeverría, Alfredo",-1.62771027890737,0.986025896248872
4,"Muñoz Leiva, Pedro",-0.234532130911568,1.00578561217679
4,"Namor Kong, Guillermo",-0.185684467110341,0.986316315094544
4,"Navarrete Arratia, Geoconda",-1.25404117664305,1.01556933026068
4,"Neumann Bertin, Ricardo",-1.53741381993278,1.02101037673168
4,"Núñez Gangas, Nicolás",1.07706649637797,1.02990155611155
4,"Olivares Miranda, Ivanna",0.800466290988334,1.03908843437414
4,"Orellana Cuellar, Matías",-0.244218446823816,1.03526175066784
4,"Ossandón Lira, Manuel",-0.937359567549368,1.05619414528798
4,"Oyarzún Solis, María José",0.0595638588463753,1.05137246981189
4,"Pérez Espina, Alejandra",0.744170633958949,1.07255492008549
4,"Pinto Solari, Malucha",0.17943788478373,1.06518893111052
4,"Politzer Kerekes, Patricia",-0.15894340641472,1.05087736346584
4,"Portilla Barrios, Ericka",1.4257247101534,1.05041369591035
4,"Pustilnick Arditi, Tammy",-0.250113851616426,1.04850759490396
4,"Quinteros Cáceres, María Elisa",0.984582177031755,1.03020903744396
4,"Rebolledo Aguirre, Bárbara",-1.35175168003529,1.03404039239822
4,"Reyes Painequeo, María Ramona",-0.233230152549739,1.0628269061749
4,"Rivera Bigas, Pollyana",-1.80327887838519,1.07233168108793
4,"Rivera Iribarren, María Magdalena",0.617153341507833,1.07530702559543
4,"Roa Cadin, Giovanna",0.130550670325065,1.0835973609084
4,"Rojas Vade, Rodrigo",1.02251473229829,1.10190326625987
4,"Royo Letelier, Manuela",0.896808822843812,1.11376664069794
4,"Saldaña Muñoz, Alvin",0.620230018379425,1.12760225511439
4,"Salinas Manfredini, Fernando",0.677847303784669,1.11981211130863
4,"San Juan Standen, Constanza",0.912826573849351,1.11674632396683
4,"Sánchez Muñoz, Beatriz",0.112659517141923,1.11191549183624
4,"Schonhaut Soto, Constanza",0.136877821413451,1.0788955637852
4,"Sepúlveda Hales, Bárbara",0.807006756631041,1.0718422362428
4,"Sepúlveda Sepúlveda, Carolina",-0.232819604617336,1.05909747251614
4,"Serey Jiménez, Mariela",0.133216739516042,1.06563558147264
4,"Silva Mora, Luciano",-0.815102919164877,1.06088330293954
4,"Squella Narducci, Agustín",-0.474139506088775,1.04629487419603
4,"Stingo Camus, Daniel",-0.0291932448865032,1.04476672131665
4,"Tepper Kolossa, María Angélica",-0.934554682578671,1.05670308066285
4,"Tirado Soto, Fernando",1.56615621569314,1.04698434771026
4,"Toloza Fernández, Pablo",-1.28733040927676,1.07056558287696
4,"Ubilla Pérez, María Cecilia",-1.63749385617658,1.07222611273878
4,"Uribe Araya, César",0.694327825804648,1.08987780176703
4,"Urrutia Herrera, Tatiana",0.130945559627413,1.09057207770266
4,"Valenzuela Maass, César",-0.243019609579035,1.06022795817432
4,"Valenzuela Rio, Paulina",-0.119570619161941,1.05121072727229
4,"Vallejos Dávila, Loreto",1.4985580450499,1.05749033836309
4,"Vargas López, Margarita",0.623026858673602,1.04332699796945
4,"Vargas Vidal, Mario",0.0743120960077431,1.04824217257495
4,"Vega Campusano, Roberto",-0.984208150161221,1.0650406387309
4,"Velásquez Núñez, Hernán",0.592858395177097,1.08866602878173
4,"Veloso Muñoz, Paulina",-0.886354167324807,1.06342571404088
4,"Vergara Riquelme, Lisette",1.46641624637384,1.08968536571472
4,"Vidal Hernández, Loreto",0.260911827358597,1.07505059473381
4,"Videla Osorio, Carolina",0.925514370506463,1.08248850148496
4,"Viera Álvarez, Christian",-0.0473646818636987,1.08350649561512
4,"Vilches Fuenzalida, Carolina",1.18421373520657,1.08686432550645
4,"Villena Narbona, Ingrid",1.0617398987702,1.09185410023615
4,"Woldarsky González, Manuel",0.784187738483029,1.07638207471799
4,"Zárate Zárate, Camila",1.22836710818233,1.06237419682182
4,"Zúñiga Jory, Luis Arturo",-1.57857943289766,1.07809065920531
4,"Abarca González, Damaris",0.161968432275388,1.06516834430444
4,"Abarca Riveros, Jorge",-0.0741699500588304,1.07885843671408
4,"Achurra Díaz, Ignacio",0.122168864359692,1.05031475683705
4,"Aguilera Hey, Tiare",0.55087106267382,1.05190305259615
4,"Alvarado Jorquera, Gloria",0.948305756314349,1.05778218709046
4,"Alvarez Pinto, Julio",-0.204760339609373,1.05226842448696
4,"Alvarez Zenteno, Rodrigo",-1.73514406868385,1.05570308188096
4,"Alvez Marín, Amaya",0.130761488624859,1.01449940410188
4,"Ampuero Barrientos, Adriana",0.915968985496271,1.05617076189456
4,"Andrade León, Cristóbal",1.03195976931892,1.07028129208207
4,"Galleguillos Aymani, Félix",1.463008742279,1.08577305649758
4,"Arancibia Reyes, Jorge",-1.6960093753101,1.08958435381947
4,"Arauna Urrutia, Francisca",0.904700303384602,1.1037509709514
4,"Arellano Ortega, Marco",0.854646043533946,1.08107042628422
4,"Arrau García-Huidobro, Martín",-1.56641384390342,1.10370687007032
4,"Atria Lemaitre, Fernando",-0.0153367107430778,1.12361876603638
4,"Bacian Delgado, Wilfredo",1.56100871390704,1.12168274544753
