"iteracion","legislador","coord1D","se1D"
3,"Giustinianovich Campos, Elisa",-0.87022644270784,1.07593004537862
3,"Godoy Monardez, Isabel",-0.930985057254657,1.06585064270034
3,"Gómez Castro, Claudio",-0.251652047052766,1.08299018555558
3,"Gómez Sánchez, Yarela",-0.402891925252161,1.14323044300933
3,"González Araya, Dayyana",-0.774325687124711,1.14528923405974
3,"González Calderón, Lidia",-0.626679290543308,1.1426104355525
3,"Grandón Caro, Giovanna",-0.792643899114374,1.13168476083164
3,"Grandón González, Paola",-0.731552952583649,1.17493398292201
3,"Gutiérrez Gálvez, Hugo",-0.756615711338758,1.13226917033202
3,"Harboe Bascuñán, Felipe",0.328545241993974,1.08513233647449
3,"Henríquez Carreño, Natalia",-0.454232142189891,1.04705827747497
3,"Hoppe Espoz, Vanessa",-1.49733532143797,1.05508470432992
3,"Hube Portus, Constanza",1.92975116949679,1.03952654224357
3,"Hurtado Olave, Ruth",1.96461329423883,1.04651859742198
3,"Hurtado Roco, Maximiliano",-0.0602147537818041,1.04294837510185
3,"Caiguan Ancapan, Alexis",-0.947891576679508,1.00958769513817
3,"Jiménez Cáceres, Luis",-0.539768219723144,1.00651048941949
3,"Jofré Cáceres, Alvaro",1.77091619031845,0.993574656244671
3,"Jurgensen Caesar, Harry",2.04999331015448,1.03023989007385
3,"Labbé Salazar, Bastián",-0.582871363611211,1.05036553469018
3,"Labra Besserer, Patricia",1.10507571951225,1.06284719959321
3,"Labraña Pino, Elsa",-0.513331096499179,1.07335937130919
3,"Laibe Saez, Tomás",-0.127135654410194,1.03443700936142
3,"Larraín Matte, Hernán",1.19196077831431,1.04761967130891
3,"Letelier Cortés, Margarita",1.70207423909319,1.03773972378095
3,"Linconao Huircapán, Francisca",-0.905267824786014,1.05673052444108
3,"Llanquileo Pilquimán, Natividad",-0.891416114278129,1.05676257427341
3,"Logan Soto, Rodrigo",0.312899984593647,1.05434184120532
3,"Loncon Antileo, Elisa",-0.587251226719788,1.06008617262603
3,"Madriaga Flores, Tania",-0.804361869193128,1.02216844455397
3,"Mamani Mamani, Isabella",-0.31335892441807,1.02788545606856
3,"Marinovic Vial, Teresa",1.74370252141767,1.04769308076962
3,"Martin Bravo, Juan José",-0.399161234124704,1.02443710409003
3,"Martínez Llancapan, Helmuth",0.0975998516619181,1.01593163348763
3,"Mayol Bouchon, Luis",1.19639969519042,1.04722709121301
3,"Mella Escobar, Jeniffer",-0.37143588872516,1.03045533734084
3,"Mena Villar, Felipe",2.33072198704641,1.04339269961197
3,"Meneses Palma, Janis",-1.67390474670222,1.06636643804348
3,"Millabur Ñancuil, Adolfo",-0.807441958649595,1.03383084805429
3,"Miranda Arce, Valentina",-0.799276151787397,1.01095094312705
3,"Monckeberg Bruner, Cristian",0.95750499599393,1.03871008325463
3,"Montealegre Navarro, Katerine",2.01643402202152,1.04429180570729
3,"Montero Allende, Ricardo",-0.0374746900251166,1.05386771133809
3,"Moreno Echeverría, Alfredo",2.28556209177078,1.08726374480753
3,"Muñoz Leiva, Pedro",-0.03761518076388,1.10125771113864
3,"Namor Kong, Guillermo",-0.0811349047460327,1.13134787149168
3,"Navarrete Arratia, Geoconda",1.11650723919754,1.09633663625954
3,"Neumann Bertin, Ricardo",2.25187697838007,1.09746321116759
3,"Núñez Gangas, Nicolás",-0.636699477098967,1.09463780543371
3,"Olivares Miranda, Ivanna",-0.684526835138118,1.10573138569527
3,"Orellana Cuellar, Matías",-0.11457288551227,1.10515354621745
3,"Ossandón Lira, Manuel",1.14600980829521,1.11925649848468
3,"Oyarzún Solis, María José",-0.230904374213966,1.14503229287424
3,"Pérez Espina, Alejandra",-0.822122103186952,1.11324812897916
3,"Pinto Solari, Malucha",-0.562161596578762,1.10648623745065
3,"Politzer Kerekes, Patricia",-0.0690445307769598,1.12380488557565
3,"Portilla Barrios, Ericka",-1.16741883023885,1.09938465280334
3,"Pustilnick Arditi, Tammy",-0.126088576049348,1.06737696718326
3,"Quinteros Cáceres, María Elisa",-1.26357074194719,1.01930406450639
3,"Rebolledo Aguirre, Bárbara",1.15598260379655,1.03030841205169
3,"Reyes Painequeo, María Ramona",-0.259467778021484,1.01118017540187
3,"Rivera Bigas, Pollyana",1.53009649062587,0.994832717593264
3,"Rivera Iribarren, María Magdalena",-0.680995697585224,0.984996566587639
3,"Roa Cadin, Giovanna",-0.348705220052697,0.951718262100597
3,"Rojas Vade, Rodrigo",0.152362781862911,0.956685004284799
3,"Royo Letelier, Manuela",-1.16956771392542,0.981387650090082
3,"Saldaña Muñoz, Alvin",-0.773952116247673,0.956275211737279
3,"Salinas Manfredini, Fernando",-0.784468700153794,0.939123950133602
3,"San Juan Standen, Constanza",-1.08257097607011,0.976952937180581
3,"Sánchez Muñoz, Beatriz",-0.329001360377745,0.955967679255433
3,"Schonhaut Soto, Constanza",-0.278031038142879,0.97926591772643
3,"Sepúlveda Hales, Bárbara",-0.348564383356655,0.984449989646033
3,"Sepúlveda Sepúlveda, Carolina",-0.0699193265619622,1.01487126044984
3,"Serey Jiménez, Mariela",-0.553654303001589,0.984733304630748
3,"Silva Mora, Luciano",0.989024488682512,1.00257548231814
3,"Squella Narducci, Agustín",0.189813661613413,0.965780370292188
3,"Stingo Camus, Daniel",-0.365509503044504,0.954815751258085
3,"Tepper Kolossa, María Angélica",1.15933822522033,0.955910833285923
3,"Tirado Soto, Fernando",-0.48179167255473,0.976359178319119
3,"Toloza Fernández, Pablo",2.35894540526736,1.02371761784299
3,"Ubilla Pérez, María Cecilia",2.096419096666,1.04564418687313
3,"Uribe Araya, César",-0.890886456029569,1.05949853049788
3,"Urrutia Herrera, Tatiana",-0.364241921913131,1.0229007194078
3,"Valenzuela Maass, César",-0.00755323269168289,1.06464948441211
3,"Valenzuela Rio, Paulina",-0.410105079600302,1.01801727569053
3,"Vallejos Dávila, Loreto",-0.426035151400369,1.04077998979943
3,"Vargas López, Margarita",-0.834930179334435,1.03519608736347
3,"Vargas Vidal, Mario",-0.311037702837944,1.03718461737537
3,"Vega Campusano, Roberto",1.12246388054429,1.01861824156257
3,"Velásquez Núñez, Hernán",-0.594849563286086,1.00205450605716
3,"Veloso Muñoz, Paulina",1.01994703825782,1.02642016580678
3,"Vergara Riquelme, Lisette",-0.744675480291281,1.01484778686551
3,"Vidal Hernández, Loreto",-0.871435713347099,1.02577911819052
3,"Videla Osorio, Carolina",-0.533740477305449,1.01766044132422
3,"Viera Álvarez, Christian",-0.127736106537633,1.02141678589209
3,"Vilches Fuenzalida, Carolina",-1.13095191331536,1.03189320614094
3,"Villena Narbona, Ingrid",-0.429468149082394,1.018861170155
3,"Woldarsky González, Manuel",-0.952365430784577,1.06049969434373
3,"Zárate Zárate, Camila",-1.10736028780836,1.02826334643833
3,"Zúñiga Jory, Luis Arturo",2.01266029585835,1.02308578718062
3,"Abarca González, Damaris",-0.762361230387656,1.04938730951624
3,"Abarca Riveros, Jorge",-0.170795455833901,1.00430177454278
3,"Achurra Díaz, Ignacio",-0.303856789321193,0.977480636134014
3,"Aguilera Hey, Tiare",-0.602449512474947,0.970959667861201
3,"Alvarado Jorquera, Gloria",-1.1179788349056,0.96324270878347
3,"Alvarez Pinto, Julio",-0.235534358074045,0.974060636790828
3,"Alvarez Zenteno, Rodrigo",1.5198806052478,0.988277293578011
3,"Alvez Marín, Amaya",-0.373776257895988,1.03238736775458
3,"Ampuero Barrientos, Adriana",-0.955074968218464,1.03077408472625
3,"Andrade León, Cristóbal",-0.788741149975502,1.04782052774034
3,"Galleguillos Aymani, Félix",-1.38792538980472,1.03338481995086
3,"Arancibia Reyes, Jorge",1.32573729154514,1.03704039143829
3,"Arauna Urrutia, Francisca",-0.436949827061207,1.0098103609154
3,"Arellano Ortega, Marco",-0.591687705629939,1.04893462402106
3,"Arrau García-Huidobro, Martín",1.38052467311524,1.04304398444914
3,"Atria Lemaitre, Fernando",0.0486693371127994,1.03526232547171
3,"Bacian Delgado, Wilfredo",-0.466354245971815,1.04970119866693
3,"Baradit Morales, Jorge",-0.247575252105298,1.05738772987706
3,"Baranda Ferrán, Benito",-0.711690978417803,1.0504274234786
3,"Barceló Amado, Luis",0.258218199068163,1.07897394323666
3,"Barraza Gómez, Marcos",-0.803202046393027,1.06902653591087
4,"Abarca González, Damaris",-0.567056492230613,1.02074188092263
4,"Abarca Riveros, Jorge",-0.227115821807107,1.03182488026159
4,"Achurra Díaz, Ignacio",-0.345265580050706,1.03128832175083
4,"Aguilera Hey, Tiare",-0.484522045614567,1.04579525915012
4,"Alvarado Jorquera, Gloria",-0.813300409459721,1.06961738516961
4,"Alvarez Pinto, Julio",-0.199166365948937,1.04614922041445
4,"Alvarez Zenteno, Rodrigo",1.66829586487243,1.04638200203983
4,"Alvez Marín, Amaya",-0.369738884935094,1.03188278750936
4,"Ampuero Barrientos, Adriana",-0.868893648538362,1.01555879898386
4,"Andrade León, Cristóbal",-0.81152189991735,1.0205707178402
4,"Galleguillos Aymani, Félix",-0.620782204716714,1.03631555021876
4,"Arancibia Reyes, Jorge",1.27956074538236,1.02996657101165
4,"Arauna Urrutia, Francisca",-0.713997428328693,1.08519589649656
4,"Arellano Ortega, Marco",-0.488912356182123,1.05408152821635
4,"Arrau García-Huidobro, Martín",1.69320198678036,1.06669019433581
4,"Atria Lemaitre, Fernando",0.00105907225302208,1.04273955553986
4,"Bacian Delgado, Wilfredo",-0.890332498245439,1.09071036542269
4,"Baradit Morales, Jorge",-0.21931201994049,1.06352233057938
4,"Baranda Ferrán, Benito",-0.440002909386204,1.078515338066
4,"Barceló Amado, Luis",0.127718154741502,1.05877554915925
4,"Barraza Gómez, Marcos",-0.446910777755147,1.01944385516318
4,"Bassa Mercado, Jaime",-0.285314295745395,0.995677552823913
4,"Botto Salinas, Miguel Ángel",0.0226990798551318,1.01012493678335
4,"Bown Sepúlveda, Carol",1.75902626880661,1.03887958697837
4,"Bravo Silva, Daniel",-0.456137519168516,1.03498864175095
4,"Caamaño Rojas, Francisco",-1.13761208711238,1.02326286290695
4,"Antilef Ñanco, Victorino",-0.72332750770653,1.01868247534745
4,"Chinga Ferreira, Eric",-0.830634840152507,1.04078113927379
4,"Calvo Muñoz, Carlos",-0.221507509443512,1.0478212066194
4,"Cancino Meneses, Adriana",-0.595128948112282,1.0217901194483
4,"Cantuarias Rubio, Rocío",1.80624532241807,1.00932721351585
4,"Carrillo Vidal, Alondra",-0.707039057450136,1.02595064943664
4,"Castillo Boilet, María Trinidad",-0.226887819580582,1.06338278036945
4,"Castillo Vigouroux, Eduardo",0.042003794098703,1.06969723684082
4,"Castro Gutiérrez, Claudia",2.03042308521463,1.05925640743156
4,"Catrileo Arias, Rosa",-0.8344830301468,1.02315004161405
4,"Celedón Fernández, Roberto",-0.616647902173903,1.03817430884707
4,"Celis Montt, Raúl",1.48648487395748,1.03463663840937
4,"Céspedes Fernández, Lorena",-0.164896850409345,1.00530400838156
4,"Chahín Valenzuela, Fuad",0.241856853041149,0.996034378508929
4,"Cozzi Elzo, Ruggero",1.41651511076863,1.02251018188087
4,"Cretton Rebolledo, Eduardo",1.97848835416176,1.00006830237623
4,"Cruz Carrasco, Andrés",-0.076235738286554,1.00342695633586
4,"Cubillos Sigall, Marcela",1.90118539184102,0.976975539697624
4,"Daza Carrasco, Mauricio",-0.272931543667673,0.970668455183376
4,"De la Maza Bañados, Bernardo",0.499508523914321,0.971495557743435
4,"Delgado Vergara, Aurora",-0.567457661517614,1.00508175124285
4,"Domínguez Donoso, Gaspar",-0.234759204720344,1.0127839837891
4,"Dorador Ortiz, Cristina",-1.13639822579138,1.05841092613393
4,"Fernández Chadwick, Patricio",-0.105600864394765,1.04430358410309
4,"Flores Carlos, Alejandra",-0.815434300048111,1.05674254458741
4,"Fontaine Talavera, Bernardo",1.26214511768599,1.07781172120719
4,"Fuchslocher Baeza, Javier",-0.140693970926399,1.06550043185388
4,"Gallardo Prado, Bessy",-0.259043657996026,1.0952305381161
4,"Garín González, Renato",-0.0363232467759901,1.08235819920495
4,"Giustinianovich Campos, Elisa",-1.03941900608961,1.09760364593675
4,"Godoy Monardez, Isabel",-1.11243217464516,1.10530994642065
4,"Gómez Castro, Claudio",-0.37209706690569,1.09867807955535
4,"Gómez Sánchez, Yarela",-0.487956035774227,1.07684448196535
4,"González Araya, Dayyana",-1.21631612862625,1.06838005529568
4,"González Calderón, Lidia",-0.533221604909108,1.05624407969027
4,"Grandón Caro, Giovanna",-0.901999884536671,1.02073723088002
4,"Grandón González, Paola",-1.09391557998865,1.01156133496492
4,"Gutiérrez Gálvez, Hugo",-1.0874300973947,1.02911443289032
4,"Harboe Bascuñán, Felipe",0.4860484068999,1.0163140103836
4,"Henríquez Carreño, Natalia",-0.564150281811843,1.03255148713501
4,"Hoppe Espoz, Vanessa",-0.553811898363603,1.03024554007144
4,"Hube Portus, Constanza",2.32187104997396,1.05497812665486
4,"Hurtado Olave, Ruth",2.29356703531952,1.04552254304307
4,"Hurtado Roco, Maximiliano",-0.0803582259591146,1.05597483193333
4,"Caiguan Ancapan, Alexis",-1.05270172380225,1.03967533826079
4,"Jiménez Cáceres, Luis",-0.96921343334036,1.05720178531833
4,"Jofré Cáceres, Alvaro",1.71144752933856,1.05653432683624
4,"Jurgensen Caesar, Harry",2.28236530377846,1.0543699282565
4,"Labbé Salazar, Bastián",-0.649607116703688,1.08946934771969
4,"Labra Besserer, Patricia",1.20210870441999,1.10189053060542
4,"Labraña Pino, Elsa",-0.662654809683999,1.10172310031937
4,"Laibe Saez, Tomás",-0.190325119377804,1.14226782904179
4,"Larraín Matte, Hernán",1.20890793086566,1.06476094782092
4,"Letelier Cortés, Margarita",1.67489736638734,1.0462198860465
4,"Linconao Huircapán, Francisca",-1.25751923767548,1.03343007184012
4,"Llanquileo Pilquimán, Natividad",-1.47365187322213,0.997149492895078
4,"Logan Soto, Rodrigo",0.245597163316315,0.992787373873759
4,"Loncon Antileo, Elisa",-0.967898744131535,0.991280093793867
4,"Madriaga Flores, Tania",-1.35680819635584,0.970952282369099
4,"Mamani Mamani, Isabella",-0.573949660381789,0.972873127429498
4,"Marinovic Vial, Teresa",1.95162285368549,0.939255845654705
4,"Martin Bravo, Juan José",-0.265104180417064,0.958916530585135
4,"Martínez Llancapan, Helmuth",-0.0275485734726084,0.971263162622621
4,"Mayol Bouchon, Luis",1.13591272740948,0.970318747093306
4,"Mella Escobar, Jeniffer",-0.484137787039522,0.968218301728037
4,"Mena Villar, Felipe",2.30922488963328,0.929279623016899
4,"Meneses Palma, Janis",-0.63578681506618,0.927529162145068
4,"Millabur Ñancuil, Adolfo",-0.954284361058793,0.957822381859656
4,"Miranda Arce, Valentina",-0.318505220586689,0.965433626627094
4,"Monckeberg Bruner, Cristian",1.0015807277843,0.951032005051171
4,"Montealegre Navarro, Katerine",2.09597994449647,0.967296867512092
4,"Montero Allende, Ricardo",-0.1353379680882,0.973854872361395
4,"Moreno Echeverría, Alfredo",1.3100615206172,0.939492417431722
4,"Muñoz Leiva, Pedro",-0.0748763126344066,0.93839736089111
4,"Namor Kong, Guillermo",-0.134622387568657,0.955819428425626
4,"Navarrete Arratia, Geoconda",1.46140811334272,0.944556232636637
4,"Neumann Bertin, Ricardo",1.99168087259863,0.988142048080615
4,"Núñez Gangas, Nicolás",-0.53542461599756,0.982085867395467
4,"Olivares Miranda, Ivanna",-0.782612151069554,0.966839847521426
4,"Orellana Cuellar, Matías",-0.156199513751104,0.960179799078755
4,"Ossandón Lira, Manuel",1.3918083955223,0.944484995611858
4,"Oyarzún Solis, María José",-0.263299485839675,0.980137865711181
4,"Pérez Espina, Alejandra",-1.06110012605924,0.987058846023734
4,"Pinto Solari, Malucha",-0.520043922389599,0.98886364126402
4,"Politzer Kerekes, Patricia",-0.0653509742847959,1.0039646046834
4,"Portilla Barrios, Ericka",-0.517713435260704,1.0263638235502
4,"Pustilnick Arditi, Tammy",-0.0441116243415783,1.04144011081004
4,"Quinteros Cáceres, María Elisa",-1.07484070873882,1.05404922549907
4,"Rebolledo Aguirre, Bárbara",1.40528398039216,1.03392791361817
4,"Reyes Painequeo, María Ramona",-0.446095014774909,1.02804931569721
4,"Rivera Bigas, Pollyana",1.51614301575253,1.04257016443958
4,"Rivera Iribarren, María Magdalena",-0.52625390598995,1.05262103461006
4,"Roa Cadin, Giovanna",-0.434736433338315,1.00927278866203
4,"Rojas Vade, Rodrigo",0.0423589405741899,1.03101438164935
4,"Royo Letelier, Manuela",-0.466784019553087,0.998682747403856
4,"Saldaña Muñoz, Alvin",-0.936802670725788,0.993975119219079
4,"Salinas Manfredini, Fernando",-0.991265071183389,0.972395673314368
4,"San Juan Standen, Constanza",-0.791296813172272,0.982646237910795
4,"Sánchez Muñoz, Beatriz",-0.201107720906747,0.976506510979609
4,"Schonhaut Soto, Constanza",-0.162729802936958,1.00928047542145
4,"Sepúlveda Hales, Bárbara",-0.0830353412084733,1.0258927739916
4,"Sepúlveda Sepúlveda, Carolina",-0.286406741386535,1.03012608613597
4,"Serey Jiménez, Mariela",-0.494815571829635,1.03009201823547
4,"Silva Mora, Luciano",1.06458556730279,1.07735373104413
4,"Squella Narducci, Agustín",0.139712476403114,1.04406078174292
4,"Stingo Camus, Daniel",-0.268717635957044,1.02346545679234
4,"Tepper Kolossa, María Angélica",1.64532138092693,1.04033664974843
4,"Tirado Soto, Fernando",-0.861735746225876,1.06553149586469
4,"Toloza Fernández, Pablo",1.76547548919364,1.06733600815087
4,"Ubilla Pérez, María Cecilia",2.03605982020401,1.06875994205702
4,"Uribe Araya, César",-0.84904518941233,1.05306117425355
4,"Urrutia Herrera, Tatiana",-0.283653069954899,1.05216350654427
4,"Valenzuela Maass, César",-0.108441661167383,1.0321101703694
4,"Valenzuela Rio, Paulina",-0.269414058073428,1.04148320445159
4,"Vallejos Dávila, Loreto",-0.829666257341012,1.05506387388569
4,"Vargas López, Margarita",-1.38712515438004,1.044774761274
4,"Vargas Vidal, Mario",-0.324246447052124,1.03421050393689
4,"Vega Campusano, Roberto",1.36555432211344,1.02122391975168
4,"Velásquez Núñez, Hernán",-0.549507141927468,1.0048588076055
4,"Veloso Muñoz, Paulina",1.35917730110043,1.0190468281238
4,"Vergara Riquelme, Lisette",-0.680229807083552,1.01112478400619
4,"Vidal Hernández, Loreto",-0.96734249981932,1.01634365222417
4,"Videla Osorio, Carolina",-0.432799548933547,0.979592277288338
4,"Viera Álvarez, Christian",-0.200581029355762,0.951419550885957
4,"Vilches Fuenzalida, Carolina",-0.578649240312086,0.97764537493918
4,"Villena Narbona, Ingrid",-0.59136123094792,0.996574564127211
4,"Woldarsky González, Manuel",-0.67503352992536,1.00690612123576
4,"Zárate Zárate, Camila",-0.903049551584444,0.998623200593528
4,"Zúñiga Jory, Luis Arturo",2.14941266504192,1.02779663195336
4,"Abarca González, Damaris",-0.567056492230613,1.02175922085116
4,"Abarca Riveros, Jorge",-0.227115821807107,1.03256155582486
4,"Achurra Díaz, Ignacio",-0.345265580050706,1.03613503894166
4,"Aguilera Hey, Tiare",-0.484522045614567,1.01779821798625
4,"Alvarado Jorquera, Gloria",-0.813300409459721,1.03616346289964
4,"Alvarez Pinto, Julio",-0.199166365948937,1.01298042027391
4,"Alvarez Zenteno, Rodrigo",1.66829586487243,1.01157178549501
4,"Alvez Marín, Amaya",-0.369738884935094,0.977405976310324
4,"Ampuero Barrientos, Adriana",-0.868893648538362,0.978342153333715
4,"Andrade León, Cristóbal",-0.81152189991735,0.995381943173469
4,"Galleguillos Aymani, Félix",-0.620782204716714,0.983572615709555
4,"Arancibia Reyes, Jorge",1.27956074538236,0.976811281095908
4,"Arauna Urrutia, Francisca",-0.713997428328693,0.977613034043495
4,"Arellano Ortega, Marco",-0.488912356182123,0.977957799814023
4,"Arrau García-Huidobro, Martín",1.69320198678036,1.02133368823409
