"iteracion","legislador","coord1D","coord2D"
3,"Martinez Llancapan, Helmuth",-0.322575956583023,-0.198400631546974
3,"Mayol Bouchon, Luis",0.449417531490326,-0.371696621179581
3,"Mella Escobar, Jeniffer",-0.742763578891754,0.599880218505859
3,"Mena Villar, Felipe",0.707056999206543,-0.339383184909821
3,"Meneses Palma, Janis",-0.749862611293793,0.519485831260681
3,"Millabur Nancuil, Adolfo",-0.699322104454041,0.331505745649338
3,"Miranda Arce, Valentina",-0.907381474971771,-0.420307993888855
3,"Monckeberg Bruner, Cristian",0.290127694606781,-0.649850785732269
3,"Montealegre Navarro, Katerine",0.753130435943604,-0.0210517682135105
3,"Montero Allende, Ricardo",-0.321839660406113,0.946794211864471
3,"Moreno Echeverria, Alfredo",0.711092174053192,-0.317638486623764
3,"Munoz Leiva, Pedro",-0.327961295843124,0.944691181182861
3,"Namor Kong, Guillermo",-0.542662143707275,-0.210960224270821
3,"Navarrete Arratia, Geoconda",0.340311348438263,-0.564294755458832
3,"Neumann Bertin, Ricardo",0.650624811649323,-0.265923261642456
3,"Nunez Gangas, Nicolas",-0.927417755126953,-0.374027192592621
3,"Olivares Miranda, Ivanna",-0.853418409824371,-0.521226465702057
3,"Orellana Cuellar, Matias",-0.433061182498932,0.90136456489563
3,"Ossandon Lira, Manuel",0.529134035110474,-0.431854873895645
3,"Oyarzun Solis, Maria Jose",-0.560432732105255,0.742374956607819
3,"Perez Espina, Alejandra",-0.881354749202728,-0.472454994916916
3,"Pinto Solari, Malucha",-0.652874290943146,0.456888884305954
3,"Politzer Kerekes, Patricia",-0.389723896980286,-0.228790581226349
3,"Portilla Barrios, Ericka",-0.936094880104065,-0.242247849702835
3,"Pustilnick Arditi, Tammy",-0.402471452951431,-0.0133885629475117
3,"Quinteros Caceres, Maria Elisa",-0.739969491958618,0.496022075414658
3,"Rebolledo Aguirre, Barbara",0.469142198562622,-0.366526693105698
3,"Reyes Painequeo, Maria Ramona",-0.660447776317596,0.322681754827499
3,"Rivera Bigas, Pollyana",0.775718808174133,-0.236181065440178
3,"Rivera Iribarren, Maria Magdalena",-0.76386284828186,-0.552666962146759
3,"Roa Cadin, Giovanna",-0.669657766819,0.676895678043365
3,"Royo Letelier, Manuela",-0.805055856704712,0.329713851213455
3,"Saldana Munoz, Alvin",-0.762382745742798,0.394259244203568
3,"Salinas Manfredini, Fernando",-0.846252799034119,0.116932228207588
3,"San Juan Standen, Constanza",-0.850748658180237,0.0525307431817055
3,"Sanchez Munoz, Beatriz",-0.606767773628235,0.794879138469696
3,"Schonhaut Soto, Constanza",-0.533026278018951,0.664378821849823
3,"Sepulveda Hales, Barbara",-0.747815132141113,-0.502748608589172
3,"Sepulveda Sepulveda, Carolina",-0.520933151245117,-0.483939319849014
3,"Serey Jimenez, Mariela",-0.637449741363525,0.60747367143631
3,"Silva Mora, Luciano",0.189143806695938,-0.819080412387848
3,"Squella Narducci, Agustin",-0.0602370388805866,-0.089918777346611
3,"Stingo Camus, Daniel",-0.637557983398438,0.770402431488037
3,"Tepper Kolossa, Maria Angelica",0.426073133945465,-0.310735046863556
3,"Tirado Soto, Fernando",-0.716794431209564,0.00372377107851207
3,"Toloza Fernandez, Pablo",0.761217653751373,-0.159885346889496
3,"Ubilla Perez, Maria Cecilia",0.688242077827454,-0.267133355140686
3,"Uribe Araya, Cesar",-0.864100098609924,0.0699362680315971
3,"Urrutia Herrera, Tatiana",-0.612509667873383,0.741918087005615
3,"Valenzuela Maass, Cesar",-0.338244885206223,0.941058218479156
3,"Valenzuela Rio, Paulina",-0.608082413673401,-0.417892009019852
3,"Vallejos Davila, Loreto",-0.816286742687225,0.106579780578613
3,"Vargas Lopez, Margarita",-0.8625807762146,-0.332260400056839
3,"Vargas Vidal, Mario",-0.587604701519012,0.747228980064392
3,"Vega Campusano, Roberto",0.455013185739517,0.28909906744957
3,"Velasquez Nunez, Hernan",-0.916358888149261,-0.325052529573441
3,"Veloso Munoz, Paulina",0.336384326219559,-0.120357356965542
3,"Vergara Riquelme, Lisette",-0.826454281806946,-0.563003957271576
3,"Vidal Hernandez, Loreto",-0.744979739189148,0.382282435894012
3,"Videla Osorio, Carolina",-0.854963481426239,-0.446879029273987
3,"Viera Alvarez, Christian",-0.585818827152252,0.785370826721191
3,"Vilches Fuenzalida, Carolina",-0.78068208694458,0.41026982665062
3,"Villena Narbona, Ingrid",-0.865254938602448,0.0788654983043671
3,"Woldarsky Gonzalez, Manuel",-0.874494791030884,-0.485034853219986
3,"Zarate Zarate, Camila",-0.826122581958771,0.114730730652809
3,"Zuniga Jory, Luis Arturo",0.724167883396149,-0.263201206922531
4,"Abarca Gonzalez, Damaris",-0.633425056934357,0.633992433547974
4,"Abarca Riveros, Jorge",-0.52020001411438,-0.422953337430954
4,"Achurra Diaz, Ignacio",-0.560091853141785,0.724166035652161
4,"Aguilera Hey, Tiare",-0.611678302288055,0.262376219034195
4,"Alvarado Jorquera, Gloria",-0.728738963603973,0.227025300264359
4,"Alvarez Pinto, Julio",-0.455059140920639,0.756592988967896
4,"Alvarez Zenteno, Rodrigo",0.669769823551178,-0.0883545204997063
4,"Alvez Marin, Amaya",-0.600135326385498,0.708894550800323
4,"Ampuero Barrientos, Adriana",-0.701138913631439,0.0944266393780708
4,"Andrade Leon, Cristobal",-0.77201771736145,-0.300829350948334
4,"Galleguillos Aymani, Felix",-0.676589965820312,0.313856899738312
4,"Arancibia Reyes, Jorge",0.570036172866821,-0.196536868810654
4,"Arauna Urrutia, Francisca",-0.699894368648529,0.0174437258392572
4,"Arellano Ortega, Marco",-0.894203066825867,-0.447661578655243
4,"Arrau Garcia-Huidobro, Martin",0.677527904510498,0.61032772064209
4,"Atria Lemaitre, Fernando",-0.383237689733505,0.860402762889862
4,"Bacian Delgado, Wilfredo",-0.912356734275818,-0.409396171569824
4,"Baradit Morales, Jorge",-0.558872997760773,0.826026022434235
4,"Baranda Ferran, Benito",-0.602257490158081,-0.153765097260475
4,"Barcelo Amado, Luis",-0.18791888654232,-0.227302044630051
4,"Barraza Gomez, Marcos",-0.742067456245422,-0.670325219631195
4,"Bassa Mercado, Jaime",-0.529017686843872,0.689051568508148
4,"Botto Salinas, Miguel Angel",-0.0621343776583672,-0.481380343437195
4,"Bown Sepulveda, Carol",0.720218122005463,0.0408552289009094
4,"Bravo Silva, Daniel",-0.684072017669678,-0.00147337978705764
4,"Caamano Rojas, Francisco",-0.734528183937073,0.055545587092638
4,"Antilef Nanco, Victorino",-0.837313950061798,-0.477200657129288
4,"Chinga Ferreira, Eric",-0.909791529178619,-0.415065377950668
4,"Calvo Munoz, Carlos",-0.481142491102219,0.789863526821136
4,"Cancino Meneses, Adriana",-0.453880339860916,0.610133588314056
4,"Cantuarias Rubio, Rocio",0.926719546318054,0.375753670930862
4,"Carrillo Vidal, Alondra",-0.706695020198822,0.310490876436234
4,"Castillo Boilet, Maria Trinidad",-0.452617108821869,0.891704976558685
4,"Castillo Vigouroux, Eduardo",-0.148234888911247,-0.234570398926735
4,"Castro Gutierrez, Claudia",0.717462658882141,-0.102412439882755
4,"Catrileo Arias, Rosa",-0.614718854427338,0.285226553678513
4,"Celedon Fernandez, Roberto",-0.568142712116241,-0.401332974433899
4,"Celis Montt, Raul",0.370033323764801,-0.130541667342186
4,"Cespedes Fernandez, Lorena",-0.407662779092789,-0.0824911519885063
4,"Chahin Valenzuela, Fuad",-0.135552763938904,-0.571350574493408
4,"Cozzi Elzo, Ruggero",0.449241369962692,-0.446441352367401
4,"Cretton Rebolledo, Eduardo",0.677809596061707,-0.107241801917553
4,"Cruz Carrasco, Andres",-0.28171044588089,0.70369428396225
4,"Cubillos Sigall, Marcela",0.826750516891479,-0.0715821757912636
4,"Daza Carrasco, Mauricio",-0.568918526172638,-0.164067447185516
4,"De la Maza Banados, Bernardo",0.0625497102737427,-0.771869242191315
4,"Delgado Vergara, Aurora",-0.59888619184494,0.787805259227753
4,"Dominguez Donoso, Gaspar",-0.362140953540802,-0.169383704662323
4,"Dorador Ortiz, Cristina",-0.727484166622162,0.328742295503616
4,"Fernandez Chadwick, Patricio",-0.270975530147552,0.650179326534271
4,"Flores Carlos, Alejandra",-0.723559439182281,0.32061368227005
4,"Fontaine Talavera, Bernardo",0.264894902706146,-0.448938757181168
4,"Fuchslocher Baeza, Javier",-0.349954932928085,0.0363245718181133
4,"Gallardo Prado, Bessy",-0.739701211452484,-0.672935426235199
4,"Garin Gonzalez, Renato",-0.472781777381897,-0.555048525333405
4,"Giustinianovich Campos, Elisa",-0.716092348098755,0.380354881286621
4,"Godoy Monardez, Isabel",-0.916190087795258,-0.400743782520294
4,"Gomez Castro, Claudio",-0.599390625953674,0.722613513469696
4,"Gomez Sanchez, Yarela",-0.646319687366486,0.702092587947845
4,"Gonzalez Araya, Dayyana",-0.705479145050049,-0.00176786410156637
4,"Gonzalez Calderon, Lidia",-0.654688119888306,0.281806260347366
4,"Grandon Caro, Giovanna",-0.912530422210693,-0.409008830785751
4,"Grandon Gonzalez, Paola",-0.856370270252228,-0.410838842391968
4,"Gutierrez Galvez, Hugo",-0.750423491001129,-0.384680151939392
4,"Harboe Bascunan, Felipe",-0.00534762535244226,-0.102772913873196
4,"Henriquez Carreno, Natalia",-0.697214603424072,0.0521768257021904
4,"Hoppe Espoz, Vanessa",-0.705788433551788,0.211403891444206
4,"Hube Portus, Constanza",0.993926048278809,0.0561343692243099
4,"Hurtado Olave, Ruth",0.925128519535065,0.253841519355774
4,"Hurtado Roco, Maximiliano",-0.312104791402817,0.874224662780762
4,"Caiguan Ancapan, Alexis",-0.898180544376373,-0.439626842737198
4,"Jimenez Caceres, Luis",-0.616621911525726,0.281184107065201
4,"Jofre Caceres, Alvaro",0.451372146606445,-0.526629269123077
4,"Jurgensen Caesar, Harry",0.677500128746033,-0.119110427796841
4,"Labbe Salazar, Bastian",-0.730471730232239,0.22457954287529
4,"Labra Besserer, Patricia",0.307595729827881,-0.798160076141357
4,"Labrana Pino, Elsa",-0.917332530021667,-0.398121684789658
4,"Laibe Saez, Tomas",-0.332106977701187,0.943241715431213
4,"Larrain Matte, Hernan",0.376996904611588,-0.674888551235199
4,"Letelier Cortes, Margarita",0.670830726623535,0.0948593020439148
4,"Linconao Huircapan, Francisca",-0.903871715068817,-0.427803546190262
4,"Llanquileo Pilquiman, Natividad",-0.924744665622711,-0.38058790564537
4,"Logan Soto, Rodrigo",-0.0300114117562771,-0.478325039148331
4,"Loncon Antileo, Elisa",-0.669161796569824,0.271922588348389
4,"Madriaga Flores, Tania",-0.923468351364136,-0.383674740791321
4,"Mamani Mamani, Isabella",-0.585571348667145,0.0813409388065338
4,"Marinovic Vial, Teresa",0.752232313156128,0.658898055553436
4,"Martin Bravo, Juan Jose",-0.576234757900238,-0.184415757656097
4,"Martinez Llancapan, Helmuth",-0.275495499372482,-0.154756635427475
4,"Mayol Bouchon, Luis",0.465949594974518,-0.673877716064453
4,"Mella Escobar, Jeniffer",-0.670602262020111,0.581977427005768
4,"Mena Villar, Felipe",0.63338840007782,-0.299105256795883
4,"Meneses Palma, Janis",-0.710219860076904,0.346703559160233
4,"Millabur Nancuil, Adolfo",-0.64228343963623,0.30366975069046
4,"Miranda Arce, Valentina",-0.747177004814148,-0.664625227451324
4,"Monckeberg Bruner, Cristian",0.27597439289093,-0.771734118461609
4,"Montealegre Navarro, Katerine",0.700614094734192,-0.00135500682517886
4,"Montero Allende, Ricardo",-0.318238377571106,0.87650591135025
4,"Moreno Echeverria, Alfredo",0.585702002048492,-0.263827502727509
4,"Munoz Leiva, Pedro",-0.347490072250366,0.605098307132721
4,"Namor Kong, Guillermo",-0.433253139257431,-0.102995716035366
4,"Navarrete Arratia, Geoconda",0.346776396036148,-0.683116972446442
4,"Neumann Bertin, Ricardo",0.646501064300537,-0.104598022997379
4,"Nunez Gangas, Nicolas",-0.847809910774231,-0.497039765119553
4,"Olivares Miranda, Ivanna",-0.914622783660889,-0.40430822968483
4,"Orellana Cuellar, Matias",-0.440641820430756,0.897682964801788
4,"Ossandon Lira, Manuel",0.496860355138779,-0.642826020717621
4,"Oyarzun Solis, Maria Jose",-0.525174796581268,0.817677855491638
4,"Perez Espina, Alejandra",-0.910404562950134,-0.413719058036804
4,"Pinto Solari, Malucha",-0.577480673789978,0.458042711019516
4,"Politzer Kerekes, Patricia",-0.334622114896774,0.0148091549053788
4,"Portilla Barrios, Ericka",-0.805433928966522,-0.366356581449509
4,"Pustilnick Arditi, Tammy",-0.353422552347183,0.0164183974266052
4,"Quinteros Caceres, Maria Elisa",-0.707921504974365,0.323271423578262
4,"Rebolledo Aguirre, Barbara",0.413178682327271,-0.652118563652039
4,"Reyes Painequeo, Maria Ramona",-0.571078836917877,0.443032473325729
4,"Rivera Bigas, Pollyana",0.793136179447174,-0.128933236002922
4,"Rivera Iribarren, Maria Magdalena",-0.826958119869232,-0.562263488769531
4,"Roa Cadin, Giovanna",-0.583422899246216,0.717974066734314
4,"Royo Letelier, Manuela",-0.72606885433197,0.262488812208176
4,"Saldana Munoz, Alvin",-0.722382783889771,0.285694688558578
4,"Salinas Manfredini, Fernando",-0.707219362258911,0.0037372806109488
4,"San Juan Standen, Constanza",-0.771940529346466,-0.0612900368869305
4,"Sanchez Munoz, Beatriz",-0.625524699687958,0.780204296112061
4,"Schonhaut Soto, Constanza",-0.516283273696899,0.744705140590668
4,"Sepulveda Hales, Barbara",-0.625674545764923,-0.637853145599365
4,"Sepulveda Sepulveda, Carolina",-0.417081981897354,-0.30310982465744
4,"Serey Jimenez, Mariela",-0.627325832843781,0.597827553749084
4,"Silva Mora, Luciano",0.185860529541969,-0.982576131820679
4,"Squella Narducci, Agustin",-0.0610633939504623,0.0956473425030708
4,"Stingo Camus, Daniel",-0.615082621574402,0.78846263885498
4,"Tepper Kolossa, Maria Angelica",0.402879327535629,-0.402461856603622
4,"Tirado Soto, Fernando",-0.646202564239502,0.0493274703621864
4,"Toloza Fernandez, Pablo",0.723687887191772,-0.222221001982689
4,"Ubilla Perez, Maria Cecilia",0.610112726688385,-0.05334447696805
4,"Uribe Araya, Cesar",-0.740297377109528,0.00526031386107206
4,"Urrutia Herrera, Tatiana",-0.578915059566498,0.768178164958954
4,"Valenzuela Maass, Cesar",-0.334340184926987,0.770109832286835
4,"Valenzuela Rio, Paulina",-0.526252746582031,-0.282292634248734
4,"Vallejos Davila, Loreto",-0.689456045627594,0.018277358263731
4,"Vargas Lopez, Margarita",-0.78896290063858,-0.298882037401199
4,"Vargas Vidal, Mario",-0.519320368766785,0.830599904060364
4,"Vega Campusano, Roberto",0.448131829500198,-0.0151351355016232
4,"Velasquez Nunez, Hernan",-0.769893825054169,-0.571479856967926
4,"Veloso Munoz, Paulina",0.300469398498535,-0.662765324115753
4,"Vergara Riquelme, Lisette",-0.888188779354095,-0.459478676319122
4,"Vidal Hernandez, Loreto",-0.705061614513397,0.264515936374664
4,"Videla Osorio, Carolina",-0.726127803325653,-0.613100707530975
4,"Viera Alvarez, Christian",-0.601024508476257,0.799230635166168
4,"Vilches Fuenzalida, Carolina",-0.731936395168304,0.297752857208252
4,"Villena Narbona, Ingrid",-0.750933945178986,-0.0273746494203806
4,"Woldarsky Gonzalez, Manuel",-0.897393643856049,-0.441230922937393
4,"Zarate Zarate, Camila",-0.702550530433655,0.0170792751014233
4,"Zuniga Jory, Luis Arturo",0.700332045555115,-0.220086604356766
5,"Abarca Gonzalez, Damaris",-0.682080149650574,0.634601652622223
5,"Abarca Riveros, Jorge",-0.664217054843903,-0.484854161739349
5,"Achurra Diaz, Ignacio",-0.683763921260834,0.729703366756439
5,"Aguilera Hey, Tiare",-0.70916759967804,0.42303666472435
5,"Alvarado Jorquera, Gloria",-0.794579744338989,0.215743124485016
5,"Alvarez Pinto, Julio",-0.5446937084198,0.630850791931152
5,"Alvarez Zenteno, Rodrigo",0.670935690402985,0.0193413160741329
5,"Alvez Marin, Amaya",-0.740257799625397,0.672323226928711
5,"Ampuero Barrientos, Adriana",-0.799853444099426,0.137605234980583
5,"Andrade Leon, Cristobal",-0.891069829463959,-0.242742419242859
5,"Galleguillos Aymani, Felix",-0.743595242500305,0.381387531757355
5,"Arancibia Reyes, Jorge",0.625597834587097,-0.0792338475584984
5,"Arauna Urrutia, Francisca",-0.784409463405609,0.023294223472476
5,"Arellano Ortega, Marco",-0.885149955749512,-0.465305835008621
5,"Arrau Garcia-Huidobro, Martin",0.871104896068573,0.412421375513077
5,"Atria Lemaitre, Fernando",-0.516845047473907,0.850350797176361
5,"Bacian Delgado, Wilfredo",-0.883967041969299,-0.467549026012421
5,"Baradit Morales, Jorge",-0.686012268066406,0.727589964866638
5,"Baranda Ferran, Benito",-0.715805888175964,-0.244758889079094
5,"Barcelo Amado, Luis",-0.220101282000542,-0.325935512781143
5,"Barraza Gomez, Marcos",-0.802711427211761,-0.535558521747589
5,"Bassa Mercado, Jaime",-0.636567294597626,0.771221160888672
5,"Botto Salinas, Miguel Angel",-0.125354453921318,-0.591664135456085
5,"Bown Sepulveda, Carol",0.688032329082489,0.1335109770298
5,"Bravo Silva, Daniel",-0.768621504306793,0.0994579717516899
5,"Caamano Rojas, Francisco",-0.812938630580902,0.0855601653456688
5,"Antilef Nanco, Victorino",-0.908989608287811,-0.41681894659996
5,"Chinga Ferreira, Eric",-0.891196489334106,-0.453617572784424
5,"Calvo Munoz, Carlos",-0.54805451631546,0.553311288356781
5,"Cancino Meneses, Adriana",-0.588503420352936,0.457014709711075
5,"Cantuarias Rubio, Rocio",0.879999339580536,0.471404671669006
5,"Carrillo Vidal, Alondra",-0.786787152290344,0.349475413560867
5,"Castillo Boilet, Maria Trinidad",-0.503285706043243,0.733122825622559
5,"Castillo Vigouroux, Eduardo",-0.174659833312035,-0.277176231145859
5,"Castro Gutierrez, Claudia",0.781882762908936,-0.17626765370369
5,"Catrileo Arias, Rosa",-0.702068328857422,0.451857596635818
5,"Celedon Fernandez, Roberto",-0.665191888809204,-0.300326108932495
5,"Celis Montt, Raul",0.38625106215477,-0.208694145083427
5,"Cespedes Fernandez, Lorena",-0.553119719028473,-0.323793053627014
5,"Chahin Valenzuela, Fuad",-0.142863214015961,-0.69277948141098
5,"Cozzi Elzo, Ruggero",0.466981768608093,-0.536208987236023
5,"Cretton Rebolledo, Eduardo",0.794515609741211,-0.1467005610466
5,"Cruz Carrasco, Andres",-0.35059329867363,0.566040992736816
5,"Cubillos Sigall, Marcela",0.810178816318512,0.0270410105586052
5,"Daza Carrasco, Mauricio",-0.670771777629852,-0.311121910810471
5,"De la Maza Banados, Bernardo",0.108045190572739,-0.774487733840942
5,"Delgado Vergara, Aurora",-0.68073046207428,0.732533991336823
5,"Dominguez Donoso, Gaspar",-0.487552374601364,-0.261849343776703
5,"Dorador Ortiz, Cristina",-0.770834982395172,0.371676445007324
5,"Fernandez Chadwick, Patricio",-0.362103551626205,0.441607415676117
5,"Flores Carlos, Alejandra",-0.785737037658691,0.390136063098907
5,"Fontaine Talavera, Bernardo",0.32751926779747,-0.443207293748856
5,"Fuchslocher Baeza, Javier",-0.542758226394653,-0.146730870008469
5,"Gallardo Prado, Bessy",-0.785533368587494,-0.618819296360016
5,"Garin Gonzalez, Renato",-0.532022893428802,-0.37479168176651
5,"Giustinianovich Campos, Elisa",-0.759831011295319,0.438907951116562
5,"Godoy Monardez, Isabel",-0.902958333492279,-0.42972806096077
5,"Gomez Castro, Claudio",-0.622152924537659,0.413559347391129
5,"Gomez Sanchez, Yarela",-0.726761221885681,0.640986740589142
5,"Gonzalez Araya, Dayyana",-0.791320443153381,-0.00343566318042576
5,"Gonzalez Calderon, Lidia",-0.767779946327209,0.366379916667938
5,"Grandon Caro, Giovanna",-0.91386741399765,-0.406012564897537
5,"Grandon Gonzalez, Paola",-0.904966115951538,-0.294590830802917
5,"Gutierrez Galvez, Hugo",-0.886015295982361,-0.30384436249733
5,"Harboe Bascunan, Felipe",-0.00691861379891634,-0.317951321601868
5,"Henriquez Carreno, Natalia",-0.779789507389069,0.092379167675972
5,"Hoppe Espoz, Vanessa",-0.738819539546967,0.240495577454567
5,"Hube Portus, Constanza",0.993176341056824,0.101333640515804
5,"Hurtado Olave, Ruth",0.885530114173889,0.368495613336563
5,"Hurtado Roco, Maximiliano",-0.414134979248047,0.789923489093781
