"iteracion","legislador","coord1D","coord2D"
3,"Martinez Llancapan, Helmuth",-0.366374969482422,0.0386853776872158
3,"Mayol Bouchon, Luis",0.337027281522751,0.0532168112695217
3,"Mella Escobar, Jeniffer",-0.505779564380646,-0.677672624588013
3,"Mena Villar, Felipe",0.664266765117645,0.47361221909523
3,"Meneses Palma, Janis",-0.816357910633087,-0.222552120685577
3,"Millabur Nancuil, Adolfo",-0.797904253005981,-0.0129913333803415
3,"Miranda Arce, Valentina",-0.617580652236938,-0.219885423779488
3,"Monckeberg Bruner, Cristian",0.181078195571899,0.195878505706787
3,"Montealegre Navarro, Katerine",0.85575008392334,0.517389476299286
3,"Montero Allende, Ricardo",-0.248333543539047,-0.743336081504822
3,"Moreno Echeverria, Alfredo",0.691845774650574,0.599878072738647
3,"Munoz Leiva, Pedro",-0.304390013217926,-0.607282280921936
3,"Namor Kong, Guillermo",-0.413298547267914,-0.178342491388321
3,"Navarrete Arratia, Geoconda",0.240805447101593,0.360319852828979
3,"Neumann Bertin, Ricardo",0.635364234447479,0.521611928939819
3,"Nunez Gangas, Nicolas",-0.683109283447266,-0.262716352939606
3,"Olivares Miranda, Ivanna",-0.868026256561279,0.496518343687057
3,"Orellana Cuellar, Matias",-0.356458693742752,-0.647110342979431
3,"Ossandon Lira, Manuel",0.283528208732605,0.422583401203156
3,"Oyarzun Solis, Maria Jose",-0.360180288553238,-0.93288266658783
3,"Perez Espina, Alejandra",-0.861658573150635,0.507488429546356
3,"Pinto Solari, Malucha",-0.747057139873505,-0.00522729381918907
3,"Politzer Kerekes, Patricia",-0.432744890451431,-0.331182301044464
3,"Portilla Barrios, Ericka",-0.809819400310516,-0.14303320646286
3,"Pustilnick Arditi, Tammy",-0.313693702220917,-0.526924431324005
3,"Quinteros Caceres, Maria Elisa",-0.834069550037384,-0.242946192622185
3,"Rebolledo Aguirre, Barbara",0.249210327863693,0.202911198139191
3,"Reyes Painequeo, Maria Ramona",-0.692993998527527,0.204422771930695
3,"Rivera Bigas, Pollyana",0.485283851623535,0.509005963802338
3,"Rivera Iribarren, Maria Magdalena",-0.870686233043671,0.491838693618774
3,"Roa Cadin, Giovanna",-0.392069965600967,-0.919935345649719
3,"Royo Letelier, Manuela",-0.810753524303436,-0.209701880812645
3,"Saldana Munoz, Alvin",-0.75418359041214,-0.0352355949580669
3,"Salinas Manfredini, Fernando",-0.838517785072327,0.0128487814217806
3,"San Juan Standen, Constanza",-0.826467096805573,-0.0287514626979828
3,"Sanchez Munoz, Beatriz",-0.399084091186523,-0.916914343833923
3,"Schonhaut Soto, Constanza",-0.407203018665314,-0.913337707519531
3,"Sepulveda Hales, Barbara",-0.471672028303146,-0.518244445323944
3,"Sepulveda Sepulveda, Carolina",-0.629630148410797,0.0248348228633404
3,"Serey Jimenez, Mariela",-0.728590965270996,-0.684949040412903
3,"Silva Mora, Luciano",0.0836152657866478,0.85316014289856
3,"Squella Narducci, Agustin",-0.271837443113327,-0.127242147922516
3,"Stingo Camus, Daniel",-0.431666791439056,-0.897520661354065
3,"Tepper Kolossa, Maria Angelica",0.246672034263611,0.273198038339615
3,"Tirado Soto, Fernando",-0.784962594509125,0.0229907277971506
3,"Toloza Fernandez, Pablo",0.726706445217133,0.449133485555649
3,"Ubilla Perez, Maria Cecilia",0.847896456718445,0.53016197681427
3,"Uribe Araya, Cesar",-0.776678860187531,0.0208729803562164
3,"Urrutia Herrera, Tatiana",-0.401801407337189,-0.915726780891418
3,"Valenzuela Maass, Cesar",-0.323679625988007,-0.562407493591309
3,"Valenzuela Rio, Paulina",-0.636399924755096,-0.0652989149093628
3,"Vallejos Davila, Loreto",-0.796197295188904,-0.0324147790670395
3,"Vargas Lopez, Margarita",-0.850898683071136,0.381082892417908
3,"Vargas Vidal, Mario",-0.630123138427734,-0.277215927839279
3,"Vega Campusano, Roberto",0.284572660923004,0.0912735238671303
3,"Velasquez Nunez, Hernan",-0.777273595333099,-0.164342954754829
3,"Veloso Munoz, Paulina",0.234036892652512,0.272666811943054
3,"Vergara Riquelme, Lisette",-0.885327935218811,0.464967131614685
3,"Vidal Hernandez, Loreto",-0.817490220069885,-0.240664139389992
3,"Videla Osorio, Carolina",-0.566659092903137,-0.317396700382233
3,"Viera Alvarez, Christian",-0.292366147041321,-0.956306457519531
3,"Vilches Fuenzalida, Carolina",-0.814786612987518,-0.218305468559265
3,"Villena Narbona, Ingrid",-0.80286830663681,0.088664822280407
3,"Woldarsky Gonzalez, Manuel",-0.888608396053314,0.458666801452637
3,"Zarate Zarate, Camila",-0.832006633281708,0.278962880373001
3,"Zuniga Jory, Luis Arturo",0.612653791904449,0.232362478971481
4,"Abarca Gonzalez, Damaris",-0.545790553092957,-0.64905309677124
4,"Abarca Riveros, Jorge",-0.647676348686218,-0.0790743231773376
4,"Achurra Diaz, Ignacio",-0.36101895570755,-0.932558536529541
4,"Aguilera Hey, Tiare",-0.604601562023163,-0.260895103216171
4,"Alvarado Jorquera, Gloria",-0.908671021461487,-0.0771477147936821
4,"Alvarez Pinto, Julio",-0.384477972984314,-0.522955119609833
4,"Alvarez Zenteno, Rodrigo",0.874233484268188,0.485505819320679
4,"Alvez Marin, Amaya",-0.599249243736267,-0.800562620162964
4,"Ampuero Barrientos, Adriana",-0.895055055618286,0.0167820509523153
4,"Andrade Leon, Cristobal",-0.849372327327728,0.415325462818146
4,"Galleguillos Aymani, Felix",-0.920555830001831,-0.200668975710869
4,"Arancibia Reyes, Jorge",0.934193074703217,0.356767535209656
4,"Arauna Urrutia, Francisca",-0.831598877906799,0.306519150733948
4,"Arellano Ortega, Marco",-0.894927263259888,0.373165965080261
4,"Arrau Garcia-Huidobro, Martin",0.916289627552032,0.400516211986542
4,"Atria Lemaitre, Fernando",-0.0914637073874474,-0.995808482170105
4,"Bacian Delgado, Wilfredo",-0.864160776138306,0.503215789794922
4,"Baradit Morales, Jorge",-0.417394518852234,-0.908725440502167
4,"Baranda Ferran, Benito",-0.774597346782684,-0.0210811942815781
4,"Barcelo Amado, Luis",-0.116269506514072,0.0703310966491699
4,"Barraza Gomez, Marcos",-0.649486124515533,0.163182184100151
4,"Bassa Mercado, Jaime",-0.342957437038422,-0.9393510222435
4,"Botto Salinas, Miguel Angel",-0.247939229011536,-0.0967582762241364
4,"Bown Sepulveda, Carol",0.898711502552032,0.438540548086166
4,"Bravo Silva, Daniel",-0.7851642370224,0.271358966827393
4,"Caamano Rojas, Francisco",-0.944416046142578,0.197693079710007
4,"Antilef Nanco, Victorino",-0.852098762989044,0.523381173610687
4,"Chinga Ferreira, Eric",-0.909682869911194,0.415303647518158
4,"Calvo Munoz, Carlos",-0.461353629827499,-0.489023476839066
4,"Cancino Meneses, Adriana",-0.641746580600739,-0.0801263451576233
4,"Cantuarias Rubio, Rocio",0.893392443656921,0.449277132749557
4,"Carrillo Vidal, Alondra",-0.925125956535339,-0.259846746921539
4,"Castillo Boilet, Maria Trinidad",-0.402069449424744,-0.638997137546539
4,"Castillo Vigouroux, Eduardo",-0.0981801003217697,-0.231482356786728
4,"Castro Gutierrez, Claudia",0.905292212963104,0.424789279699326
4,"Catrileo Arias, Rosa",-0.871261775493622,-0.166804447770119
4,"Celedon Fernandez, Roberto",-0.68996649980545,0.16040027141571
4,"Celis Montt, Raul",0.569676518440247,0.274627089500427
4,"Cespedes Fernandez, Lorena",-0.450277268886566,-0.518523812294006
4,"Chahin Valenzuela, Fuad",-0.0800763219594955,0.0173022486269474
4,"Cozzi Elzo, Ruggero",0.563906610012054,0.311678349971771
4,"Cretton Rebolledo, Eduardo",0.947007894515991,0.321210473775864
4,"Cruz Carrasco, Andres",-0.212979540228844,-0.41444981098175
4,"Cubillos Sigall, Marcela",0.901410102844238,0.432966381311417
4,"Daza Carrasco, Mauricio",-0.528426051139832,-0.224836185574532
4,"De la Maza Banados, Bernardo",0.265877962112427,0.215600058436394
4,"Delgado Vergara, Aurora",-0.715858638286591,-0.569718539714813
4,"Dominguez Donoso, Gaspar",-0.704421997070312,0.0371643826365471
4,"Dorador Ortiz, Cristina",-0.97946435213089,-0.201617553830147
4,"Fernandez Chadwick, Patricio",-0.235921829938889,-0.512644350528717
4,"Flores Carlos, Alejandra",-0.915121376514435,-0.139389038085938
4,"Fontaine Talavera, Bernardo",0.624007642269135,0.344179898500443
4,"Fuchslocher Baeza, Javier",-0.456347316503525,-0.329764485359192
4,"Gallardo Prado, Bessy",-0.613646984100342,0.146145328879356
4,"Garin Gonzalez, Renato",-0.296863853931427,-0.0216876901686192
4,"Giustinianovich Campos, Elisa",-0.887682735919952,-0.287209093570709
4,"Godoy Monardez, Isabel",-0.866358578205109,0.499422520399094
4,"Gomez Castro, Claudio",-0.447744309902191,-0.202701851725578
4,"Gomez Sanchez, Yarela",-0.554782271385193,-0.651543140411377
4,"Gonzalez Araya, Dayyana",-0.930694997310638,0.251094132661819
4,"Gonzalez Calderon, Lidia",-0.851159751415253,-0.244602844119072
4,"Grandon Caro, Giovanna",-0.866036236286163,0.360724866390228
4,"Grandon Gonzalez, Paola",-0.876027882099152,0.0494516640901566
4,"Gutierrez Galvez, Hugo",-0.740912258625031,0.28408670425415
4,"Harboe Bascunan, Felipe",0.0527630187571049,-0.144020348787308
4,"Henriquez Carreno, Natalia",-0.831562697887421,0.222049206495285
4,"Hoppe Espoz, Vanessa",-0.827655076980591,-0.160243198275566
4,"Hube Portus, Constanza",0.881443083286285,0.472290396690369
4,"Hurtado Olave, Ruth",0.779405891895294,0.626519441604614
4,"Hurtado Roco, Maximiliano",-0.171717971563339,-0.985146164894104
4,"Caiguan Ancapan, Alexis",-0.92811530828476,0.372292786836624
4,"Jimenez Caceres, Luis",-0.83073753118515,-0.203650519251823
4,"Jofre Caceres, Alvaro",0.671266973018646,0.279670387506485
4,"Jurgensen Caesar, Harry",0.90259724855423,0.430485963821411
4,"Labbe Salazar, Bastian",-0.818418741226196,0.102434046566486
4,"Labra Besserer, Patricia",0.469781488180161,0.278810769319534
4,"Labrana Pino, Elsa",-0.862082481384277,0.506768047809601
4,"Laibe Saez, Tomas",-0.315057128667831,-0.703949391841888
4,"Larrain Matte, Hernan",0.523910105228424,0.290765792131424
4,"Letelier Cortes, Margarita",0.87817656993866,0.478336572647095
4,"Linconao Huircapan, Francisca",-0.893951117992401,0.44816455245018
4,"Llanquileo Pilquiman, Natividad",-0.906783044338226,0.421597689390182
4,"Logan Soto, Rodrigo",-0.307240903377533,0.22984491288662
4,"Loncon Antileo, Elisa",-0.878280937671661,-0.108222723007202
4,"Madriaga Flores, Tania",-0.894322156906128,0.447423666715622
4,"Mamani Mamani, Isabella",-0.788658440113068,-0.0698982775211334
4,"Marinovic Vial, Teresa",0.897558331489563,0.440895617008209
4,"Martin Bravo, Juan Jose",-0.648221790790558,-0.170404180884361
4,"Martinez Llancapan, Helmuth",-0.329855412244797,-8.54750396683812e-05
4,"Mayol Bouchon, Luis",0.53583949804306,-0.20363874733448
4,"Mella Escobar, Jeniffer",-0.509596765041351,-0.739488363265991
4,"Mena Villar, Felipe",0.848361194133759,0.529418051242828
4,"Meneses Palma, Janis",-0.885317742824554,-0.210767582058907
4,"Millabur Nancuil, Adolfo",-0.899836122989655,-0.339027792215347
4,"Miranda Arce, Valentina",-0.579153478145599,0.09074517339468
4,"Monckeberg Bruner, Cristian",0.430946469306946,0.27645006775856
4,"Montealegre Navarro, Katerine",0.902003288269043,0.431729257106781
4,"Montero Allende, Ricardo",-0.278428465127945,-0.784390330314636
4,"Moreno Echeverria, Alfredo",0.868383288383484,0.495893537998199
4,"Munoz Leiva, Pedro",-0.28257167339325,-0.717705488204956
4,"Namor Kong, Guillermo",-0.443079352378845,-0.200219497084618
4,"Navarrete Arratia, Geoconda",0.490831345319748,0.288405805826187
4,"Neumann Bertin, Ricardo",0.924878895282745,0.380261540412903
4,"Nunez Gangas, Nicolas",-0.742092430591583,0.128422990441322
4,"Olivares Miranda, Ivanna",-0.934675395488739,0.355502367019653
4,"Orellana Cuellar, Matias",-0.360426515340805,-0.605514585971832
4,"Ossandon Lira, Manuel",0.528208076953888,0.247701317071915
4,"Oyarzun Solis, Maria Jose",-0.283978790044785,-0.958830595016479
4,"Perez Espina, Alejandra",-0.892686605453491,0.450678080320358
4,"Pinto Solari, Malucha",-0.911032497882843,0.19261035323143
4,"Politzer Kerekes, Patricia",-0.455459713935852,-0.439473271369934
4,"Portilla Barrios, Ericka",-0.819774389266968,0.00657925568521023
4,"Pustilnick Arditi, Tammy",-0.251638889312744,-0.493672370910645
4,"Quinteros Caceres, Maria Elisa",-0.923080384731293,-0.12512618303299
4,"Rebolledo Aguirre, Barbara",0.524681270122528,0.264099270105362
4,"Reyes Painequeo, Maria Ramona",-0.796185672283173,-0.080654039978981
4,"Rivera Bigas, Pollyana",0.882260680198669,0.470761150121689
4,"Rivera Iribarren, Maria Magdalena",-0.823554456233978,0.567237317562103
4,"Roa Cadin, Giovanna",-0.373247355222702,-0.927731871604919
4,"Royo Letelier, Manuela",-0.928526341915131,-0.258530497550964
4,"Saldana Munoz, Alvin",-0.866261601448059,-0.0645388439297676
4,"Salinas Manfredini, Fernando",-0.942794263362885,0.266935527324677
4,"San Juan Standen, Constanza",-0.897094249725342,0.335420519113541
4,"Sanchez Munoz, Beatriz",-0.336022973060608,-0.941853761672974
4,"Schonhaut Soto, Constanza",-0.344119995832443,-0.938925683498383
4,"Sepulveda Hales, Barbara",-0.439221501350403,-0.158908948302269
4,"Sepulveda Sepulveda, Carolina",-0.574959933757782,0.071656733751297
4,"Serey Jimenez, Mariela",-0.756773710250854,-0.653676807880402
4,"Silva Mora, Luciano",0.266849040985107,0.373373031616211
4,"Squella Narducci, Agustin",-0.246391594409943,-0.35328072309494
4,"Stingo Camus, Daniel",-0.378248929977417,-0.925703883171082
4,"Tepper Kolossa, Maria Angelica",0.481817185878754,0.260975867509842
4,"Tirado Soto, Fernando",-0.833715677261353,-0.126699641346931
4,"Toloza Fernandez, Pablo",0.842759013175964,0.538291037082672
4,"Ubilla Perez, Maria Cecilia",0.817674994468689,0.575680196285248
4,"Uribe Araya, Cesar",-0.84649246931076,0.221801266074181
4,"Urrutia Herrera, Tatiana",-0.374442368745804,-0.927250146865845
4,"Valenzuela Maass, Cesar",-0.311184227466583,-0.587026715278625
4,"Valenzuela Rio, Paulina",-0.802452683448792,-0.18794110417366
4,"Vallejos Davila, Loreto",-0.937986314296722,0.112965956330299
4,"Vargas Lopez, Margarita",-0.934165954589844,0.148774653673172
4,"Vargas Vidal, Mario",-0.691949307918549,-0.313133895397186
4,"Vega Campusano, Roberto",0.648994445800781,0.107581399381161
4,"Velasquez Nunez, Hernan",-0.835460960865021,0.143008977174759
4,"Veloso Munoz, Paulina",0.534126698970795,0.23562054336071
4,"Vergara Riquelme, Lisette",-0.876223146915436,0.481905668973923
4,"Vidal Hernandez, Loreto",-0.922643005847931,-0.176241025328636
4,"Videla Osorio, Carolina",-0.567554533481598,0.119572468101978
4,"Viera Alvarez, Christian",-0.253586113452911,-0.967312753200531
4,"Vilches Fuenzalida, Carolina",-0.890350580215454,0.0668442249298096
4,"Villena Narbona, Ingrid",-0.835123658180237,0.277586847543716
4,"Woldarsky Gonzalez, Manuel",-0.922537267208099,0.385908007621765
4,"Zarate Zarate, Camila",-0.943236768245697,0.332120805978775
4,"Zuniga Jory, Luis Arturo",0.826058149337769,0.497831970453262
5,"Abarca Gonzalez, Damaris",-0.653319001197815,-0.587133646011353
5,"Abarca Riveros, Jorge",-0.683137893676758,-0.266796857118607
5,"Achurra Diaz, Ignacio",-0.47312667965889,-0.880994439125061
5,"Aguilera Hey, Tiare",-0.710415005683899,-0.188632816076279
5,"Alvarado Jorquera, Gloria",-0.920130550861359,-0.210442245006561
5,"Alvarez Pinto, Julio",-0.533565700054169,-0.544595956802368
5,"Alvarez Zenteno, Rodrigo",0.666644275188446,0.510215520858765
5,"Alvez Marin, Amaya",-0.589355826377869,-0.807873606681824
5,"Ampuero Barrientos, Adriana",-0.884977340698242,-0.0268514454364777
5,"Andrade Leon, Cristobal",-0.927950918674469,0.246764585375786
5,"Galleguillos Aymani, Felix",-0.92079758644104,-0.0355828739702702
5,"Arancibia Reyes, Jorge",0.729242146015167,0.684255719184875
5,"Arauna Urrutia, Francisca",-0.844593644142151,0.158982187509537
5,"Arellano Ortega, Marco",-0.936373829841614,0.281666815280914
5,"Arrau Garcia-Huidobro, Martin",0.803133308887482,0.595799386501312
5,"Atria Lemaitre, Fernando",-0.3234723508358,-0.946237623691559
5,"Bacian Delgado, Wilfredo",-0.850203216075897,0.52645468711853
5,"Baradit Morales, Jorge",-0.502135396003723,-0.864789009094238
5,"Baranda Ferran, Benito",-0.78701114654541,-0.129458010196686
5,"Barcelo Amado, Luis",-0.278777003288269,-0.0635147243738174
5,"Barraza Gomez, Marcos",-0.737538754940033,0.102616101503372
5,"Bassa Mercado, Jaime",-0.461130321025848,-0.887332439422607
5,"Botto Salinas, Miguel Angel",-0.380361199378967,-0.0969316884875298
5,"Bown Sepulveda, Carol",0.785893857479095,0.618361473083496
5,"Bravo Silva, Daniel",-0.879691004753113,0.0810646340250969
5,"Caamano Rojas, Francisco",-0.972462058067322,0.233061388134956
5,"Antilef Nanco, Victorino",-0.89859938621521,0.438769966363907
5,"Chinga Ferreira, Eric",-0.863266229629517,0.504748702049255
5,"Calvo Munoz, Carlos",-0.548278212547302,-0.470134615898132
5,"Cancino Meneses, Adriana",-0.741295993328094,-0.227235570549965
5,"Cantuarias Rubio, Rocio",0.834427833557129,0.551117300987244
5,"Carrillo Vidal, Alondra",-0.988132834434509,-0.153602212667465
5,"Castillo Boilet, Maria Trinidad",-0.487412452697754,-0.719891369342804
5,"Castillo Vigouroux, Eduardo",-0.258274465799332,-0.214806720614433
5,"Castro Gutierrez, Claudia",0.817538261413574,0.575874090194702
5,"Catrileo Arias, Rosa",-0.864301085472107,-0.175395309925079
5,"Celedon Fernandez, Roberto",-0.75959438085556,-0.071282684803009
5,"Celis Montt, Raul",0.355632811784744,0.277109801769257
5,"Cespedes Fernandez, Lorena",-0.525319278240204,-0.580020070075989
5,"Chahin Valenzuela, Fuad",-0.207544296979904,-0.0308373235166073
5,"Cozzi Elzo, Ruggero",0.317443817853928,0.406345307826996
5,"Cretton Rebolledo, Eduardo",0.948866486549377,0.315677642822266
5,"Cruz Carrasco, Andres",-0.318995237350464,-0.516146123409271
5,"Cubillos Sigall, Marcela",0.769492089748383,0.638656497001648
5,"Daza Carrasco, Mauricio",-0.574444532394409,-0.322931587696075
5,"De la Maza Banados, Bernardo",-0.0284387897700071,0.157785132527351
5,"Delgado Vergara, Aurora",-0.773934483528137,-0.44603830575943
5,"Dominguez Donoso, Gaspar",-0.687218248844147,-0.0320600941777229
5,"Dorador Ortiz, Cristina",-0.891245663166046,-0.0104558384045959
5,"Fernandez Chadwick, Patricio",-0.344768732786179,-0.525592923164368
5,"Flores Carlos, Alejandra",-0.959877848625183,0.0686227306723595
5,"Fontaine Talavera, Bernardo",0.382874816656113,0.386204361915588
5,"Fuchslocher Baeza, Javier",-0.589656472206116,-0.340351790189743
5,"Gallardo Prado, Bessy",-0.677174150943756,0.0583504736423492
5,"Garin Gonzalez, Renato",-0.45748633146286,0.0372668951749802
5,"Giustinianovich Campos, Elisa",-0.897533416748047,-0.322882771492004
5,"Godoy Monardez, Isabel",-0.898538529872894,0.438894718885422
5,"Gomez Castro, Claudio",-0.591441810131073,-0.403606742620468
5,"Gomez Sanchez, Yarela",-0.613901793956757,-0.594782769680023
5,"Gonzalez Araya, Dayyana",-0.893135964870453,0.449786871671677
5,"Gonzalez Calderon, Lidia",-0.881089985370636,-0.144522070884705
5,"Grandon Caro, Giovanna",-0.958344876766205,0.26049017906189
5,"Grandon Gonzalez, Paola",-0.883708596229553,-0.245291769504547
5,"Gutierrez Galvez, Hugo",-0.809394061565399,0.249802231788635
5,"Harboe Bascunan, Felipe",-0.147605702280998,-0.0177306067198515
5,"Henriquez Carreno, Natalia",-0.924610435962677,0.0970469042658806
5,"Hoppe Espoz, Vanessa",-0.889695405960083,0.0690357834100723
5,"Hube Portus, Constanza",0.759330093860626,0.650705695152283
5,"Hurtado Olave, Ruth",0.534848809242249,0.844947814941406
5,"Hurtado Roco, Maximiliano",-0.297346711158752,-0.954769551753998
