"iteracion","legislador","coord1D","coord2D"
3,"Martinez Llancapan, Helmuth",-0.234590694308281,-0.271579086780548
3,"Mayol Bouchon, Luis",0.496560245752335,-0.650959014892578
3,"Mella Escobar, Jeniffer",-0.567664444446564,0.568931698799133
3,"Mena Villar, Felipe",0.797973692417145,-0.0077676922082901
3,"Meneses Palma, Janis",-0.811493098735809,0.314339280128479
3,"Millabur Nancuil, Adolfo",-0.851164579391479,-0.110244080424309
3,"Miranda Arce, Valentina",-0.653376996517181,0.152418345212936
3,"Monckeberg Bruner, Cristian",0.373771965503693,-0.84144002199173
3,"Montealegre Navarro, Katerine",0.932044744491577,0.310449212789536
3,"Montero Allende, Ricardo",-0.309924095869064,0.463173925876617
3,"Moreno Echeverria, Alfredo",0.834323525428772,0.176227062940598
3,"Munoz Leiva, Pedro",-0.314687699079514,0.0874728187918663
3,"Namor Kong, Guillermo",-0.401141226291656,0.0693193599581718
3,"Navarrete Arratia, Geoconda",0.397036015987396,-0.917803108692169
3,"Neumann Bertin, Ricardo",0.833864867687225,0.0580788403749466
3,"Nunez Gangas, Nicolas",-0.634035885334015,0.110837437212467
3,"Olivares Miranda, Ivanna",-0.837450861930847,-0.44877877831459
3,"Orellana Cuellar, Matias",-0.419385999441147,0.45514789223671
3,"Ossandon Lira, Manuel",0.481315016746521,-0.824436128139496
3,"Oyarzun Solis, Maria Jose",-0.412111610174179,0.911133408546448
3,"Perez Espina, Alejandra",-0.934302747249603,-0.263824582099915
3,"Pinto Solari, Malucha",-0.707387387752533,0.0987465977668762
3,"Politzer Kerekes, Patricia",-0.34486910700798,-0.000374476949218661
3,"Portilla Barrios, Ericka",-0.822653651237488,-0.0844694450497627
3,"Pustilnick Arditi, Tammy",-0.280593067407608,0.0543389804661274
3,"Quinteros Caceres, Maria Elisa",-0.87382560968399,0.0705953687429428
3,"Rebolledo Aguirre, Barbara",0.455005198717117,-0.721655488014221
3,"Reyes Painequeo, Maria Ramona",-0.563822209835052,-0.0351261831820011
3,"Rivera Bigas, Pollyana",0.733795702457428,0.0187801439315081
3,"Rivera Iribarren, Maria Magdalena",-0.692825794219971,-0.0748475715517998
3,"Roa Cadin, Giovanna",-0.49431636929512,0.811766922473907
3,"Royo Letelier, Manuela",-0.94251537322998,0.0567989386618137
3,"Saldana Munoz, Alvin",-0.879096150398254,-0.0412414036691189
3,"Salinas Manfredini, Fernando",-0.838997423648834,-0.198851704597473
3,"San Juan Standen, Constanza",-0.872671961784363,-0.364787399768829
3,"Sanchez Munoz, Beatriz",-0.476848006248474,0.87898576259613
3,"Schonhaut Soto, Constanza",-0.447889357805252,0.894088983535767
3,"Sepulveda Hales, Barbara",-0.446265548467636,0.305362552404404
3,"Sepulveda Sepulveda, Carolina",-0.389203608036041,-0.468294769525528
3,"Serey Jimenez, Mariela",-0.648068130016327,0.521743774414062
3,"Silva Mora, Luciano",0.358480393886566,-0.933537304401398
3,"Squella Narducci, Agustin",-0.171868458390236,0.202668517827988
3,"Stingo Camus, Daniel",-0.518764853477478,0.854916930198669
3,"Tepper Kolossa, Maria Angelica",0.427256554365158,-0.763187229633331
3,"Tirado Soto, Fernando",-0.776012063026428,-0.287493735551834
3,"Toloza Fernandez, Pablo",0.83099353313446,0.114241078495979
3,"Ubilla Perez, Maria Cecilia",0.86341792345047,0.162012681365013
3,"Uribe Araya, Cesar",-0.866542875766754,-0.361414432525635
3,"Urrutia Herrera, Tatiana",-0.482607662677765,0.875836670398712
3,"Valenzuela Maass, Cesar",-0.324557483196259,0.35658061504364
3,"Valenzuela Rio, Paulina",-0.457989484071732,-0.274827301502228
3,"Vallejos Davila, Loreto",-0.826588213443756,-0.164661809802055
3,"Vargas Lopez, Margarita",-0.759742140769958,-0.21517176926136
3,"Vargas Vidal, Mario",-0.514660596847534,0.0512212030589581
3,"Vega Campusano, Roberto",0.363698393106461,-0.732977330684662
3,"Velasquez Nunez, Hernan",-0.739649653434753,-0.305384129285812
3,"Veloso Munoz, Paulina",0.385582029819489,-0.805706799030304
3,"Vergara Riquelme, Lisette",-0.9268918633461,-0.375328630208969
3,"Vidal Hernandez, Loreto",-0.751900970935822,-0.0668020248413086
3,"Videla Osorio, Carolina",-0.617916226387024,0.0953566581010818
3,"Viera Alvarez, Christian",-0.386810332536697,0.922159254550934
3,"Vilches Fuenzalida, Carolina",-0.996385812759399,0.0849427953362465
3,"Villena Narbona, Ingrid",-0.678140997886658,-0.120056822896004
3,"Woldarsky Gonzalez, Manuel",-0.890488922595978,-0.261232882738113
3,"Zarate Zarate, Camila",-0.872953593730927,-0.155958533287048
3,"Zuniga Jory, Luis Arturo",0.87990540266037,0.150404199957848
4,"Abarca Gonzalez, Damaris",-0.650765419006348,0.606144666671753
4,"Abarca Riveros, Jorge",-0.540646135807037,-0.163671344518661
4,"Achurra Diaz, Ignacio",-0.510029852390289,0.787851631641388
4,"Aguilera Hey, Tiare",-0.673578917980194,0.263786196708679
4,"Alvarado Jorquera, Gloria",-0.948459565639496,0.095970593392849
4,"Alvarez Pinto, Julio",-0.483938604593277,0.28401991724968
4,"Alvarez Zenteno, Rodrigo",0.920263588428497,0.0355341583490372
4,"Alvez Marin, Amaya",-0.585676729679108,0.683647036552429
4,"Ampuero Barrientos, Adriana",-0.898757219314575,-0.185970351099968
4,"Andrade Leon, Cristobal",-0.928785860538483,-0.153309538960457
4,"Galleguillos Aymani, Felix",-0.988362312316895,-0.12270200252533
4,"Arancibia Reyes, Jorge",0.711740612983704,0.293275505304337
4,"Arauna Urrutia, Francisca",-0.777830421924591,-0.0553656481206417
4,"Arellano Ortega, Marco",-0.930611908435822,-0.366007387638092
4,"Arrau Garcia-Huidobro, Martin",0.935261189937592,0.353958249092102
4,"Atria Lemaitre, Fernando",-0.319281846284866,0.947659909725189
4,"Bacian Delgado, Wilfredo",-0.883405447006226,-0.468609243631363
4,"Baradit Morales, Jorge",-0.462828874588013,0.886447668075562
4,"Baranda Ferran, Benito",-0.711893856525421,-0.406570374965668
4,"Barcelo Amado, Luis",-0.207786709070206,-0.414168924093246
4,"Barraza Gomez, Marcos",-0.729403793811798,-0.146720349788666
4,"Bassa Mercado, Jaime",-0.471669882535934,0.881775200366974
4,"Botto Salinas, Miguel Angel",-0.220040500164032,-0.415413022041321
4,"Bown Sepulveda, Carol",0.90303772687912,0.248927071690559
4,"Bravo Silva, Daniel",-0.740735054016113,-0.11028429120779
4,"Caamano Rojas, Francisco",-0.958504855632782,-0.285076290369034
4,"Antilef Nanco, Victorino",-0.864885091781616,-0.501969933509827
4,"Chinga Ferreira, Eric",-0.89720755815506,-0.441609233617783
4,"Calvo Munoz, Carlos",-0.5349200963974,0.283519595861435
4,"Cancino Meneses, Adriana",-0.593385636806488,0.13982866704464
4,"Cantuarias Rubio, Rocio",0.924409329891205,0.381402045488358
4,"Carrillo Vidal, Alondra",-0.816990733146667,0.209351301193237
4,"Castillo Boilet, Maria Trinidad",-0.441072463989258,0.365577280521393
4,"Castillo Vigouroux, Eduardo",-0.196213811635971,-0.160362258553505
4,"Castro Gutierrez, Claudia",0.95531564950943,0.189436316490173
4,"Catrileo Arias, Rosa",-0.781016647815704,0.166193813085556
4,"Celedon Fernandez, Roberto",-0.775312483310699,-0.510960280895233
4,"Celis Montt, Raul",0.373059958219528,-0.724417626857758
4,"Cespedes Fernandez, Lorena",-0.42003333568573,-0.0310922581702471
4,"Chahin Valenzuela, Fuad",-0.138714283704758,-0.4163938164711
4,"Cozzi Elzo, Ruggero",0.48657351732254,-0.688446044921875
4,"Cretton Rebolledo, Eduardo",0.857850730419159,0.15264555811882
4,"Cruz Carrasco, Andres",-0.253448963165283,0.0682283788919449
4,"Cubillos Sigall, Marcela",0.958736896514893,0.1775913387537
4,"Daza Carrasco, Mauricio",-0.441386997699738,0.0678845942020416
4,"De la Maza Banados, Bernardo",0.0427327789366245,-0.534981071949005
4,"Delgado Vergara, Aurora",-0.623759984970093,0.559367120265961
4,"Dominguez Donoso, Gaspar",-0.464395672082901,-0.0292678326368332
4,"Dorador Ortiz, Cristina",-0.870473444461823,0.25024339556694
4,"Fernandez Chadwick, Patricio",-0.315714687108994,0.216552421450615
4,"Flores Carlos, Alejandra",-0.836635231971741,0.135902062058449
4,"Fontaine Talavera, Bernardo",0.522507011890411,-0.565604388713837
4,"Fuchslocher Baeza, Javier",-0.39152529835701,0.0328327305614948
4,"Gallardo Prado, Bessy",-0.655290901660919,-0.0147210713475943
4,"Garin Gonzalez, Renato",-0.343094050884247,-0.455449432134628
4,"Giustinianovich Campos, Elisa",-0.852712512016296,0.222608357667923
4,"Godoy Monardez, Isabel",-0.918922245502472,-0.394438564777374
4,"Gomez Castro, Claudio",-0.502143442630768,0.321001917123795
4,"Gomez Sanchez, Yarela",-0.608283281326294,0.634197950363159
4,"Gonzalez Araya, Dayyana",-0.833137273788452,-0.223777189850807
4,"Gonzalez Calderon, Lidia",-0.710957825183868,0.242328479886055
4,"Grandon Caro, Giovanna",-0.914374947547913,-0.404868394136429
4,"Grandon Gonzalez, Paola",-0.835009098052979,-0.0592859201133251
4,"Gutierrez Galvez, Hugo",-0.837927937507629,-0.249191239476204
4,"Harboe Bascunan, Felipe",-0.0570314601063728,-0.283008635044098
4,"Henriquez Carreno, Natalia",-0.753318905830383,-0.0230876710265875
4,"Hoppe Espoz, Vanessa",-0.877896547317505,0.188988506793976
4,"Hube Portus, Constanza",0.938720047473907,0.344680428504944
4,"Hurtado Olave, Ruth",0.936342060565948,0.121545165777206
4,"Hurtado Roco, Maximiliano",-0.314690619707108,0.515008568763733
4,"Caiguan Ancapan, Alexis",-0.913633465766907,-0.406538844108582
4,"Jimenez Caceres, Luis",-0.743884563446045,0.0683940425515175
4,"Jofre Caceres, Alvaro",0.563553035259247,-0.712985634803772
4,"Jurgensen Caesar, Harry",0.992611527442932,-0.121335223317146
4,"Labbe Salazar, Bastian",-0.808170557022095,0.134271904826164
4,"Labra Besserer, Patricia",0.425743579864502,-0.840316951274872
4,"Labrana Pino, Elsa",-0.806494534015656,-0.591241538524628
4,"Laibe Saez, Tomas",-0.386740773916245,0.192740142345428
4,"Larrain Matte, Hernan",0.480398952960968,-0.811554133892059
4,"Letelier Cortes, Margarita",0.850282073020935,0.215320095419884
4,"Linconao Huircapan, Francisca",-0.920639932155609,-0.390412658452988
4,"Llanquileo Pilquiman, Natividad",-0.922347724437714,-0.386360883712769
4,"Logan Soto, Rodrigo",-0.216729655861855,-0.876028001308441
4,"Loncon Antileo, Elisa",-0.79018759727478,0.180792167782784
4,"Madriaga Flores, Tania",-0.935047209262848,-0.263476967811584
4,"Mamani Mamani, Isabella",-0.660434722900391,-0.284043431282043
4,"Marinovic Vial, Teresa",0.926247119903564,0.376916915178299
4,"Martin Bravo, Juan Jose",-0.536025106906891,-0.197492808103561
4,"Martinez Llancapan, Helmuth",-0.250753730535507,-0.128755778074265
4,"Mayol Bouchon, Luis",0.522297561168671,-0.625428795814514
4,"Mella Escobar, Jeniffer",-0.611633479595184,0.628921270370483
4,"Mena Villar, Felipe",0.873685300350189,-0.124470993876457
4,"Meneses Palma, Janis",-0.831034481525421,0.271721005439758
4,"Millabur Nancuil, Adolfo",-0.921042382717133,-0.00127389281988144
4,"Miranda Arce, Valentina",-0.700065553188324,-0.171715557575226
4,"Monckeberg Bruner, Cristian",0.399294793605804,-0.752962410449982
4,"Montealegre Navarro, Katerine",0.968695461750031,0.24825194478035
4,"Montero Allende, Ricardo",-0.344627052545547,0.520299971103668
4,"Moreno Echeverria, Alfredo",0.925573348999023,0.133947432041168
4,"Munoz Leiva, Pedro",-0.355755507946014,0.0693570151925087
4,"Namor Kong, Guillermo",-0.479579389095306,0.159830391407013
4,"Navarrete Arratia, Geoconda",0.421139240264893,-0.85303658246994
4,"Neumann Bertin, Ricardo",0.916780650615692,-0.0347178280353546
4,"Nunez Gangas, Nicolas",-0.684368312358856,-0.0221659373492002
4,"Olivares Miranda, Ivanna",-0.867295861244202,-0.497793018817902
4,"Orellana Cuellar, Matias",-0.446241527795792,0.449261158704758
4,"Ossandon Lira, Manuel",0.520648956298828,-0.752399742603302
4,"Oyarzun Solis, Maria Jose",-0.465654075145721,0.884966790676117
4,"Perez Espina, Alejandra",-0.925013959407806,-0.37993335723877
4,"Pinto Solari, Malucha",-0.755061566829681,0.0979325175285339
4,"Politzer Kerekes, Patricia",-0.3623306453228,0.065543919801712
4,"Portilla Barrios, Ericka",-0.857376337051392,-0.184012860059738
4,"Pustilnick Arditi, Tammy",-0.308155059814453,0.209076270461082
4,"Quinteros Caceres, Maria Elisa",-0.907069146633148,0.0961405709385872
4,"Rebolledo Aguirre, Barbara",0.477676600217819,-0.716363906860352
4,"Reyes Painequeo, Maria Ramona",-0.638869285583496,0.0195712521672249
4,"Rivera Bigas, Pollyana",0.765782713890076,-0.0825876742601395
4,"Rivera Iribarren, Maria Magdalena",-0.761136651039124,-0.576215386390686
4,"Roa Cadin, Giovanna",-0.540407419204712,0.798021674156189
4,"Royo Letelier, Manuela",-0.948870658874512,0.0639288052916527
4,"Saldana Munoz, Alvin",-0.878326952457428,0.0946231633424759
4,"Salinas Manfredini, Fernando",-0.873617351055145,-0.112743318080902
4,"San Juan Standen, Constanza",-0.953219294548035,-0.30227980017662
4,"Sanchez Munoz, Beatriz",-0.519729197025299,0.854330956935883
4,"Schonhaut Soto, Constanza",-0.495143324136734,0.868811309337616
4,"Sepulveda Hales, Barbara",-0.487467616796494,0.0525852926075459
4,"Sepulveda Sepulveda, Carolina",-0.437445521354675,-0.373792618513107
4,"Serey Jimenez, Mariela",-0.743146419525146,0.498865813016891
4,"Silva Mora, Luciano",0.348209857940674,-0.937416613101959
4,"Squella Narducci, Agustin",-0.195694521069527,0.125278130173683
4,"Stingo Camus, Daniel",-0.524439632892609,0.851447582244873
4,"Tepper Kolossa, Maria Angelica",0.421631723642349,-0.843718945980072
4,"Tirado Soto, Fernando",-0.872757494449615,-0.0117678213864565
4,"Toloza Fernandez, Pablo",0.903181433677673,0.0603584013879299
4,"Ubilla Perez, Maria Cecilia",0.87166029214859,0.0970472246408463
4,"Uribe Araya, Cesar",-0.952923655509949,-0.234151661396027
4,"Urrutia Herrera, Tatiana",-0.509651124477386,0.860381186008453
4,"Valenzuela Maass, Cesar",-0.368468642234802,0.346504926681519
4,"Valenzuela Rio, Paulina",-0.539581656455994,-0.142650738358498
4,"Vallejos Davila, Loreto",-0.892431378364563,-0.142386376857758
4,"Vargas Lopez, Margarita",-0.841773867607117,-0.225744441151619
4,"Vargas Vidal, Mario",-0.560681641101837,0.165590777993202
4,"Vega Campusano, Roberto",0.388462960720062,-0.717940330505371
4,"Velasquez Nunez, Hernan",-0.868586182594299,-0.282014548778534
4,"Veloso Munoz, Paulina",0.414662331342697,-0.822735548019409
4,"Vergara Riquelme, Lisette",-0.885782182216644,-0.464101433753967
4,"Vidal Hernandez, Loreto",-0.816151916980743,-0.0489841662347317
4,"Videla Osorio, Carolina",-0.662212193012238,-0.0506667271256447
4,"Viera Alvarez, Christian",-0.437285602092743,0.899322688579559
4,"Vilches Fuenzalida, Carolina",-0.954398930072784,0.0169998239725828
4,"Villena Narbona, Ingrid",-0.743856370449066,-0.0197333134710789
4,"Woldarsky Gonzalez, Manuel",-0.923230588436127,-0.384246319532394
4,"Zarate Zarate, Camila",-0.955081105232239,-0.0861938074231148
4,"Zuniga Jory, Luis Arturo",0.912126660346985,0.0811027884483337
5,"Abarca Gonzalez, Damaris",-0.672723531723022,0.558603763580322
5,"Abarca Riveros, Jorge",-0.533951103687286,-0.184712573885918
5,"Achurra Diaz, Ignacio",-0.543217837810516,0.659574627876282
5,"Aguilera Hey, Tiare",-0.703459918498993,0.19880735874176
5,"Alvarado Jorquera, Gloria",-0.902006983757019,0.116478122770786
5,"Alvarez Pinto, Julio",-0.51150768995285,0.267139613628387
5,"Alvarez Zenteno, Rodrigo",0.864126205444336,0.146695226430893
5,"Alvez Marin, Amaya",-0.605502247810364,0.689897835254669
5,"Ampuero Barrientos, Adriana",-0.883975088596344,-0.201628237962723
5,"Andrade Leon, Cristobal",-0.903293251991272,-0.176797732710838
5,"Galleguillos Aymani, Felix",-0.940434038639069,-0.151480481028557
5,"Arancibia Reyes, Jorge",0.709100484848022,0.338492691516876
5,"Arauna Urrutia, Francisca",-0.789789021015167,-0.102910473942757
5,"Arellano Ortega, Marco",-0.935864448547363,-0.352360010147095
5,"Arrau Garcia-Huidobro, Martin",0.872729957103729,0.488203048706055
5,"Atria Lemaitre, Fernando",-0.345296889543533,0.938493549823761
5,"Bacian Delgado, Wilfredo",-0.881481051445007,-0.456956058740616
5,"Baradit Morales, Jorge",-0.528975069522858,0.848637342453003
5,"Baranda Ferran, Benito",-0.724673509597778,-0.343409806489944
5,"Barcelo Amado, Luis",-0.194751784205437,-0.520368278026581
5,"Barraza Gomez, Marcos",-0.728702902793884,-0.124783799052238
5,"Bassa Mercado, Jaime",-0.514849364757538,0.857280671596527
5,"Botto Salinas, Miguel Angel",-0.2256730645895,-0.456158459186554
5,"Bown Sepulveda, Carol",0.923472702503204,0.30959489941597
5,"Bravo Silva, Daniel",-0.772666931152344,-0.110600866377354
5,"Caamano Rojas, Francisco",-0.922255754470825,-0.386580437421799
5,"Antilef Nanco, Victorino",-0.90020489692688,-0.435466468334198
5,"Chinga Ferreira, Eric",-0.923860311508179,-0.382729828357697
5,"Calvo Munoz, Carlos",-0.542172729969025,0.341454863548279
5,"Cancino Meneses, Adriana",-0.605407893657684,0.122444473206997
5,"Cantuarias Rubio, Rocio",0.909015655517578,0.416761934757233
5,"Carrillo Vidal, Alondra",-0.843026340007782,0.173291221261024
5,"Castillo Boilet, Maria Trinidad",-0.457300841808319,0.436440527439117
5,"Castillo Vigouroux, Eduardo",-0.20173180103302,-0.17442798614502
5,"Castro Gutierrez, Claudia",0.927760004997253,0.21721950173378
5,"Catrileo Arias, Rosa",-0.778864026069641,0.0507453717291355
5,"Celedon Fernandez, Roberto",-0.733084857463837,-0.659116923809052
5,"Celis Montt, Raul",0.414303302764893,-0.748976171016693
5,"Cespedes Fernandez, Lorena",-0.450288414955139,-0.0240509193390608
5,"Chahin Valenzuela, Fuad",-0.142134696245193,-0.55834549665451
5,"Cozzi Elzo, Ruggero",0.538732707500458,-0.763235032558441
5,"Cretton Rebolledo, Eduardo",0.885119318962097,0.182658955454826
5,"Cruz Carrasco, Andres",-0.286613911390305,0.163970276713371
5,"Cubillos Sigall, Marcela",0.933397889137268,0.268332093954086
5,"Daza Carrasco, Mauricio",-0.472104698419571,0.146000042557716
5,"De la Maza Banados, Bernardo",0.0226325765252113,-0.670016467571259
5,"Delgado Vergara, Aurora",-0.662020087242126,0.602959156036377
5,"Dominguez Donoso, Gaspar",-0.486920803785324,-0.00647810520604253
5,"Dorador Ortiz, Cristina",-0.882957339286804,0.181141152977943
5,"Fernandez Chadwick, Patricio",-0.347896933555603,0.235368594527245
5,"Flores Carlos, Alejandra",-0.854076385498047,0.171317309141159
5,"Fontaine Talavera, Bernardo",0.556885480880737,-0.698360741138458
5,"Fuchslocher Baeza, Javier",-0.409239172935486,0.0780086144804955
5,"Gallardo Prado, Bessy",-0.685110509395599,0.0801048129796982
5,"Garin Gonzalez, Renato",-0.378443360328674,-0.476443260908127
5,"Giustinianovich Campos, Elisa",-0.867071092128754,0.158959731459618
5,"Godoy Monardez, Isabel",-0.912334859371185,-0.40944492816925
5,"Gomez Castro, Claudio",-0.523618876934052,0.290511041879654
5,"Gomez Sanchez, Yarela",-0.654875874519348,0.587932467460632
5,"Gonzalez Araya, Dayyana",-0.893492639064789,-0.247964337468147
5,"Gonzalez Calderon, Lidia",-0.743807852268219,0.180562302470207
5,"Grandon Caro, Giovanna",-0.886963069438934,-0.46184030175209
5,"Grandon Gonzalez, Paola",-0.81120628118515,0.0138837099075317
5,"Gutierrez Galvez, Hugo",-0.809298157691956,-0.264238148927689
5,"Harboe Bascunan, Felipe",-0.063509613275528,-0.353387236595154
5,"Henriquez Carreno, Natalia",-0.7658611536026,0.00348362908698618
5,"Hoppe Espoz, Vanessa",-0.877841830253601,-0.00917177461087704
5,"Hube Portus, Constanza",0.908376276493073,0.418153762817383
5,"Hurtado Olave, Ruth",0.896965503692627,0.152357861399651
5,"Hurtado Roco, Maximiliano",-0.35980498790741,0.640313804149628
5,"Caiguan Ancapan, Alexis",-0.907999575138092,-0.418970823287964
