"iteracion","legislador","coord1D","se1D"
3,"González Araya, Dayyana",-1.00946457975987,1.05566219217914
3,"González Calderón, Lidia",-0.664827472498773,1.06892686343555
3,"Grandón Caro, Giovanna",-0.720757096223203,1.081780941693
3,"Grandón González, Paola",-1.0924613230837,1.0792228480654
3,"Gutiérrez Gálvez, Hugo",-0.619434043391417,1.05209155598176
3,"Harboe Bascuñán, Felipe",0.328155755718862,1.03573861172285
3,"Henríquez Carreño, Natalia",-0.754075113381827,1.03618949501107
3,"Hoppe Espoz, Vanessa",-0.479291451979547,1.05490406552095
3,"Hube Portus, Constanza",2.46836887357361,1.04706931771919
3,"Hurtado Olave, Ruth",2.73270318444269,1.05167875688377
3,"Hurtado Roco, Maximiliano",-0.024118075091917,1.04699167005836
3,"Caiguan Ancapan, Alexis",-0.896272712974957,1.03683275715942
3,"Jiménez Cáceres, Luis",-0.75383304181331,1.04251791826547
3,"Jofré Cáceres, Alvaro",1.07076286776305,1.04565113392833
3,"Jurgensen Caesar, Harry",1.83082378286757,1.07184287399636
3,"Labbé Salazar, Bastián",-0.692742273538872,1.07451102819219
3,"Labra Besserer, Patricia",1.27591598678938,1.04697770783093
3,"Labraña Pino, Elsa",-1.62411350128543,1.05216269445894
3,"Laibe Saez, Tomás",-0.0740772669649567,1.0289587351385
3,"Larraín Matte, Hernán",0.836919829942125,1.01820421117971
3,"Letelier Cortés, Margarita",1.74351262475736,0.966245101214047
3,"Linconao Huircapán, Francisca",-0.817566896689154,0.987228115949089
3,"Llanquileo Pilquimán, Natividad",-0.762960861224011,0.984515772858393
3,"Logan Soto, Rodrigo",0.364816932323261,0.974976748778347
3,"Loncon Antileo, Elisa",-0.65102147562911,0.9731749777913
3,"Madriaga Flores, Tania",-0.752888797680807,0.956816253926275
3,"Mamani Mamani, Isabella",-0.656514074604374,0.93676085315535
3,"Marinovic Vial, Teresa",2.69616927359676,0.948807893725767
3,"Martin Bravo, Juan José",-0.448244145106306,0.918526080041841
3,"Martínez Llancapan, Helmuth",-0.25234166496854,0.926002946286883
3,"Mayol Bouchon, Luis",1.21056601145156,0.916679330703379
3,"Mella Escobar, Jeniffer",-0.269738649723562,0.927579763491868
3,"Mena Villar, Felipe",1.57992489260479,0.9290451595373
3,"Meneses Palma, Janis",-0.69160587709789,0.938597850174884
3,"Millabur Ñancuil, Adolfo",-0.68944238522414,0.93130228675649
3,"Miranda Arce, Valentina",-0.946938092048023,0.940504334976995
3,"Monckeberg Bruner, Cristian",0.692123314191106,0.93597566038656
3,"Montealegre Navarro, Katerine",2.44036381848633,0.958546134769699
3,"Montero Allende, Ricardo",0.0118694873152745,0.969260529272457
3,"Moreno Echeverría, Alfredo",1.35179390432052,0.998339021523442
3,"Muñoz Leiva, Pedro",-0.238104045675014,0.983256710654232
3,"Namor Kong, Guillermo",-0.280821552246766,0.988046785995801
3,"Navarrete Arratia, Geoconda",0.936751351485205,0.962282200033567
3,"Neumann Bertin, Ricardo",1.80051516076966,0.927266200479399
3,"Núñez Gangas, Nicolás",-0.638070817418002,0.949764213147518
3,"Olivares Miranda, Ivanna",-0.715209400559633,0.940474443207763
3,"Orellana Cuellar, Matías",-0.106712725624037,0.94358207225636
3,"Ossandón Lira, Manuel",0.783779009188148,0.945847841831691
3,"Oyarzún Solis, María José",-0.318411175830817,0.933524331103887
3,"Pérez Espina, Alejandra",-0.870820141690215,0.956741022418223
3,"Pinto Solari, Malucha",-0.456767090028127,0.922177766084476
3,"Politzer Kerekes, Patricia",-0.239790567416797,0.942250031930437
3,"Portilla Barrios, Ericka",-0.943152347504606,0.910659202710893
3,"Pustilnick Arditi, Tammy",-0.256765110299535,0.937381152334749
3,"Quinteros Cáceres, María Elisa",-0.753874141116888,0.939491853851455
3,"Rebolledo Aguirre, Bárbara",0.976343456667451,0.959743187092547
3,"Reyes Painequeo, María Ramona",-0.158452680429011,0.930030965364567
3,"Rivera Bigas, Pollyana",1.4596013502147,0.932870780751052
3,"Rivera Iribarren, María Magdalena",-1.04184122074627,0.948692119775702
3,"Roa Cadin, Giovanna",-0.342664178522573,0.926812981624641
3,"Rojas Vade, Rodrigo",-0.0228483882120102,0.920970252101703
3,"Royo Letelier, Manuela",-0.945165413296473,0.936907187180068
3,"Saldaña Muñoz, Alvin",-0.939934715535441,0.952680979679534
3,"Salinas Manfredini, Fernando",-0.698615098595782,0.93343812136989
3,"San Juan Standen, Constanza",-0.85669433259517,0.948880428044923
3,"Sánchez Muñoz, Beatriz",-0.261669085042706,0.939196710326611
3,"Schonhaut Soto, Constanza",-0.333288868556382,0.981764576252833
3,"Sepúlveda Hales, Bárbara",-0.870907720931849,0.993133479070138
3,"Sepúlveda Sepúlveda, Carolina",-0.245517220537207,0.996423682123734
3,"Serey Jiménez, Mariela",-0.320922723404288,1.0079549401047
3,"Silva Mora, Luciano",0.85741498430903,0.994264701098604
3,"Squella Narducci, Agustín",0.529062290073909,0.999713331550773
3,"Stingo Camus, Daniel",-0.124789874233384,1.01940979854689
3,"Tepper Kolossa, María Angélica",0.926333383107774,1.04485570398877
3,"Tirado Soto, Fernando",-0.621153865381206,1.03188842400194
3,"Toloza Fernández, Pablo",2.07394251733773,1.02649810528802
3,"Ubilla Pérez, María Cecilia",1.88934770982292,1.03372316701677
3,"Uribe Araya, César",-0.785132216114004,1.05259238838691
3,"Urrutia Herrera, Tatiana",-0.264443809620662,1.05486737162148
3,"Valenzuela Maass, César",-0.0506935251570732,1.0396325092128
3,"Valenzuela Rio, Paulina",-0.314830790829525,1.02321362419097
3,"Vallejos Dávila, Loreto",-0.827870982889571,1.00848345656808
3,"Vargas López, Margarita",-0.72662117828838,1.01269391002639
3,"Vargas Vidal, Mario",-0.321419369638966,1.03212649565704
3,"Vega Campusano, Roberto",0.640231907745387,1.04189718686581
3,"Velásquez Núñez, Hernán",-0.794436265948705,1.0583503476171
3,"Veloso Muñoz, Paulina",0.898814612272816,1.05150763848195
3,"Vergara Riquelme, Lisette",-0.569689822533674,1.01926235049129
3,"Vidal Hernández, Loreto",-0.360625696811281,1.00401214355983
3,"Videla Osorio, Carolina",-0.863450590873852,1.02885941581868
3,"Viera Álvarez, Christian",-0.22872217532909,1.07851838601433
3,"Vilches Fuenzalida, Carolina",-0.646486340022286,1.05244933435035
3,"Villena Narbona, Ingrid",-0.732173102066484,1.02552797513595
3,"Woldarsky González, Manuel",-0.646444273206526,0.986295884317872
3,"Zárate Zárate, Camila",-0.92775124882302,0.983289409796627
3,"Zúñiga Jory, Luis Arturo",2.12606330212439,1.01883292631379
3,"Abarca González, Damaris",-0.339949883472613,1.01218542631175
3,"Abarca Riveros, Jorge",-0.241087202724716,1.01770751717226
3,"Achurra Díaz, Ignacio",-0.284518095513071,1.02956447584206
3,"Aguilera Hey, Tiare",-0.692221842882091,1.04001998595696
3,"Alvarado Jorquera, Gloria",-0.788627077078857,1.06193898786807
3,"Alvarez Pinto, Julio",-0.27565224339369,1.05539616648189
3,"Alvarez Zenteno, Rodrigo",2.1086043047713,1.04602076353587
3,"Alvez Marín, Amaya",-0.32913575478616,1.02884863872343
3,"Ampuero Barrientos, Adriana",-0.69307279403856,0.988623075636221
3,"Andrade León, Cristóbal",-0.531038362350075,0.994727353361308
3,"Galleguillos Aymani, Félix",-1.07484844917834,1.00409103770913
3,"Arancibia Reyes, Jorge",1.79619522941207,1.01925365556687
3,"Arauna Urrutia, Francisca",-0.687292787764256,1.00556771763123
3,"Arellano Ortega, Marco",-0.707845841208106,1.00588051815903
3,"Arrau García-Huidobro, Martín",2.69118777944999,1.03988354218227
3,"Atria Lemaitre, Fernando",-0.285157037619018,1.07550838487484
3,"Bacian Delgado, Wilfredo",-0.631133121706528,1.0457121476272
3,"Baradit Morales, Jorge",-0.337591142531324,1.05648209622351
3,"Baranda Ferrán, Benito",-0.422173047741414,1.06108486731068
3,"Barceló Amado, Luis",0.101223941209429,1.04395855625206
3,"Barraza Gómez, Marcos",-0.914097174780384,1.0432064503367
4,"Abarca González, Damaris",0.331675978159694,1.05766730535552
4,"Abarca Riveros, Jorge",0.193858083988956,1.08043373934598
4,"Achurra Díaz, Ignacio",0.317751054757761,1.14924018883863
4,"Aguilera Hey, Tiare",0.561006588286193,1.12293897743493
4,"Alvarado Jorquera, Gloria",0.629838992474414,1.08939927505712
4,"Alvarez Pinto, Julio",0.191242042266453,1.08999393660303
4,"Alvarez Zenteno, Rodrigo",-2.07830148649874,1.13073932844104
4,"Alvez Marín, Amaya",0.339539851801177,1.15606002149807
4,"Ampuero Barrientos, Adriana",0.807146211041165,1.13248372314976
4,"Andrade León, Cristóbal",0.780159828206517,1.13023277322048
4,"Galleguillos Aymani, Félix",0.771184679900247,1.12147409821894
4,"Arancibia Reyes, Jorge",-2.05776438180448,1.14310593174058
4,"Arauna Urrutia, Francisca",0.608606737211267,1.14214255640594
4,"Arellano Ortega, Marco",0.705280942402725,1.14938803617929
4,"Arrau García-Huidobro, Martín",-3.0732453538987,1.1546693930907
4,"Atria Lemaitre, Fernando",0.231331352818501,1.11907067931801
4,"Bacian Delgado, Wilfredo",0.645436783732394,1.1183115964733
4,"Baradit Morales, Jorge",0.236097522827557,1.08548792242291
4,"Baranda Ferrán, Benito",0.409932158806584,1.09699377154126
4,"Barceló Amado, Luis",-0.236144383206974,1.06718901736763
4,"Barraza Gómez, Marcos",0.841801657524418,1.04687491991877
4,"Bassa Mercado, Jaime",0.345353655190418,1.04525479808859
4,"Botto Salinas, Miguel Ángel",-0.249770654434713,1.05920886138373
4,"Bown Sepúlveda, Carol",-2.25129520554143,1.06447216066887
4,"Bravo Silva, Daniel",0.665320523789951,1.08390162526494
4,"Caamaño Rojas, Francisco",0.688688202031476,1.04416425300701
4,"Antilef Ñanco, Victorino",0.737429461598802,1.07419717086538
4,"Chinga Ferreira, Eric",0.938984609001161,1.08172098817095
4,"Calvo Muñoz, Carlos",0.0247686921143095,1.07415773802931
4,"Cancino Meneses, Adriana",0.335697715166464,1.09860836199559
4,"Cantuarias Rubio, Rocío",-3.29535697586314,1.07325718100396
4,"Carrillo Vidal, Alondra",0.666696778659099,1.06851154824339
4,"Castillo Boilet, María Trinidad",0.0300467317198159,1.01860127946016
4,"Castillo Vigouroux, Eduardo",-0.144841217329425,1.01101638122783
4,"Castro Gutiérrez, Claudia",-1.85325784788049,0.974400295377808
4,"Catrileo Arias, Rosa",0.608667435024334,1.00713256466371
4,"Celedón Fernández, Roberto",0.456768880519226,0.981626614279677
4,"Celis Montt, Raúl",-0.679397424715269,1.00022685376827
4,"Céspedes Fernández, Lorena",0.139541220891643,1.02201332700704
4,"Chahín Valenzuela, Fuad",-0.161525002352605,1.01348337335454
4,"Cozzi Elzo, Ruggero",-0.539967389620636,1.02624559413445
4,"Cretton Rebolledo, Eduardo",-1.6067998931862,1.01485725744482
4,"Cruz Carrasco, Andrés",0.0336916638307023,0.979358375458937
4,"Cubillos Sigall, Marcela",-2.12972958862146,0.991698563846448
4,"Daza Carrasco, Mauricio",0.168793956638959,0.989446092521501
4,"De la Maza Bañados, Bernardo",-0.389602183606915,0.997716072698424
4,"Delgado Vergara, Aurora",0.293126911593328,1.01668874463591
4,"Domínguez Donoso, Gaspar",0.258246233736993,1.04061048289633
4,"Dorador Ortiz, Cristina",0.586021182297733,0.998624815009327
4,"Fernández Chadwick, Patricio",0.0875248954249821,0.976655690928397
4,"Flores Carlos, Alejandra",0.589321689758109,0.981707749564315
4,"Fontaine Talavera, Bernardo",-0.897343415116895,0.977393543810498
4,"Fuchslocher Baeza, Javier",0.143151687013944,0.993163517858547
4,"Gallardo Prado, Bessy",0.344156736993715,0.965696466952001
4,"Garín González, Renato",0.565332498192276,0.972332830780752
4,"Giustinianovich Campos, Elisa",0.657344447887815,0.951368547002702
4,"Godoy Monardez, Isabel",1.15381027670675,0.938628113330109
4,"Gómez Castro, Claudio",0.210870949265486,0.937624721853113
4,"Gómez Sánchez, Yarela",0.341097057241174,0.967617648230996
4,"González Araya, Dayyana",0.900900988884113,0.946441380062645
4,"González Calderón, Lidia",1.0032487577005,0.957655285181316
4,"Grandón Caro, Giovanna",0.855152138834436,0.974271817638345
4,"Grandón González, Paola",0.794607893063653,0.981740722731462
4,"Gutiérrez Gálvez, Hugo",0.931992380536157,0.967886882305748
4,"Harboe Bascuñán, Felipe",-0.380272428172281,0.938993292141086
4,"Henríquez Carreño, Natalia",0.792866379078139,0.948322392227093
4,"Hoppe Espoz, Vanessa",0.717501620983314,0.979878093498796
4,"Hube Portus, Constanza",-2.58884479780846,1.03246377375515
4,"Hurtado Olave, Ruth",-2.29222251293332,1.04921344894629
4,"Hurtado Roco, Maximiliano",0.134548228454569,1.06188965798197
4,"Caiguan Ancapan, Alexis",0.831815751997865,1.05845388034251
4,"Jiménez Cáceres, Luis",0.833620403223188,1.08957490976438
4,"Jofré Cáceres, Alvaro",-0.916161404718724,1.11077066839844
4,"Jurgensen Caesar, Harry",-0.860998166701405,1.09033120858773
4,"Labbé Salazar, Bastián",0.649884281543104,1.06680586360189
4,"Labra Besserer, Patricia",-0.76394383143685,1.07844063596555
4,"Labraña Pino, Elsa",0.94206568309965,1.08998503449593
4,"Laibe Saez, Tomás",0.11377578142914,1.08194960957479
4,"Larraín Matte, Hernán",-0.640482434648291,1.10719011481315
4,"Letelier Cortés, Margarita",-2.18452518595727,1.09490022961056
4,"Linconao Huircapán, Francisca",0.594160229499894,1.07746089471597
4,"Llanquileo Pilquimán, Natividad",0.863973732990797,1.05165180483077
4,"Logan Soto, Rodrigo",-0.244730240972309,1.02364065399792
4,"Loncon Antileo, Elisa",0.407201809896471,1.01740155070298
4,"Madriaga Flores, Tania",0.778570775929063,0.972447375342707
4,"Mamani Mamani, Isabella",0.585596985053421,0.991241099918976
4,"Marinovic Vial, Teresa",-3.49982973690266,1.01663469527277
4,"Martin Bravo, Juan José",0.318820624016707,1.04012091759072
4,"Martínez Llancapan, Helmuth",0.215613042228912,1.06969237936334
4,"Mayol Bouchon, Luis",-0.987630166216102,1.08034175030963
4,"Mella Escobar, Jeniffer",0.2963458076459,1.08943295461986
4,"Mena Villar, Felipe",-1.85583829714387,1.06513727549507
4,"Meneses Palma, Janis",0.641046920423154,1.07787446081957
4,"Millabur Ñancuil, Adolfo",0.667601085185287,1.06845227530572
4,"Miranda Arce, Valentina",0.701639655111269,1.07041246873837
4,"Monckeberg Bruner, Cristian",-0.394536638069895,1.06990480295931
4,"Montealegre Navarro, Katerine",-2.64682630713117,1.04096160461689
4,"Montero Allende, Ricardo",0.100920468275458,1.0480467487595
4,"Moreno Echeverría, Alfredo",-1.45177390878905,1.06977861664823
4,"Muñoz Leiva, Pedro",0.221083630001516,1.07060248569284
4,"Namor Kong, Guillermo",0.290445933934622,1.04248155980736
4,"Navarrete Arratia, Geoconda",-0.70423008381703,0.998445480188002
4,"Neumann Bertin, Ricardo",-1.47898811635861,0.997653536494033
4,"Núñez Gangas, Nicolás",0.667461879686445,0.98803635239606
4,"Olivares Miranda, Ivanna",0.779418068225988,0.970583983733292
4,"Orellana Cuellar, Matías",0.0808800220338679,1.00705857282014
4,"Ossandón Lira, Manuel",-0.544306314095039,1.0239630316363
4,"Oyarzún Solis, María José",0.288775727389405,1.03005234506476
4,"Pérez Espina, Alejandra",0.845606929290488,1.02256961407368
4,"Pinto Solari, Malucha",0.623152786747399,0.996758821553406
4,"Politzer Kerekes, Patricia",0.126987987560329,1.00912160009114
4,"Portilla Barrios, Ericka",0.638246308634031,0.962562600412122
4,"Pustilnick Arditi, Tammy",0.142998258152434,0.971914520111365
4,"Quinteros Cáceres, María Elisa",0.647214856769312,0.937537144140361
4,"Rebolledo Aguirre, Bárbara",-0.580480288114411,0.943547748966494
4,"Reyes Painequeo, María Ramona",0.225451660580348,0.966129333233013
4,"Rivera Bigas, Pollyana",-2.02357397211283,0.979178545196688
4,"Rivera Iribarren, María Magdalena",1.31924142362355,0.987191341034364
4,"Roa Cadin, Giovanna",0.334319848973912,0.981723364038289
4,"Rojas Vade, Rodrigo",0.0960744376399107,0.976434130226709
4,"Royo Letelier, Manuela",0.618819044974868,0.991463403393933
4,"Saldaña Muñoz, Alvin",0.683999956452023,0.961115166535911
4,"Salinas Manfredini, Fernando",0.908764194189639,0.978066934126978
4,"San Juan Standen, Constanza",0.877627203293613,0.995243868610558
4,"Sánchez Muñoz, Beatriz",0.216045288374019,0.970453333886111
4,"Schonhaut Soto, Constanza",0.323912608393417,0.976345630535539
4,"Sepúlveda Hales, Bárbara",0.715384723206828,0.937739552104183
4,"Sepúlveda Sepúlveda, Carolina",0.159556651376061,0.926729176414305
4,"Serey Jiménez, Mariela",0.461553781901099,0.931576108644316
4,"Silva Mora, Luciano",-0.674486060273906,0.955467687906144
4,"Squella Narducci, Agustín",-0.344479324123399,0.965009192304273
4,"Stingo Camus, Daniel",0.142894945249742,0.993556114834324
4,"Tepper Kolossa, María Angélica",-0.756032654229877,0.999945168583259
4,"Tirado Soto, Fernando",0.692811295985982,0.980711211119316
4,"Toloza Fernández, Pablo",-1.94828915086478,1.00949696647918
4,"Ubilla Pérez, María Cecilia",-1.96677450087623,1.00597839646546
4,"Uribe Araya, César",0.950805161347324,0.996798979558802
4,"Urrutia Herrera, Tatiana",0.257732744729564,0.98009027191982
4,"Valenzuela Maass, César",0.158334292121775,0.962298878751024
4,"Valenzuela Rio, Paulina",0.250770025493859,0.979749170977574
4,"Vallejos Dávila, Loreto",0.767863211490689,0.982586068288913
4,"Vargas López, Margarita",0.671369470753634,0.964394178204741
4,"Vargas Vidal, Mario",0.379226831281124,0.968883536200861
4,"Vega Campusano, Roberto",-0.545539926259307,0.97358709043406
4,"Velásquez Núñez, Hernán",0.817679876355833,0.953883258830128
4,"Veloso Muñoz, Paulina",-0.769248113989306,0.974105341076056
4,"Vergara Riquelme, Lisette",0.9610533050492,0.992828597860112
4,"Vidal Hernández, Loreto",0.435979506941077,0.973433155269196
4,"Videla Osorio, Carolina",0.731799136194552,1.01525031955276
4,"Viera Álvarez, Christian",0.193194686809975,0.971826959355358
4,"Vilches Fuenzalida, Carolina",0.605232865546803,0.914012126336847
4,"Villena Narbona, Ingrid",0.702851097769756,0.924497090697097
4,"Woldarsky González, Manuel",0.78369493954117,0.927182532335728
4,"Zárate Zárate, Camila",0.87217471114085,0.928480355906229
4,"Zúñiga Jory, Luis Arturo",-2.32492033239244,0.915911701037302
4,"Abarca González, Damaris",0.331675978159694,0.906763586949152
4,"Abarca Riveros, Jorge",0.193858083988956,0.867089546987863
4,"Achurra Díaz, Ignacio",0.317751054757761,0.901221328306714
4,"Aguilera Hey, Tiare",0.561006588286193,0.941970314880291
4,"Alvarado Jorquera, Gloria",0.629838992474414,0.945490303607676
4,"Alvarez Pinto, Julio",0.191242042266453,0.979028966436511
4,"Alvarez Zenteno, Rodrigo",-2.07830148649874,0.984022107768145
4,"Alvez Marín, Amaya",0.339539851801177,0.970320871411023
4,"Ampuero Barrientos, Adriana",0.807146211041165,1.00609803570111
4,"Andrade León, Cristóbal",0.780159828206517,1.01174857811176
4,"Galleguillos Aymani, Félix",0.771184679900247,0.975500089024001
4,"Arancibia Reyes, Jorge",-2.05776438180448,0.983279427461967
4,"Arauna Urrutia, Francisca",0.608606737211267,1.01319083086463
4,"Arellano Ortega, Marco",0.705280942402725,0.979286436173354
4,"Arrau García-Huidobro, Martín",-3.0732453538987,0.974505971440941
4,"Atria Lemaitre, Fernando",0.231331352818501,0.978707527075768
