"iteracion","legislador","coord1D","se1D"
3,"Godoy Monardez, Isabel",-2.40549149024094,1.09138475755846
3,"Gómez Castro, Claudio",0.0579232329574077,1.05855901629523
3,"Gómez Sánchez, Yarela",0.0907669964927464,1.06842188100359
3,"González Araya, Dayyana",-0.615739560292491,1.03971477093731
3,"González Calderón, Lidia",-2.83091710896057,1.02800791450472
3,"Grandón Caro, Giovanna",-1.19386626646226,1.02062888133309
3,"Grandón González, Paola",-0.502674716108128,1.01669765897863
3,"Gutiérrez Gálvez, Hugo",-0.465642844055835,0.995888391825698
3,"Harboe Bascuñán, Felipe",0.460218238501632,0.995241822032788
3,"Henríquez Carreño, Natalia",-1.1782832763754,0.960586995580439
3,"Hoppe Espoz, Vanessa",-1.45345710370283,0.960444481505508
3,"Hube Portus, Constanza",1.55730071564298,0.970611997677722
3,"Hurtado Olave, Ruth",1.16366009377408,0.991165630403065
3,"Hurtado Roco, Maximiliano",0.300049738097956,0.983323855417338
3,"Caiguan Ancapan, Alexis",-1.12758003457605,0.987842020283538
3,"Jiménez Cáceres, Luis",-0.262315504885934,0.984995466860393
3,"Jofré Cáceres, Alvaro",1.17746478738073,0.977879357461752
3,"Jurgensen Caesar, Harry",1.38512469716023,1.01098171754198
3,"Labbé Salazar, Bastián",-1.21672349344235,1.01771844076881
3,"Labra Besserer, Patricia",1.14186729010594,1.00667426005526
3,"Labraña Pino, Elsa",-0.694579424299861,1.00665880537856
3,"Laibe Saez, Tomás",0.336501088789487,1.00116562893186
3,"Larraín Matte, Hernán",1.03537068815369,1.04056196313879
3,"Letelier Cortés, Margarita",1.58209911683848,1.01831369572194
3,"Linconao Huircapán, Francisca",-0.98073070389863,1.00398762940644
3,"Llanquileo Pilquimán, Natividad",-1.498599681085,1.02310582669226
3,"Logan Soto, Rodrigo",0.517997507110885,1.00941806831039
3,"Loncon Antileo, Elisa",-0.386067281416026,1.00816577331823
3,"Madriaga Flores, Tania",-1.65427330549799,1.02235089403103
3,"Mamani Mamani, Isabella",-0.907944135752193,1.02627545685099
3,"Marinovic Vial, Teresa",1.65210503389274,1.02787888316659
3,"Martin Bravo, Juan José",0.0534042952619497,1.03584065514476
3,"Martínez Llancapan, Helmuth",-0.359567834842947,1.02383432061797
3,"Mayol Bouchon, Luis",1.86048742534369,1.0047728517388
3,"Mella Escobar, Jeniffer",0.169153690434253,0.985827410213562
3,"Mena Villar, Felipe",1.52950067449663,1.01075534957028
3,"Meneses Palma, Janis",-1.12333127133018,1.01488053130041
3,"Millabur Ñancuil, Adolfo",-0.694778193094495,1.00724681759298
3,"Miranda Arce, Valentina",-0.485429744712933,1.01419115456084
3,"Monckeberg Bruner, Cristian",0.991147993464657,0.99951504710764
3,"Montealegre Navarro, Katerine",1.60408247316033,1.01682513492489
3,"Montero Allende, Ricardo",0.159873888621076,0.986271882444694
3,"Moreno Echeverría, Alfredo",1.17592287091653,0.9780912660808
3,"Muñoz Leiva, Pedro",0.076640124755861,0.974784491422413
3,"Namor Kong, Guillermo",-0.0880568633441522,0.963949288797866
3,"Navarrete Arratia, Geoconda",1.00888689906162,0.982846406807896
3,"Neumann Bertin, Ricardo",1.54541236194945,0.96794041289765
3,"Núñez Gangas, Nicolás",-0.446134126934447,0.965197222811448
3,"Olivares Miranda, Ivanna",-0.641419812920958,0.968182554933495
3,"Orellana Cuellar, Matías",0.0755246164439062,0.954577127168531
3,"Ossandón Lira, Manuel",1.0799262718837,0.95165889372041
3,"Oyarzún Solis, María José",0.178070752606238,0.958558069567067
3,"Pérez Espina, Alejandra",-1.36461180311628,0.951734355235932
3,"Pinto Solari, Malucha",0.0453837007766202,0.928095269807494
3,"Politzer Kerekes, Patricia",0.0873922783535785,0.927764434821448
3,"Portilla Barrios, Ericka",-0.488968851605468,0.961846285831665
3,"Pustilnick Arditi, Tammy",0.206429286112441,0.93913678044788
3,"Quinteros Cáceres, María Elisa",-1.05740689932573,0.938928925652481
3,"Rebolledo Aguirre, Bárbara",1.10925201567928,0.941815523076979
3,"Reyes Painequeo, María Ramona",0.167997695492949,0.939800248337567
3,"Rivera Bigas, Pollyana",1.06320244702227,0.959318306486982
3,"Rivera Iribarren, María Magdalena",-0.719234918615918,0.969101063563402
3,"Roa Cadin, Giovanna",0.0887733140244779,0.959816163947037
3,"Rojas Vade, Rodrigo",-0.611380677425712,0.970448715767691
3,"Royo Letelier, Manuela",-0.80747582676096,0.950937329545965
3,"Saldaña Muñoz, Alvin",-1.36305553569141,0.933077239883697
3,"Salinas Manfredini, Fernando",-0.647953883592372,0.944069504249665
3,"San Juan Standen, Constanza",-1.40068517406943,0.944743470463856
3,"Sánchez Muñoz, Beatriz",0.154664917495935,0.956450669220917
3,"Schonhaut Soto, Constanza",0.150344438669906,0.964713620753426
3,"Sepúlveda Hales, Bárbara",-0.465130879088521,0.971162096295441
3,"Sepúlveda Sepúlveda, Carolina",0.464002459830773,0.997989977371018
3,"Serey Jiménez, Mariela",0.135390662426151,0.985620183072802
3,"Silva Mora, Luciano",1.59940018947976,0.963569373593294
3,"Squella Narducci, Agustín",0.646070587261706,0.985117367982874
3,"Stingo Camus, Daniel",0.12182329274765,1.0155477691897
3,"Tepper Kolossa, María Angélica",1.56959166171744,1.04671060058933
3,"Tirado Soto, Fernando",-1.30327997353265,1.05214318962394
3,"Toloza Fernández, Pablo",1.62574983229306,1.02679795556614
3,"Ubilla Pérez, María Cecilia",1.48254611916784,1.01445008772172
3,"Uribe Araya, César",-1.38590655602819,1.00881398352272
3,"Urrutia Herrera, Tatiana",0.0810360158608706,1.03454844964248
3,"Valenzuela Maass, César",0.147977078800448,1.03048510628654
3,"Valenzuela Rio, Paulina",0.131155491710408,1.02596661054687
3,"Vallejos Dávila, Loreto",-0.798553218701254,1.08226404817443
3,"Vargas López, Margarita",-0.936230913996088,1.05790570479857
3,"Vargas Vidal, Mario",0.213798635195979,1.0552600452063
3,"Vega Campusano, Roberto",1.37589011977034,1.04896210162377
3,"Velásquez Núñez, Hernán",-0.601666538638165,1.02660521751189
3,"Veloso Muñoz, Paulina",1.12546787097634,1.03362258740915
3,"Vergara Riquelme, Lisette",-0.668549976022927,1.04921529299057
3,"Vidal Hernández, Loreto",-0.344676244785873,1.03186058851115
3,"Videla Osorio, Carolina",-0.437342827052954,1.02938687778584
3,"Viera Álvarez, Christian",0.292436120428889,1.02830765604944
3,"Vilches Fuenzalida, Carolina",-0.720065985640808,1.00748418474076
3,"Villena Narbona, Ingrid",-0.732283957780568,1.03477688189438
3,"Woldarsky González, Manuel",-1.06238593689274,1.03287243971002
3,"Zárate Zárate, Camila",-0.704801938124162,1.01417160369775
3,"Zúñiga Jory, Luis Arturo",1.11701189264657,0.983909171244101
3,"Abarca González, Damaris",0.118194495917739,0.994989174563427
3,"Abarca Riveros, Jorge",0.15317455152649,1.01401841163853
3,"Achurra Díaz, Ignacio",0.0797876923845662,1.01934100165667
3,"Aguilera Hey, Tiare",-0.215644034138125,1.02881349214991
3,"Alvarado Jorquera, Gloria",-1.33189204826286,1.04446016178693
3,"Alvarez Pinto, Julio",0.16856781222511,1.06170696587202
3,"Alvarez Zenteno, Rodrigo",1.56742802721775,1.04306773876477
3,"Alvez Marín, Amaya",0.143531038044398,1.04841321179922
3,"Ampuero Barrientos, Adriana",-1.16795342895097,1.09114842131784
3,"Andrade León, Cristóbal",-1.31714483130406,1.11843451586707
3,"Galleguillos Aymani, Félix",-1.05243264142496,1.11623012542427
3,"Arancibia Reyes, Jorge",1.76155977939116,1.0992426077245
3,"Arauna Urrutia, Francisca",-0.567958493523841,1.10948132827003
3,"Arellano Ortega, Marco",-0.57290438540458,1.14678232646865
3,"Arrau García-Huidobro, Martín",1.54598356169673,1.14856081236973
3,"Atria Lemaitre, Fernando",0.0988919515824628,1.10788974820455
3,"Bacian Delgado, Wilfredo",-1.35658456224429,1.11253201590751
3,"Baradit Morales, Jorge",0.0992517190316012,1.11023252268601
3,"Baranda Ferrán, Benito",0.13241699776265,1.1236225491234
3,"Barceló Amado, Luis",0.41343564612572,1.11776116968797
3,"Barraza Gómez, Marcos",-0.457721450023226,1.13630249949513
4,"Abarca González, Damaris",-0.0769984484463359,0.980080506924539
4,"Abarca Riveros, Jorge",-0.0337162891096061,0.991632594938316
4,"Achurra Díaz, Ignacio",-0.157254262674724,0.970172825778412
4,"Aguilera Hey, Tiare",-0.411523124365591,0.979171714181117
4,"Alvarado Jorquera, Gloria",-1.04669867548029,1.01743106654219
4,"Alvarez Pinto, Julio",0.066500569544553,0.99958976286847
4,"Alvarez Zenteno, Rodrigo",1.33840120073033,0.980155888324115
4,"Alvez Marín, Amaya",-0.133352790632812,0.992886957003635
4,"Ampuero Barrientos, Adriana",-0.659905913231892,1.03689940133094
4,"Andrade León, Cristóbal",-1.03499623944994,0.999712549648212
4,"Galleguillos Aymani, Félix",-0.630195770890845,1.00117568832404
4,"Arancibia Reyes, Jorge",2.13673077533631,0.996340865598708
4,"Arauna Urrutia, Francisca",-1.06879883980952,1.00352829049817
4,"Arellano Ortega, Marco",-0.930869527413544,0.973367769218625
4,"Arrau García-Huidobro, Martín",2.0760989320521,0.958692661249122
4,"Atria Lemaitre, Fernando",-0.133307983992428,0.958154044210013
4,"Bacian Delgado, Wilfredo",-0.601172363724658,0.93217545162404
4,"Baradit Morales, Jorge",-0.101450990165083,0.939141024936338
4,"Baranda Ferrán, Benito",-0.0156676670493696,0.920532632727492
4,"Barceló Amado, Luis",0.354715894167753,0.941827863310682
4,"Barraza Gómez, Marcos",-0.615954127561347,0.966980582333975
4,"Bassa Mercado, Jaime",-0.239953985594605,0.989242768953508
4,"Botto Salinas, Miguel Ángel",0.394308715501133,0.990570818384271
4,"Bown Sepúlveda, Carol",1.47215916433895,0.988515662172299
4,"Bravo Silva, Daniel",-0.802909617285159,1.00589115221053
4,"Caamaño Rojas, Francisco",-1.19404103347583,0.975312326863805
4,"Antilef Ñanco, Victorino",-1.67479063407761,0.986006568054939
4,"Chinga Ferreira, Eric",-1.38024570291498,0.985913538808148
4,"Calvo Muñoz, Carlos",0.0716549656933782,1.0071060982657
4,"Cancino Meneses, Adriana",-0.161400409438861,1.01477350427909
4,"Cantuarias Rubio, Rocío",2.18805810749049,1.02793223806683
4,"Carrillo Vidal, Alondra",-0.562997980923942,1.05824384198118
4,"Castillo Boilet, María Trinidad",0.269829526249436,1.04950051074932
4,"Castillo Vigouroux, Eduardo",0.18891956737551,1.05326732255682
4,"Castro Gutiérrez, Claudia",1.62308553821834,1.03417651925077
4,"Catrileo Arias, Rosa",-1.04794976593953,1.04853749567751
4,"Celedón Fernández, Roberto",-0.198243174421213,1.0304242659674
4,"Celis Montt, Raúl",1.58987223989159,1.02892910082576
4,"Céspedes Fernández, Lorena",0.0671699710952432,1.04583084578229
4,"Chahín Valenzuela, Fuad",0.347528975116562,1.0280344950914
4,"Cozzi Elzo, Ruggero",1.54079464945582,1.00118851652202
4,"Cretton Rebolledo, Eduardo",1.48646098686133,1.02974696220421
4,"Cruz Carrasco, Andrés",0.521100664515449,1.03690552637133
4,"Cubillos Sigall, Marcela",2.22803514846643,1.02117098760864
4,"Daza Carrasco, Mauricio",-0.0963700952226313,1.01940348389044
4,"De la Maza Bañados, Bernardo",0.949462238901118,1.03645624541945
4,"Delgado Vergara, Aurora",-0.200698819586693,1.00149872502959
4,"Domínguez Donoso, Gaspar",0.165558553133148,1.00713432055024
4,"Dorador Ortiz, Cristina",-0.634903731682289,0.988416797017508
4,"Fernández Chadwick, Patricio",0.0758941275739917,0.982656826780818
4,"Flores Carlos, Alejandra",-1.12224337954109,0.974056346877955
4,"Fontaine Talavera, Bernardo",1.2272879508844,1.05792268081932
4,"Fuchslocher Baeza, Javier",-0.0310789492783354,1.06722834378869
4,"Gallardo Prado, Bessy",0.00365570959859418,1.07892543409019
4,"Garín González, Renato",-0.392808931822735,1.06172419751963
4,"Giustinianovich Campos, Elisa",-0.92271655644855,1.03072901159564
4,"Godoy Monardez, Isabel",-1.80652041255882,1.03377128648936
4,"Gómez Castro, Claudio",0.0534370757285976,1.04732902023128
4,"Gómez Sánchez, Yarela",-0.13739265915901,1.08360596448449
4,"González Araya, Dayyana",-0.936799152452827,1.09080083907259
4,"González Calderón, Lidia",-1.88282881104113,1.06617496753729
4,"Grandón Caro, Giovanna",-1.23568970515374,1.05512832201735
4,"Grandón González, Paola",-0.592296251597429,1.05836919603505
4,"Gutiérrez Gálvez, Hugo",-0.624358496206337,1.07529607909366
4,"Harboe Bascuñán, Felipe",0.55493951873692,1.09761294157134
4,"Henríquez Carreño, Natalia",-0.879408877849489,1.13784271388859
4,"Hoppe Espoz, Vanessa",-1.37256349585317,1.16367437894905
4,"Hube Portus, Constanza",1.56062850813014,1.13480993651079
4,"Hurtado Olave, Ruth",1.27768026612896,1.10600766791176
4,"Hurtado Roco, Maximiliano",0.22042019942275,1.11971894456399
4,"Caiguan Ancapan, Alexis",-1.19259103345742,1.1671373699847
4,"Jiménez Cáceres, Luis",-0.605940955006445,1.13173190829919
4,"Jofré Cáceres, Alvaro",1.34256784027075,1.17706479807924
4,"Jurgensen Caesar, Harry",1.60078101888467,1.15034175631189
4,"Labbé Salazar, Bastián",-0.826910543215611,1.19845670264009
4,"Labra Besserer, Patricia",1.55710667283263,1.18489777884615
4,"Labraña Pino, Elsa",-0.638007416207611,1.17061517866775
4,"Laibe Saez, Tomás",0.249101414026276,1.14929944828235
4,"Larraín Matte, Hernán",0.621009210647624,1.18603704709162
4,"Letelier Cortés, Margarita",1.53617746726292,1.14374893298816
4,"Linconao Huircapán, Francisca",-0.9411386683235,1.14150741670991
4,"Llanquileo Pilquimán, Natividad",-1.25313992673011,1.1412089719476
4,"Logan Soto, Rodrigo",0.638716079737437,1.15826623326337
4,"Loncon Antileo, Elisa",-0.247492650532923,1.1337537930017
4,"Madriaga Flores, Tania",-1.43839141474076,1.16266982171981
4,"Mamani Mamani, Isabella",-1.02032804454015,1.12069774112638
4,"Marinovic Vial, Teresa",2.39845262980708,1.11668398739084
4,"Martin Bravo, Juan José",-0.0643041427677684,1.12960663267457
4,"Martínez Llancapan, Helmuth",-0.376679463120621,1.10195048813103
4,"Mayol Bouchon, Luis",2.10965292437399,1.07796614466824
4,"Mella Escobar, Jeniffer",-0.135482137279646,1.05115747079763
4,"Mena Villar, Felipe",1.29389538186022,1.0331646999932
4,"Meneses Palma, Janis",-0.609265063386584,1.04433614498832
4,"Millabur Ñancuil, Adolfo",-0.442099486561636,1.00828420012831
4,"Miranda Arce, Valentina",-0.653100726014398,0.996122670546696
4,"Monckeberg Bruner, Cristian",0.585799729427972,1.04556505249779
4,"Montealegre Navarro, Katerine",1.72240162694466,1.02511362073178
4,"Montero Allende, Ricardo",0.177452611555669,1.05748620722323
4,"Moreno Echeverría, Alfredo",1.46194102985389,1.04867314848778
4,"Muñoz Leiva, Pedro",0.0533055884005863,1.10003940937401
4,"Namor Kong, Guillermo",-0.0476047118005185,1.11404406488674
4,"Navarrete Arratia, Geoconda",1.25381600207637,1.1034269411823
4,"Neumann Bertin, Ricardo",1.73105375190905,1.11684339231824
4,"Núñez Gangas, Nicolás",-0.521133552232847,1.09352139906676
4,"Olivares Miranda, Ivanna",-1.26854746432086,1.08996021915302
4,"Orellana Cuellar, Matías",0.0491756768291397,1.08617146951126
4,"Ossandón Lira, Manuel",1.07096110652404,1.1058670762072
4,"Oyarzún Solis, María José",0.0256404497332919,1.09338884232048
4,"Pérez Espina, Alejandra",-0.672277518508108,1.06164008210848
4,"Pinto Solari, Malucha",-0.245711113278953,1.06825830632227
4,"Politzer Kerekes, Patricia",-0.0316810278544572,1.04459816144635
4,"Portilla Barrios, Ericka",-0.637248954491055,1.04549058768454
4,"Pustilnick Arditi, Tammy",-0.0149432648257276,1.03441586121059
4,"Quinteros Cáceres, María Elisa",-0.954562739170251,1.03171602572053
4,"Rebolledo Aguirre, Bárbara",1.73343804305221,1.03490607052175
4,"Reyes Painequeo, María Ramona",0.0924653781614924,1.01567695126176
4,"Rivera Bigas, Pollyana",1.33996226004339,1.00162311111213
4,"Rivera Iribarren, María Magdalena",-1.86675287135288,1.00883105297843
4,"Roa Cadin, Giovanna",-0.223086880451195,0.992262558530463
4,"Rojas Vade, Rodrigo",-1.08789663695348,1.01659958828377
4,"Royo Letelier, Manuela",-0.535796090724268,0.988389882818177
4,"Saldaña Muñoz, Alvin",-0.939019805336436,1.00374570778548
4,"Salinas Manfredini, Fernando",-1.12813464606406,1.01945795679493
4,"San Juan Standen, Constanza",-1.18007548555425,1.04581631595755
4,"Sánchez Muñoz, Beatriz",-0.0410060188582777,1.02776538516024
4,"Schonhaut Soto, Constanza",-0.19066532963839,1.03078567549481
4,"Sepúlveda Hales, Bárbara",-0.71175091627862,0.99552800714589
4,"Sepúlveda Sepúlveda, Carolina",0.149128281281398,0.960924879417621
4,"Serey Jiménez, Mariela",-0.173515492882895,0.930694960756019
4,"Silva Mora, Luciano",1.18527716641248,0.912808050707766
4,"Squella Narducci, Agustín",0.420564326224656,0.914892147993362
4,"Stingo Camus, Daniel",-0.056929857871875,0.947354977770889
4,"Tepper Kolossa, María Angélica",1.12789529348387,0.973556343488199
4,"Tirado Soto, Fernando",-0.607085712971553,0.94600653502487
4,"Toloza Fernández, Pablo",1.20501351540841,0.933067544983732
4,"Ubilla Pérez, María Cecilia",1.95308256776045,0.956177454146252
4,"Uribe Araya, César",-1.51603506758645,0.933701284985249
4,"Urrutia Herrera, Tatiana",-0.2151450240606,0.927616329972835
4,"Valenzuela Maass, César",0.149769919201557,0.922804864298819
4,"Valenzuela Rio, Paulina",-0.00675220816126291,0.940202541512557
4,"Vallejos Dávila, Loreto",-1.1940994855908,0.941046131832068
4,"Vargas López, Margarita",-0.906163456963394,0.934456002233993
4,"Vargas Vidal, Mario",0.0256605930129286,0.940275987779639
4,"Vega Campusano, Roberto",1.27043293055248,0.958710382298455
4,"Velásquez Núñez, Hernán",-0.5432345448054,1.00162047772828
4,"Veloso Muñoz, Paulina",1.21051944205034,0.985407681389132
4,"Vergara Riquelme, Lisette",-0.931395774370398,0.959534020827834
4,"Vidal Hernández, Loreto",-0.2210371551996,0.99257196001997
4,"Videla Osorio, Carolina",-0.263189091486693,0.987920769228532
4,"Viera Álvarez, Christian",0.0347169782455383,0.972487503328186
4,"Vilches Fuenzalida, Carolina",-0.652797921115142,0.961815189312985
4,"Villena Narbona, Ingrid",-1.01223534340174,0.941172046594927
4,"Woldarsky González, Manuel",-1.23394840426422,0.933611834705073
4,"Zárate Zárate, Camila",-0.964396462968388,0.936028244170457
4,"Zúñiga Jory, Luis Arturo",1.59647669861542,0.912512264774932
4,"Abarca González, Damaris",-0.0769984484463359,0.920590555771632
4,"Abarca Riveros, Jorge",-0.0337162891096061,0.927193575860826
4,"Achurra Díaz, Ignacio",-0.157254262674724,0.925896198986327
4,"Aguilera Hey, Tiare",-0.411523124365591,0.896246693292086
4,"Alvarado Jorquera, Gloria",-1.04669867548029,0.856234907628626
4,"Alvarez Pinto, Julio",0.066500569544553,0.840792451763129
4,"Alvarez Zenteno, Rodrigo",1.33840120073033,0.853486944869583
4,"Alvez Marín, Amaya",-0.133352790632812,0.851042815688311
4,"Ampuero Barrientos, Adriana",-0.659905913231892,0.880684284452233
4,"Andrade León, Cristóbal",-1.03499623944994,0.912718629535106
4,"Galleguillos Aymani, Félix",-0.630195770890845,0.893720599739435
4,"Arancibia Reyes, Jorge",2.13673077533631,0.890093338691394
4,"Arauna Urrutia, Francisca",-1.06879883980952,0.895534020797723
4,"Arellano Ortega, Marco",-0.930869527413544,0.920776197081348
4,"Arrau García-Huidobro, Martín",2.0760989320521,0.945644661580679
4,"Atria Lemaitre, Fernando",-0.133307983992428,0.943039125118535
