"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Andrade, Cristobal","22-37 vs 100-106","22-37","100-106",-0.937370674087721,-0.873386677370666,0.063983996717055,-0.0189793288893998,0.0658054507089928,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","56-75 vs 76-99","56-75","76-99",-0.954252782926505,-0.911109692346166,0.0431430905803389,0.0364475944638252,1.17840984252365e-18,"56-75",-0.954252782926505,10,18
"Andrade, Cristobal","56-75 vs 100-106","56-75","100-106",-0.954252782926505,-0.873386677370666,0.080866105555839,-0.0139933583326638,0.182549637010014,"56-75",-0.954252782926505,10,18
"Andrade, Cristobal","76-99 vs 100-106","76-99","100-106",-0.911109692346166,-0.873386677370666,0.0377230149755,-0.050440952796489,9.00569859393001e-07,"76-99",-0.911109692346166,10,23
"Antilef, Victorino","01-15 vs 16-21","01-15","16-21",-0.76175488444851,-0.910050609459429,-0.148295725010919,0.108263072857803,2.51936226686792e-17,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 22-37","01-15","22-37",-0.76175488444851,-0.991457629328967,-0.229702744880457,0.181820643732494,5.18550772559098e-45,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 56-75","01-15","56-75",-0.76175488444851,-0.788399340043318,-0.026644455594808,-0.0271720648909157,0.0076722753915487,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 76-99","01-15","76-99",-0.76175488444851,-0.942940425954424,-0.181185541505914,0.196944399068301,3.39316881801397e-49,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 100-106","01-15","100-106",-0.76175488444851,-0.850692903586443,-0.088938019137933,0.0997076079269703,1.13646455066037e-11,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","16-21 vs 22-37","16-21","22-37",-0.910050609459429,-0.991457629328967,-0.081407019869538,0.073557570874691,9.77602076550203e-21,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 56-75","16-21","56-75",-0.910050609459429,-0.788399340043318,0.121651269416111,-0.135435137748718,3.9184299929748e-50,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 76-99","16-21","76-99",-0.910050609459429,-0.942940425954424,-0.032889816494995,0.0886813262104988,3.82914522808227e-28,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 100-106","16-21","100-106",-0.910050609459429,-0.850692903586443,0.059357705872986,-0.00855546493083236,0.461568295771593,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","22-37 vs 56-75","22-37","56-75",-0.991457629328967,-0.788399340043318,0.203058289285649,-0.208992708623409,3.80099737641209e-109,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","22-37 vs 76-99","22-37","76-99",-0.991457629328967,-0.942940425954424,0.048517203374543,0.0151237553358078,0.000195272790106468,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","22-37 vs 100-106","22-37","100-106",-0.991457629328967,-0.850692903586443,0.140764725742524,-0.0821130358055234,6.34710804110823e-14,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","56-75 vs 76-99","56-75","76-99",-0.788399340043318,-0.942940425954424,-0.154541085911106,0.224116463959217,1.81734310532187e-127,"56-75",-0.788399340043318,11,55
"Antilef, Victorino","56-75 vs 100-106","56-75","100-106",-0.788399340043318,-0.850692903586443,-0.062293563543125,0.126879672817886,3.22666266445046e-27,"56-75",-0.788399340043318,11,55
"Antilef, Victorino","76-99 vs 100-106","76-99","100-106",-0.942940425954424,-0.850692903586443,0.092247522367981,-0.0972367911413311,5.8226046224306e-20,"76-99",-0.942940425954424,11,13
"Arancibia, Jorge","01-15 vs 16-21","01-15","16-21",0.950334916126126,0.814693961846233,-0.135640954279893,0.0309721962438962,0.0175412418444736,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 22-37","01-15","22-37",0.950334916126126,0.644840182856877,-0.305494733269249,0.217552516393556,1.93829468632283e-50,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 56-75","01-15","56-75",0.950334916126126,0.575476493478223,-0.374858422647903,0.223030584536686,4.54869948096318e-53,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 76-99","01-15","76-99",0.950334916126126,0.765464082625957,-0.184870833500169,0.11745018564929,4.773953615114e-23,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 100-106","01-15","100-106",0.950334916126126,0.925915015206872,-0.0244199009192539,0.0175480686204574,0.250670065539161,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","16-21 vs 22-37","16-21","22-37",0.814693961846233,0.644840182856877,-0.169853778989356,0.18658032014966,5.11450611248498e-38,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 56-75","16-21","56-75",0.814693961846233,0.575476493478223,-0.23921746836801,0.192058388292789,1.22228134833012e-42,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 76-99","16-21","76-99",0.814693961846233,0.765464082625957,-0.049229879220276,0.0864779894053936,1.61546231096596e-15,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 100-106","16-21","100-106",0.814693961846233,0.925915015206872,0.111221053360639,-0.0134241276234389,0.346186797822622,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","22-37 vs 56-75","22-37","56-75",0.644840182856877,0.575476493478223,-0.069363689378654,0.00547806814312938,0.493400721635016,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 76-99","22-37","76-99",0.644840182856877,0.765464082625957,0.12062389976908,-0.100102330744267,1.14186686104385e-28,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 100-106","22-37","100-106",0.644840182856877,0.925915015206872,0.281074832349995,-0.200004447773099,8.75590713149896e-36,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","56-75 vs 76-99","56-75","76-99",0.575476493478223,0.765464082625957,0.189987589147734,-0.105580398887396,1.65850717522624e-33,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","56-75 vs 100-106","56-75","100-106",0.575476493478223,0.925915015206872,0.350438521728649,-0.205482515916228,5.37206850061516e-38,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","76-99 vs 100-106","76-99","100-106",0.765464082625957,0.925915015206872,0.160450932580915,-0.0999021170288324,1.00291218473779e-14,"76-99",0.765464082625957,12,134
"Arauna, Francisca","01-15 vs 16-21","01-15","16-21",-0.782573394229647,-0.881530321174959,-0.098956926945312,0.0998931420503243,4.60208677691751e-18,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 22-37","01-15","22-37",-0.782573394229647,-0.874503679634381,-0.091930285404734,0.0898323405442818,7.64054329645047e-18,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 56-75","01-15","56-75",-0.782573394229647,-0.86561654509782,-0.083043150868173,0.0610388342199906,1.11848939572928e-09,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 76-99","01-15","76-99",-0.782573394229647,-0.783896126717577,-0.00132273248793002,0.0540439704714402,5.89879336216975e-08,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 100-106","01-15","100-106",-0.782573394229647,-0.787763617999537,-0.00519022376988998,0.0481944913977816,0.000621626959814848,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","16-21 vs 22-37","16-21","22-37",-0.881530321174959,-0.874503679634381,0.00702664154057797,-0.0100608015060425,0.0907139590425695,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 56-75","16-21","56-75",-0.881530321174959,-0.86561654509782,0.015913776077139,-0.0388543078303338,2.14286052155737e-09,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 76-99","16-21","76-99",-0.881530321174959,-0.783896126717577,0.097634194457382,-0.0458491715788841,4.82576159546015e-13,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 100-106","16-21","100-106",-0.881530321174959,-0.787763617999537,0.093766703175422,-0.0516986506525427,2.63411022652312e-05,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","22-37 vs 56-75","22-37","56-75",-0.874503679634381,-0.86561654509782,0.00888713453656098,-0.0287935063242913,6.57906632924638e-11,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 76-99","22-37","76-99",-0.874503679634381,-0.783896126717577,0.090607552916804,-0.0357883700728416,7.4110064025387e-18,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 100-106","22-37","100-106",-0.874503679634381,-0.787763617999537,0.086740061634844,-0.0416378491465002,0.000240189368955642,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","56-75 vs 76-99","56-75","76-99",-0.86561654509782,-0.783896126717577,0.081720418380243,-0.00699486374855037,0.0553491675575196,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","56-75 vs 100-106","56-75","100-106",-0.86561654509782,-0.787763617999537,0.0778529270982831,-0.012844342822209,0.242456009774566,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","76-99 vs 100-106","76-99","100-106",-0.783896126717577,-0.787763617999537,-0.00386749128195996,-0.00584947907365861,0.580289801924139,"76-99",-0.783896126717577,13,49
"Arellano, Marco","01-15 vs 16-21","01-15","16-21",-0.751556683103884,-0.888381740065508,-0.136825056961624,0.154359007189372,6.49316549416072e-35,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 22-37","01-15","22-37",-0.751556683103884,-0.911022518419071,-0.159465835315187,0.188540525595048,1.94611453770934e-52,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 56-75","01-15","56-75",-0.751556683103884,-0.975552829267403,-0.223996146163519,0.240877757529118,6.0964079716405e-70,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 76-99","01-15","76-99",-0.751556683103884,-0.948805289798381,-0.197248606694497,0.280287670651772,2.58951356894781e-80,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 100-106","01-15","100-106",-0.751556683103884,-0.969062722254873,-0.217506039150989,0.252213713312843,7.43355608457124e-51,"01-15",-0.751556683103884,14,49
"Arellano, Marco","16-21 vs 22-37","16-21","22-37",-0.888381740065508,-0.911022518419071,-0.022640778353563,0.0341815184056759,2.79409325739995e-07,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 56-75","16-21","56-75",-0.888381740065508,-0.975552829267403,-0.0871710892018951,0.0865187503397464,1.97153334203003e-33,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 76-99","16-21","76-99",-0.888381740065508,-0.948805289798381,-0.060423549732873,0.1259286634624,1.91128869037279e-51,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 100-106","16-21","100-106",-0.888381740065508,-0.969062722254873,-0.080680982189365,0.0978547061234713,1.03165143647601e-18,"16-21",-0.888381740065508,14,27
"Arellano, Marco","22-37 vs 56-75","22-37","56-75",-0.911022518419071,-0.975552829267403,-0.064530310848332,0.0523372319340706,2.48624843432157e-36,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 76-99","22-37","76-99",-0.911022518419071,-0.948805289798381,-0.03778277137931,0.0917471450567246,1.52581154506642e-68,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 100-106","22-37","100-106",-0.911022518419071,-0.969062722254873,-0.058040203835802,0.0636731877177954,1.31704651362543e-11,"22-37",-0.911022518419071,14,34
"Arellano, Marco","56-75 vs 76-99","56-75","76-99",-0.975552829267403,-0.948805289798381,0.0267475394690221,0.039409913122654,1.55690270921811e-42,"56-75",-0.975552829267403,14,12
"Arellano, Marco","56-75 vs 100-106","56-75","100-106",-0.975552829267403,-0.969062722254873,0.00649010701253006,0.0113359557837248,0.178025737494637,"56-75",-0.975552829267403,14,12
"Arellano, Marco","76-99 vs 100-106","76-99","100-106",-0.948805289798381,-0.969062722254873,-0.020257432456492,-0.0280739573389292,0.000757329536549528,"76-99",-0.948805289798381,14,9
"Arrau, Martin","01-15 vs 16-21","01-15","16-21",0.948831690019593,0.995477565674807,0.046645875655214,-0.0690613110730024,7.8684122325301e-24,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 22-37","01-15","22-37",0.948831690019593,0.983983223790492,0.035151533770899,-0.0356607713171812,8.04906935702862e-12,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 56-75","01-15","56-75",0.948831690019593,0.842992742228527,-0.105838947791066,0.0321277655294566,3.70021039329932e-06,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 76-99","01-15","76-99",0.948831690019593,0.930727269769553,-0.01810442025004,-0.0214501364895674,2.67756191422521e-05,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 100-106","01-15","100-106",0.948831690019593,0.97590100159427,0.027069311574677,-0.052298703081307,1.29244001448843e-17,"01-15",0.948831690019593,15,148
"Arrau, Martin","16-21 vs 22-37","16-21","22-37",0.995477565674807,0.983983223790492,-0.0114943418843151,0.0334005397558212,1.54326524314803e-12,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 56-75","16-21","56-75",0.995477565674807,0.842992742228527,-0.15248482344628,0.101189076602459,6.88893315287866e-42,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 76-99","16-21","76-99",0.995477565674807,0.930727269769553,-0.064750295905254,0.047611174583435,3.28875503958137e-23,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 100-106","16-21","100-106",0.995477565674807,0.97590100159427,-0.0195765640805371,0.0167626079916954,0.0028000367039071,"16-21",0.995477565674807,15,152
"Arrau, Martin","22-37 vs 56-75","22-37","56-75",0.983983223790492,0.842992742228527,-0.140990481561965,0.0677885368466377,7.64240107464974e-29,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 76-99","22-37","76-99",0.983983223790492,0.930727269769553,-0.053255954020939,0.0142106348276138,5.82238779098717e-06,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 100-106","22-37","100-106",0.983983223790492,0.97590100159427,-0.00808222219622201,-0.0166379317641258,0.000700163603809113,"22-37",0.983983223790492,15,151
"Arrau, Martin","56-75 vs 76-99","56-75","76-99",0.842992742228527,0.930727269769553,0.087734527541026,-0.0535779020190239,3.04204301005343e-22,"56-75",0.842992742228527,15,150
"Arrau, Martin","56-75 vs 100-106","56-75","100-106",0.842992742228527,0.97590100159427,0.132908259365743,-0.0844264686107636,1.25036205674425e-33,"56-75",0.842992742228527,15,150
"Arrau, Martin","76-99 vs 100-106","76-99","100-106",0.930727269769553,0.97590100159427,0.045173731824717,-0.0308485665917396,1.28360917819127e-11,"76-99",0.930727269769553,15,141
"Atria, Fernando","01-15 vs 16-21","01-15","16-21",-0.334338846043684,-0.294232646900934,0.04010619914275,-0.0542171178413261,0.000102135676749931,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 22-37","01-15","22-37",-0.334338846043684,-0.545523926827026,-0.211185080783342,0.205332262380544,1.79086951200691e-43,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 56-75","01-15","56-75",-0.334338846043684,-0.46081283486197,-0.126473988818286,0.102428965954605,2.93268751194534e-18,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 76-99","01-15","76-99",-0.334338846043684,-0.312442564145187,0.021896281898497,0.0368564079837236,0.000808800878753276,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 100-106","01-15","100-106",-0.334338846043684,-0.12167557355413,0.212663272489554,-0.121003024708916,1.94139377036064e-16,"01-15",-0.334338846043684,16,75
"Atria, Fernando","16-21 vs 22-37","16-21","22-37",-0.294232646900934,-0.545523926827026,-0.251291279926092,0.25954938022187,4.72959777691777e-67,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 56-75","16-21","56-75",-0.294232646900934,-0.46081283486197,-0.166580187961036,0.156646083795931,3.48543108975207e-37,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 76-99","16-21","76-99",-0.294232646900934,-0.312442564145187,-0.018209917244253,0.0910735258250497,2.09965705524486e-19,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 100-106","16-21","100-106",-0.294232646900934,-0.12167557355413,0.172557073346804,-0.0667859068675898,7.56393434221012e-07,"16-21",-0.294232646900934,16,90
"Atria, Fernando","22-37 vs 56-75","22-37","56-75",-0.545523926827026,-0.46081283486197,0.084711091965056,-0.102903296425939,1.50514915131832e-45,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 76-99","22-37","76-99",-0.545523926827026,-0.312442564145187,0.233081362681839,-0.16847585439682,4.34783960420086e-91,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 100-106","22-37","100-106",-0.545523926827026,-0.12167557355413,0.423848353272896,-0.32633528708946,8.11973760963285e-82,"22-37",-0.545523926827026,16,82
"Atria, Fernando","56-75 vs 76-99","56-75","76-99",-0.46081283486197,-0.312442564145187,0.148370270716783,-0.0655725579708815,1.03656953771577e-34,"56-75",-0.46081283486197,16,100
"Atria, Fernando","56-75 vs 100-106","56-75","100-106",-0.46081283486197,-0.12167557355413,0.33913726130784,-0.223431990663521,1.44613732012762e-56,"56-75",-0.46081283486197,16,100
"Atria, Fernando","76-99 vs 100-106","76-99","100-106",-0.312442564145187,-0.12167557355413,0.190766990591057,-0.15785943269264,1.54024986899076e-40,"76-99",-0.312442564145187,16,108
"Bacian, Wilfredo","01-15 vs 16-21","01-15","16-21",-0.824329747501165,-0.949705203979882,-0.125375456478717,0.102000788235872,2.89685688565012e-21,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 22-37","01-15","22-37",-0.824329747501165,-0.944587026635049,-0.120257279133884,0.096513435030191,1.562004689826e-21,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 56-75","01-15","56-75",-0.824329747501165,-0.992459988312888,-0.168130240811723,0.136813400173395,8.83344559007933e-36,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 76-99","01-15","76-99",-0.824329747501165,-0.874829026995376,-0.050499279494211,0.0875510344745803,3.81671585753381e-18,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 100-106","01-15","100-106",-0.824329747501165,-0.868342555999178,-0.0440128084980129,0.0155590864362407,0.162516303601556,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","16-21 vs 22-37","16-21","22-37",-0.949705203979882,-0.944587026635049,0.005118177344833,-0.00548735320568086,0.31351913936755,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 56-75","16-21","56-75",-0.949705203979882,-0.992459988312888,-0.0427547843330059,0.0348126119375229,1.27238063038419e-10,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 76-99","16-21","76-99",-0.949705203979882,-0.874829026995376,0.074876176984506,-0.0144497537612915,0.00964664724394639,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 100-106","16-21","100-106",-0.949705203979882,-0.868342555999178,0.081362647980704,-0.0864417017996311,1.11150356353473e-19,"16-21",-0.949705203979882,17,8
