legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Labbe, Bastian",56-75,56.4049332795422,0,1992.74381125476,0.0994184762673864,0.106580912948666,-0.819141436516954,-0.858024035286526,-0.0388825987695726
"Labra, Patricia",56-75,-191.149842028863,0,1917.43669297876,-0.584245419505119,-0.572378431066708,0.0374327789443401,0.346464353381201,0.309031574436861
"Labrana, Elsa",56-75,87.2483625567426,0,1091.36344203587,0.235133821284922,0.245953047888484,-0.824733949085963,-0.993293113448666,-0.168559164362703
"Laibe, Tomas",56-75,-81.1196239639442,0,1146.54575291694,-0.137441465628505,-0.130949900697414,-0.485226050070842,-0.433550169634564,0.0516758804362777
"Larrain, Hernan",56-75,-189.502937956518,0,1972.37190087932,-0.619394842292922,-0.606705915483481,0.0981017458710156,0.416881041856673,0.318779295985657
"Letelier, Margarita",56-75,-259.431529517219,0,1841.09348982465,-0.839510109492288,-0.826912271253197,0.119848487296198,0.661766831276963,0.541918343980765
"Linconao, Francisca",56-75,68.9338907854647,0,1084.6456622019,0.211294525632671,0.223675637882621,-0.84516264820365,-0.98531572205471,-0.14015307385106
"Llanquileo, Natividad",56-75,85.4151648730777,0,1114.65097017563,0.221404303139373,0.231815332199743,-0.832962835320595,-0.981418552692653,-0.148455717372058
"Logan, Rodrigo",56-75,-178.170452102556,0,1056.27223886912,-0.368895726574938,-0.360858852492739,-0.338086792305215,-0.0859771740856323,0.252109618219583
"Loncon, Elisa",56-75,73.4026142226589,0,1845.26227447578,0.116245627843863,0.122628114786946,-0.657745049567937,-0.785100121803812,-0.127355072235875
"Madriaga, Tania",56-75,55.5655856465624,1.11253693354677e-308,1063.73695424006,0.172791403287981,0.185441749170006,-0.946345842973301,-1,-0.0536541570266987
"Mamani, Isabella",56-75,58.1426620584065,0,1571.49370777443,0.0900937514294067,0.0963847047425303,-0.591161217633863,-0.719492914590042,-0.128331696956179
"Marinovic, Teresa",56-75,-444.323127280027,0,1839.33168463353,-1.053404029423,-1.04414538831388,0.0296856080076453,0.828261492277391,0.798575884269746
"Martin, Juan Jose",56-75,82.6579253760356,0,1487.326154963,0.135225398681196,0.141799493231358,-0.555067074512384,-0.747080050879223,-0.192012976366839
"Martinez, Helmuth",56-75,-98.1901512680787,0,1119.93575877444,-0.174239344083282,-0.167412291118657,-0.454100274532099,-0.360476265996817,0.0936240085352819
"Mayol, Luis",56-75,-223.744021431689,0,1660.88982952573,-0.693296632340696,-0.681247055363434,0.0622414390524981,0.47273769585419,0.410496256801692
"Mella, Jeniffer",56-75,42.0107491960114,8.53203579838275e-261,1604.76873915563,0.0702950388205062,0.077180538238478,-0.780946752338638,-0.795919193957868,-0.0149724416192304
"Mena, Felipe",56-75,-45.8878517473977,1.178204328242e-258,1110.18458196805,-0.518713653189551,-0.476173606020089,0.787938837387765,0.684031938828884,-0.103906898558881
"Meneses, Janis",56-75,3.21645468800698,0.00131880168422993,1978.71048276314,0.00220816242614697,0.00910786534506602,-0.917017626752035,-0.811281740131962,0.105735886620073
"Millabur, Adolfo",56-75,69.9033597634631,0,1818.34287002868,0.106192788602661,0.112323676644671,-0.668013585003607,-0.779217506039561,-0.111203921035954
"Miranda, Valentina",56-75,143.639337430133,0,1875.11150630091,0.264300711048174,0.271618065472263,-0.603894699382394,-0.915408629605231,-0.311513930222837
"Monckeberg, Cristian",56-75,-217.90241561354,0,1579.52799203118,-0.584019336932658,-0.573598938232578,-0.0465656529957891,0.296715881250876,0.343281534246665
"Montealegre, Katerine",56-75,-169.423183879725,0,1747.66193786826,-0.797462003678662,-0.779209711788603,0.370344196818303,0.749322022206393,0.37897782538809
"Montero, Ricardo",56-75,-85.255282895071,0,1154.58040770967,-0.140222359480041,-0.133913538422911,-0.482790402007972,-0.426042435502271,0.056747966505701
"Moreno, Alfredo",56-75,-137.746455538732,0,1727.2004861705,-0.66307342533556,-0.644455832999265,0.451884728356993,0.657554987153816,0.205670258796823
"Munoz, Pedro",56-75,-71.3888789404534,0,1148.6813005114,-0.120966672960614,-0.114495303967137,-0.482230850918746,-0.442405209094973,0.0398256418237728
"Namor, Guillermo",56-75,-0.213551788427703,0.830930233562289,1294.26135519079,-0.00346892347794714,0.00278784256205899,-0.514532221079546,-0.574817755053988,-0.0602855339744418
"Navarrete, Geoconda",56-75,-198.084479686803,0,1894.33913348144,-0.601729448195106,-0.589930923335248,0.0390545286073163,0.363780382386666,0.32472585377935
"Neumann, Ricardo",56-75,-144.484188186896,0,1653.73898620678,-0.711531075829456,-0.692471482118395,0.407913027421922,0.682362988294959,0.274449960873038
"Nunez, Nicolas",56-75,165.155497550745,0,1997.93749678268,0.285678521610393,0.292544678855775,-0.663313784830176,-0.94811935674601,-0.284805571915834
"Olivares, Ivanna",56-75,95.9161367795743,0,1191.24049443224,0.234273525797512,0.244057756400985,-0.786299327545954,-0.97163575331998,-0.185336425774026
"Orellana, Matias",56-75,-39.632643263307,1.97115754745509e-222,1237.14319752284,-0.063195723044657,-0.057234234929892,-0.540666957373659,-0.536495537329761,0.00417142004389759
"Ossandon, Manuel",56-75,-218.23328288219,0,1732.17152629211,-0.708190317123982,-0.695574222405749,0.0709630816063216,0.493475302662518,0.422512221056197
"Oyarzun, Maria Jose",56-75,-30.5292620183922,2.85183170267888e-155,1318.34694500471,-0.0541795011807043,-0.0476369286101188,-0.661164451408421,-0.618120669513099,0.0430437818953218
"Perez, Alejandra",56-75,45.7486682260718,4.57381158204702e-252,1048.31282208332,0.158957060708012,0.173203948208594,-0.968240446268177,-0.998955563634713,-0.030715117366536
"Pinto, Malucha",56-75,54.612157364533,0,1506.49796320262,0.0788727005555782,0.0847496288187029,-0.581604121978286,-0.702601454744372,-0.120997332766086
"Politzer, Patricia",56-75,-73.4563669674352,0,1192.6348539237,-0.119818284820303,-0.113584306519025,-0.482174534498264,-0.434237700391259,0.0479368341070053
"Portilla, Ericka",56-75,164.988838873347,0,1973.71592647336,0.284967505765865,0.291823627286629,-0.663855228329502,-0.969369479631497,-0.305514251301995
"Pustilnick, Tammy",56-75,-69.0853435268939,0,1237.41362175857,-0.115317968630819,-0.108949237078802,-0.5041539174984,-0.454606501597535,0.0495474159008652
"Quinteros, Maria Elisa",56-75,32.9549563587689,2.35501777008413e-188,1878.67356428754,0.051087163693553,0.0575525717109031,-0.80260522530306,-0.798347483388441,0.00425774191461936
"Rebolledo, Barbara",56-75,-207.215360877764,0,1903.96709982242,-0.664483211289779,-0.652023005148013,0.102422635464911,0.463802213693928,0.361379578229017
"Reyes, Maria Ramona",56-75,45.0246266244225,5.09030069062629e-283,1536.97525676145,0.0663193615423688,0.0723610049380007,-0.572608990071127,-0.68359882930439,-0.110989839233263
"Rivera, Maria Magdalena",56-75,144.240881747847,0,1997.04736615505,0.241300167670616,0.247952224848568,-0.613574762449252,0.721052975474051,1.3346277379233
"Rivera, Pollyana",56-75,-248.208849674143,0,1818.22726075467,-0.89105453805257,-0.877083260084013,0.151084359737556,-0.870765066278725,-1.02184942601628
"Roa, Giovanna",56-75,14.1017042040213,1.81114660904431e-42,1481.90767058211,0.0198954878152281,0.0263247909991856,-0.706982681762479,-0.701542386724857,0.00544029503762167
"Royo, Manuela",56-75,71.8789404756776,0,1997.71456770822,0.129548196179067,0.136815695170909,-0.786996677189854,-0.871954940031098,-0.0849582628412438
"Saldana, Alvin",56-75,36.3648980233949,4.33346913883579e-222,1974.6954218142,0.0655176591409914,0.0729872562453627,-0.838370381026547,-0.83570341536406,0.00266696566248725
"Salinas, Fernando",56-75,113.040317892869,0,1915.00773170695,0.185038768379301,0.191572826351763,-0.687072702998896,-0.874951980072566,-0.18787927707367
"San Juan, Constanza",56-75,129.089174704219,0,1916.43027038567,0.20820016516927,0.214623971058732,-0.7017371065681,-0.906756674993627,-0.205019568425528
"Sanchez, Beatriz",56-75,-21.3930921103346,3.65670468616168e-88,1410.30392483989,-0.0384210102103541,-0.0319667760789731,-0.731784402103002,-0.674475647511142,0.0573087545918602
"Schonhaut, Constanza",56-75,-18.2703467728545,6.36068554506849e-67,1372.80284494967,-0.0321372326892539,-0.0259051967133942,-0.660161913293107,-0.634812058756328,0.0253498545367794
"Sepulveda, Barbara",56-75,109.312453085014,0,1560.71693242103,0.189949435507604,0.196890835304969,-0.543745099592773,-0.780376546563497,-0.236631446970724
"Sepulveda, Carolina",56-75,21.4279334441857,3.56274155660001e-87,1267.42699887521,0.0339589229629559,0.0408038380823196,-0.511448371001095,-0.612723221819929,-0.101274850818834
"Serey, Mariela",56-75,7.94359947825049,3.74337347252243e-15,1550.21259606438,0.00993053209367185,0.0164428539762417,-0.731619815037693,-0.709451957575613,0.0221678574620799
"Silva, Luciano",56-75,-223.039185357452,0,1327.88243438664,-0.516142597310661,-0.50714224529258,-0.157144862806398,0.177872797359093,0.335017660165491
"Squella, Agustin",56-75,-208.588124431023,0,1067.44878767089,-0.390887929312618,-0.383602298433433,-0.369037617664589,-0.0873764437651365,0.281661173899452
"Stingo, Daniel",56-75,-7.71580084775497,2.25443336077316e-14,1417.10517095439,-0.0159113469122,-0.00946081362473057,-0.721823065946037,-0.679687405068901,0.0421356608771355
"Tepper, Maria Angelica",56-75,-226.646078236119,0,1762.73119779489,-0.665441954305608,-0.65402378954493,0.0132984185585814,0.413996847663474,0.400698429104893
"Tirado, Fernando",56-75,73.205247207101,0,1612.52098835952,0.118500052368707,0.125024978322934,-0.579414228465964,-0.742711591538722,-0.163297363072758
"Toloza, Pablo",56-75,-183.730618851283,0,1924.58735744639,-0.76044316705545,-0.744380217573328,0.423625128102758,0.74419447515644,0.320569347053682
"Ubilla, Maria Cecilia",56-75,-240.133091229123,0,1939.50863770802,-0.817806345116283,-0.804556367577349,0.158243989857308,0.659018340966965,0.500774351109657
"Uribe, Cesar",56-75,112.083959258818,0,1974.06300746886,0.189368050100738,0.196112925581884,-0.708198145682058,-0.889969897412323,-0.181771751730265
"Urrutia, Tatiana",56-75,-7.80915404304884,1.13730688390399e-14,1369.95957891106,-0.015977832168669,-0.00956208252832312,-0.716513619342337,-0.69102787904721,0.0254857402951271
"Valenzuela, Cesar",56-75,-68.8899081196617,0,1176.33616961209,-0.111305338848491,-0.105140954375959,-0.486137023741808,-0.454230003387573,0.0319070203542347
"Valenzuela, Paulina",56-75,50.3940788531211,1.13772491134959e-308,1322.14882279508,0.0891606398888817,0.0963835756293324,-0.546370792402137,-0.690451655617204,-0.144080863215067
"Vallejos, Loreto",56-75,103.852279030771,0,1893.52920627333,0.176137336665759,0.182917983374407,-0.67581398690008,-0.855796444426387,-0.179982457526307
"Vargas, Margarita",56-75,173.706577532573,0,1934.13801996186,0.270492304761493,0.276669904720102,-0.649883399122885,-0.947023364208531,-0.297139965085646
"Vargas, Mario",56-75,1.08472297253,0.278229351285097,1413.42754848443,-0.00128423355029492,0.00446134514794935,-0.568591389383871,-0.608228729303313,-0.0396373399194422
"Vega, Roberto",56-75,-248.411683154454,0,1366.59743305925,-0.748922914494012,-0.737187137328472,-0.055218110789503,0.462683771300713,0.517901882090216
"Velasquez, Hernan",56-75,159.15853077262,0,1950.1786880846,0.284560326214929,0.291660628522116,-0.643582081010728,-0.934822511283564,-0.291240430272836
"Veloso, Paulina",56-75,-235.406215921915,0,1536.72399770732,-0.640205407041172,-0.629624620585675,-0.0751533038661064,0.340168880060217,0.415322183926323
"Vergara, Lisette",56-75,104.642739623555,0,1231.69945043942,0.229769312605265,0.238549577944852,-0.77390713466601,-0.959724644826798,-0.185817510160788
"Vidal, Rossana",56-75,81.1280812489654,0,1857.58869313994,0.124362081275539,0.130523856158846,-0.673286310557426,-0.801330708134073,-0.128044397576647
"Videla, Carolina",56-75,148.725593894077,0,1890.86089234388,0.267892930058875,0.275052662194056,-0.61148899425295,-0.917557473279098,-0.306068479026148
"Viera, Christian",56-75,-23.8655208010011,3.80409010784398e-105,1336.27073332458,-0.0432124479039134,-0.0366479405416624,-0.694082160947974,-0.630486615223319,0.0635955457246545
"Vilches, Carolina",56-75,32.9206509299262,3.10179414579729e-190,1996.31775900361,0.057576622305593,0.0648710924441926,-0.882371736909151,-0.849786602346836,0.032585134562315
"Villena, Ingrid",56-75,121.127081962852,0,1787.38054769252,0.213295858761882,0.22031692552355,-0.67676187709156,-0.897638642537918,-0.220876765446358
"Woldarsky, Manuel",56-75,47.6193095376592,1.04055822316703e-264,1051.46134257103,0.182182117916842,0.197841544005495,-0.917122426991771,-0.99635922996932,-0.079236802977549
"Zarate, Camila",56-75,111.27987965458,0,1891.69979572751,0.189608787490258,0.196412096619891,-0.690380707906693,-0.878131444815884,-0.187750736909191
"Zuniga, Luis Arturo",56-75,-76.7004628888382,0,1235.49270555458,-0.622057358204786,-0.59102839451682,0.66511674721816,0.725077747932203,0.0599610007140434
"Abarca, Damaris",76-99,-140.448848401664,0,1837.03074506312,-0.24646541662392,-0.239676827799035,-0.986819713249587,-0.659525047125854,0.327294666123733
"Abarca, Jorge",76-99,-185.830480208331,0,1183.49328974337,-0.205344584613632,-0.201053890189854,-0.728865104579171,-0.528571007114211,0.20029409746496
"Achurra, Ignacio",76-99,-251.778440771763,0,1979.81841489277,-0.334806023203577,-0.329630566535336,-0.905606604772988,-0.510609892227613,0.394996712545375
"Aguilera, Tiare",76-99,-79.311002727843,0,1268.11382916221,-0.0890986645998261,-0.0847971781604907,-0.801636228107025,-0.698395945646339,0.103240282460686
"Alvarado, Gloria",76-99,105.375712605093,0,1565.97295113594,0.13007775706182,0.135012182730238,-0.869672632892244,-0.973869678767278,-0.104197045875034
"Alvarez, Julio",76-99,-255.943616145422,0,1237.40405988157,-0.266367264188037,-0.262314761238107,-0.764784794498763,-0.48695770879891,0.277827085699853
"Alvarez, Rodrigo",76-99,-124.132071427945,0,1094.28466935613,-0.913122593748584,-0.884704648977684,0.340877612182502,0.936003135116519,0.595125522934017
"Alvez, Amaya",76-99,-202.532414577412,0,1997.75068351243,-0.295960861293648,-0.290284161604785,-0.97170689041051,-0.595982506995851,0.375724383414659
"Ampuero, Adriana",76-99,61.6976276593676,0,1210.96832769238,0.0733148941736555,0.0781307181985879,-0.775500531051677,-0.85136111621618,-0.0758605851645029
"Andrade, Cristobal",76-99,97.4432624986527,0,1318.66229153883,0.116845373295936,0.121646787662114,-0.79763512892723,-0.911109692346166,-0.113474563418936
"Antilef, Victorino",76-99,123.807972886343,0,1363.41539168775,0.139104376933578,0.143583493451372,-0.759549052257384,-0.942940425954424,-0.18339137369704
"Arancibia, Jorge",76-99,-237.41677307974,0,1507.37673948684,-0.981732354562153,-0.965643125038093,-0.0417827023893373,0.765464082625957,0.807246785015294
"Arauna, Francisca",76-99,12.1367115730757,4.11917895070646e-32,1240.20207385479,0.0115026975248416,0.0159385239612559,-0.772823251024441,-0.783896126717577,-0.0110728756931359
"Arellano, Marco",76-99,161.7675641527,0,1580.71265314145,0.165625590025996,0.169691379084439,-0.781577325125037,-0.948805289798381,-0.167227964673344
"Arrau, Martin",76-99,-130.342424077516,0,1023.25380375647,-0.95606594138653,-0.927706045363231,0.299799876238601,0.930727269769553,0.630927393530952
"Atria, Fernando",76-99,-387.413901105035,0,1269.93186522774,-0.438385657881883,-0.433968126385952,-0.788163440578105,-0.312442564145187,0.475720876432918
"Bacian, Wilfredo",76-99,100.104255281141,0,1333.51715368631,0.109785366963938,0.114174307935173,-0.754804278832006,-0.874829026995376,-0.12002474816337
"Baradit, Jorge",76-99,-232.925693624774,0,1693.86381865559,-0.341151647510341,-0.335454244966167,-0.887726040709145,-0.504605330414953,0.383120710294192
"Baranda, Benito",76-99,-44.6626142717279,3.72163128622726e-255,1171.10079090915,-0.0540921028595437,-0.0495396458168395,-0.739555719703503,-0.693732423062186,0.045823296641317
"Barcelo, Luis",76-99,-410.498014404265,0,1153.72346757654,-0.474329379670573,-0.469816725184484,-0.642455849492363,-0.18193457729677,0.460521272195593
"Barraza, Marcos",76-99,-15.6380724377265,3.478439152515e-50,1165.3999698318,-0.0207169639664622,-0.0160980382416244,-0.747599731972335,-0.737270704242275,0.0103290277300598
"Bassa, Jaime",76-99,-231.59205885063,0,1480.30265965217,-0.30748789846171,-0.302322845974162,-0.83973813379635,-0.506059537252317,0.333678596544033
"Botto, Miguel Angel",76-99,-391.093272550452,0,1180.67537812229,-0.455523066371648,-0.450975486907196,-0.64101094910001,-0.202255959826295,0.438754989273715
"Bown, Carol",76-99,-101.146817589358,0,1048.67003322098,-0.900259678025777,-0.8659946845457,0.425561168400247,0.981601716250817,0.55604054785057
"Bravo, Daniel",76-99,-5.72966378488028,1.26645769060788e-08,1220.72110075085,-0.0087060677202313,-0.00426470975780613,-0.760216099375568,-0.756147821160499,0.00406827821506905
"Caamano, Francisco",76-99,172.903475870044,0,1731.00296968176,0.145963548637596,0.149313026682315,-0.797770248838401,-0.924812286215772,-0.127042037377371
"Caiguan, Alexis",76-99,176.571234266546,0,1838.7113348193,0.169193436239181,0.172994266803347,-0.793063415747118,-0.908520071886859,-0.115456656139741
"Calvo, Carlos",76-99,-229.376728210454,0,1198.88438950747,-0.242950004121361,-0.238829167232127,-0.790759316006294,-0.943643756210011,-0.152884440203718
"Cancino, Adriana",76-99,-161.031500276266,0,1268.81171077163,-0.173708882020885,-0.169527260290081,-0.794933260567108,-0.529596806847553,0.265336453719555
"Cantuarias, Rocio",76-99,-62.0425739517328,0,1004.01031977631,-0.753986496668087,-0.70775347620609,0.659617219694916,-0.606273897045477,-1.26589111674039
"Carrillo, Alondra",76-99,36.5368273309531,1.48313886271556e-200,1274.64090545785,0.042850829250044,0.0477136437860811,-0.820850189517797,0.960355922239577,1.78120611175737
"Castillo, Eduardo",76-99,-423.294632878924,0,1165.91413692819,-0.480005254799242,-0.475576067360061,-0.663155149723206,-0.851431884266115,-0.188276734542909
"Castillo, Trinidad",76-99,-299.969648276117,0,1207.66926357055,-0.314026990130067,-0.309945939335046,-0.777422290513093,-0.445091452999491,0.332330837513602
"Castro, Claudia",76-99,-62.5972614649068,0,1021.79516818248,-0.717872282119086,-0.674232807332337,0.734602570154903,-0.190869380591767,-0.92547195074667
"Catrileo, Rosa",76-99,-10.9297889218012,1.07810940424344e-26,1336.1240554968,-0.0143719719833149,-0.00999792367124237,-0.818429299071335,0.98764071238734,1.80607001145868
"Celedon, Roberto",76-99,2.21264858475551,0.0271002774738011,1262.47208503985,0.000265434204869275,0.00441800928280819,-0.735692456423845,-0.78721033848297,-0.0515178820591246
"Celis, Raul",76-99,-491.062125499159,0,1629.27337942651,-0.935109558285388,-0.927669168830763,-0.412729209233597,-0.748222289736099,-0.335493080502502
"Cespedes, Lorena",76-99,-286.487503615578,0,1147.60922651016,-0.30792754675683,-0.303738501432497,-0.7218766331375,0.464767758713668,1.18664439185117
"Chahin, Fuad",76-99,-438.567341440699,0,1167.80737647362,-0.519805110249549,-0.515174970060731,-0.623879831156972,-0.414469321269147,0.209410509887825
"Chinga, Eric",76-99,155.158912605178,0,1518.29090373019,0.16065821870304,0.164772329942455,-0.7759096721135,-0.122130351745699,0.653779320367801
"Cozzi, Ruggero",76-99,-490.316255578227,0,1736.66608905258,-0.990166514530599,-0.982276477499869,-0.361601744967457,0.556028704133764,0.917630449101221
"Cretton, Eduardo",76-99,-97.131361694937,0,1057.37820119991,-0.85313139210069,-0.819344679929326,0.46955005244416,0.959465041333902,0.489914988889742
"Cruz, Andres",76-99,-404.352094959203,0,1146.62745585337,-0.437789151267264,-0.433561104080812,-0.698140733716944,-0.260470600179542,0.437670133537401
"Cubillos, Marcela",76-99,-38.4520618297194,7.2682280793546e-200,1008.19991922791,-0.577192767514569,-0.521141593752367,1,0.997865500817677,-0.00213449918232289
"Daza, Mauricio",76-99,-266.400526550751,0,1173.67186278756,-0.289454549294764,-0.285222168743329,-0.737133349095443,-0.443367439142311,0.293765909953132
"De la Maza, Bernardo",76-99,-479.273956287925,0,1186.76183379142,-0.664679975062403,-0.659260268235018,-0.566398704919043,0.0694214771657085,0.635820182084751
"Delgado, Aurora",76-99,-180.555100091563,0,1985.98153964872,-0.266851210331474,-0.261116513483128,-0.975291382296746,-0.630675272102386,0.34461611019436
"Dominguez, Gaspar",76-99,-253.100555832001,0,1159.75542112019,-0.271326329616558,-0.267152095777794,-0.725170153289008,-0.455503056827449,0.269667096461559
"Dorador, Cristina",76-99,56.1115399249285,0,1486.53759290579,0.0748979970110385,0.080324296357286,-0.901818006192965,-0.937326712098938,-0.0355087059059728
"Fernandez, Patricio",76-99,-377.70858503441,0,1161.23580040988,-0.397496563273436,-0.393388308208365,-0.727056981627632,-0.322048147456353,0.405008834171279
"Flores, Alejandra",76-99,39.6187615560722,2.54600932810095e-238,1564.72997861572,0.0482031116048415,0.0532246903122254,-0.853071280500425,-0.877266388923005,-0.0241951084225798
"Fontaine, Bernardo",76-99,-475.306409379525,0,1911.1595615321,-0.999164318341172,-0.990952711168503,-0.337566989120371,0.584342602650971,0.921909591771342
"Fuchslocher, Javier",76-99,-301.564530477442,0,1136.75398267868,-0.330450027692832,-0.326177845151557,-0.730533583097303,-0.396548553361668,0.333985029735635
"Gallardo, Bessy",76-99,-87.3275342393111,0,1191.71818149533,-0.0975386550962514,-0.0932522243695541,-0.746000319299898,-0.654868631982214,0.0911316873176842
"Galleguillos, Felix",76-99,119.752872433092,0,1413.02528238343,0.133574481889363,0.138023465393151,-0.82205539020482,-0.356962529910607,0.465092860294213
"Garin, Renato",76-99,-292.461067762932,0,1189.33088793959,-0.318627697604059,-0.314381188797686,-0.653547869226061,-0.893462959160187,-0.239915089934126
"Giustinianovich, Elisa",76-99,55.4728628161423,0,1472.72461967026,0.0685002473675582,0.0735223074109439,-0.845366596681778,-0.931564722329302,-0.0861981256475237
"Godoy, Isabel",76-99,136.537431081735,0,1455.76720886734,0.148507920488215,0.152837262001975,-0.779265428808876,-0.52414680920802,0.255118619600856
"Gomez, Claudio",76-99,-226.060879453643,0,1233.9606068273,-0.242029848545072,-0.237865040453533,-0.782360985064349,-0.635264656729464,0.147096328334885
"Gomez, Yarela",76-99,-195.212286602482,0,1982.71776549944,-0.275226982987203,-0.269751961070526,-0.996063148534208,-0.906523922710383,0.0895392258238255
"Gonzalez, Dayana",76-99,104.163933347853,0,1229.8948633206,0.134996283521759,0.140179125187861,-0.759211717230103,-0.737158271885885,0.0220534453442177
"Gonzalez, Lidia",76-99,-53.2978951067995,0,1340.84838693118,-0.0599782657516265,-0.0557197699702848,-0.814707905901744,-0.914549080844042,-0.0998411749422983
"Grandon, Giovanna",76-99,156.62929834121,0,1683.05188138958,0.15716106977432,0.161147050900263,-0.768081562065511,-0.817167342450484,-0.0490857803849729
"Grandon, Paola",76-99,13.0896910459922,6.11251699305076e-37,1346.50163124998,0.013374216885142,0.0180896468953571,-0.81955281407005,-0.830380013093008,-0.0108271990229577
"Gutierrez, Hugo",76-99,54.3948605420139,0,1232.27501224207,0.0603607870929187,0.0648778412847388,-0.765120320816142,-0.0281191561789285,0.737001164637213
"Harboe, Felipe",76-99,-484.83532422851,0,1160.52828777428,-0.602914601458257,-0.598054572359822,-0.614857453283615,-0.770509262511447,-0.155651809227832
"Henriquez, Natalia",76-99,-6.1431591495463,1.09554032881597e-09,1210.85178882585,-0.00936092009061502,-0.00482909206154574,-0.782179364384954,-0.888468572965949,-0.106289208580996
"Hoppe, Vanessa",76-99,76.9933039083105,0,1301.62713196154,0.0941635870057697,0.0990876249005737,-0.799184385332451,0.963629204950982,1.76281359028343
"Hube, Constanza",76-99,-104.654369220462,0,1008.37204280031,-0.901540890634813,-0.868354507755881,0.431777522567807,0.992510473288446,0.560732950720639
"Hurtado, Maximiliano",76-99,-385.772528619172,0,1167.3438663932,-0.408532570441292,-0.404398091131298,-0.752387714297248,-0.327784832286921,0.424602882010327
"Hurtado, Ruth",76-99,-113.9187983929,0,1043.74708607768,-0.924174272493141,-0.892875774973915,0.416437556921561,-0.948656033547609,-1.36509359046917
"Jimenez, Luis",76-99,-15.0843960228348,1.73060214322058e-47,1295.00504273919,-0.0187176144731941,-0.0144093013300291,-0.789012591961699,-0.76377508516751,0.0252375067941888
"Jofre, Alvaro",76-99,-459.506008291749,0,1808.60768501562,-1.04147697172002,-1.03262423445656,-0.316416203036049,0.636427458505797,0.952843661541846
"Jurgensen, Harry",76-99,-142.08461102012,0,1148.18272603461,-0.942823190202351,-0.917139155491653,0.376011070471392,0.996656133051776,0.620645062580384
"Labbe, Bastian",76-99,61.8361668652328,0,1234.73276461337,0.069707446805689,0.0742756234139112,-0.780468030862146,-0.852015490911682,-0.0715474600495365
"Labra, Patricia",76-99,-503.097925048374,0,1675.54020164771,-0.944856759926045,-0.937518121075189,-0.402983884473781,0.491006223330057,0.893990107803838
"Labrana, Elsa",76-99,109.603430746066,0,1461.7269343505,0.107866720626238,0.111798093123125,-0.736848191036892,-0.845392704316474,-0.108544513279581
"Laibe, Tomas",76-99,-338.64449732023,0,1160.23751931606,-0.356224945603964,-0.352120989000043,-0.754162564363299,-0.383867745972356,0.370294818390943
"Larrain, Hernan",76-99,-487.503351861003,0,1676.68769678734,-0.958185859389454,-0.950506587276624,-0.389135327542265,0.503215856430192,0.892351183972457
"Letelier, Margarita",76-99,-128.434601889486,0,1093.65624355731,-0.899850593827108,-0.87276972048658,0.285796648739028,0.890018423895043,0.604221775156016
"Linconao, Francisca",76-99,168.081686837149,0,1567.91439861613,0.163367399563522,0.167225347807245,-0.780119794472763,-0.943342057614445,-0.163222263141682
"Llanquileo, Natividad",76-99,165.671703431246,0,1451.37877635166,0.18357301147667,0.18797221199468,-0.770750592866605,-0.956310869522128,-0.185560276655523
"Logan, Rodrigo",76-99,-361.404560201399,0,1194.70380334278,-0.436635080985504,-0.431919968961815,-0.607116803839041,-0.208966961399766,0.398149842439275
"Loncon, Elisa",76-99,4.56922093268689,5.36085143925217e-06,1299.11451714743,0.00293751514485608,0.00735780229286997,-0.809946844215149,-0.799619500721298,0.0103273434938511
"Madriaga, Tania",76-99,177.622611235445,0,1609.15823976548,0.17940236653285,0.183408793787143,-0.799921165761934,-0.977746113585661,-0.177824947823727
"Mamani, Isabella",76-99,-75.3883892728827,0,1185.63928681211,-0.0862638638293619,-0.0818877536707477,-0.715923832903238,-0.644867911741152,0.0710559211620858
"Marinovic, Teresa",76-99,-95.9291673261958,0,1015.78021396627,-0.856793286220031,-0.822443259429984,0.48307416432328,0.954125821732709,0.471051657409429
"Martin, Juan Jose",76-99,-184.1336642752,0,1183.38694296075,-0.203757727618883,-0.199461370201843,-0.730493297374513,-0.531806363052534,0.198686934321979
"Martinez, Helmuth",76-99,-381.849709377411,0,1140.37581726547,-0.430601892284072,-0.426199416933128,-0.680645979403468,-0.255790595685925,0.424855383717543
"Mayol, Luis",76-99,-486.410115564088,0,1762.73180266359,-1.00444657142267,-0.996378811156505,-0.352906378496071,0.576878442149524,0.929784820645595
"Mella, Jeniffer",76-99,-193.959115862537,0,1967.16245975248,-0.278666980204713,-0.273088042848217,-1,-0.633856770797512,0.366143229202488
"Mena, Felipe",76-99,-159.695147509018,0,1164.3482421757,-0.928484643238715,-0.905946944148353,0.248218593806642,0.893469821516545,0.645251227709903
"Meneses, Janis",76-99,28.3993762094373,3.68879079597818e-140,1383.37980448766,0.0317225484669304,0.0364301824850816,-0.859437984042535,-0.864765503939437,-0.00532751989690239
"Millabur, Adolfo",76-99,71.876085661495,0,1326.83613785617,0.084551460405926,0.0892963851918943,-0.809736047066958,-0.884008347688882,-0.0742723006219245
"Miranda, Valentina",76-99,-36.6040302438523,5.43314469588599e-198,1208.08137471218,-0.0434129556670993,-0.0389959432234403,-0.738600653481518,-0.705408844946253,0.0331918085352649
