"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Atria, Fernando","16-21 vs 100-106",7.56393434221012e-07,-0.0667859068675898,"16-21",-0.294232646900934,16,90
"Atria, Fernando","22-37 vs 56-75",1.50514915131832e-45,-0.102903296425939,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 76-99",4.34783960420086e-91,-0.16847585439682,"22-37",-0.545523926827026,16,82
"Atria, Fernando","22-37 vs 100-106",8.11973760963285e-82,-0.32633528708946,"22-37",-0.545523926827026,16,82
"Atria, Fernando","56-75 vs 76-99",1.03656953771577e-34,-0.0655725579708815,"56-75",-0.46081283486197,16,100
"Atria, Fernando","56-75 vs 100-106",1.44613732012762e-56,-0.223431990663521,"56-75",-0.46081283486197,16,100
"Atria, Fernando","76-99 vs 100-106",1.54024986899076e-40,-0.15785943269264,"76-99",-0.312442564145187,16,108
"Bacian, Wilfredo","01-15 vs 16-21",2.89685688565012e-21,0.102000788235872,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 22-37",1.562004689826e-21,0.096513435030191,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 56-75",8.83344559007933e-36,0.136813400173395,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 76-99",3.81671585753381e-18,0.0875510344745803,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","01-15 vs 100-106",0.162516303601556,0.0155590864362407,"01-15",-0.824329747501165,17,27
"Bacian, Wilfredo","16-21 vs 22-37",0.31351913936755,-0.00548735320568086,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 56-75",1.27238063038419e-10,0.0348126119375229,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 76-99",0.00964664724394639,-0.0144497537612915,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","16-21 vs 100-106",1.11150356353473e-19,-0.0864417017996311,"16-21",-0.949705203979882,17,8
"Bacian, Wilfredo","22-37 vs 56-75",4.9529894457864e-21,0.0402999651432037,"22-37",-0.944587026635049,17,15
"Bacian, Wilfredo","22-37 vs 76-99",0.0358424955299108,-0.00896240055561066,"22-37",-0.944587026635049,17,15
"Bacian, Wilfredo","22-37 vs 100-106",2.0036702708389e-20,-0.0809543485939503,"22-37",-0.944587026635049,17,15
"Bacian, Wilfredo","56-75 vs 76-99",3.26634565891185e-46,-0.0492623656988144,"56-75",-0.992459988312888,17,7
"Bacian, Wilfredo","56-75 vs 100-106",1.38721213016137e-41,-0.121254313737154,"56-75",-0.992459988312888,17,7
"Bacian, Wilfredo","76-99 vs 100-106",1.39766648698112e-18,-0.0719919480383396,"76-99",-0.874829026995376,17,35
"Baradit, Jorge","01-15 vs 16-21",6.54563862666102e-15,0.10405094625923,"01-15",-0.230026022647619,18,86
"Baradit, Jorge","01-15 vs 22-37",2.79944832856463e-73,0.294750277730926,"01-15",-0.230026022647619,18,86
"Baradit, Jorge","01-15 vs 56-75",4.49118337637849e-95,0.385448540929064,"01-15",-0.230026022647619,18,86
"Baradit, Jorge","01-15 vs 76-99",9.76618050215158e-71,0.275871645394071,"01-15",-0.230026022647619,18,86
"Baradit, Jorge","01-15 vs 100-106",5.14572572343152e-26,0.159376815646246,"01-15",-0.230026022647619,18,86
"Baradit, Jorge","16-21 vs 22-37",1.31514960779649e-53,0.190699331471696,"16-21",-0.375547494629425,18,78
"Baradit, Jorge","16-21 vs 56-75",4.59614155581954e-84,0.281397594669834,"16-21",-0.375547494629425,18,78
"Baradit, Jorge","16-21 vs 76-99",4.15899763090451e-52,0.171820699134842,"16-21",-0.375547494629425,18,78
"Baradit, Jorge","16-21 vs 100-106",1.73799841837002e-05,0.0553258693870157,"16-21",-0.375547494629425,18,78
"Baradit, Jorge","22-37 vs 56-75",4.68190682504181e-40,0.0906982631981373,"22-37",-0.553481450262955,18,81
"Baradit, Jorge","22-37 vs 76-99",0.000151218487170843,-0.0188786323368549,"22-37",-0.553481450262955,18,81
"Baradit, Jorge","22-37 vs 100-106",1.96941451016738e-28,-0.135373462084681,"22-37",-0.553481450262955,18,81
"Baradit, Jorge","56-75 vs 76-99",1.64615367566378e-69,-0.109576895534992,"56-75",-0.702519504921338,18,74
"Baradit, Jorge","56-75 vs 100-106",8.8622930613534e-57,-0.226071725282818,"56-75",-0.702519504921338,18,74
"Baradit, Jorge","76-99 vs 100-106",1.17747524878833e-26,-0.116494829747826,"76-99",-0.504605330414953,18,85
"Baranda, Benito","01-15 vs 16-21",1.38349478707317e-30,0.167234792114163,"01-15",-0.186208551650753,19,95
"Baranda, Benito","01-15 vs 22-37",1.51400587078667e-90,0.351216295176113,"01-15",-0.186208551650753,19,95
"Baranda, Benito","01-15 vs 56-75",2.86559557376013e-121,0.490766094290579,"01-15",-0.186208551650753,19,95
"Baranda, Benito","01-15 vs 76-99",5.14167841049054e-121,0.505042674803103,"01-15",-0.186208551650753,19,95
"Baranda, Benito","01-15 vs 100-106",4.01158316353058e-92,0.504494325063119,"01-15",-0.186208551650753,19,95
"Baranda, Benito","16-21 vs 22-37",1.0837925901588e-50,0.18398150306195,"16-21",-0.419861058999045,19,70
"Baranda, Benito","16-21 vs 56-75",7.10320740383509e-90,0.323531302176416,"16-21",-0.419861058999045,19,70
"Baranda, Benito","16-21 vs 76-99",1.89413733501503e-97,0.33780788268894,"16-21",-0.419861058999045,19,70
"Baranda, Benito","16-21 vs 100-106",8.38348985860851e-65,0.337259532948956,"16-21",-0.419861058999045,19,70
"Baranda, Benito","22-37 vs 56-75",2.4970279463188e-67,0.139549799114466,"22-37",-0.577936359939746,19,76
"Baranda, Benito","22-37 vs 76-99",1.60951685601003e-84,0.153826379626989,"22-37",-0.577936359939746,19,76
"Baranda, Benito","22-37 vs 100-106",5.16206562265361e-30,0.153278029887006,"22-37",-0.577936359939746,19,76
"Baranda, Benito","56-75 vs 76-99",0.000284654417849294,0.0142765805125237,"56-75",-0.755634921639171,19,61
"Baranda, Benito","56-75 vs 100-106",0.234391834791323,0.01372823077254,"56-75",-0.755634921639171,19,61
"Baranda, Benito","76-99 vs 100-106",0.959344373408945,-0.000548349739983707,"76-99",-0.693732423062186,19,62
"Barcelo, Luis","01-15 vs 16-21",0.837608608340204,0.00281288584515271,"01-15",-0.0197489087869073,20,111
"Barcelo, Luis","01-15 vs 22-37",8.37420019034148e-34,0.165682116237542,"01-15",-0.0197489087869073,20,111
"Barcelo, Luis","01-15 vs 56-75",6.14308812290691e-40,0.174137974061843,"01-15",-0.0197489087869073,20,111
"Barcelo, Luis","01-15 vs 76-99",1.75841700286015e-42,0.183491124712702,"01-15",-0.0197489087869073,20,111
"Barcelo, Luis","01-15 vs 100-106",4.7970060060385e-24,0.151797522820372,"01-15",-0.0197489087869073,20,111
"Barcelo, Luis","16-21 vs 22-37",7.07114458639823e-31,0.162869230392389,"16-21",-0.0569108584394309,20,111
"Barcelo, Luis","16-21 vs 56-75",1.09081541416599e-34,0.17132508821669,"16-21",-0.0569108584394309,20,111
"Barcelo, Luis","16-21 vs 76-99",1.63499759485856e-42,0.180678238867549,"16-21",-0.0569108584394309,20,111
"Barcelo, Luis","16-21 vs 100-106",1.77018795911289e-21,0.148984636975219,"16-21",-0.0569108584394309,20,111
"Barcelo, Luis","22-37 vs 56-75",0.165355045348428,0.00845585782430135,"22-37",-0.194088724894452,20,111
"Barcelo, Luis","22-37 vs 76-99",0.001509697805464,0.0178090084751602,"22-37",-0.194088724894452,20,111
"Barcelo, Luis","22-37 vs 100-106",0.179221374448237,-0.0138845934171696,"22-37",-0.194088724894452,20,111
"Barcelo, Luis","56-75 vs 76-99",0.0401402110090028,0.00935315065085883,"56-75",-0.243952974365687,20,111
"Barcelo, Luis","56-75 vs 100-106",0.0169339494612873,-0.0223404512414709,"56-75",-0.243952974365687,20,111
"Barcelo, Luis","76-99 vs 100-106",0.000677717742245404,-0.0316936018923297,"76-99",-0.18193457729677,20,115
"Barraza, Marcos","01-15 vs 16-21",6.7663630880158e-35,0.140336995458018,"01-15",-0.784165859494023,21,38
"Barraza, Marcos","01-15 vs 22-37",8.17994530525704e-40,0.153476453160654,"01-15",-0.784165859494023,21,38
"Barraza, Marcos","01-15 vs 56-75",4.97752878479955e-18,0.0897449934834349,"01-15",-0.784165859494023,21,38
"Barraza, Marcos","01-15 vs 76-99",0.685832628376135,0.00377719405830981,"01-15",-0.784165859494023,21,38
"Barraza, Marcos","01-15 vs 100-106",2.2803873261021e-09,-0.0840926740618688,"01-15",-0.784165859494023,21,38
"Barraza, Marcos","16-21 vs 22-37",0.0118280791372134,0.0131394577026368,"16-21",-0.94699500822872,21,11
"Barraza, Marcos","16-21 vs 56-75",5.56138012893382e-17,-0.0505920019745827,"16-21",-0.94699500822872,21,11
"Barraza, Marcos","16-21 vs 76-99",2.09693749970175e-67,-0.136559801399708,"16-21",-0.94699500822872,21,11
"Barraza, Marcos","16-21 vs 100-106",7.67152902795966e-48,-0.224429669519886,"16-21",-0.94699500822872,21,11
"Barraza, Marcos","22-37 vs 56-75",6.86193226994871e-36,-0.0637314596772194,"22-37",-0.951812124561594,21,12
"Barraza, Marcos","22-37 vs 76-99",1.26952420772249e-91,-0.149699259102345,"22-37",-0.951812124561594,21,12
"Barraza, Marcos","22-37 vs 100-106",4.49149849177318e-53,-0.237569127222523,"22-37",-0.951812124561594,21,12
"Barraza, Marcos","56-75 vs 76-99",4.06398912831922e-55,-0.0859677994251251,"56-75",-0.912725761950459,21,25
"Barraza, Marcos","56-75 vs 100-106",4.68192127236421e-37,-0.173837667545304,"56-75",-0.912725761950459,21,25
"Barraza, Marcos","76-99 vs 100-106",2.68589526885361e-14,-0.0878698681201786,"76-99",-0.737270704242275,21,57
"Bassa, Jaime","01-15 vs 16-21",2.18494704712601e-05,-0.0561350971355282,"01-15",-0.407301584452019,22,72
"Bassa, Jaime","01-15 vs 22-37",1.46362356363929e-47,0.204781325668475,"01-15",-0.407301584452019,22,72
"Bassa, Jaime","01-15 vs 56-75",1.23189877626727e-59,0.225885706007859,"01-15",-0.407301584452019,22,72
"Bassa, Jaime","01-15 vs 76-99",1.39506538534313e-36,0.157676675975701,"01-15",-0.407301584452019,22,72
"Bassa, Jaime","01-15 vs 100-106",0.360417012688671,-0.0123794955765774,"01-15",-0.407301584452019,22,72
"Bassa, Jaime","16-21 vs 22-37",3.90205756958728e-70,0.260916422804003,"16-21",-0.331439921898928,22,85
"Bassa, Jaime","16-21 vs 56-75",2.98800965981649e-76,0.282020803143387,"16-21",-0.331439921898928,22,85
"Bassa, Jaime","16-21 vs 76-99",7.95052433429545e-60,0.213811773111229,"16-21",-0.331439921898928,22,85
"Bassa, Jaime","16-21 vs 100-106",0.0008260984154169,0.0437556015589508,"16-21",-0.331439921898928,22,85
"Bassa, Jaime","22-37 vs 56-75",4.96629709773878e-05,0.0211043803393841,"22-37",-0.594130230078388,22,71
"Bassa, Jaime","22-37 vs 76-99",6.35526533851051e-20,-0.0471046496927738,"22-37",-0.594130230078388,22,71
"Bassa, Jaime","22-37 vs 100-106",4.86338589102813e-54,-0.217160821245052,"22-37",-0.594130230078388,22,71
"Bassa, Jaime","56-75 vs 76-99",2.15372357329072e-40,-0.0682090300321579,"56-75",-0.659674316332031,22,84
"Bassa, Jaime","56-75 vs 100-106",8.89868529342239e-61,-0.238265201584436,"56-75",-0.659674316332031,22,84
"Bassa, Jaime","76-99 vs 100-106",9.01449117545591e-44,-0.170056171552278,"76-99",-0.506059537252317,22,84
"Botto, Miguel Angel","01-15 vs 16-21",0.933653458806983,-0.00119153460192212,"01-15",0.0241803555148388,23,112
"Botto, Miguel Angel","01-15 vs 22-37",2.06118193625944e-21,0.123527557322567,"01-15",0.0241803555148388,23,112
"Botto, Miguel Angel","01-15 vs 56-75",6.48175467147664e-24,0.125994350712908,"01-15",0.0241803555148388,23,112
"Botto, Miguel Angel","01-15 vs 76-99",5.33294582995172e-59,0.248918409228253,"01-15",0.0241803555148388,23,112
"Botto, Miguel Angel","01-15 vs 100-106",1.79959306534051e-42,0.239448694225329,"01-15",0.0241803555148388,23,112
"Botto, Miguel Angel","16-21 vs 22-37",1.28092842801187e-22,0.124719091924489,"16-21",-0.00221040138316808,23,112
"Botto, Miguel Angel","16-21 vs 56-75",8.7933239724181e-26,0.12718588531483,"16-21",-0.00221040138316808,23,112
"Botto, Miguel Angel","16-21 vs 76-99",4.0213405865718e-65,0.250109943830175,"16-21",-0.00221040138316808,23,112
"Botto, Miguel Angel","16-21 vs 100-106",1.38088916365559e-43,0.240640228827251,"16-21",-0.00221040138316808,23,112
"Botto, Miguel Angel","22-37 vs 56-75",0.705154108587059,0.00246679339034016,"22-37",-0.098186920520161,23,115
"Botto, Miguel Angel","22-37 vs 76-99",3.72783637296601e-55,0.125390851905686,"22-37",-0.098186920520161,23,115
"Botto, Miguel Angel","22-37 vs 100-106",2.25656880448177e-21,0.115921136902762,"22-37",-0.098186920520161,23,115
"Botto, Miguel Angel","56-75 vs 76-99",7.70151508511466e-64,0.122924058515346,"56-75",-0.14038074547148,23,114
"Botto, Miguel Angel","56-75 vs 100-106",2.02182858498407e-24,0.113454343512421,"56-75",-0.14038074547148,23,114
"Botto, Miguel Angel","76-99 vs 100-106",0.30743920018418,-0.00946971500292422,"76-99",-0.202255959826295,23,112
"Bown, Carol","01-15 vs 16-21",3.65416644538339e-09,0.0676933622507501,"01-15",0.933221757185605,24,146
"Bown, Carol","01-15 vs 22-37",2.69552011031942e-36,0.118628156646912,"01-15",0.933221757185605,24,146
"Bown, Carol","01-15 vs 56-75",5.602807912808e-06,0.033003951176827,"01-15",0.933221757185605,24,146
"Bown, Carol","01-15 vs 76-99",1.33209172540503e-35,-0.0988625527771067,"01-15",0.933221757185605,24,146
"Bown, Carol","01-15 vs 100-106",1.87371975123746e-13,-0.0636183310897898,"01-15",0.933221757185605,24,146
"Bown, Carol","16-21 vs 22-37",2.90614982177696e-05,0.050934794396162,"16-21",0.762020895876934,24,127
"Bown, Carol","16-21 vs 56-75",0.00227605060647064,-0.0346894110739231,"16-21",0.762020895876934,24,127
"Bown, Carol","16-21 vs 76-99",7.36335895637693e-41,-0.166555915027857,"16-21",0.762020895876934,24,127
"Bown, Carol","16-21 vs 100-106",3.13405988889796e-24,-0.13131169334054,"16-21",0.762020895876934,24,127
"Bown, Carol","22-37 vs 56-75",4.33370494512291e-25,-0.0856242054700851,"22-37",0.742208405666247,24,148
"Bown, Carol","22-37 vs 76-99",1.71406429275757e-86,-0.217490709424019,"22-37",0.742208405666247,24,148
"Bown, Carol","22-37 vs 100-106",7.60585453467679e-49,-0.182246487736702,"22-37",0.742208405666247,24,148
"Bown, Carol","56-75 vs 76-99",1.76101709411879e-51,-0.131866503953934,"56-75",0.765978873210028,24,146
"Bown, Carol","56-75 vs 100-106",3.36776695474096e-23,-0.0966222822666168,"56-75",0.765978873210028,24,146
"Bown, Carol","76-99 vs 100-106",2.53281670885381e-05,0.0352442216873169,"76-99",0.981601716250817,24,149
"Bravo, Daniel","01-15 vs 16-21",1.7012320904778e-15,0.0868020061945907,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 22-37",2.14067222282951e-30,0.11593765033245,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 56-75",1.13820048526648e-08,0.053130809197425,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 76-99",6.54217968532683e-05,0.0357042912936203,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 100-106",0.000428089267423146,0.0485750220816016,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","16-21 vs 22-37",2.47959978966011e-06,0.0291356441378593,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 56-75",5.45523233033498e-08,-0.0336711969971657,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 76-99",1.14068108328083e-16,-0.0510977149009705,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 100-106",0.00176835563739928,-0.0382269841129892,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","22-37 vs 56-75",2.25461226750488e-31,-0.062806841135025,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","22-37 vs 76-99",1.34096082891918e-51,-0.0802333590388298,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","22-37 vs 100-106",5.45188070446072e-09,-0.0673626282508485,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","56-75 vs 76-99",2.63077176836033e-06,-0.0174265179038048,"56-75",-0.846892988633748,25,43
"Bravo, Daniel","56-75 vs 100-106",0.685018652464377,-0.00455578711582349,"56-75",-0.846892988633748,25,43
"Bravo, Daniel","76-99 vs 100-106",0.230014457512318,0.0128707307879813,"76-99",-0.756147821160499,25,54
"Caamano, Francisco","01-15 vs 16-21",0.898734669833949,0.0013470638233907,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 22-37",1.34148716288088e-17,0.0823213039774186,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 56-75",0.00740703192596896,0.0236733060020691,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 76-99",3.665443132545e-42,0.149574800326276,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 100-106",3.88146427631692e-15,0.10645729019006,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","16-21 vs 22-37",1.00063616565974e-22,0.0809742401540279,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 56-75",0.00221972593277511,0.0223262421786785,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 76-99",1.24317434673068e-51,0.148227736502886,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 100-106",5.18381342016502e-15,0.105110226366669,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","22-37 vs 56-75",7.0861211347295e-31,-0.0586479979753495,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","22-37 vs 76-99",4.28494084411233e-47,0.0672534963488579,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","22-37 vs 100-106",0.0271450459003835,0.0241359862126411,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","56-75 vs 76-99",3.05399780321329e-84,0.125901494324207,"56-75",-0.883808149875362,26,29
"Caamano, Francisco","56-75 vs 100-106",1.23701936424792e-12,0.0827839841879905,"56-75",-0.883808149875362,26,29
"Caamano, Francisco","76-99 vs 100-106",3.36278703155626e-05,-0.0431175101362168,"76-99",-0.924812286215772,26,17
"Caiguan, Alexis","01-15 vs 16-21",1.30422684328745e-10,-0.0736750502858726,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 22-37",3.81055465565846e-18,0.079328883292857,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 56-75",1.10572440229646e-12,0.0626110136534604,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 76-99",5.38645444933942e-15,0.0689640638257893,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 100-106",0.595996009523623,0.00579575444828291,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","16-21 vs 22-37",3.51968112520423e-49,0.15300393357873,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 56-75",3.2265789499407e-44,0.136286063939333,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 76-99",5.52068656178779e-46,0.142639114111662,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 100-106",1.13158860320106e-11,0.0794708047341555,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","22-37 vs 56-75",1.09406621332982e-05,-0.0167178696393966,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","22-37 vs 76-99",0.00551520043552622,-0.0103648194670677,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","22-37 vs 100-106",3.96581792788541e-15,-0.0735331288445741,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","56-75 vs 76-99",0.0420610376871322,0.00635305017232893,"56-75",-0.97229147749785,27,13
"Caiguan, Alexis","56-75 vs 100-106",2.86567109954684e-11,-0.0568152592051774,"56-75",-0.97229147749785,27,13
"Caiguan, Alexis","76-99 vs 100-106",1.52195175132982e-12,-0.0631683093775064,"76-99",-0.908520071886859,27,24
"Calvo, Carlos","01-15 vs 16-21",0.000374203350465041,0.0276178026363019,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 22-37",0.614352550131193,-0.00320774672778809,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 56-75",0.814742630719695,-0.00149696050437652,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 76-99",0.00036737210363596,0.0243970075413349,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 100-106",1.83521468472825e-11,-0.0630116246477005,"01-15",-1,28,1
"Calvo, Carlos","16-21 vs 22-37",3.30781938351225e-09,-0.0308255493640899,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 56-75",1.03480664689766e-07,-0.0291147631406784,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 76-99",0.548076744784343,-0.00322079509496691,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 100-106",7.25021682664744e-25,-0.0906294272840023,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","22-37 vs 56-75",0.508912570467909,0.00171078622341157,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","22-37 vs 76-99",2.28569069090693e-16,0.027604754269123,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","22-37 vs 100-106",1.98782842433211e-18,-0.0598038779199124,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","56-75 vs 76-99",5.74612915811766e-19,0.0258939680457115,"56-75",-0.981997162401032,28,10
