"iteracion","legislador","coord1D","coord2D"
3,"Larra'in Matte, Hern'an",0.706892132759094,0.310495674610138
3,"Letelier Cort'es, Margarita",0.887455224990845,0.46089380979538
3,"Linconao Huircap'an, Francisca",-0.643278181552887,0.33018147945404
3,"Llanquileo Pilquim'an, Natividad",-0.787045419216156,0.247787714004517
3,"Logan Soto, Rodrigo",-0.0784766525030136,0.321775674819946
3,"Loncon Antileo, Elisa",-0.502088665962219,-0.194171041250229
3,"Madriaga Flores, Tania",-0.772825598716736,-0.0216984562575817
3,"Mamani Mamani, Isabella",-0.766775131225586,0.280123084783554
3,"Marinovic Vial, Teresa",0.880149841308594,0.474695861339569
3,"Martin Bravo, Juan Jos'e",-0.423288941383362,-0.556256055831909
3,"Mart'inez Llancapan, Helmuth",-0.417181223630905,-0.0178367532789707
3,"Mayol Bouchon, Luis",0.89064633846283,0.332708090543747
3,"Mella Escobar, Jeniffer",-0.385406404733658,-0.922746896743774
3,"Mena Villar, Felipe",0.717028141021729,0.288655161857605
3,"Meneses Palma, Janis",-0.772270023822784,0.279919028282166
3,"Millabur ~Nancuil, Adolfo",-0.695728778839111,-0.0801923274993896
3,"Miranda Arce, Valentina",-0.853117406368256,0.0667840465903282
3,"Monckeberg Bruner, Cristian",0.738395273685455,0.235128447413445
3,"Montealegre Navarro, Katerine",0.735080003738403,0.677980363368988
3,"Montero Allende, Ricardo",-0.242010191082954,-0.327437043190002
3,"Moreno Echeverr'ia, Alfredo",0.697028338909149,0.0646073222160339
3,"Mu~noz Leiva, Pedro",-0.279488921165466,-0.376197069883347
3,"Namor Kong, Guillermo",-0.241199836134911,-0.645020663738251
3,"Navarrete Arratia, Geoconda",0.692885458469391,0.287208825349808
3,"Neumann Bertin, Ricardo",0.736302495002747,0.524285435676575
3,"N'u~nez Gangas, Nicol'as",-0.822406768798828,0.346023827791214
3,"Olivares Miranda, Ivanna",-0.757235825061798,0.422017306089401
3,"Orellana Cuellar, Mat'ias",-0.242010191082954,-0.327437520027161
3,"Ossand'on Lira, Manuel",0.518176198005676,-0.152160063385963
3,"Oyarz'un Solis, Mar'ia Jos'e",-0.35444849729538,-0.838364660739899
3,"P'erez Espina, Alejandra",-0.715199947357178,-0.0246617943048477
3,"Pinto Solari, Malucha",-0.430016696453094,-0.198698595166206
3,"Politzer Kerekes, Patricia",-0.225188374519348,-0.623944818973541
3,"Portilla Barrios, Ericka",-0.84418910741806,0.103326603770256
3,"Pustilnick Arditi, Tammy",-0.205848351120949,-0.521227300167084
3,"Quinteros C'aceres, Mar'ia Elisa",-0.747833430767059,0.324471950531006
3,"Rebolledo Aguirre, B'arbara",0.672564268112183,0.0921484753489494
3,"Reyes Painequeo, Mar'ia Ramona",-0.242093622684479,-0.346487671136856
3,"Rivera Bigas, Pollyana",0.878653943538666,0.477459102869034
3,"Rivera Iribarren, Mar'ia Magdalena",-0.656224071979523,0.654771447181702
3,"Roa Cadin, Giovanna",-0.373380750417709,-0.927678227424622
3,"Royo Letelier, Manuela",-0.798909306526184,0.321336686611176
3,"Salda~na Mu~noz, Alvin",-0.709092199802399,0.341791152954102
3,"Salinas Manfredini, Fernando",-0.699711501598358,0.0455429889261723
3,"San Juan Standen, Constanza",-0.778573155403137,0.39639213681221
3,"S'anchez Mu~noz, Beatriz",-0.340916633605957,-0.940093457698822
3,"Schonhaut Soto, Constanza",-0.373380750417709,-0.927678227424622
3,"Sep'ulveda Hales, B'arbara",-0.794973313808441,0.379277139902115
3,"Sep'ulveda Sep'ulveda, Carolina",-0.218144133687019,-0.533525705337524
3,"Serey Jim'enez, Mariela",-0.450424075126648,-0.892814755439758
3,"Silva Mora, Luciano",0.448561728000641,-0.0522834807634354
3,"Squella Narducci, Agust'in",-0.134839549660683,-0.162721022963524
3,"Stingo Camus, Daniel",-0.345138311386108,-0.668153047561646
3,"Tepper Kolossa, Mar'ia Ang'elica",0.519122898578644,-0.0661417841911316
3,"Tirado Soto, Fernando",-0.839905142784119,0.272168308496475
3,"Toloza Fern'andez, Pablo",0.81332516670227,0.581809520721436
3,"Ubilla P'erez, Mar'ia Cecilia",0.801594913005829,0.597867608070374
3,"Uribe Araya, C'esar",-0.776879787445068,0.629648864269257
3,"Urrutia Herrera, Tatiana",-0.373519390821457,-0.927622437477112
3,"Valenzuela Maass, C'esar",-0.238799154758453,-0.30208170413971
3,"Valenzuela Rio, Paulina",-0.272976398468018,-0.717063128948212
3,"Vallejos D'avila, Loreto",-0.799970805644989,0.41929566860199
3,"Vargas L'opez, Margarita",-0.757215201854706,0.274615943431854
3,"Vargas Vidal, Mario",-0.396294385194778,-0.415510475635529
3,"Vega Campusano, Roberto",0.641078293323517,0.128101229667664
3,"Vel'asquez N'u~nez, Hern'an",-0.715020656585693,0.0822034850716591
3,"Veloso Mu~noz, Paulina",0.36541736125946,0.248991653323174
3,"Vergara Riquelme, Lisette",-0.800204813480377,0.349540144205093
3,"Vidal Hern'andez, Loreto",-0.485591292381287,-0.342215716838837
3,"Videla Osorio, Carolina",-0.779829919338226,0.178080782294273
3,"Viera 'Alvarez, Christian",-0.346194624900818,-0.777474701404572
3,"Vilches Fuenzalida, Carolina",-0.717955052852631,0.314122825860977
3,"Villena Narbona, Ingrid",-0.918829083442688,0.394655704498291
3,"Woldarsky Gonz'alez, Manuel",-0.787239074707031,-0.113192334771156
3,"Z'arate Z'arate, Camila",-0.914320290088654,0.366956293582916
3,"Z'u~niga Jory, Luis Arturo",0.777624249458313,0.628729164600372
4,"Abarca Gonz'alez, Damaris",-0.377122640609741,-0.886473774909973
4,"Abarca Riveros, Jorge",-0.2705157995224,-0.26286643743515
4,"Achurra D'iaz, Ignacio",-0.348435640335083,-0.93733274936676
4,"Aguilera Hey, Tiare",-0.504494965076447,-0.0229120329022408
4,"Alvarado Jorquera, Gloria",-0.672936081886292,0.0685280114412308
4,"Alvarez Pinto, Julio",-0.160368323326111,-0.522209644317627
4,"Alvarez Zenteno, Rodrigo",0.902178287506104,0.351428717374802
4,"Alvez Mar'in, Amaya",-0.394283562898636,-0.918988823890686
4,"Ampuero Barrientos, Adriana",-0.792044162750244,0.413286358118057
4,"Andrade Le'on, Crist'obal",-0.795214653015137,0.290917873382568
4,"Galleguillos Aymani, F'elix",-0.826992750167847,-0.126891866326332
4,"Arancibia Reyes, Jorge",0.898668348789215,-0.0387278869748116
4,"Arauna Urrutia, Francisca",-0.746357083320618,0.665545761585236
4,"Arellano Ortega, Marco",-0.846255898475647,0.0673794448375702
4,"Arrau Garc'ia-Huidobro, Mart'in",0.991724491119385,0.106391057372093
4,"Atria Lemaitre, Fernando",-0.297779709100723,-0.954634666442871
4,"Bacian Delgado, Wilfredo",-0.763372600078583,0.313656657934189
4,"Baradit Morales, Jorge",-0.320232838392258,-0.722607433795929
4,"Baranda Ferr'an, Benito",-0.383220493793488,0.0760029926896095
4,"Barcel'o Amado, Luis",0.0310467798262835,0.100298970937729
4,"Barraza G'omez, Marcos",-0.854320883750916,0.384608745574951
4,"Bassa Mercado, Jaime",-0.283890098333359,-0.900684714317322
4,"Botto Salinas, Miguel 'Angel",0.0357810519635677,-0.178707867860794
4,"Bown Sep'ulveda, Carol",0.833709001541138,0.256341904401779
4,"Bravo Silva, Daniel",-0.784611225128174,0.246771365404129
4,"Caama~no Rojas, Francisco",-0.742974996566772,0.000624386011622846
4,"Antilef ~Nanco, Victorino",-0.653363049030304,-0.110666789114475
4,"Chinga Ferreira, Eric",-0.865846455097198,-0.00454023480415344
4,"Calvo Mu~noz, Carlos",-0.108015388250351,-0.927752196788788
4,"Cancino Meneses, Adriana",-0.326184689998627,-0.454501360654831
4,"Cantuarias Rubio, Roc'io",0.995931804180145,0.0673737972974777
4,"Carrillo Vidal, Alondra",-0.650902390480042,-0.0451741926372051
4,"Castillo Boilet, Mar'ia Trinidad",-0.0732186809182167,-0.899321556091309
4,"Castillo Vigouroux, Eduardo",0.0576835125684738,-0.148509234189987
4,"Castro Guti'errez, Claudia",0.866662859916687,0.337245225906372
4,"Catrileo Arias, Rosa",-0.567033052444458,0.368995398283005
4,"Celed'on Fern'andez, Roberto",-0.440556108951569,0.205773249268532
4,"Celis Montt, Ra'ul",0.724206984043121,0.0814586356282234
4,"C'espedes Fern'andez, Lorena",-0.249401807785034,-0.332337319850922
4,"Chah'in Valenzuela, Fuad",0.037531454116106,-0.0423487313091755
4,"Cozzi Elzo, Ruggero",0.840866506099701,0.237340569496155
4,"Cretton Rebolledo, Eduardo",0.838131785392761,0.446113526821136
4,"Cruz Carrasco, Andr'es",-0.0912470743060112,-0.484647303819656
4,"Cubillos Sigall, Marcela",0.901664555072784,0.351345360279083
4,"Daza Carrasco, Mauricio",-0.309636920690536,-0.0582921169698238
4,"De la Maza Ba~nados, Bernardo",0.674892663955688,0.737915992736816
4,"Delgado Vergara, Aurora",-0.373126208782196,-0.795745313167572
4,"Dom'inguez Donoso, Gaspar",-0.426425337791443,-0.0782490074634552
4,"Dorador Ortiz, Cristina",-0.600331544876099,-0.0355506241321564
4,"Fern'andez Chadwick, Patricio",-0.158675462007523,-0.476320952177048
4,"Flores Carlos, Alejandra",-0.794126391410828,-0.000764575670473278
4,"Fontaine Talavera, Bernardo",0.768170118331909,-0.147711992263794
4,"Fuchslocher Baeza, Javier",-0.2928546667099,-0.150358349084854
4,"Gallardo Prado, Bessy",-0.11249802261591,-0.258762747049332
4,"Gar'in Gonz'alez, Renato",-0.465248137712479,0.454675763845444
4,"Giustinianovich Campos, Elisa",-0.668431162834167,0.0229831375181675
4,"Godoy Monardez, Isabel",-0.963079214096069,0.256924241781235
4,"G'omez Castro, Claudio",-0.23817104101181,-0.72345507144928
4,"G'omez S'anchez, Yarela",-0.362842619419098,-0.850801587104797
4,"Gonz'alez Araya, Dayyana",-0.802182972431183,0.597078144550323
4,"Gonz'alez Calder'on, Lidia",-0.561688959598541,-0.141177654266357
4,"Grand'on Caro, Giovanna",-0.762093782424927,0.0929867923259735
4,"Grand'on Gonz'alez, Paola",-0.815421998500824,0.201275482773781
4,"Guti'errez G'alvez, Hugo",-0.858612418174744,0.441292315721512
4,"Harboe Bascu~n'an, Felipe",0.126298949122429,-0.147916421294212
4,"Henr'iquez Carre~no, Natalia",-0.901714563369751,0.43233186006546
4,"Hoppe Espoz, Vanessa",-0.774909913539886,0.331697136163712
4,"Hube Portus, Constanza",0.844332873821259,0.535819113254547
4,"Hurtado Olave, Ruth",0.771888792514801,-0.0244213361293077
4,"Hurtado Roco, Maximiliano",-0.0535454154014587,-0.807858049869537
4,"Caiguan Ancapan, Alexis",-0.631956696510315,-0.082389235496521
4,"Jim'enez C'aceres, Luis",-0.733485281467438,0.090862825512886
4,"Jofr'e C'aceres, Alvaro",0.845450341701508,0.534053921699524
4,"Jurgensen Caesar, Harry",0.923961400985718,0.382485657930374
4,"Labb'e Salazar, Basti'an",-0.683952271938324,0.000924491498153657
4,"Labra Besserer, Patricia",0.84362530708313,0.417593270540237
4,"Labra~na Pino, Elsa",-0.772786557674408,0.24175825715065
4,"Laibe Saez, Tom'as",-0.0560651458799839,-0.798715054988861
4,"Larra'in Matte, Hern'an",0.829176902770996,0.558986246585846
4,"Letelier Cort'es, Margarita",0.979187071323395,0.202959910035133
4,"Linconao Huircap'an, Francisca",-0.53289520740509,0.176606461405754
4,"Llanquileo Pilquim'an, Natividad",-0.838592708110809,0.495521605014801
4,"Logan Soto, Rodrigo",0.0930723175406456,0.0842539295554161
4,"Loncon Antileo, Elisa",-0.499626636505127,-0.0828041136264801
4,"Madriaga Flores, Tania",-0.864092469215393,-0.353951126337051
4,"Mamani Mamani, Isabella",-0.813560545444489,0.385091781616211
4,"Marinovic Vial, Teresa",0.999243378639221,-0.0388936623930931
4,"Martin Bravo, Juan Jos'e",-0.442567974328995,-0.276570916175842
4,"Mart'inez Llancapan, Helmuth",-0.441288828849792,-0.238398164510727
4,"Mayol Bouchon, Luis",0.863940596580505,0.0199154112488031
4,"Mella Escobar, Jeniffer",-0.382689565420151,-0.923877000808716
4,"Mena Villar, Felipe",0.82020765542984,0.276690155267715
4,"Meneses Palma, Janis",-0.690566718578339,-0.0378485210239887
4,"Millabur ~Nancuil, Adolfo",-0.601275086402893,-0.0237092580646276
4,"Miranda Arce, Valentina",-0.83285117149353,0.553497195243835
4,"Monckeberg Bruner, Cristian",0.806335151195526,0.34591206908226
4,"Montealegre Navarro, Katerine",0.747646272182465,0.664097249507904
4,"Montero Allende, Ricardo",-0.0946346968412399,-0.917362153530121
4,"Moreno Echeverr'ia, Alfredo",0.841508686542511,-0.070338673889637
4,"Mu~noz Leiva, Pedro",-0.173575803637505,-0.770243227481842
4,"Namor Kong, Guillermo",-0.21804104745388,-0.137718603014946
4,"Navarrete Arratia, Geoconda",0.803124070167542,0.53316456079483
4,"Neumann Bertin, Ricardo",0.815568745136261,0.410674035549164
4,"N'u~nez Gangas, Nicol'as",-0.775940597057343,0.303440868854523
4,"Olivares Miranda, Ivanna",-0.782542526721954,0.622597098350525
4,"Orellana Cuellar, Mat'ias",-0.0701186507940292,-0.997538685798645
4,"Ossand'on Lira, Manuel",0.702446162700653,-0.0223269257694483
4,"Oyarz'un Solis, Mar'ia Jos'e",-0.328266233205795,-0.944585204124451
4,"P'erez Espina, Alejandra",-0.867275834083557,-0.359239161014557
4,"Pinto Solari, Malucha",-0.357865929603577,-0.51157557964325
4,"Politzer Kerekes, Patricia",-0.22195029258728,-0.222131282091141
4,"Portilla Barrios, Ericka",-0.81546938419342,0.202101945877075
4,"Pustilnick Arditi, Tammy",-0.228625774383545,-0.154796451330185
4,"Quinteros C'aceres, Mar'ia Elisa",-0.78466385602951,-0.00749839143827558
4,"Rebolledo Aguirre, B'arbara",0.809025287628174,0.206773474812508
4,"Reyes Painequeo, Mar'ia Ramona",-0.104920841753483,-0.820131003856659
4,"Rivera Bigas, Pollyana",0.878900766372681,0.386236697435379
4,"Rivera Iribarren, Mar'ia Magdalena",-0.678955137729645,0.205597341060638
4,"Roa Cadin, Giovanna",-0.349494606256485,-0.936938345432281
4,"Royo Letelier, Manuela",-0.821057498455048,0.00838163495063782
4,"Salda~na Mu~noz, Alvin",-0.793936192989349,0.019439022988081
4,"Salinas Manfredini, Fernando",-0.641716599464417,0.0648772865533829
4,"San Juan Standen, Constanza",-0.864967882633209,0.374974936246872
4,"S'anchez Mu~noz, Beatriz",-0.340348333120346,-0.940299391746521
4,"Schonhaut Soto, Constanza",-0.418521702289581,-0.908206760883331
4,"Sep'ulveda Hales, B'arbara",-0.85301947593689,0.521879017353058
4,"Sep'ulveda Sep'ulveda, Carolina",-0.304105162620544,-0.173698008060455
4,"Serey Jim'enez, Mariela",-0.356703162193298,-0.845485687255859
4,"Silva Mora, Luciano",0.618488490581512,0.785793900489807
4,"Squella Narducci, Agust'in",0.080292172729969,-0.0946483835577965
4,"Stingo Camus, Daniel",-0.284382551908493,-0.85016793012619
4,"Tepper Kolossa, Mar'ia Ang'elica",0.715240001678467,0.174430266022682
4,"Tirado Soto, Fernando",-0.779039204120636,0.242220103740692
4,"Toloza Fern'andez, Pablo",0.837364494800568,0.46459436416626
4,"Ubilla P'erez, Mar'ia Cecilia",0.857428252696991,0.514603555202484
4,"Uribe Araya, C'esar",-0.85588002204895,0.495698392391205
4,"Urrutia Herrera, Tatiana",-0.349573224782944,-0.936909019947052
4,"Valenzuela Maass, C'esar",-0.0912349969148636,-0.870280385017395
4,"Valenzuela Rio, Paulina",-0.263536632061005,-0.26043975353241
4,"Vallejos D'avila, Loreto",-0.803636968135834,0.595119714736938
4,"Vargas L'opez, Margarita",-0.76549232006073,0.299297571182251
4,"Vargas Vidal, Mario",-0.320420295000076,-0.69902503490448
4,"Vega Campusano, Roberto",0.839125454425812,0.537730991840363
4,"Vel'asquez N'u~nez, Hern'an",-0.70473450422287,0.270681411027908
4,"Veloso Mu~noz, Paulina",0.501245200634003,0.480143249034882
4,"Vergara Riquelme, Lisette",-0.715830624103546,0.210758969187737
4,"Vidal Hern'andez, Loreto",-0.514413774013519,-0.576099276542664
4,"Videla Osorio, Carolina",-0.868052959442139,0.461108535528183
4,"Viera 'Alvarez, Christian",-0.2845778465271,-0.843956470489502
4,"Vilches Fuenzalida, Carolina",-0.614468574523926,-0.0233370587229729
4,"Villena Narbona, Ingrid",-0.915806889533997,0.401618897914886
4,"Woldarsky Gonz'alez, Manuel",-0.771013498306274,-0.387065231800079
4,"Z'arate Z'arate, Camila",-0.757354021072388,0.344368368387222
4,"Z'u~niga Jory, Luis Arturo",0.868373453617096,0.495910733938217
5,"Abarca Gonz'alez, Damaris",-0.403390884399414,-0.81786984205246
5,"Abarca Riveros, Jorge",-0.292856514453888,-0.532955944538116
5,"Achurra D'iaz, Ignacio",-0.348966777324677,-0.93713504076004
5,"Aguilera Hey, Tiare",-0.598688721656799,0.527766287326813
5,"Alvarado Jorquera, Gloria",-0.719114005565643,0.260962575674057
5,"Alvarez Pinto, Julio",-0.21650393307209,-0.331489235162735
5,"Alvarez Zenteno, Rodrigo",0.723435699939728,0.57442057132721
5,"Alvez Mar'in, Amaya",-0.251187473535538,-0.708540797233582
5,"Ampuero Barrientos, Adriana",-0.84970498085022,0.507753133773804
5,"Andrade Le'on, Crist'obal",-0.658030331134796,-0.15743413567543
5,"Galleguillos Aymani, F'elix",-0.748833239078522,-0.195055648684502
5,"Arancibia Reyes, Jorge",0.711949348449707,0.530893385410309
5,"Arauna Urrutia, Francisca",-0.867244005203247,0.497883379459381
5,"Arellano Ortega, Marco",-0.787830352783203,0.322841376066208
5,"Arrau Garc'ia-Huidobro, Mart'in",0.973406493663788,0.229084387421608
5,"Atria Lemaitre, Fernando",-0.170698449015617,-0.647352993488312
5,"Bacian Delgado, Wilfredo",-0.876519978046417,-0.051957979798317
5,"Baradit Morales, Jorge",-0.27263680100441,-0.54132479429245
5,"Baranda Ferr'an, Benito",-0.355612993240356,-0.46091365814209
5,"Barcel'o Amado, Luis",-0.0714593306183815,-0.0830833911895752
5,"Barraza G'omez, Marcos",-0.836927652359009,0.0754008069634438
5,"Bassa Mercado, Jaime",-0.264241963624954,-0.856637001037598
5,"Botto Salinas, Miguel 'Angel",-0.00789251830428839,-0.389251798391342
5,"Bown Sep'ulveda, Carol",0.742012321949005,0.2300134152174
5,"Bravo Silva, Daniel",-0.792536735534668,0.240042135119438
5,"Caama~no Rojas, Francisco",-0.79344642162323,0.00326025113463402
5,"Antilef ~Nanco, Victorino",-0.642576932907104,-0.240309864282608
5,"Chinga Ferreira, Eric",-0.868806779384613,0.0765294581651688
5,"Calvo Mu~noz, Carlos",-0.157976493239403,-0.446016311645508
5,"Cancino Meneses, Adriana",-0.305687129497528,-0.644282221794128
5,"Cantuarias Rubio, Roc'io",0.926364839076996,0.376627177000046
5,"Carrillo Vidal, Alondra",-0.712606370449066,0.259981065988541
5,"Castillo Boilet, Mar'ia Trinidad",-0.139334931969643,-0.342143684625626
5,"Castillo Vigouroux, Eduardo",0.0363873615860939,-0.47121661901474
5,"Castro Guti'errez, Claudia",0.67757910490036,0.533596158027649
5,"Catrileo Arias, Rosa",-0.657518327236176,0.11457084864378
5,"Celed'on Fern'andez, Roberto",-0.434346109628677,-0.268342316150665
5,"Celis Montt, Ra'ul",0.608802378177643,0.094294548034668
5,"C'espedes Fern'andez, Lorena",-0.282459288835526,-0.551390588283539
5,"Chah'in Valenzuela, Fuad",-0.0018791223410517,-0.611273229122162
5,"Cozzi Elzo, Ruggero",0.674579441547394,0.0912563279271126
5,"Cretton Rebolledo, Eduardo",0.679251611232758,0.500689744949341
5,"Cruz Carrasco, Andr'es",-0.0856363549828529,-0.283206790685654
5,"Cubillos Sigall, Marcela",0.723402380943298,0.57442057132721
5,"Daza Carrasco, Mauricio",-0.200395673513412,-0.442109018564224
5,"De la Maza Ba~nados, Bernardo",0.577570021152496,0.300759643316269
5,"Delgado Vergara, Aurora",-0.380268722772598,-0.731722593307495
5,"Dom'inguez Donoso, Gaspar",-0.26213613152504,-0.334836930036545
5,"Dorador Ortiz, Cristina",-0.573662579059601,-0.105510018765926
5,"Fern'andez Chadwick, Patricio",-0.184895262122154,-0.321021109819412
5,"Flores Carlos, Alejandra",-0.842610239982605,0.294971913099289
5,"Fontaine Talavera, Bernardo",0.657133877277374,0.170247733592987
5,"Fuchslocher Baeza, Javier",-0.274437516927719,-0.590485215187073
5,"Gallardo Prado, Bessy",-0.17496657371521,-0.984574377536774
5,"Gar'in Gonz'alez, Renato",-0.492121815681458,-0.186553373932838
5,"Giustinianovich Campos, Elisa",-0.748842120170593,0.144881725311279
5,"Godoy Monardez, Isabel",-0.970868587493896,0.132388412952423
5,"G'omez Castro, Claudio",-0.33668327331543,-0.457771003246307
5,"G'omez S'anchez, Yarela",-0.360253423452377,-0.737054288387299
5,"Gonz'alez Araya, Dayyana",-0.87932163476944,0.476228505373001
5,"Gonz'alez Calder'on, Lidia",-0.581419825553894,0.0520555824041367
5,"Grand'on Caro, Giovanna",-0.769793689250946,-0.00759086152538657
5,"Grand'on Gonz'alez, Paola",-0.828687071800232,0.0380753464996815
5,"Guti'errez G'alvez, Hugo",-0.828931987285614,0.312395572662354
