"iteracion","legislador","coord1D","coord2D"
3,"Mayol Bouchon, Luis",0.767938613891602,0.10206726193428
3,"Mella Escobar, Jeniffer",-0.416421622037888,-0.889379143714905
3,"Mena Villar, Felipe",0.59823089838028,0.0573407709598541
3,"Meneses Palma, Janis",-0.84260368347168,0.275133818387985
3,"Millabur Nancuil, Adolfo",-0.726436972618103,-0.00598967587575316
3,"Miranda Arce, Valentina",-0.809060335159302,0.264771968126297
3,"Monckeberg Bruner, Cristian",0.317314475774765,-0.0130430767312646
3,"Montealegre Navarro, Katerine",0.985280454158783,-0.0964834466576576
3,"Montero Allende, Ricardo",-0.46448877453804,-0.831728637218475
3,"Moreno Echeverria, Alfredo",0.717180848121643,0.556620180606842
3,"Munoz Leiva, Pedro",-0.442193478345871,-0.847148537635803
3,"Namor Kong, Guillermo",-0.207890659570694,-0.397536545991898
3,"Navarrete Arratia, Geoconda",0.505318284034729,0.068639911711216
3,"Neumann Bertin, Ricardo",0.67802882194519,0.264757007360458
3,"Nunez Gangas, Nicolas",-0.744132161140442,0.0713405162096024
3,"Olivares Miranda, Ivanna",-0.785511374473572,0.44924134016037
3,"Orellana Cuellar, Matias",-0.435913026332855,-0.781227886676788
3,"Ossandon Lira, Manuel",0.548942506313324,0.137366339564323
3,"Oyarzun Solis, Maria Jose",-0.370450705289841,-0.811846792697906
3,"Perez Espina, Alejandra",-0.856006562709808,0.516964912414551
3,"Pinto Solari, Malucha",-0.479572802782059,-0.716766834259033
3,"Politzer Kerekes, Patricia",-0.23240639269352,-0.450827449560165
3,"Portilla Barrios, Ericka",-0.825512826442719,-0.0958041325211525
3,"Pustilnick Arditi, Tammy",-0.210902750492096,-0.284269571304321
3,"Quinteros Caceres, Maria Elisa",-0.832756280899048,0.293242394924164
3,"Rebolledo Aguirre, Barbara",0.425709158182144,0.167840540409088
3,"Reyes Painequeo, Maria Ramona",-0.413778245449066,-0.910377681255341
3,"Rivera Bigas, Pollyana",0.560356795787811,0.0298421587795019
3,"Rivera Iribarren, Maria Magdalena",-0.94726037979126,0.320465058088303
3,"Roa Cadin, Giovanna",-0.444176375865936,-0.782315015792847
3,"Royo Letelier, Manuela",-0.833913385868073,0.281419545412064
3,"Saldana Munoz, Alvin",-0.785755634307861,0.112760044634342
3,"Salinas Manfredini, Fernando",-0.658991575241089,0.271334439516068
3,"San Juan Standen, Constanza",-0.870945394039154,0.353152811527252
3,"Sanchez Munoz, Beatriz",-0.36287385225296,-0.77706378698349
3,"Schonhaut Soto, Constanza",-0.437289714813232,-0.754893362522125
3,"Sepulveda Hales, Barbara",-0.811366438865662,0.267160058021545
3,"Sepulveda Sepulveda, Carolina",-0.224469363689423,-0.456707358360291
3,"Serey Jimenez, Mariela",-0.423404544591904,-0.90594083070755
3,"Silva Mora, Luciano",0.61342054605484,0.288429319858551
3,"Squella Narducci, Agustin",-0.0785690248012543,-0.906896710395813
3,"Stingo Camus, Daniel",-0.355385392904282,-0.918033182621002
3,"Tepper Kolossa, Maria Angelica",0.583106994628906,0.157682329416275
3,"Tirado Soto, Fernando",-0.868210136890411,0.360266953706741
3,"Toloza Fernandez, Pablo",0.636175751686096,0.388823330402374
3,"Ubilla Perez, Maria Cecilia",0.871358752250671,0.0957198590040207
3,"Uribe Araya, Cesar",-0.903997004032135,0.348876982927322
3,"Urrutia Herrera, Tatiana",-0.420780271291733,-0.907162606716156
3,"Valenzuela Maass, Cesar",-0.481998294591904,-0.835315227508545
3,"Valenzuela Rio, Paulina",-0.263736039400101,-0.486933648586273
3,"Vallejos Davila, Loreto",-0.879183888435364,0.448662042617798
3,"Vargas Lopez, Margarita",-0.782618463039398,0.193465054035187
3,"Vargas Vidal, Mario",-0.477604746818542,-0.733440458774567
3,"Vega Campusano, Roberto",0.535047471523285,0.010731135495007
3,"Velasquez Nunez, Hernan",-0.751404821872711,-0.0611242689192295
3,"Veloso Munoz, Paulina",0.635586142539978,0.302465558052063
3,"Vergara Riquelme, Lisette",-0.937330663204193,0.348441392183304
3,"Vidal Hernandez, Loreto",-0.701442778110504,-0.169664621353149
3,"Videla Osorio, Carolina",-0.734037578105927,0.398601114749908
3,"Viera Alvarez, Christian",-0.373640805482864,-0.88964456319809
3,"Vilches Fuenzalida, Carolina",-0.836198806762695,0.288619816303253
3,"Villena Narbona, Ingrid",-0.858596801757812,0.512651562690735
3,"Woldarsky Gonzalez, Manuel",-0.970615804195404,0.240634500980377
3,"Zarate Zarate, Camila",-0.840703547000885,0.541495680809021
3,"Zuniga Jory, Luis Arturo",0.899242103099823,0.385007202625275
4,"Abarca Gonzalez, Damaris",-0.191950231790543,-0.981404662132263
4,"Abarca Riveros, Jorge",-0.0439617522060871,-0.238153830170631
4,"Achurra Diaz, Ignacio",-0.200510397553444,-0.979691565036774
4,"Aguilera Hey, Tiare",-0.336220413446426,0.0117572881281376
4,"Alvarado Jorquera, Gloria",-0.632585942745209,0.32938614487648
4,"Alvarez Pinto, Julio",0.0147109804674983,-0.742865800857544
4,"Alvarez Zenteno, Rodrigo",0.694484531879425,0.496719360351562
4,"Alvez Marin, Amaya",-0.236259460449219,-0.971690058708191
4,"Ampuero Barrientos, Adriana",-0.632952988147736,0.509132027626038
4,"Andrade Leon, Cristobal",-0.710036337375641,0.704165041446686
4,"Galleguillos Aymani, Felix",-0.605960249900818,0.155745759606361
4,"Arancibia Reyes, Jorge",0.659993529319763,0.315454125404358
4,"Arauna Urrutia, Francisca",-0.727578938007355,0.5348219871521
4,"Arellano Ortega, Marco",-0.622635245323181,0.694233477115631
4,"Arrau Garcia-Huidobro, Martin",0.746574878692627,0.665301382541656
4,"Atria Lemaitre, Fernando",-0.0342050306499004,-0.99941486120224
4,"Bacian Delgado, Wilfredo",-0.580230176448822,0.17267569899559
4,"Baradit Morales, Jorge",-0.0179083254188299,-0.85967081785202
4,"Baranda Ferran, Benito",-0.0129781821742654,-0.172908395528793
4,"Barcelo Amado, Luis",0.143087223172188,-0.348085820674896
4,"Barraza Gomez, Marcos",-0.76397442817688,0.0516291856765747
4,"Bassa Mercado, Jaime",-0.134306907653809,-0.990939795970917
4,"Botto Salinas, Miguel Angel",0.266163468360901,-0.154419407248497
4,"Bown Sepulveda, Carol",0.772160589694977,0.433596134185791
4,"Bravo Silva, Daniel",-0.630411684513092,0.424535661935806
4,"Caamano Rojas, Francisco",-0.634588241577148,0.3398677110672
4,"Antilef Nanco, Victorino",-0.735845863819122,0.30134579539299
4,"Chinga Ferreira, Eric",-0.90675687789917,0.421653926372528
4,"Calvo Munoz, Carlos",0.0166156552731991,-0.739939153194427
4,"Cancino Meneses, Adriana",-0.0521933995187283,-0.465080887079239
4,"Cantuarias Rubio, Rocio",0.841460347175598,0.540318787097931
4,"Carrillo Vidal, Alondra",-0.467236995697021,0.0563855841755867
4,"Castillo Boilet, Maria Trinidad",0.0782452076673508,-0.668253600597382
4,"Castillo Vigouroux, Eduardo",0.0881733670830727,0.22662778198719
4,"Castro Gutierrez, Claudia",0.781709015369415,0.0610125139355659
4,"Catrileo Arias, Rosa",-0.705606639385223,0.317510217428207
4,"Celedon Fernandez, Roberto",-0.328498274087906,0.325606793165207
4,"Celis Montt, Raul",0.76325786113739,-0.127271771430969
4,"Cespedes Fernandez, Lorena",0.0826896578073502,-0.289151161909103
4,"Chahin Valenzuela, Fuad",0.332273483276367,0.205980032682419
4,"Cozzi Elzo, Ruggero",0.63513457775116,0.10971263051033
4,"Cretton Rebolledo, Eduardo",0.593495607376099,0.395359724760056
4,"Cruz Carrasco, Andres",0.490100711584091,-0.672774195671082
4,"Cubillos Sigall, Marcela",0.741467595100403,0.670988619327545
4,"Daza Carrasco, Mauricio",-0.128469407558441,0.0695832222700119
4,"De la Maza Banados, Bernardo",0.339977025985718,0.346784681081772
4,"Delgado Vergara, Aurora",-0.239710420370102,-0.970844447612762
4,"Dominguez Donoso, Gaspar",0.0258416421711445,-0.204253956675529
4,"Dorador Ortiz, Cristina",-0.469220817089081,-0.0217483583837748
4,"Fernandez Chadwick, Patricio",0.0972794368863106,-0.0604376122355461
4,"Flores Carlos, Alejandra",-0.644148945808411,0.531058669090271
4,"Fontaine Talavera, Bernardo",0.658478438854218,0.174613907933235
4,"Fuchslocher Baeza, Javier",0.010361498221755,-0.0497677586972713
4,"Gallardo Prado, Bessy",-0.119294688105583,-0.065702460706234
4,"Garin Gonzalez, Renato",-0.293839931488037,0.254376202821732
4,"Giustinianovich Campos, Elisa",-0.660291194915771,0.386654108762741
4,"Godoy Monardez, Isabel",-0.82429963350296,0.0567773506045341
4,"Gomez Castro, Claudio",0.0367009341716766,-0.673041582107544
4,"Gomez Sanchez, Yarela",-0.173637434840202,-0.984809696674347
4,"Gonzalez Araya, Dayyana",-0.607197165489197,0.794551193714142
4,"Gonzalez Calderon, Lidia",-0.792435228824615,-0.0663059428334236
4,"Grandon Caro, Giovanna",-0.64533144235611,0.0206205509603024
4,"Grandon Gonzalez, Paola",-0.715413689613342,0.213759213685989
4,"Gutierrez Galvez, Hugo",-0.856334924697876,0.00620804028585553
4,"Harboe Bascunan, Felipe",0.405727684497833,0.161231696605682
4,"Henriquez Carreno, Natalia",-0.70983499288559,0.704367935657501
4,"Hoppe Espoz, Vanessa",-0.718525826931,0.695500254631042
4,"Hube Portus, Constanza",0.714257478713989,0.699883103370667
4,"Hurtado Olave, Ruth",0.780750513076782,-0.148621395230293
4,"Hurtado Roco, Maximiliano",0.0508273020386696,-0.627105891704559
4,"Caiguan Ancapan, Alexis",-0.817031145095825,0.125878542661667
4,"Jimenez Caceres, Luis",-0.472065806388855,-0.0621988587081432
4,"Jofre Caceres, Alvaro",0.751031816005707,0.111257694661617
4,"Jurgensen Caesar, Harry",0.708621799945831,0.519109845161438
4,"Labbe Salazar, Bastian",-0.660291194915771,0.386673510074615
4,"Labra Besserer, Patricia",0.841343700885773,0.26660430431366
4,"Labrana Pino, Elsa",-0.387777119874954,-0.0903739780187607
4,"Laibe Saez, Tomas",0.0523775964975357,-0.712787568569183
4,"Larrain Matte, Hernan",0.609099507331848,0.207913890480995
4,"Letelier Cortes, Margarita",0.864343047142029,0.171992912888527
4,"Linconao Huircapan, Francisca",-0.915134012699127,0.098842054605484
4,"Llanquileo Pilquiman, Natividad",-0.790332794189453,0.612677872180939
4,"Logan Soto, Rodrigo",0.165935948491096,0.399424970149994
4,"Loncon Antileo, Elisa",-0.313657850027084,-0.13449639081955
4,"Madriaga Flores, Tania",-0.671611368656158,0.49433633685112
4,"Mamani Mamani, Isabella",-0.795485496520996,0.605972588062286
4,"Marinovic Vial, Teresa",0.778259217739105,0.627943098545074
4,"Martin Bravo, Juan Jose",-0.0179481487721205,-0.0126103656366467
4,"Martinez Llancapan, Helmuth",-0.389004498720169,0.142210006713867
4,"Mayol Bouchon, Luis",0.848514080047607,0.292987406253815
4,"Mella Escobar, Jeniffer",-0.004510881844908,-0.928245425224304
4,"Mena Villar, Felipe",0.664315938949585,0.32874983549118
4,"Meneses Palma, Janis",-0.553986549377441,0.295037001371384
4,"Millabur Nancuil, Adolfo",-0.378270030021667,-0.185161307454109
4,"Miranda Arce, Valentina",-0.841573536396027,0.100587226450443
4,"Monckeberg Bruner, Cristian",0.484279781579971,0.0586258992552757
4,"Montealegre Navarro, Katerine",0.811766684055328,0.583981871604919
4,"Montero Allende, Ricardo",0.0466011315584183,-0.59315013885498
4,"Moreno Echeverria, Alfredo",0.689981162548065,0.45679047703743
4,"Munoz Leiva, Pedro",0.0310779046267271,-0.703112304210663
4,"Namor Kong, Guillermo",0.0616405159235001,-0.0237495861947536
4,"Navarrete Arratia, Geoconda",0.568172216415405,0.269110560417175
4,"Neumann Bertin, Ricardo",0.738141298294067,0.477444589138031
4,"Nunez Gangas, Nicolas",-0.774400889873505,0.208165735006332
4,"Olivares Miranda, Ivanna",-0.596561253070831,0.491317242383957
4,"Orellana Cuellar, Matias",0.0239202715456486,-0.613194763660431
4,"Ossandon Lira, Manuel",0.620638728141785,0.378174006938934
4,"Oyarzun Solis, Maria Jose",-0.00447945203632116,-0.999989986419678
4,"Perez Espina, Alejandra",-0.5201735496521,0.538158416748047
4,"Pinto Solari, Malucha",-0.0773176252841949,-0.460758149623871
4,"Politzer Kerekes, Patricia",0.0550356060266495,-0.154465824365616
4,"Portilla Barrios, Ericka",-0.807073175907135,0.112563490867615
4,"Pustilnick Arditi, Tammy",0.0583275333046913,-0.118637822568417
4,"Quinteros Caceres, Maria Elisa",-0.660291194915771,0.38667356967926
4,"Rebolledo Aguirre, Barbara",0.629607319831848,0.22941355407238
4,"Reyes Painequeo, Maria Ramona",0.0324703231453896,-0.729449391365051
4,"Rivera Bigas, Pollyana",0.563740015029907,0.713891506195068
4,"Rivera Iribarren, Maria Magdalena",-0.907218158245087,0.411257863044739
4,"Roa Cadin, Giovanna",-0.220676153898239,-0.975347101688385
4,"Royo Letelier, Manuela",-0.435416996479034,-0.187183976173401
4,"Saldana Munoz, Alvin",-0.68373829126358,0.159064769744873
4,"Salinas Manfredini, Fernando",-0.717448830604553,-0.0896736234426498
4,"San Juan Standen, Constanza",-0.75270539522171,0.208855673670769
4,"Sanchez Munoz, Beatriz",-0.0358448773622513,-0.999357342720032
4,"Schonhaut Soto, Constanza",-0.215223029255867,-0.976564884185791
4,"Sepulveda Hales, Barbara",-0.998825490474701,0.0484535731375217
4,"Sepulveda Sepulveda, Carolina",0.0882328674197197,-0.277649760246277
4,"Serey Jimenez, Mariela",-0.198100730776787,-0.980181634426117
4,"Silva Mora, Luciano",0.758070826530457,-0.166940793395042
4,"Squella Narducci, Agustin",0.243515878915787,-0.403718411922455
4,"Stingo Camus, Daniel",-0.024191590026021,-0.999707341194153
4,"Tepper Kolossa, Maria Angelica",0.702522933483124,-0.172858029603958
4,"Tirado Soto, Fernando",-0.580273270606995,0.172714814543724
4,"Toloza Fernandez, Pablo",0.726636171340942,0.29834109544754
4,"Ubilla Perez, Maria Cecilia",0.807248711585999,0.153132736682892
4,"Uribe Araya, Cesar",-0.827900528907776,0.560874879360199
4,"Urrutia Herrera, Tatiana",-0.124341830611229,-0.992239534854889
4,"Valenzuela Maass, Cesar",0.034793496131897,-0.601629197597504
4,"Valenzuela Rio, Paulina",0.0382027141749859,-0.232292264699936
4,"Vallejos Davila, Loreto",-0.734091460704803,0.557293117046356
4,"Vargas Lopez, Margarita",-0.691122829914093,0.391722559928894
4,"Vargas Vidal, Mario",0.0116017060354352,-0.444104969501495
4,"Vega Campusano, Roberto",0.574721395969391,0.30204102396965
4,"Velasquez Nunez, Hernan",-0.640562176704407,-0.0302678570151329
4,"Veloso Munoz, Paulina",0.644709587097168,0.179991275072098
4,"Vergara Riquelme, Lisette",-0.721782088279724,0.113687001168728
4,"Vidal Hernandez, Loreto",-0.298413455486298,-0.136367172002792
4,"Videla Osorio, Carolina",-0.958913862705231,0.0676899924874306
4,"Viera Alvarez, Christian",-0.00396884372457862,-0.99999213218689
4,"Vilches Fuenzalida, Carolina",-0.480145156383514,-0.0524222478270531
4,"Villena Narbona, Ingrid",-0.664361000061035,0.51248437166214
4,"Woldarsky Gonzalez, Manuel",-0.938653945922852,0.335587710142136
4,"Zarate Zarate, Camila",-0.758892297744751,0.651216149330139
4,"Zuniga Jory, Luis Arturo",0.867622792720795,0.482433468103409
5,"Abarca Gonzalez, Damaris",-0.518816113471985,-0.854885876178741
5,"Abarca Riveros, Jorge",-0.30035737156868,-0.705764412879944
5,"Achurra Diaz, Ignacio",-0.540328323841095,-0.841454386711121
5,"Aguilera Hey, Tiare",-0.588288962841034,0.00562683446332812
5,"Alvarado Jorquera, Gloria",-0.840851426124573,0.272965639829636
5,"Alvarez Pinto, Julio",-0.310102730989456,-0.950703084468842
5,"Alvarez Zenteno, Rodrigo",0.770010352134705,0.324117183685303
5,"Alvez Marin, Amaya",-0.503679692745209,-0.863890528678894
5,"Ampuero Barrientos, Adriana",-0.860975921154022,0.307424634695053
5,"Andrade Leon, Cristobal",-0.8561732172966,0.309204667806625
5,"Galleguillos Aymani, Felix",-0.712452232837677,0.252169549465179
5,"Arancibia Reyes, Jorge",0.931039273738861,0.364919036626816
5,"Arauna Urrutia, Francisca",-0.746944963932037,0.594522416591644
5,"Arellano Ortega, Marco",-0.744785130023956,0.496369898319244
5,"Arrau Garcia-Huidobro, Martin",0.823672533035278,0.567065834999084
5,"Atria Lemaitre, Fernando",-0.513067543506622,-0.858348309993744
5,"Bacian Delgado, Wilfredo",-0.804618358612061,0.593792319297791
5,"Baradit Morales, Jorge",-0.356253325939178,-0.859989643096924
5,"Baranda Ferran, Benito",-0.333412021398544,-0.480671495199203
5,"Barcelo Amado, Luis",-0.247345417737961,-0.257175117731094
5,"Barraza Gomez, Marcos",-0.79416823387146,0.224178031086922
5,"Bassa Mercado, Jaime",-0.559119343757629,-0.829087138175964
5,"Botto Salinas, Miguel Angel",-0.0875260904431343,-0.744690418243408
5,"Bown Sepulveda, Carol",0.775577306747437,0.334563702344894
5,"Bravo Silva, Daniel",-0.846854507923126,0.318468481302261
5,"Caamano Rojas, Francisco",-0.776133477687836,-0.0725550651550293
5,"Antilef Nanco, Victorino",-0.82524436712265,0.564775824546814
5,"Chinga Ferreira, Eric",-0.925459861755371,0.378845632076263
5,"Calvo Munoz, Carlos",-0.273295640945435,-0.961930096149445
5,"Cancino Meneses, Adriana",-0.384976387023926,-0.683703124523163
5,"Cantuarias Rubio, Rocio",0.819349825382233,0.573293924331665
5,"Carrillo Vidal, Alondra",-0.786118865013123,0.132640555500984
5,"Castillo Boilet, Maria Trinidad",-0.187723532319069,-0.957355380058289
5,"Castillo Vigouroux, Eduardo",-0.328970491886139,-0.6324542760849
5,"Castro Gutierrez, Claudia",0.738041937351227,0.305497705936432
5,"Catrileo Arias, Rosa",-0.864946961402893,0.381210923194885
5,"Celedon Fernandez, Roberto",-0.52749764919281,0.185438439249992
5,"Celis Montt, Raul",0.594508349895477,0.274177223443985
5,"Cespedes Fernandez, Lorena",-0.274999618530273,-0.743452847003937
5,"Chahin Valenzuela, Fuad",0.107648558914661,-0.158725902438164
5,"Cozzi Elzo, Ruggero",0.482312738895416,-0.31551268696785
5,"Cretton Rebolledo, Eduardo",0.806233465671539,0.250533431768417
5,"Cruz Carrasco, Andres",0.0649991109967232,-0.692484080791473
5,"Cubillos Sigall, Marcela",0.82480251789093,0.565420866012573
5,"Daza Carrasco, Mauricio",-0.55340987443924,-0.718839228153229
5,"De la Maza Banados, Bernardo",0.424414157867432,-0.216291323304176
5,"Delgado Vergara, Aurora",-0.592985033988953,-0.805213451385498
5,"Dominguez Donoso, Gaspar",-0.218955621123314,-0.688725233078003
5,"Dorador Ortiz, Cristina",-0.783854007720947,0.11438212543726
5,"Fernandez Chadwick, Patricio",-0.287974774837494,-0.577332973480225
5,"Flores Carlos, Alejandra",-0.775721251964569,0.349554866552353
5,"Fontaine Talavera, Bernardo",0.58944171667099,0.438726931810379
5,"Fuchslocher Baeza, Javier",-0.4245885014534,-0.342281669378281
5,"Gallardo Prado, Bessy",-0.440968483686447,-0.286592841148376
5,"Garin Gonzalez, Renato",-0.580846965312958,0.105636425316334
5,"Giustinianovich Campos, Elisa",-0.849432110786438,0.307949244976044
5,"Godoy Monardez, Isabel",-0.855236291885376,0.518238246440887
5,"Gomez Castro, Claudio",-0.366803228855133,-0.930298626422882
5,"Gomez Sanchez, Yarela",-0.529338836669922,-0.848410487174988
5,"Gonzalez Araya, Dayyana",-0.756119966506958,0.379946440458298
5,"Gonzalez Calderon, Lidia",-0.909090518951416,0.369990050792694
5,"Grandon Caro, Giovanna",-0.77131187915802,0.0665964111685753
5,"Grandon Gonzalez, Paola",-0.844829976558685,0.507716119289398
5,"Gutierrez Galvez, Hugo",-0.814095318317413,0.225983932614326
5,"Harboe Bascunan, Felipe",0.0881010219454765,-0.372385859489441
5,"Henriquez Carreno, Natalia",-0.830475807189941,0.380226016044617
5,"Hoppe Espoz, Vanessa",-0.854505002498627,0.30911785364151
5,"Hube Portus, Constanza",0.730967998504639,0.682411789894104
5,"Hurtado Olave, Ruth",0.645263314247131,0.286889135837555
5,"Hurtado Roco, Maximiliano",-0.216883197426796,-0.943308472633362
5,"Caiguan Ancapan, Alexis",-0.802004456520081,0.466008812189102
5,"Jimenez Caceres, Luis",-0.969704449176788,-0.24428129196167
