"iteracion","legislador","coord1D","coord2D"
3,"Martinez Llancapan, Helmuth",-0.397791147232056,-0.214801728725433
3,"Mayol Bouchon, Luis",0.303284496068954,-0.0519235916435719
3,"Mella Escobar, Jeniffer",-0.527166366577148,-0.476185351610184
3,"Mena Villar, Felipe",0.325870662927628,0.32479801774025
3,"Meneses Palma, Janis",-0.79470556974411,-0.0828926414251328
3,"Millabur Nancuil, Adolfo",-0.76753956079483,0.12717692553997
3,"Miranda Arce, Valentina",-0.837949156761169,0.177602365612984
3,"Monckeberg Bruner, Cristian",0.0876659154891968,0.0125277424231172
3,"Montealegre Navarro, Katerine",0.63688600063324,0.492244839668274
3,"Montero Allende, Ricardo",-0.357898861169815,-0.933760285377502
3,"Moreno Echeverria, Alfredo",0.311024785041809,0.313768863677979
3,"Munoz Leiva, Pedro",-0.421197235584259,-0.906969010829926
3,"Namor Kong, Guillermo",-0.528615474700928,-0.538832545280457
3,"Navarrete Arratia, Geoconda",0.0795698463916779,0.0839158743619919
3,"Neumann Bertin, Ricardo",0.336980581283569,0.363282710313797
3,"Nunez Gangas, Nicolas",-0.780125796794891,0.248179078102112
3,"Olivares Miranda, Ivanna",-0.880732178688049,0.291033565998077
3,"Orellana Cuellar, Matias",-0.373717933893204,-0.927542448043823
3,"Ossandon Lira, Manuel",0.0783197805285454,-0.0737512111663818
3,"Oyarzun Solis, Maria Jose",-0.537902891635895,-0.464667826890945
3,"Perez Espina, Alejandra",-0.83731883764267,0.428071111440659
3,"Pinto Solari, Malucha",-0.674935340881348,-0.303239703178406
3,"Politzer Kerekes, Patricia",-0.478472113609314,-0.495626121759415
3,"Portilla Barrios, Ericka",-0.900764524936676,0.232526987791061
3,"Pustilnick Arditi, Tammy",-0.474031150341034,-0.473575294017792
3,"Quinteros Caceres, Maria Elisa",-0.813329994678497,-0.0932277366518974
3,"Rebolledo Aguirre, Barbara",0.121408618986607,0.0901050418615341
3,"Reyes Painequeo, Maria Ramona",-0.40713894367218,-0.631456077098846
3,"Rivera Bigas, Pollyana",0.454232394695282,0.261644750833511
3,"Rivera Iribarren, Maria Magdalena",-0.811592996120453,0.209354400634766
3,"Roa Cadin, Giovanna",-0.550093531608582,-0.409092605113983
3,"Royo Letelier, Manuela",-0.785715103149414,0.0860109329223633
3,"Saldana Munoz, Alvin",-0.810925662517548,0.0298717338591814
3,"Salinas Manfredini, Fernando",-0.871632099151611,0.295157551765442
3,"San Juan Standen, Constanza",-0.872234046459198,0.489088743925095
3,"Sanchez Munoz, Beatriz",-0.51529449224472,-0.498210400342941
3,"Schonhaut Soto, Constanza",-0.560095071792603,-0.349686205387115
3,"Sepulveda Hales, Barbara",-0.840298712253571,0.110032945871353
3,"Sepulveda Sepulveda, Carolina",-0.452209621667862,-0.415636867284775
3,"Serey Jimenez, Mariela",-0.600743770599365,-0.417244583368301
3,"Silva Mora, Luciano",0.0194555763155222,0.000348037574440241
3,"Squella Narducci, Agustin",-0.124358884990215,-0.207391649484634
3,"Stingo Camus, Daniel",-0.474410235881805,-0.399774223566055
3,"Tepper Kolossa, Maria Angelica",0.171996414661407,0.0437980331480503
3,"Tirado Soto, Fernando",-0.778656125068665,0.219800189137459
3,"Toloza Fernandez, Pablo",0.48974883556366,0.611474215984344
3,"Ubilla Perez, Maria Cecilia",0.403513610363007,0.400498479604721
3,"Uribe Araya, Cesar",-0.8602015376091,0.244089901447296
3,"Urrutia Herrera, Tatiana",-0.540004670619965,-0.379422515630722
3,"Valenzuela Maass, Cesar",-0.356827139854431,-0.934170424938202
3,"Valenzuela Rio, Paulina",-0.511445224285126,-0.630929946899414
3,"Vallejos Davila, Loreto",-0.861432611942291,0.236421465873718
3,"Vargas Lopez, Margarita",-0.759554028511047,0.650444090366364
3,"Vargas Vidal, Mario",-0.48149374127388,-0.591404139995575
3,"Vega Campusano, Roberto",0.134498089551926,0.0665356889367104
3,"Velasquez Nunez, Hernan",-0.844805717468262,0.115255959331989
3,"Veloso Munoz, Paulina",0.151797965168953,0.0668940767645836
3,"Vergara Riquelme, Lisette",-0.921753525733948,0.38777619600296
3,"Vidal Hernandez, Loreto",-0.615236043930054,-0.394002825021744
3,"Videla Osorio, Carolina",-0.845229208469391,0.19196780025959
3,"Viera Alvarez, Christian",-0.473591506481171,-0.391865402460098
3,"Vilches Fuenzalida, Carolina",-0.770192861557007,-0.0741271823644638
3,"Villena Narbona, Ingrid",-0.830517828464508,0.372601449489594
3,"Woldarsky Gonzalez, Manuel",-0.850262403488159,0.339052975177765
3,"Zarate Zarate, Camila",-0.903161227703094,0.429301410913467
3,"Zuniga Jory, Luis Arturo",0.444478154182434,0.394949585199356
4,"Abarca Gonzalez, Damaris",-0.587321698665619,-0.334086537361145
4,"Abarca Riveros, Jorge",-0.475321859121323,-0.783676147460938
4,"Achurra Diaz, Ignacio",-0.550746858119965,-0.371381133794785
4,"Aguilera Hey, Tiare",-0.744141042232513,-0.0637262836098671
4,"Alvarado Jorquera, Gloria",-0.758591115474701,0.0435754433274269
4,"Alvarez Pinto, Julio",-0.412682116031647,-0.633967995643616
4,"Alvarez Zenteno, Rodrigo",0.605788469314575,0.497811824083328
4,"Alvez Marin, Amaya",-0.577589154243469,-0.335624486207962
4,"Ampuero Barrientos, Adriana",-0.81907707452774,0.420649439096451
4,"Andrade Leon, Cristobal",-0.825750350952148,0.153137698769569
4,"Galleguillos Aymani, Felix",-0.864799737930298,-0.0130933048203588
4,"Arancibia Reyes, Jorge",0.529818952083588,0.495384961366653
4,"Arauna Urrutia, Francisca",-0.7719806432724,0.336977958679199
4,"Arellano Ortega, Marco",-0.818804025650024,0.381290942430496
4,"Arrau Garcia-Huidobro, Martin",0.923381328582764,0.383884072303772
4,"Atria Lemaitre, Fernando",-0.536446511745453,-0.36494180560112
4,"Bacian Delgado, Wilfredo",-0.836524546146393,0.285695999860764
4,"Baradit Morales, Jorge",-0.468592792749405,-0.522558510303497
4,"Baranda Ferran, Benito",-0.558256149291992,-0.566575229167938
4,"Barcelo Amado, Luis",-0.166187018156052,-0.032500434666872
4,"Barraza Gomez, Marcos",-0.859270572662354,0.328785568475723
4,"Bassa Mercado, Jaime",-0.580138027667999,-0.334905296564102
4,"Botto Salinas, Miguel Angel",-0.118231274187565,-0.25176790356636
4,"Bown Sepulveda, Carol",0.654758810997009,0.512970268726349
4,"Bravo Silva, Daniel",-0.801339626312256,0.322124928236008
4,"Caamano Rojas, Francisco",-0.823259055614471,0.369240581989288
4,"Antilef Nanco, Victorino",-0.931749284267426,0.363102525472641
4,"Chinga Ferreira, Eric",-0.864854693412781,0.502022087574005
4,"Calvo Munoz, Carlos",-0.384584605693817,-0.754525899887085
4,"Cancino Meneses, Adriana",-0.408587843179703,-0.490797162055969
4,"Cantuarias Rubio, Rocio",0.90619969367981,0.422849804162979
4,"Carrillo Vidal, Alondra",-0.752550601959229,0.0194844398647547
4,"Castillo Boilet, Maria Trinidad",-0.380235075950623,-0.638295590877533
4,"Castillo Vigouroux, Eduardo",-0.203975915908813,-0.237829402089119
4,"Castro Gutierrez, Claudia",0.571680784225464,0.637650370597839
4,"Catrileo Arias, Rosa",-0.731319844722748,0.339104861021042
4,"Celedon Fernandez, Roberto",-0.742476046085358,-0.219896599650383
4,"Celis Montt, Raul",0.272217571735382,0.0303734000772238
4,"Cespedes Fernandez, Lorena",-0.393747597932816,-0.91921854019165
4,"Chahin Valenzuela, Fuad",-0.123917274177074,-0.267802566289902
4,"Cozzi Elzo, Ruggero",0.166995212435722,-0.271734565496445
4,"Cretton Rebolledo, Eduardo",0.561748147010803,0.375666201114655
4,"Cruz Carrasco, Andres",-0.279446005821228,-0.77534431219101
4,"Cubillos Sigall, Marcela",0.665272235870361,0.644396007061005
4,"Daza Carrasco, Mauricio",-0.34400686621666,-0.79312938451767
4,"De la Maza Banados, Bernardo",-0.0723880678415298,-0.0802316516637802
4,"Delgado Vergara, Aurora",-0.584547817707062,-0.339159309864044
4,"Dominguez Donoso, Gaspar",-0.494982868432999,-0.551384389400482
4,"Dorador Ortiz, Cristina",-0.742481470108032,-0.0240052044391632
4,"Fernandez Chadwick, Patricio",-0.411970406770706,-0.568424582481384
4,"Flores Carlos, Alejandra",-0.754664599895477,-0.00678619369864464
4,"Fontaine Talavera, Bernardo",0.411065191030502,0.0618277490139008
4,"Fuchslocher Baeza, Javier",-0.433509200811386,-0.901149213314056
4,"Gallardo Prado, Bessy",-0.439987421035767,-0.340943336486816
4,"Garin Gonzalez, Renato",-0.732202768325806,-0.205151408910751
4,"Giustinianovich Campos, Elisa",-0.745875597000122,-0.0374144911766052
4,"Godoy Monardez, Isabel",-0.92119437456131,0.389102667570114
4,"Gomez Castro, Claudio",-0.423105984926224,-0.524635791778564
4,"Gomez Sanchez, Yarela",-0.595627665519714,-0.120120204985142
4,"Gonzalez Araya, Dayyana",-0.871436297893524,0.273605942726135
4,"Gonzalez Calderon, Lidia",-0.846324265003204,0.0177487209439278
4,"Grandon Caro, Giovanna",-0.839847028255463,0.0935627147555351
4,"Grandon Gonzalez, Paola",-0.840182602405548,0.330027252435684
4,"Gutierrez Galvez, Hugo",-0.833072125911713,0.37678474187851
4,"Harboe Bascunan, Felipe",-0.11404050141573,-0.258349031209946
4,"Henriquez Carreno, Natalia",-0.843454539775848,0.348861426115036
4,"Hoppe Espoz, Vanessa",-0.788608014583588,0.0324199646711349
4,"Hube Portus, Constanza",0.75716644525528,0.653221964836121
4,"Hurtado Olave, Ruth",0.918281376361847,0.395928263664246
4,"Hurtado Roco, Maximiliano",-0.369135499000549,-0.849661409854889
4,"Caiguan Ancapan, Alexis",-0.831335365772247,-0.00972595904022455
4,"Jimenez Caceres, Luis",-0.768939554691315,0.0726358443498611
4,"Jofre Caceres, Alvaro",0.352266013622284,0.0669975206255913
4,"Jurgensen Caesar, Harry",0.550060510635376,0.124924160540104
4,"Labbe Salazar, Bastian",-0.756666958332062,0.00243011512793601
4,"Labra Besserer, Patricia",0.362981587648392,0.0205899961292744
4,"Labrana Pino, Elsa",-0.886234283447266,0.433206260204315
4,"Laibe Saez, Tomas",-0.396370053291321,-0.613550543785095
4,"Larrain Matte, Hernan",0.220394387841225,-0.0270342715084553
4,"Letelier Cortes, Margarita",0.579715371131897,0.444481700658798
4,"Linconao Huircapan, Francisca",-0.788018465042114,0.43536177277565
4,"Llanquileo Pilquiman, Natividad",-0.8782879114151,0.478132128715515
4,"Logan Soto, Rodrigo",-0.0266986303031445,-0.0244288556277752
4,"Loncon Antileo, Elisa",-0.707184135913849,-0.284369498491287
4,"Madriaga Flores, Tania",-0.850689709186554,0.431698173284531
4,"Mamani Mamani, Isabella",-0.782954096794128,0.622079372406006
4,"Marinovic Vial, Teresa",0.928885042667389,0.370368301868439
4,"Martin Bravo, Juan Jose",-0.592835068702698,-0.78961580991745
4,"Martinez Llancapan, Helmuth",-0.439007163047791,-0.686256349086761
4,"Mayol Bouchon, Luis",0.398037850856781,0.056134968996048
4,"Mella Escobar, Jeniffer",-0.562138795852661,-0.402665913105011
4,"Mena Villar, Felipe",0.485338360071182,0.359896570444107
4,"Meneses Palma, Janis",-0.760354816913605,0.00186982133891433
4,"Millabur Nancuil, Adolfo",-0.780897259712219,-0.0643865689635277
4,"Miranda Arce, Valentina",-0.831738889217377,0.222290426492691
4,"Monckeberg Bruner, Cristian",0.171278327703476,-0.0378137305378914
4,"Montealegre Navarro, Katerine",0.74564653635025,0.525320827960968
4,"Montero Allende, Ricardo",-0.381987601518631,-0.766022741794586
4,"Moreno Echeverria, Alfredo",0.461077719926834,0.268826901912689
4,"Munoz Leiva, Pedro",-0.438660800457001,-0.728655636310577
4,"Namor Kong, Guillermo",-0.48222878575325,-0.680226266384125
4,"Navarrete Arratia, Geoconda",0.209847941994667,0.0251582711935043
4,"Neumann Bertin, Ricardo",0.429670929908752,0.338211238384247
4,"Nunez Gangas, Nicolas",-0.819487333297729,0.299895435571671
4,"Olivares Miranda, Ivanna",-0.826255559921265,0.300679355859756
4,"Orellana Cuellar, Matias",-0.397405534982681,-0.791207075119019
4,"Ossandon Lira, Manuel",0.145450785756111,-0.25109276175499
4,"Oyarzun Solis, Maria Jose",-0.562428772449493,-0.422031283378601
4,"Perez Espina, Alejandra",-0.89594167470932,0.444171726703644
4,"Pinto Solari, Malucha",-0.674913942813873,-0.400928348302841
4,"Politzer Kerekes, Patricia",-0.412700235843658,-0.910866916179657
4,"Portilla Barrios, Ericka",-0.869406342506409,0.329265624284744
4,"Pustilnick Arditi, Tammy",-0.375240445137024,-0.834811925888062
4,"Quinteros Caceres, Maria Elisa",-0.776188433170319,-0.00901154335588217
4,"Rebolledo Aguirre, Barbara",0.24673293530941,0.0419436097145081
4,"Reyes Painequeo, Maria Ramona",-0.477669149637222,-0.483640253543854
4,"Rivera Bigas, Pollyana",0.525894999504089,0.340305477380753
4,"Rivera Iribarren, Maria Magdalena",-0.826974630355835,0.109033897519112
4,"Roa Cadin, Giovanna",-0.565636694431305,-0.325947135686874
4,"Royo Letelier, Manuela",-0.774601340293884,0.0837109386920929
4,"Saldana Munoz, Alvin",-0.794237673282623,0.0149035342037678
4,"Salinas Manfredini, Fernando",-0.816391170024872,0.23708002269268
4,"San Juan Standen, Constanza",-0.865911722183228,0.386637717485428
4,"Sanchez Munoz, Beatriz",-0.538841307163239,-0.362695515155792
4,"Schonhaut Soto, Constanza",-0.570634245872498,-0.173832595348358
4,"Sepulveda Hales, Barbara",-0.798511862754822,0.197524458169937
4,"Sepulveda Sepulveda, Carolina",-0.410324484109879,-0.911939561367035
4,"Serey Jimenez, Mariela",-0.582989573478699,-0.322154998779297
4,"Silva Mora, Luciano",0.0402560718357563,0.0464918687939644
4,"Squella Narducci, Agustin",-0.119770012795925,-0.21222648024559
4,"Stingo Camus, Daniel",-0.490390002727509,-0.306751251220703
4,"Tepper Kolossa, Maria Angelica",0.273248940706253,0.0668334513902664
4,"Tirado Soto, Fernando",-0.851362228393555,0.302046835422516
4,"Toloza Fernandez, Pablo",0.570900619029999,0.604854047298431
4,"Ubilla Perez, Maria Cecilia",0.559951543807983,0.490085870027542
4,"Uribe Araya, Cesar",-0.834771692752838,0.015970416367054
4,"Urrutia Herrera, Tatiana",-0.557386994361877,-0.295797914266586
4,"Valenzuela Maass, Cesar",-0.411441951990128,-0.743628799915314
4,"Valenzuela Rio, Paulina",-0.474558889865875,-0.880223751068115
4,"Vallejos Davila, Loreto",-0.827466785907745,0.264078587293625
4,"Vargas Lopez, Margarita",-0.778915882110596,0.518116533756256
4,"Vargas Vidal, Mario",-0.547328650951385,-0.430179953575134
4,"Vega Campusano, Roberto",0.249980539083481,0.0502622574567795
4,"Velasquez Nunez, Hernan",-0.878524601459503,0.280852466821671
4,"Veloso Munoz, Paulina",0.247014105319977,-0.00615336280316114
4,"Vergara Riquelme, Lisette",-0.898397028446198,0.439184188842773
4,"Vidal Hernandez, Loreto",-0.616943061351776,-0.376413077116013
4,"Videla Osorio, Carolina",-0.837702333927155,0.309628009796143
4,"Viera Alvarez, Christian",-0.486875832080841,-0.366313874721527
4,"Vilches Fuenzalida, Carolina",-0.783926665782928,0.00737871509045362
4,"Villena Narbona, Ingrid",-0.822222292423248,0.354400247335434
4,"Woldarsky Gonzalez, Manuel",-0.79932051897049,0.332806617021561
4,"Zarate Zarate, Camila",-0.875051558017731,0.425903111696243
4,"Zuniga Jory, Luis Arturo",0.532483637332916,0.620156586170197
5,"Abarca Gonzalez, Damaris",-0.508958995342255,-0.577298283576965
5,"Abarca Riveros, Jorge",-0.47635880112648,-0.333338588476181
5,"Achurra Diaz, Ignacio",-0.519768357276917,-0.579335689544678
5,"Aguilera Hey, Tiare",-0.739791214466095,0.122036844491959
5,"Alvarado Jorquera, Gloria",-0.821370184421539,-0.00233072438277304
5,"Alvarez Pinto, Julio",-0.46405616402626,-0.585148751735687
5,"Alvarez Zenteno, Rodrigo",0.627892911434174,0.342617630958557
5,"Alvez Marin, Amaya",-0.518613994121552,-0.581907451152802
5,"Ampuero Barrientos, Adriana",-0.859788417816162,0.30281126499176
5,"Andrade Leon, Cristobal",-0.849125802516937,0.227189004421234
5,"Galleguillos Aymani, Felix",-0.954459607601166,-0.0458769127726555
5,"Arancibia Reyes, Jorge",0.555063366889954,0.343157112598419
5,"Arauna Urrutia, Francisca",-0.822013556957245,0.277985990047455
5,"Arellano Ortega, Marco",-0.8443603515625,0.305083602666855
5,"Arrau Garcia-Huidobro, Martin",0.894333958625793,0.447399914264679
5,"Atria Lemaitre, Fernando",-0.471833676099777,-0.531195878982544
5,"Bacian Delgado, Wilfredo",-0.863188624382019,0.388364046812057
5,"Baradit Morales, Jorge",-0.507766783237457,-0.605194389820099
5,"Baranda Ferran, Benito",-0.525602519512177,-0.239603355526924
5,"Barcelo Amado, Luis",-0.163130894303322,-0.0929592773318291
5,"Barraza Gomez, Marcos",-0.853222846984863,0.249797776341438
5,"Bassa Mercado, Jaime",-0.534886538982391,-0.445448458194733
5,"Botto Salinas, Miguel Angel",-0.07791768014431,-0.346445530653
5,"Bown Sepulveda, Carol",0.680694758892059,0.371801763772964
5,"Bravo Silva, Daniel",-0.84332400560379,0.285795629024506
5,"Caamano Rojas, Francisco",-0.878716170787811,0.309528172016144
5,"Antilef Nanco, Victorino",-0.917108118534088,0.0772525295615196
5,"Chinga Ferreira, Eric",-0.916739463806152,0.399485468864441
5,"Calvo Munoz, Carlos",-0.460783094167709,-0.887512683868408
5,"Cancino Meneses, Adriana",-0.40569207072258,-0.914009928703308
5,"Cantuarias Rubio, Rocio",0.901006102561951,0.433806419372559
5,"Carrillo Vidal, Alondra",-0.794595539569855,0.0773166492581367
5,"Castillo Boilet, Maria Trinidad",-0.38079372048378,-0.924659967422485
5,"Castillo Vigouroux, Eduardo",-0.212861627340317,-0.114471450448036
5,"Castro Gutierrez, Claudia",0.523485422134399,0.370944678783417
5,"Catrileo Arias, Rosa",-0.748629868030548,0.162136554718018
5,"Celedon Fernandez, Roberto",-0.688072085380554,-0.056460976600647
5,"Celis Montt, Raul",0.15180167555809,0.0403143689036369
5,"Cespedes Fernandez, Lorena",-0.409866362810135,-0.340861827135086
5,"Chahin Valenzuela, Fuad",-0.130743756890297,-0.0717280507087708
5,"Cozzi Elzo, Ruggero",0.150741279125214,-0.240589305758476
5,"Cretton Rebolledo, Eduardo",0.535483241081238,0.492377787828445
5,"Cruz Carrasco, Andres",-0.180656895041466,-0.983546197414398
5,"Cubillos Sigall, Marcela",0.693378627300262,0.416503459215164
5,"Daza Carrasco, Mauricio",-0.315076142549515,-0.108666278421879
5,"De la Maza Banados, Bernardo",-0.0567276328802109,0.0326246991753578
5,"Delgado Vergara, Aurora",-0.532350659370422,-0.494202584028244
5,"Dominguez Donoso, Gaspar",-0.498423844575882,-0.17458675801754
5,"Dorador Ortiz, Cristina",-0.78184586763382,-0.0912359356880188
5,"Fernandez Chadwick, Patricio",-0.370356440544128,-0.914314389228821
5,"Flores Carlos, Alejandra",-0.811103940010071,0.0125250089913607
5,"Fontaine Talavera, Bernardo",0.303884983062744,0.0165071040391922
5,"Fuchslocher Baeza, Javier",-0.458021014928818,-0.278244435787201
5,"Gallardo Prado, Bessy",-0.405275791883469,-0.242217898368835
5,"Garin Gonzalez, Renato",-0.669676780700684,0.152200847864151
5,"Giustinianovich Campos, Elisa",-0.801815330982208,-0.0695581361651421
5,"Godoy Monardez, Isabel",-0.937516391277313,0.347941160202026
5,"Gomez Castro, Claudio",-0.421879589557648,-0.711855590343475
5,"Gomez Sanchez, Yarela",-0.528563916683197,-0.450618833303452
5,"Gonzalez Araya, Dayyana",-0.910515427589417,0.337112128734589
5,"Gonzalez Calderon, Lidia",-0.908491790294647,0.230553090572357
5,"Grandon Caro, Giovanna",-0.848480939865112,0.285084843635559
5,"Grandon Gonzalez, Paola",-0.862676978111267,0.174565181136131
5,"Gutierrez Galvez, Hugo",-0.840845286846161,0.20370215177536
5,"Harboe Bascunan, Felipe",-0.115250758826733,-0.232141688466072
5,"Henriquez Carreno, Natalia",-0.884931802749634,0.33942323923111
5,"Hoppe Espoz, Vanessa",-0.786826431751251,-0.0623247735202312
5,"Hube Portus, Constanza",0.804563164710999,0.593867123126984
5,"Hurtado Olave, Ruth",0.900538086891174,0.426374197006226
5,"Hurtado Roco, Maximiliano",-0.381682634353638,-0.924293398857117
