"iteracion","legislador","coord1D","se1D"
3,"Garín González, Renato",-0.0950245854309315,1.05308395450813
3,"Giustinianovich Campos, Elisa",-1.67258379227074,1.05442051355508
3,"Godoy Monardez, Isabel",-0.455132108600139,1.03428525315862
3,"Gómez Castro, Claudio",-0.245318764838351,0.985009107369329
3,"Gómez Sánchez, Yarela",-0.278748531128284,0.999561521584958
3,"González Araya, Dayyana",-0.447855919159581,0.956039573474313
3,"González Calderón, Lidia",-1.1388101433077,0.960781888342415
3,"Grandón Caro, Giovanna",-0.850714519960679,0.975507476628152
3,"Grandón González, Paola",-0.998226143174233,0.995344896498628
3,"Gutiérrez Gálvez, Hugo",-0.671831671085794,0.98696766956617
3,"Harboe Bascuñán, Felipe",0.451443857818898,1.0098562857715
3,"Henríquez Carreño, Natalia",-0.942020479602965,1.05493025771061
3,"Hoppe Espoz, Vanessa",-1.29151954294199,1.07658659856557
3,"Hube Portus, Constanza",2.41678368372179,1.0775354553699
3,"Hurtado Olave, Ruth",2.44166714414742,1.06938629850168
3,"Hurtado Roco, Maximiliano",0.123201829001704,1.07622445460362
3,"Caiguan Ancapan, Alexis",-0.501986054999216,1.11085256789065
3,"Jiménez Cáceres, Luis",-0.810638259082385,1.10604342318682
3,"Jofré Cáceres, Alvaro",0.897739030069769,1.11974955147949
3,"Jurgensen Caesar, Harry",2.22736412148611,1.09816421010072
3,"Labbé Salazar, Bastián",-1.10514811117115,1.07976874918546
3,"Labra Besserer, Patricia",0.930006891384493,1.07603402994575
3,"Labraña Pino, Elsa",-0.498242102362363,1.05591127262205
3,"Laibe Saez, Tomás",-0.0701085793067886,1.04035678776523
3,"Larraín Matte, Hernán",0.886047758875828,1.05357989906653
3,"Letelier Cortés, Margarita",2.45427619717535,1.06175639417495
3,"Linconao Huircapán, Francisca",-0.696970218012778,1.04938283331436
3,"Llanquileo Pilquimán, Natividad",-0.476587263026689,1.04221511329832
3,"Logan Soto, Rodrigo",-0.0654878773150252,1.03551689874674
3,"Loncon Antileo, Elisa",-0.58524170126442,1.04343678877076
3,"Madriaga Flores, Tania",-0.460511594424877,1.02945141154861
3,"Mamani Mamani, Isabella",-0.550207266460929,1.05138588348025
3,"Marinovic Vial, Teresa",2.09760110703662,1.04536615520054
3,"Martin Bravo, Juan José",-0.30857142287656,1.06293006529722
3,"Martínez Llancapan, Helmuth",-0.0809565851621892,1.06139419857345
3,"Mayol Bouchon, Luis",1.02887906447337,1.05715910477023
3,"Mella Escobar, Jeniffer",-0.187232106674608,1.06341921577275
3,"Mena Villar, Felipe",2.02730789836804,1.06394256079865
3,"Meneses Palma, Janis",-1.49375348408341,1.08097008448789
3,"Millabur Ñancuil, Adolfo",-1.28965401539284,1.07154814537432
3,"Miranda Arce, Valentina",-0.321185730137938,1.0884756070364
3,"Monckeberg Bruner, Cristian",0.758771583695565,1.05045350564033
3,"Montealegre Navarro, Katerine",2.19012150543839,1.07261681996375
3,"Montero Allende, Ricardo",0.0211764670477228,1.06522561783216
3,"Moreno Echeverría, Alfredo",2.35359731161666,1.07426607295033
3,"Muñoz Leiva, Pedro",0.0385231874727409,1.07757346878938
3,"Namor Kong, Guillermo",-0.186788761643224,1.04949768773845
3,"Navarrete Arratia, Geoconda",0.813192027101718,1.063270090169
3,"Neumann Bertin, Ricardo",1.79695140481837,1.06370682916184
3,"Núñez Gangas, Nicolás",-0.329438499308721,1.07088729484974
3,"Olivares Miranda, Ivanna",-0.540929815726503,1.04154398073904
3,"Orellana Cuellar, Matías",-0.0476915829330608,1.04136955731801
3,"Ossandón Lira, Manuel",0.860891916180534,1.03394421426903
3,"Oyarzún Solis, María José",0.0140996072450193,1.00682483885794
3,"Pérez Espina, Alejandra",-0.455030276048184,0.99582469356405
3,"Pinto Solari, Malucha",-0.938424205451147,0.985454756566308
3,"Politzer Kerekes, Patricia",-0.0820248702524587,0.994205480703102
3,"Portilla Barrios, Ericka",-0.791056902067399,1.01578327101193
3,"Pustilnick Arditi, Tammy",0.119349463276893,1.02942402386273
3,"Quinteros Cáceres, María Elisa",-1.33281024066652,1.01101283365936
3,"Rebolledo Aguirre, Bárbara",0.845948275915097,0.993163029540497
3,"Reyes Painequeo, María Ramona",-1.05060090730757,1.00959289626396
3,"Rivera Bigas, Pollyana",1.44113884367993,1.01968226126004
3,"Rivera Iribarren, María Magdalena",-0.334596621201605,0.988742435315048
3,"Roa Cadin, Giovanna",-0.106587300363101,0.99424896750899
3,"Rojas Vade, Rodrigo",-0.0403374336070543,1.03385928008982
3,"Royo Letelier, Manuela",-0.662721655243895,1.00198685104104
3,"Saldaña Muñoz, Alvin",-0.726181992123058,0.995500639762414
3,"Salinas Manfredini, Fernando",-0.977989615196734,0.991713815566527
3,"San Juan Standen, Constanza",-1.10066648071863,0.9887418907967
3,"Sánchez Muñoz, Beatriz",-0.0105718072171477,0.998204120679113
3,"Schonhaut Soto, Constanza",-0.00877395181449421,0.983902140476289
3,"Sepúlveda Hales, Bárbara",-0.176799251592948,0.986912339877833
3,"Sepúlveda Sepúlveda, Carolina",-0.323630014051742,0.980763031541608
3,"Serey Jiménez, Mariela",-0.605354589715576,0.960540157208876
3,"Silva Mora, Luciano",0.260724640148695,0.960336503902678
3,"Squella Narducci, Agustín",0.107096976032116,0.992517112084625
3,"Stingo Camus, Daniel",-0.0669506025531493,0.970126938031447
3,"Tepper Kolossa, María Angélica",0.784767749335409,0.98372091673877
3,"Tirado Soto, Fernando",-0.582094685246952,0.964176655399563
3,"Toloza Fernández, Pablo",2.12164429231807,0.983743288916055
3,"Ubilla Pérez, María Cecilia",2.06326455663286,0.959992348374488
3,"Uribe Araya, César",-0.624222437007617,1.00409890687089
3,"Urrutia Herrera, Tatiana",-0.0569164530313457,0.986561336091556
3,"Valenzuela Maass, César",-0.0119166554275448,0.971798311786467
3,"Valenzuela Rio, Paulina",-0.507697237050901,0.975138017016272
3,"Vallejos Dávila, Loreto",-1.03724888812071,0.955379055982893
3,"Vargas López, Margarita",-0.50613330735403,0.943787066280371
3,"Vargas Vidal, Mario",-0.353027175937131,0.979445082914466
3,"Vega Campusano, Roberto",0.705192617322079,0.998582395528616
3,"Velásquez Núñez, Hernán",-0.863183040455577,0.986339328486536
3,"Veloso Muñoz, Paulina",0.770165192673296,0.968739694672998
3,"Vergara Riquelme, Lisette",-0.425833806908448,1.00541816727288
3,"Vidal Hernández, Loreto",-2.08940571449829,0.979639070025719
3,"Videla Osorio, Carolina",-0.357593228224227,0.976795701698264
3,"Viera Álvarez, Christian",0.0428060717033557,0.952023861608927
3,"Vilches Fuenzalida, Carolina",-0.562558074056976,0.979478814052785
3,"Villena Narbona, Ingrid",-0.905833888178353,1.00313612379052
3,"Woldarsky González, Manuel",-0.619244291986903,0.999370621806029
3,"Zárate Zárate, Camila",-1.0079210085725,0.998125706521601
3,"Zúñiga Jory, Luis Arturo",2.14030936853649,0.991130791554895
3,"Abarca González, Damaris",-0.273942158571884,1.00094328984206
3,"Abarca Riveros, Jorge",-0.277137000442344,1.02768911394824
3,"Achurra Díaz, Ignacio",-0.0499804707625619,1.01919914357311
3,"Aguilera Hey, Tiare",-0.35117353621051,0.99581671335681
3,"Alvarado Jorquera, Gloria",-0.981405446510605,0.976830364027335
3,"Alvarez Pinto, Julio",-0.125474032791387,1.01224911029299
3,"Alvarez Zenteno, Rodrigo",2.00508161360159,1.01401430103881
3,"Alvez Marín, Amaya",-0.336614514606328,1.00406606995381
3,"Ampuero Barrientos, Adriana",-0.723795540852339,1.03023089146021
3,"Andrade León, Cristóbal",-1.0085224750388,1.01875977440182
3,"Galleguillos Aymani, Félix",-0.799634014153512,1.02032615485941
3,"Arancibia Reyes, Jorge",1.97869258812603,1.03137260456394
3,"Arauna Urrutia, Francisca",-0.556750255440001,1.02877627343104
3,"Arellano Ortega, Marco",-1.10898309385446,0.99102522909482
3,"Arrau García-Huidobro, Martín",2.15260760652602,0.974601432686786
3,"Atria Lemaitre, Fernando",0.0888459797962516,0.970465453192714
3,"Bacian Delgado, Wilfredo",-0.38959706108317,0.967921892560384
3,"Baradit Morales, Jorge",-0.117892583574715,0.988779788850242
3,"Baranda Ferrán, Benito",-0.585971553161867,0.989959308832695
3,"Barceló Amado, Luis",0.0843058911408962,0.990508351014181
3,"Barraza Gómez, Marcos",-0.871132960142745,0.970023110654035
4,"Abarca González, Damaris",-0.133216479146653,1.07271722631995
4,"Abarca Riveros, Jorge",-0.265664798104722,1.08961281580531
4,"Achurra Díaz, Ignacio",-0.0417585067305767,1.04335922899321
4,"Aguilera Hey, Tiare",-0.603652937241117,1.0276296505728
4,"Alvarado Jorquera, Gloria",-1.28861885078694,1.03042871196416
4,"Alvarez Pinto, Julio",-0.0128865978171416,1.03085646024105
4,"Alvarez Zenteno, Rodrigo",2.17492355271713,1.02718949834155
4,"Alvez Marín, Amaya",-0.301058580319404,1.01370553587268
4,"Ampuero Barrientos, Adriana",-0.665087785814522,1.0227040186309
4,"Andrade León, Cristóbal",-0.882386542701075,1.00587410408176
4,"Galleguillos Aymani, Félix",-1.07505845769001,1.00500935924606
4,"Arancibia Reyes, Jorge",1.50090646265389,0.985718123312211
4,"Arauna Urrutia, Francisca",-0.805261973813725,0.994290306041177
4,"Arellano Ortega, Marco",-0.549769973772941,0.993628389539986
4,"Arrau García-Huidobro, Martín",2.45917119123797,0.994275998684324
4,"Atria Lemaitre, Fernando",0.115602964181367,0.997535678024918
4,"Bacian Delgado, Wilfredo",-0.367029016877429,1.04316232086412
4,"Baradit Morales, Jorge",-0.100005473557877,1.0417474658439
4,"Baranda Ferrán, Benito",-0.519921342637896,1.04951657707384
4,"Barceló Amado, Luis",0.204461376453163,1.03555564478132
4,"Barraza Gómez, Marcos",-0.460794963848053,1.05331793663768
4,"Bassa Mercado, Jaime",0.0626062095580366,1.09357425580655
4,"Botto Salinas, Miguel Ángel",0.208373432456178,1.06294537595883
4,"Bown Sepúlveda, Carol",1.81357142316139,1.05050579476267
4,"Bravo Silva, Daniel",-0.406269554929958,1.06197369515785
4,"Caamaño Rojas, Francisco",-0.645511734016947,1.01589836096534
4,"Antilef Ñanco, Victorino",-0.345187169406074,1.01743013506235
4,"Chinga Ferreira, Eric",-0.402712508125743,1.02903874544874
4,"Calvo Muñoz, Carlos",-0.200602802016938,1.04776638010624
4,"Cancino Meneses, Adriana",-0.297523548127053,1.05829244744354
4,"Cantuarias Rubio, Rocío",2.46623590741907,1.06166972613168
4,"Carrillo Vidal, Alondra",-1.03910477602089,1.04445611984195
4,"Castillo Boilet, María Trinidad",0.0422547225834605,1.07759365888814
4,"Castillo Vigouroux, Eduardo",0.175258330690568,1.08933230953941
4,"Castro Gutiérrez, Claudia",2.05346536900227,1.09672912612523
4,"Catrileo Arias, Rosa",-1.3998818139559,1.06518118069486
4,"Celedón Fernández, Roberto",-1.20617000403776,1.05843819331786
4,"Celis Montt, Raúl",1.25705034302571,1.05222042067155
4,"Céspedes Fernández, Lorena",-0.180496027312562,1.04434225156723
4,"Chahín Valenzuela, Fuad",0.398417894002917,1.02878323897323
4,"Cozzi Elzo, Ruggero",1.05651226247021,1.02202585030525
4,"Cretton Rebolledo, Eduardo",1.58649787701619,1.05725022004759
4,"Cruz Carrasco, Andrés",0.178324463367709,1.06786643116616
4,"Cubillos Sigall, Marcela",1.77382010473504,1.08902060370734
4,"Daza Carrasco, Mauricio",-0.299097052376475,1.07442805821049
4,"De la Maza Bañados, Bernardo",0.655356538370394,1.0667119123402
4,"Delgado Vergara, Aurora",-1.15637036214898,1.05145857924036
4,"Domínguez Donoso, Gaspar",-0.32652834525383,1.03278260100422
4,"Dorador Ortiz, Cristina",-1.08677089431262,1.02250686376607
4,"Fernández Chadwick, Patricio",0.0611991103682688,1.03018920031061
4,"Flores Carlos, Alejandra",-1.16073127853227,1.04951365187835
4,"Fontaine Talavera, Bernardo",1.17843477027312,1.03884900055382
4,"Fuchslocher Baeza, Javier",-0.0749052836098317,1.01779653445086
4,"Gallardo Prado, Bessy",-0.243114883611934,1.04506560282163
4,"Garín González, Renato",-0.119314177893923,1.0086154311333
4,"Giustinianovich Campos, Elisa",-1.39315521662925,0.993562894646751
4,"Godoy Monardez, Isabel",-0.493945030103793,1.02135186387542
4,"Gómez Castro, Claudio",-0.294958599091374,1.02099963227457
4,"Gómez Sánchez, Yarela",-0.166149666427992,1.01923580892103
4,"González Araya, Dayyana",-0.317402311578909,1.05100461218389
4,"González Calderón, Lidia",-0.971731578859422,1.05667536383101
4,"Grandón Caro, Giovanna",-0.681352670886693,1.06006458660462
4,"Grandón González, Paola",-1.47227999572547,1.04620493433397
4,"Gutiérrez Gálvez, Hugo",-0.554789243351143,1.04164536950834
4,"Harboe Bascuñán, Felipe",0.493755005063843,1.02010750769251
4,"Henríquez Carreño, Natalia",-1.18005093628418,1.05727199901204
4,"Hoppe Espoz, Vanessa",-1.57557836115419,1.0447269081849
4,"Hube Portus, Constanza",2.27598417327209,1.00225585037975
4,"Hurtado Olave, Ruth",1.78994844909972,1.02539701426498
4,"Hurtado Roco, Maximiliano",0.117182558655918,1.01256595738381
4,"Caiguan Ancapan, Alexis",-0.481089440198786,1.00270349711042
4,"Jiménez Cáceres, Luis",-1.59952518129084,0.961322092846103
4,"Jofré Cáceres, Alvaro",1.45115700538162,0.970916605234719
4,"Jurgensen Caesar, Harry",2.20289852629981,0.943161027299175
4,"Labbé Salazar, Bastián",-0.90410683497189,0.949807452030016
4,"Labra Besserer, Patricia",1.11742698371695,0.955742262137807
4,"Labraña Pino, Elsa",-0.364693432134576,0.961087997581133
4,"Laibe Saez, Tomás",0.0173446141189838,0.944675535916149
4,"Larraín Matte, Hernán",1.06970722919293,0.973804483576518
4,"Letelier Cortés, Margarita",1.89270041530409,0.977629788929071
4,"Linconao Huircapán, Francisca",-0.490452445716627,0.985273183296644
4,"Llanquileo Pilquimán, Natividad",-0.488326522793155,0.993518283257628
4,"Logan Soto, Rodrigo",-0.0320089865745027,1.01362772820422
4,"Loncon Antileo, Elisa",-0.948699958772705,1.01419297799206
4,"Madriaga Flores, Tania",-0.465112896211783,1.04842133997175
4,"Mamani Mamani, Isabella",-0.357157711046629,1.04853733167333
4,"Marinovic Vial, Teresa",2.39292229623253,1.02653657564061
4,"Martin Bravo, Juan José",-0.379103568016781,1.03976947747013
4,"Martínez Llancapan, Helmuth",-0.0886171735054375,1.03121843466112
4,"Mayol Bouchon, Luis",1.17668131844051,1.03037267567165
4,"Mella Escobar, Jeniffer",-0.0981740350752164,1.01617932031215
4,"Mena Villar, Felipe",1.1835015245342,1.04442414521776
4,"Meneses Palma, Janis",-1.3802926673827,1.0452860390863
4,"Millabur Ñancuil, Adolfo",-0.927951717117589,1.03627207553231
4,"Miranda Arce, Valentina",-0.128759912849699,1.02868355053838
4,"Monckeberg Bruner, Cristian",0.994128317859473,1.03008812218721
4,"Montealegre Navarro, Katerine",1.9191048941904,1.0084557117271
4,"Montero Allende, Ricardo",0.0207597747336474,1.02333533671546
4,"Moreno Echeverría, Alfredo",1.41634770214534,1.0250541973298
4,"Muñoz Leiva, Pedro",0.0773521107911915,1.05001216458863
4,"Namor Kong, Guillermo",-0.15001212901185,1.05722813602858
4,"Navarrete Arratia, Geoconda",1.08536208761792,1.0707553217528
4,"Neumann Bertin, Ricardo",1.55143860883738,1.07159864517972
4,"Núñez Gangas, Nicolás",-1.14241932413136,1.04790231745907
4,"Olivares Miranda, Ivanna",-0.474558012220605,1.03582829306271
4,"Orellana Cuellar, Matías",-0.0125397480793537,1.05161837246609
4,"Ossandón Lira, Manuel",1.49914595468783,1.06865444296997
4,"Oyarzún Solis, María José",0.0418011009815108,1.07657499891605
4,"Pérez Espina, Alejandra",-0.42592619960248,1.0752568836562
4,"Pinto Solari, Malucha",-0.543732207360204,1.06189943613539
4,"Politzer Kerekes, Patricia",-0.058412969145611,1.06935877695428
4,"Portilla Barrios, Ericka",-0.448243180067617,1.04622101342869
4,"Pustilnick Arditi, Tammy",0.0321119674002889,1.01775309103751
4,"Quinteros Cáceres, María Elisa",-2.45887134504308,0.995083057449245
4,"Rebolledo Aguirre, Bárbara",1.26274209657491,0.98972578404998
4,"Reyes Painequeo, María Ramona",-0.876224478542046,1.00422939167105
4,"Rivera Bigas, Pollyana",1.56315800104961,1.01965852142302
4,"Rivera Iribarren, María Magdalena",-0.182826961519525,1.00198123542623
4,"Roa Cadin, Giovanna",-0.0113150223146862,0.970724262235244
4,"Rojas Vade, Rodrigo",0.105422081358204,0.965509928646819
4,"Royo Letelier, Manuela",-1.43521631807789,0.972605946720143
4,"Saldaña Muñoz, Alvin",-0.700600010639518,0.982274866010411
4,"Salinas Manfredini, Fernando",-0.884281982529055,1.01629512480545
4,"San Juan Standen, Constanza",-0.736710037687929,1.03779182428855
4,"Sánchez Muñoz, Beatriz",-0.0136890433284527,1.0379914758934
4,"Schonhaut Soto, Constanza",-0.0187122309811461,1.0478264998315
4,"Sepúlveda Hales, Bárbara",0.00601808055920273,1.04518861171284
4,"Sepúlveda Sepúlveda, Carolina",-0.245990397282741,1.0397942800763
4,"Serey Jiménez, Mariela",-0.908437212226806,1.06003477913256
4,"Silva Mora, Luciano",0.739426244732931,1.04865220757073
4,"Squella Narducci, Agustín",0.0642348905912797,1.04299728959601
4,"Stingo Camus, Daniel",-0.00589409136383518,1.06030916639738
4,"Tepper Kolossa, María Angélica",0.944097873432197,1.07369850303431
4,"Tirado Soto, Fernando",-0.694621299770983,1.05987671730238
4,"Toloza Fernández, Pablo",1.49339650509811,1.07806109691361
4,"Ubilla Pérez, María Cecilia",1.47730009508582,1.0481556263105
4,"Uribe Araya, César",-0.873398884163321,1.04379029998966
4,"Urrutia Herrera, Tatiana",-0.00773477852295552,1.05470547850982
4,"Valenzuela Maass, César",0.0650299912734588,1.03716910212542
4,"Valenzuela Rio, Paulina",-0.520734782509206,1.07631829625382
4,"Vallejos Dávila, Loreto",-1.05531154915551,1.06464901931138
4,"Vargas López, Margarita",-0.386985229643886,1.06272256070642
4,"Vargas Vidal, Mario",-0.867757281168242,1.08381095523969
4,"Vega Campusano, Roberto",1.31991979133674,1.07868168154036
4,"Velásquez Núñez, Hernán",-0.593077551438946,1.09695033302798
4,"Veloso Muñoz, Paulina",1.06873533194915,1.08107807841868
4,"Vergara Riquelme, Lisette",-0.325296710267429,1.05616397858435
4,"Vidal Hernández, Loreto",-1.27046908379392,1.04221702803298
4,"Videla Osorio, Carolina",-0.126468926252439,1.01791674468535
4,"Viera Álvarez, Christian",0.0660064067670153,0.993099194410498
4,"Vilches Fuenzalida, Carolina",-1.70489794946233,0.988684590230674
4,"Villena Narbona, Ingrid",-0.958973812055174,0.980365324051084
4,"Woldarsky González, Manuel",-0.467377050120979,0.97067567502644
4,"Zárate Zárate, Camila",-0.691029369375843,0.931076544015465
4,"Zúñiga Jory, Luis Arturo",1.75998343504718,0.947408844096599
4,"Abarca González, Damaris",-0.133216479146653,0.957410550081383
4,"Abarca Riveros, Jorge",-0.265664798104722,0.958694522118242
4,"Achurra Díaz, Ignacio",-0.0417585067305767,0.983509041830052
4,"Aguilera Hey, Tiare",-0.603652937241117,1.00414742266245
4,"Alvarado Jorquera, Gloria",-1.28861885078694,1.01289078786085
4,"Alvarez Pinto, Julio",-0.0128865978171416,1.02354386341633
4,"Alvarez Zenteno, Rodrigo",2.17492355271713,1.0290374126201
4,"Alvez Marín, Amaya",-0.301058580319404,1.011124832007
4,"Ampuero Barrientos, Adriana",-0.665087785814522,1.01302606586348
4,"Andrade León, Cristóbal",-0.882386542701075,1.02928395404312
4,"Galleguillos Aymani, Félix",-1.07505845769001,1.05609636153766
4,"Arancibia Reyes, Jorge",1.50090646265389,1.04358508305772
4,"Arauna Urrutia, Francisca",-0.805261973813725,1.02958678421501
4,"Arellano Ortega, Marco",-0.549769973772941,1.02834393277108
4,"Arrau García-Huidobro, Martín",2.45917119123797,1.0464150133045
