id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
89,1,2243,0.6039382598050905
89,2,1405,0.5574742945290485
89,3,1263,0.5173181417557999
89,4,8068,0.32506418577586704
89,5,9631,0.32506418577586704
89,6,6068,0.305399031204139
89,7,4338,0.3012635732735225
89,8,5027,0.24786175333659805
89,9,44,0.23987828092516708
89,10,8931,0.23841184928111106
90,1,1264,0.7251760608243792
90,2,1406,0.7251760608243792
90,3,2244,0.7251760608243792
90,4,6732,0.44887089868102087
90,5,6704,0.44543046079445714
90,6,8530,0.32574762551206227
90,7,2475,0.32176918721877384
90,8,2521,0.32176918721877384
90,9,11216,0.30948292592148147
90,10,9217,0.30546425236811664
91,1,2245,0.7862682472419689
91,2,1407,0.7450774176583559
91,3,1265,0.581600449170091
91,4,2186,0.40572592364495935
91,5,1426,0.39831724231854804
91,6,2503,0.3671839899125892
91,7,2502,0.303933421139808
91,8,7154,0.28117555376735687
91,9,8476,0.2564183564641315
91,10,2241,0.2503548840607779
92,1,2229,0.7737295768139931
92,2,1394,0.7540342434071075
92,3,2228,0.4558687175864197
92,4,1393,0.42742684649399937
92,5,2453,0.4185701809506587
92,6,2452,0.3908077711356913
92,7,2110,0.37312735111839357
92,8,4892,0.27399627224068984
92,9,5450,0.24537875743510662
92,10,7154,0.2241883117518589
93,1,2232,0.6920969037343138
93,2,2236,0.5239136405060352
93,3,1397,0.514712414583539
93,4,2457,0.47837625593947947
93,5,2231,0.4147560522831671
93,6,1396,0.38120460294871866
93,7,2454,0.37823336297833343
93,8,2453,0.3000866293313708
93,9,2270,0.28170567143641084
93,10,1398,0.26073842498164895
94,1,2237,0.8558143763357171
94,2,1398,0.5355512920021902
94,3,2491,0.3698685259336093
94,4,6097,0.28158514124917383
94,5,5542,0.24293404009622954
94,6,10671,0.2107408535083251
94,7,9179,0.20992631750218874
94,8,833,0.20563583560335982
94,9,5123,0.20563583560335982
94,10,1829,0.20386279720251793
95,1,2459,0.6968856295254323
95,2,11553,0.2183136935744146
95,3,1746,0.21408634493185275
95,4,14319,0.20658277637681638
95,5,1783,0.18570218671312208
95,6,4179,0.1652669747590714
95,7,4996,0.1652669747590714
95,8,14322,0.1614388248886625
95,9,7020,0.15848444275930548
95,10,1237,0.15753370603999153
96,1,2239,0.7690356643299459
96,2,1401,0.4114801133633609
96,3,2386,0.248845262864878
96,4,2474,0.24179811685514374
96,5,2520,0.2389034618389595
96,6,14267,0.2266495285424762
96,7,9763,0.19435317866491797
96,8,8431,0.17834793721274533
96,9,11296,0.17238010422629887
96,10,2046,0.17154181595753606
97,1,12983,0.9999999999999998
97,2,7384,0.408069514855551
97,3,6132,0.4019384069600555
97,4,5259,0.39581497275247274
97,5,11189,0.3681646733165563
97,6,4149,0.3578196644490058
97,7,7196,0.3469195089092341
97,8,2955,0.2924175906754931
97,9,4326,0.29239445777011636
97,10,4893,0.28930993416570455
98,1,5286,0.6064599747946638
98,2,4801,0.5139389619804631
98,3,12984,0.4933458952715984
98,4,1921,0.4899691406948011
98,5,9976,0.4899691406948011
98,6,3875,0.48610674215114064
98,7,13010,0.4278817673288751
98,8,5260,0.4157193939853431
98,9,3920,0.3639156912574642
98,10,10353,0.3536009410454954
99,1,12985,0.884227391607925
99,2,5261,0.7477262112609755
99,3,1465,0.4880873485489625
99,4,4803,0.4683460540669234
99,5,4781,0.46338835662089006
99,6,2249,0.4302173979287294
99,7,5288,0.4132450835538792
99,8,1923,0.4039235169337845
99,9,9978,0.4039235169337845
99,10,13011,0.34173390852329005
100,1,5213,0.3860355288008164
100,2,14085,0.3428564411028921
100,3,13883,0.3337743003756798
100,4,8413,0.30645995220227573
100,5,12465,0.2958870313300876
100,6,1465,0.28774506754773665
100,7,2249,0.28317375368724657
100,8,12473,0.2702901427952519
100,9,4782,0.262133476659273
100,10,3539,0.2613137555438771
101,1,12986,0.9992903820284621
101,2,5262,0.9191578448516129
101,3,4783,0.7819136784471725
101,4,2250,0.3548015878864928
101,5,2560,0.35187742199214006
101,6,1466,0.34222665183553636
101,7,3521,0.3421884662515411
101,8,3038,0.31524238149071565
101,9,11435,0.295722345393677
101,10,3546,0.29222588117707793
102,1,5263,0.7642598825974752
102,2,12987,0.7642598825974752
102,3,4784,0.5297751050586514
102,4,1919,0.340378408402502
102,5,9974,0.340378408402502
102,6,1466,0.2782017406865269
102,7,2250,0.26242164025304515
102,8,2560,0.2576529117843158
102,9,1182,0.23413279143913798
102,10,10359,0.22540149618075428
103,1,12988,0.6750008621149584
103,2,5264,0.6382795863606343
103,3,4787,0.6271957035083887
103,4,1919,0.5111993577536975
103,5,9974,0.5111993577536975
103,6,1466,0.3282653940603563
103,7,2250,0.32182965123728136
103,8,2560,0.2852068483157966
103,9,5212,0.20857690665269615
103,10,1719,0.20750960347378095
104,1,5265,0.900836162823465
104,2,12989,0.900836162823465
104,3,13009,0.4444986699294336
104,4,7109,0.33735128376206047
104,5,1238,0.3351625450207616
104,6,9973,0.2996551811784272
104,7,2747,0.295590125849128
104,8,3167,0.295590125849128
104,9,1191,0.28605467058763995
104,10,1479,0.2728556031484863
105,1,5266,0.9999999999999997
105,2,12990,0.9999999999999997
105,3,4785,0.599536479152319
105,4,1466,0.2730119853855888
105,5,2748,0.2483220159848452
105,6,3168,0.2483220159848452
105,7,2250,0.23234324041496623
105,8,7311,0.21831155036545122
105,9,2560,0.2147182616052244
105,10,14351,0.20758095103103535
106,1,5267,0.7516070082827684
106,2,12991,0.7516070082827684
106,3,4788,0.4878775874311301
106,4,2251,0.40036646832039735
106,5,4809,0.3874265529933677
106,6,4849,0.33837570866386835
106,7,7931,0.3293452144074178
106,8,9523,0.3293452144074178
106,9,10585,0.3026358064275357
106,10,10016,0.29629573073235316
107,1,5268,0.756420187420233
107,2,12992,0.756420187420233
107,3,1578,0.36472905638444175
107,4,7144,0.33920679365757106
107,5,4178,0.33456544662304566
107,6,4995,0.33456544662304566
107,7,5436,0.3341176224273959
107,8,5239,0.3275714831435995
107,9,5434,0.31838995628134004
107,10,250,0.3096280307000997
108,1,5270,0.8520111716333969
108,2,12994,0.8520111716333969
108,3,1467,0.7799499559144599
108,4,2252,0.40369624417590533
108,5,2561,0.3903874241235306
108,6,1537,0.3265538192940891
108,7,1534,0.3109859762078643
108,8,1437,0.305833174530378
108,9,1609,0.28598445981432585
108,10,5313,0.28222832657920094
109,1,5271,1.0000000000000002
109,2,12995,1.0000000000000002
109,3,4786,0.563108740156599
109,4,5055,0.3598241153015075
109,5,5235,0.3598241153015075
109,6,6710,0.3598241153015075
109,7,141,0.3343553991461693
109,8,4190,0.3332389940252894
109,9,5007,0.3332389940252894
109,10,6724,0.3160999060196027
110,1,5272,0.8410332565531748
110,2,12996,0.8410332565531748
110,3,1468,0.4881274236852178
110,4,6725,0.3013919652213874
110,5,2252,0.29786213186027294
110,6,2561,0.29612468823570726
110,7,12749,0.24967848365453701
110,8,4784,0.21593054941462123
110,9,5871,0.20649863631150822
110,10,5842,0.20410166875409322
111,1,1922,0.6545152326393896
111,2,4802,0.6545152326393896
111,3,9977,0.6545152326393896
111,4,5287,0.587155821713178
111,5,6825,0.30926115981776425
111,6,2270,0.29484779173635994
111,7,10007,0.2793175033970678
111,8,3178,0.2747126068797414
111,9,11831,0.27185111720189187
111,10,9000,0.2691389799320903
112,1,12997,0.875343659002576
112,2,4778,0.5163625370973297
112,3,6659,0.3742759260939544
112,4,9253,0.36116832329000065
112,5,13156,0.34347714367729504
112,6,6648,0.3356591802972886
112,7,8167,0.3320495364329984
112,8,2799,0.32357220925840174
112,9,3225,0.32357220925840174
112,10,9077,0.3119438379377953
113,1,4789,0.5192824913619922
113,2,1468,0.270624056738574
113,3,6727,0.2696510647030593
113,4,9370,0.2556193980748995
113,5,2561,0.20822685557282852
113,6,2252,0.20230664476491825
113,7,13402,0.1430451696754088
113,8,9025,0.12866993677479033
113,9,2932,0.1267901658700294
113,10,12901,0.12005120352610957
114,1,13007,0.6928118319830037
114,2,13012,0.4745292424818804
114,3,13014,0.39387726779429777
114,4,8993,0.2938023523145818
114,5,13028,0.26263517127533753
114,6,13017,0.26007741296425474
114,7,1462,0.24359912073026208
114,8,5216,0.2385104807533423
114,9,13013,0.22220881467164233
114,10,3301,0.20766174448501626
115,1,4777,0.6369796108614038
115,2,1462,0.45202286928551666
115,3,8993,0.42823570606909417
115,4,8421,0.35273400354970497
115,5,7757,0.31544668430733763
115,6,8899,0.3057000338209075
115,7,8892,0.2960606825058583
115,8,2246,0.28496964074033443
115,9,7793,0.2767471577176851
115,10,8332,0.26983390638200394
116,1,12999,0.8784368442288728
116,2,5273,0.6222223894730716
116,3,5374,0.5954735132170478
116,4,2080,0.4189113292707435
116,5,1549,0.3899539654294794
116,6,4841,0.38290896824006926
116,7,1562,0.37113660749859206
116,8,5856,0.3610583441765285
116,9,1235,0.32093658894368376
116,10,5443,0.3152484200888443
117,1,2861,0.5516968135147255
117,2,2871,0.5516968135147255
117,3,6739,0.43498070362005176
117,4,5855,0.41606561991030905
117,5,1193,0.41596668057756236
117,6,1433,0.38183693023947507
117,7,1195,0.3802209430363985
117,8,2200,0.3745560127675307
117,9,5374,0.35666636481549446
117,10,1157,0.348560719000219
118,1,6812,0.29521622253953167
118,2,12437,0.234482756963926
118,3,961,0.22412575083254194
118,4,11118,0.21429876131501494
118,5,5102,0.21367602861791649
118,6,11504,0.20944905577875617
118,7,3997,0.19808344883769755
118,8,6291,0.1946387231795944
118,9,5019,0.1914865375220104
118,10,1763,0.19085167693825877
119,1,4841,0.6682461787432135
119,2,2312,0.3483919949543274
119,3,1562,0.33668038793342175
119,4,5443,0.2886126758995115
119,5,12999,0.28201729354834065
119,6,2133,0.2686203931961422
119,7,5856,0.2660623299876495
119,8,1561,0.25839758613152447
119,9,5374,0.2467361623372356
119,10,2104,0.23366801031982182
120,1,1469,0.8856656152370505
120,2,2253,0.8624282693003712
120,3,13000,0.7937967564657501
120,4,5274,0.788623903385266
120,5,2533,0.731625426845341
120,6,2405,0.3504029538658408
120,7,5371,0.3363767900234139
120,8,2591,0.3360216445946288
120,9,4895,0.33428228860714615
120,10,1442,0.3127198160971938
121,1,2534,0.9554084089649176
121,2,13001,0.8697136436321579
121,3,1470,0.7435131387395914
121,4,5275,0.48119912391762754
121,5,2254,0.4663602860567843
121,6,7377,0.4369584379205552
121,7,1599,0.2897178367720907
121,8,764,0.2860389581247558
121,9,8522,0.2860389581247558
121,10,6146,0.2831620337717906
122,1,2255,0.7439147009574588
122,2,2535,0.6405707884381564
122,3,10819,0.363972006891907
122,4,5546,0.3626868172396523
122,5,10438,0.3616191097479471
122,6,7023,0.34430992211672634
122,7,7622,0.34430992211672634
122,8,10284,0.33036208064422834
122,9,11338,0.32544835418276497
122,10,1991,0.31892834307908774
123,1,1471,1.0000000000000007
123,2,2256,1.0000000000000007
123,3,2536,1.0000000000000007
123,4,5276,1.0000000000000007
123,5,13002,0.9431072176406302
123,6,9060,0.34271455609232127
123,7,5826,0.23020552595163182
123,8,13165,0.22542582471712969
123,9,5856,0.20872912458300635
123,10,2554,0.20791872894797925
124,1,5277,1.0000000000000004
124,2,1472,0.9986049154930255
124,3,2257,0.9836965715733522
124,4,2537,0.9205298132759471
124,5,13003,0.8566546812586462
124,6,7900,0.45557512518939197
124,7,9415,0.45557512518939197
124,8,3911,0.22028088824820624
124,9,1541,0.21511674787132698
124,10,1451,0.20537996248554355
125,1,1473,1.0000000000000004
125,2,2258,1.0000000000000004
125,3,2538,1.0000000000000004
125,4,5278,0.8606530817894802
125,5,13004,0.8606530817894802
125,6,8139,0.21743992872436482
125,7,8909,0.20566046755649203
125,8,9122,0.20566046755649203
125,9,9771,0.20566046755649203
125,10,10630,0.20566046755649203
126,1,1474,0.9999999999999994
126,2,2259,0.9999999999999994
126,3,5279,0.9999999999999994
126,4,2539,0.9766050781689336
126,5,13005,0.9095895717324565
126,6,1989,0.663884105662094
126,7,9214,0.6109601810382891
126,8,10817,0.6109601810382891
126,9,10294,0.587332567827319
126,10,10436,0.2922689545453432
127,1,1475,1.0000000000000002
127,2,2260,1.0000000000000002
127,3,2540,1.0000000000000002
127,4,5280,1.0000000000000002
127,5,13006,1.0000000000000002
127,6,14091,0.2517342283341305
127,7,11554,0.23936214168555114
127,8,10298,0.23689272944117884
127,9,1194,0.2347527902058012
127,10,47,0.22462071107495885
128,1,3258,0.3373608345141698
128,2,1268,0.280883235155463
128,3,3261,0.2642139529209129
128,4,3279,0.25335539673169305
128,5,1149,0.2504426058314965
128,6,3280,0.24891880957200083
128,7,6632,0.2480769049295644
128,8,14343,0.2453849657748446
128,9,3188,0.24249029833735491
128,10,3326,0.24041796193834936
129,1,13007,0.9999999999999998
129,2,13012,0.6194479155008467
129,3,13014,0.5039900693031991
129,4,13028,0.34284253702221057
129,5,13017,0.3260967316668393
129,6,3301,0.27108052198790383
129,7,13013,0.2700220339115706
129,8,3662,0.23477288059826792
129,9,2441,0.2328959128698386
129,10,2550,0.22391364753446025
130,1,13008,0.9258282511063035
130,2,5283,0.4293081491989449
130,3,1293,0.22495936155382748
130,4,12203,0.2209790933458969
130,5,1266,0.18903215137486687
130,6,1292,0.18340045781996325
130,7,1223,0.18323078149435243
130,8,2742,0.18307558286234712
130,9,3162,0.18307558286234712
130,10,203,0.1820668793602807
131,1,4800,0.6244331288249807
131,2,9973,0.48825487158822417
131,3,5283,0.3155554610742096
131,4,2790,0.31330746139236204
131,5,3216,0.31330746139236204
131,6,2613,0.2839167651820095
131,7,11623,0.2772837619858454
131,8,3129,0.2662329575213863
131,9,2545,0.26209694001903616
131,10,13236,0.2551183898741856
132,1,13009,0.859739492353079
132,2,5265,0.5293766743881103
132,3,12989,0.5293766743881103
132,4,7109,0.3796936138509958
132,5,9973,0.3411215048113452
132,6,5283,0.3111763345318289
132,7,2744,0.28627681272175864
132,8,3164,0.28627681272175864
132,9,3533,0.2582182504309667
132,10,6594,0.2582182504309667
133,1,13010,0.9660326788060618
133,2,1921,0.5871736019307087
133,3,9976,0.5871736019307087
133,4,5286,0.5722155542283891
133,5,4801,0.5332593575008475
133,6,12984,0.4256785781627857
133,7,5260,0.327592643534054
133,8,2270,0.31925659817706414
133,9,1290,0.2348506552784561
133,10,7370,0.23063063821301666
134,1,13011,0.9258326429406227
134,2,1923,0.828607352049164
134,3,9978,0.828607352049164
134,4,5288,0.7127296415291681
134,5,2270,0.5514391932308721
134,6,4803,0.4633542168876105
134,7,12985,0.394328062342886
134,8,4781,0.3867650037900105
134,9,2249,0.3768547156705434
134,10,5261,0.33524201352507527
135,1,5212,0.4453657897942725
135,2,12528,0.3569479940795236
135,3,1968,0.33658369575869507
135,4,3467,0.33658369575869507
135,5,9256,0.3292173633685151
135,6,11605,0.3282453717709012
135,7,8210,0.31994745928904944
135,8,3468,0.31226979805532723
135,9,12526,0.30860394214190756
135,10,13927,0.3075905221081022
136,1,13012,0.9942074305953625
136,2,13007,0.6158597204577502
136,3,2261,0.5436097630805178
136,4,8278,0.5326362110846202
136,5,9775,0.5017155045176052
136,6,5281,0.41695802174004826
136,7,4013,0.4120687881543106
136,8,7106,0.36878584122367913
136,9,13018,0.36878584122367913
136,10,13014,0.3609299367766485
137,1,13013,0.9604532727062787
137,2,13012,0.3430113910668651
137,3,7032,0.31051796020431754
137,4,4770,0.29699121826424013
137,5,2441,0.2724783527685788
137,6,5097,0.25986787493829855
137,7,6754,0.25986787493829855
137,8,13007,0.2591721453662575
137,9,13028,0.25208888279808145
137,10,1412,0.2507370533634796
138,1,13007,0.42674022344732443
138,2,13012,0.3103400217928388
138,3,13014,0.2508256404601062
138,4,3881,0.2459236813865483
138,5,2816,0.21728193726853354
138,6,13956,0.2102457952804061
138,7,13028,0.1952409046274436
138,8,7663,0.19169416877745998
138,9,13013,0.19135565581701208
138,10,1960,0.19129775804588514
139,1,13014,0.9999999999999998
139,2,13007,0.5039900693031991
139,3,13028,0.39417110048762555
139,4,13012,0.36303282963849115
139,5,4013,0.341904321907951
139,6,13017,0.28556911145335256
139,7,13021,0.27810497035212045
139,8,7110,0.27629247712968924
139,9,1928,0.26400369655563893
139,10,9984,0.26400369655563893
140,1,7130,0.31871415112822643
140,2,1499,0.30957337248919836
140,3,2309,0.29744844624876693
140,4,1498,0.266900335619575
140,5,13021,0.2530980842063635
140,6,2129,0.24402819187722644
140,7,1456,0.2433511177673322
140,8,5055,0.2420224540664808
140,9,5235,0.2420224540664808
140,10,6710,0.2420224540664808
141,1,13028,0.30491998837408846
141,2,5595,0.27824086278766613
141,3,1928,0.27779524568339514
141,4,9984,0.27779524568339514
141,5,7117,0.2736309405056782
141,6,1490,0.26242938919908376
141,7,2284,0.26242938919908376
141,8,7110,0.25088213511883706
141,9,2159,0.23082966296045324
141,10,13016,0.2303259218852018
142,1,5055,0.47560337210335024
142,2,5235,0.47560337210335024
142,3,6710,0.47560337210335024
142,4,4190,0.45970476049863623
142,5,5007,0.45970476049863623
142,6,13014,0.4191492758228949
142,7,13021,0.40840553108754757
142,8,5234,0.3630038744588024
142,9,4177,0.34906665683018534
142,10,4994,0.34906665683018534
143,1,2580,0.4799883632052413
143,2,7110,0.40791455095442936
143,3,2566,0.39880072153161544
143,4,5081,0.3266327260030613
143,5,6738,0.3266327260030613
143,6,1928,0.31836007743879163
143,7,9984,0.31836007743879163
143,8,2541,0.26089132914506763
143,9,7115,0.2594436965471938
143,10,1282,0.24081308295370457
144,1,13007,0.4341276041263179
144,2,13012,0.3728593729475498
144,3,2264,0.2720894420748301
144,4,13014,0.2521125912966218
144,5,1483,0.2122315411198611
144,6,13017,0.20784025177430543
144,7,13028,0.19278643071621662
144,8,13408,0.18729160320792634
144,9,7126,0.18235351579787173
144,10,4791,0.17933150886376548
145,1,6121,0.3523709392489858
145,2,4145,0.34353539690405926
145,3,3033,0.33143823187845817
145,4,2557,0.327577288984632
145,5,7112,0.3196788942753941
145,6,2868,0.3040741353466712
145,7,2878,0.3040741353466712
145,8,3032,0.2967714719081698
145,9,2560,0.29158234749365614
145,10,11895,0.2889168657073853
146,1,4773,0.38877370177857024
146,2,2565,0.3598436866795309
146,3,2549,0.33244654932088197
146,4,5074,0.29684649234750726
146,5,6744,0.29684649234750726
146,6,1493,0.27046451371002866
146,7,9319,0.2659208103974241
146,8,13092,0.2641913569120617
146,9,2573,0.2602202694626475
146,10,14268,0.2567043524574442
147,1,4773,0.388379433362522
147,2,7003,0.3105657341985101
147,3,14268,0.298508275324763
147,4,1404,0.28544841849884667
147,5,7035,0.2815281087893375
147,6,2565,0.2739477305136867
147,7,4770,0.2635081734716201
147,8,11981,0.2612357883922786
147,9,1817,0.2580482234311609
147,10,7023,0.25271732206063646
148,1,12412,0.37106455018844636
148,2,12413,0.3662197492477514
148,3,12411,0.32921331291444667
148,4,3256,0.30524635083835183
148,5,12410,0.30449126437579854
148,6,3288,0.30259182655912464
148,7,12421,0.2972426771077819
148,8,3262,0.28352704186996525
148,9,3326,0.27029513426891083
148,10,13094,0.25884353561794116
149,1,2183,0.3536597365639853
149,2,2499,0.33366046671367044
149,3,6384,0.3279881270922888
149,4,13000,0.30453696538272945
149,5,3305,0.30120867341057483
149,6,3329,0.30120867341057483
149,7,3242,0.2886085144987759
149,8,10118,0.2878424024691124
149,9,1301,0.28327187643183616
149,10,3258,0.2817795092104911
150,1,1496,0.2964783625068191
150,2,10752,0.28740586576020327
150,3,8293,0.2689625078878597
150,4,4819,0.2588890645956787
150,5,2480,0.2445713684126502
150,6,1495,0.23503976365649906
150,7,8583,0.22389305942769439
150,8,2399,0.22067232629809708
150,9,2606,0.21191712417305808
150,10,4815,0.2072927796087484
151,1,1495,0.4029913024119557
151,2,1494,0.4020331545115915
151,3,1497,0.3804455126463105
151,4,2309,0.3248354013977588
151,5,7110,0.32188491461856433
151,6,1499,0.2871900098515171
151,7,1498,0.28253325296025844
151,8,2541,0.27097298220979976
