id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
57,3,2216,0.31410568953644297,13031,0.6641282
57,4,1437,0.30137026239029774,10417,0.66348714
57,5,1512,0.2787101168498836,1469,0.6599091
57,6,1535,0.27679985210441505,1438,0.64074796
57,7,1537,0.2750474431907605,7129,0.6371599
57,8,6708,0.2699327645858489,12411,0.6369083
57,9,1530,0.2696449069852487,1529,0.6342658
57,10,1538,0.26603994861957747,1442,0.63353896
58,1,11208,0.2758083204863805,10923,0.6170814
58,2,1437,0.21931561920267936,3243,0.60671777
58,3,11537,0.21628571945962358,1362,0.5925504
58,4,13087,0.21111049050039457,3262,0.58897585
58,5,11542,0.20815717728130317,1357,0.5838349
58,6,8886,0.20630436966373655,12410,0.5698205
58,7,8890,0.20289159834144374,5028,0.56622154
58,8,8304,0.19863098856324654,8689,0.5652542
58,9,8454,0.19767226969373983,5379,0.56503785
58,10,1357,0.19642449952423668,4684,0.556765
59,1,7140,0.7757453774074478,7140,0.85785365
59,2,1376,0.639780702232944,1376,0.8434299
59,3,4743,0.5761334432259135,2154,0.8216237
59,4,2154,0.5693259584154751,4743,0.8111993
59,5,5025,0.5454666482023075,4693,0.7335957
59,6,4693,0.48952244646353466,5025,0.70008147
59,7,1368,0.4443117979705514,7294,0.68596965
59,8,2158,0.41235382079293903,1368,0.6522677
59,9,8547,0.41235382079293903,10069,0.6459658
59,10,4179,0.39289756908438955,6975,0.63058466
60,1,5027,0.6807488687957414,5027,0.92098826
60,2,2159,0.48751175482540204,2159,0.7198213
60,3,8548,0.46736924421893383,8548,0.7047981
60,4,7154,0.355744404472793,5026,0.69456464
60,5,5091,0.3181672682599188,14360,0.6281044
60,6,5026,0.30155699353565485,7032,0.5921218
60,7,7140,0.26124047620689955,1304,0.5753154
60,8,1378,0.25050904084511805,4748,0.56931293
60,9,7155,0.2430420391489482,10429,0.5671729
60,10,5035,0.23707856801092592,9941,0.56296605
61,1,7142,0.3184648451395298,7142,0.80921686
61,2,13974,0.277106461981984,5207,0.69915104
61,3,5046,0.27453294267564515,1477,0.6567818
61,4,2262,0.2732263356013581,11879,0.6484416
61,5,9305,0.2707714106535284,9165,0.6146558
61,6,1437,0.2646898830372939,6010,0.6097504
61,7,5282,0.2619167021511901,6016,0.5870119
61,8,2264,0.26049864662670325,1802,0.5825919
61,9,1477,0.2578065447762258,1385,0.5796906
61,10,5207,0.2538021855997065,1259,0.5688216
62,1,7143,1.0000000000000004,7143,1.0000001
62,2,5055,0.37378765907626005,13887,0.74673647
62,3,5235,0.37378765907626005,1541,0.7447841
62,4,6710,0.37378765907626005,6692,0.73158133
62,5,6731,0.3581789859483788,1546,0.7307694
62,6,4190,0.3433272949020791,1513,0.7262151
62,7,5007,0.3433272949020791,5007,0.72451913
62,8,13021,0.3131817616083167,4190,0.72451913
62,9,1451,0.30977905067647193,5055,0.70028573
62,10,5234,0.2917863239175097,1545,0.6999314
63,1,4843,0.6179489896854589,7144,0.78759855
63,2,5424,0.4760536318143158,4843,0.759751
63,3,5375,0.38498043183608005,250,0.73518753
63,4,2082,0.3845038429213269,6747,0.6554558
63,5,1385,0.32817283488617177,14313,0.62125486
63,6,1549,0.3233307177726744,3178,0.62030596
63,7,2106,0.3230261247765189,5236,0.60533655
63,8,5420,0.3038388232427326,2415,0.5721705
63,9,4694,0.2907805193914258,3159,0.56365484
63,10,4744,0.28966613388084944,2739,0.56365484
64,1,2818,0.5025820800189779,7145,0.7926361
64,2,13090,0.48078821281987905,10727,0.67670953
64,3,11295,0.4270714651021494,7510,0.67670953
64,4,265,0.41151728068375637,7509,0.6724899
64,5,1252,0.4070483801750067,10726,0.6724899
64,6,7145,0.39042184452269746,1250,0.64056444
64,7,7509,0.38556161122444615,1289,0.603815
64,8,10726,0.38556161122444615,1267,0.57992136
64,9,1745,0.3784467147935263,1268,0.5771085
64,10,7156,0.33452417156994757,4771,0.5633054
65,1,5213,0.7060423152811046,5213,0.70449275
65,2,13883,0.4647175017976336,6782,0.63001573
65,3,6782,0.439570407117752,13908,0.60211277
65,4,12473,0.42552841008713516,7146,0.5450943
65,5,12484,0.41380222521812376,7147,0.5226288
65,6,12474,0.41260071985428454,12497,0.51250136
65,7,13886,0.3987229784043775,10419,0.499775
65,8,7788,0.3711821552256198,2005,0.49926066
65,9,12485,0.3688050140010288,226,0.49392158
65,10,8413,0.3617696419582286,11843,0.49366397
66,1,3036,0.4060208692355955,11044,0.6369727
66,2,3145,0.4060208692355955,7147,0.5370405
66,3,7094,0.3770377032121912,12824,0.52030754
66,4,11767,0.3437148246537822,12204,0.50732476
66,5,14067,0.3431677081729204,2776,0.48708403
66,6,14111,0.3403574341155482,3201,0.48708403
66,7,172,0.3226840172616888,9495,0.46781078
66,8,3374,0.30563785309711367,8100,0.46781078
66,9,9911,0.28503019361070325,5701,0.46554494
66,10,293,0.28239809418110995,3295,0.43998015
67,1,814,0.3806449867645823,7146,0.61269057
67,2,829,0.3782699402334196,7616,0.6043999
67,3,7599,0.37554393219799403,5108,0.59570843
67,4,7149,0.3737764170693828,328,0.59569734
67,5,836,0.37297818750373873,123,0.58945173
67,6,11931,0.3137104652571786,2036,0.56850666
67,7,14192,0.3028955271029523,7012,0.56137156
67,8,3585,0.30176213710298494,814,0.5599565
67,9,12740,0.29760310725406536,11867,0.5431747
67,10,7000,0.2964869215234882,7208,0.5418362
68,1,11883,0.5487511571835011,226,0.69428474
68,2,8573,0.5272164189411396,7147,0.6747454
68,3,7766,0.5255587784308762,325,0.66918683
68,4,320,0.52337625989546,222,0.6467741
68,5,7778,0.5205523009908586,11867,0.61388767
68,6,7770,0.48682243909256045,227,0.60227513
68,7,8903,0.4698588065478129,1365,0.59997934
68,8,11867,0.4563943517642699,326,0.598991
68,9,7651,0.4359408269202889,7229,0.58881354
68,10,1385,0.421752408752524,2152,0.5879716
69,1,10429,0.6007946463141522,5214,0.8087407
69,2,8884,0.5459984855557971,8884,0.70152164
69,3,10417,0.5392252933142336,3206,0.6501439
69,4,12391,0.4675424664165119,2781,0.6501439
69,5,4846,0.4092291757015835,3204,0.5361363
69,6,5214,0.4083239891703294,2779,0.5361363
69,7,3965,0.39626007133839874,4859,0.50020206
69,8,4379,0.39626007133839874,2776,0.4921265
69,9,10423,0.392102569336259,3201,0.4921265
69,10,10286,0.3823978607646249,10845,0.48843703
70,1,5215,0.9493118867959354,5215,0.8289267
70,2,12630,0.6980410025651799,14316,0.6698571
70,3,14316,0.5539278883447062,3269,0.60663736
70,4,1873,0.45993796409938953,12630,0.59692734
70,5,10650,0.4535593440404263,9161,0.57452756
70,6,9167,0.4485901612032796,9135,0.5660487
70,7,8926,0.44237069477290114,10679,0.5602466
70,8,10666,0.42808512988156167,8223,0.55846465
70,9,10646,0.40634559119724795,14308,0.55734783
70,10,10652,0.4035181109418025,12645,0.55734783
71,1,7148,0.4893022439936677,7149,0.5835082
71,2,7081,0.3423901778114596,7148,0.48846713
71,3,14078,0.3014567987887653,11300,0.4792225
71,4,14120,0.29908944269049853,11304,0.42673063
71,5,4951,0.2804270638127869,1748,0.42129233
71,6,4193,0.27426147806231216,3462,0.420503
71,7,5010,0.27426147806231216,2040,0.41383323
71,8,13937,0.26717014268458295,13937,0.40414625
71,9,7072,0.2643283049911807,4851,0.40173328
71,10,13939,0.2593846808109004,13938,0.4016558
72,1,5208,0.8337604318539983,5208,0.80448157
72,2,7150,0.8023545907094826,7150,0.7228847
72,3,1385,0.37232177920629467,6233,0.55923563
72,4,2218,0.31101223330111416,12209,0.51781505
72,5,13197,0.29472108496363986,14242,0.5064918
72,6,3859,0.25224231181114426,14227,0.49908307
72,7,12209,0.220330176858621,3077,0.48368683
72,8,1119,0.2120762038764777,2029,0.48368683
72,9,8868,0.204882245781379,1748,0.48030806
72,10,4068,0.2044700806165793,3491,0.47659957
73,1,7148,1.0,7148,0.8022429
73,2,8210,0.3568249771965157,5212,0.6750777
73,3,3786,0.34398876071013135,11307,0.64783126
73,4,3744,0.3405662702816217,8819,0.46341804
73,5,5184,0.2685090975469137,10204,0.46341804
73,6,12510,0.26214253011058214,8430,0.4613805
73,7,6199,0.25807870080549566,9256,0.4611981
73,8,3787,0.2470687861794551,4851,0.46095255
73,9,14381,0.2373098140631645,6720,0.4573795
73,10,12748,0.23473388277222854,8245,0.45142004
74,1,4865,0.2871807042365124,10291,0.5354109
74,2,1372,0.22977363896968747,5999,0.53217065
74,3,1400,0.22630616146998583,5217,0.52638155
74,4,5357,0.2232250722119827,5620,0.5231523
74,5,7153,0.2189763220675368,7294,0.5196692
74,6,2152,0.21256032471185013,2456,0.5187721
74,7,9232,0.21142957379009195,2235,0.5180433
74,8,5102,0.21095285542088096,4743,0.4964871
74,9,12107,0.2080964439293072,2219,0.4944749
74,10,1365,0.20217015033085398,2448,0.4944749
75,1,1387,0.5020497138193286,1387,0.8150547
75,2,2220,0.4579402791144065,2449,0.65856606
75,3,1254,0.3407529407031992,2436,0.64894116
75,4,11868,0.31148463980543717,4745,0.63957167
75,5,4745,0.3032116967507284,2220,0.6173362
75,6,7154,0.28243555152688715,7154,0.6074117
75,7,1255,0.27358011908380364,1255,0.60521185
75,8,2223,0.26194097472262695,1254,0.5717964
75,9,4695,0.2608192477523482,2232,0.5619974
75,10,32,0.25982245879095306,2229,0.5609786
76,1,2223,0.9257353552637209,4746,0.9744656
76,2,4696,0.8524254249517874,4696,0.9744656
76,3,4746,0.8524254249517874,2223,0.9450692
76,4,1257,0.8471766521949382,1389,0.9365133
76,5,1389,0.8451210475059857,1257,0.9141483
76,6,5448,0.8369818931770933,5448,0.9034643
76,7,11870,0.7197196349786287,11870,0.74430865
76,8,2220,0.3954310925560009,2220,0.6787863
76,9,11868,0.3762547036771022,4695,0.66232455
76,10,5446,0.33066143599078607,5446,0.63561296
77,1,2224,0.8574538280747329,1258,0.8881005
77,2,7155,0.8095105240590483,2224,0.8724511
77,3,1390,0.7581766942241935,2451,0.85453457
77,4,1258,0.7569985935638214,7155,0.8540738
77,5,2451,0.7567027133431823,1390,0.8064056
77,6,2109,0.5937630559733864,1259,0.7753752
77,7,1567,0.581805661309489,11868,0.6190214
77,8,7154,0.5738739341628727,5026,0.6135341
77,9,2435,0.5702957330829508,7154,0.59986997
77,10,5449,0.55238663920339,1265,0.59668624
78,1,2160,0.7854569278957395,8550,0.72427744
78,2,8550,0.7193169658634695,7141,0.69084567
78,3,4691,0.5883381325061202,2160,0.68949705
78,4,4741,0.4794309746347057,5021,0.6880755
78,5,11534,0.46600784768833553,1176,0.68642724
78,6,14181,0.46600784768833553,4691,0.672525
78,7,11274,0.44716441957358566,4748,0.6520294
78,8,6975,0.3507425283584024,2162,0.6267794
78,9,9660,0.33306066902076903,8552,0.6267794
78,10,11529,0.33306066902076903,9927,0.62338084
79,1,1380,0.9453489601548963,1380,0.8957997
79,2,2161,0.9353977611151695,2161,0.8272921
79,3,8551,0.9353977611151695,8551,0.8272921
79,4,997,0.2639680230547161,2427,0.50166726
79,5,1342,0.22669979393688144,1784,0.4544889
79,6,12024,0.2207970615558769,7710,0.4512671
79,7,10604,0.21700005794560828,1899,0.4506984
79,8,7881,0.2074153798057986,4004,0.4506984
79,9,7710,0.2044101506883552,8394,0.4506984
79,10,2097,0.20074447563090483,11547,0.44054326
80,1,1375,0.7329505629857915,1367,0.90286547
80,2,1367,0.6952800957587127,8540,0.90286547
80,3,8540,0.6952800957587127,434,0.8396228
80,4,434,0.626588420086082,2153,0.8396228
80,5,2153,0.626588420086082,4690,0.79007304
80,6,4690,0.5432896206445894,4741,0.7751
80,7,9924,0.5407632130145408,1375,0.7611415
80,8,2157,0.41216426244125864,428,0.74620473
80,9,8545,0.3721985096155148,11529,0.7384496
80,10,4741,0.36489858995607494,9660,0.7384496
81,1,13023,0.3903635349414131,11309,0.7572385
81,2,10237,0.32147927025266126,11302,0.75656134
81,3,13555,0.3138677240837483,6525,0.7453521
81,4,8581,0.31168092376607487,6781,0.73522806
81,5,7110,0.30322612011309696,8581,0.7141658
81,6,9881,0.29334418456593647,321,0.7138614
81,7,7115,0.29159709255529026,909,0.7040933
81,8,14215,0.28942839418797545,7052,0.70162654
81,9,9897,0.28623572575868395,7731,0.7008711
81,10,5691,0.2686929711366572,11497,0.6994763
82,1,1982,0.3381625519605521,4684,0.65067697
82,2,13905,0.32612285068464353,3356,0.6376844
82,3,1732,0.3101749995369699,1362,0.6334709
82,4,7111,0.309945041834191,2514,0.6322168
82,5,9319,0.28609267612370193,3243,0.6071484
82,6,4895,0.2742424387727371,1357,0.6036923
82,7,1426,0.2677921704609883,12411,0.60034883
82,8,220,0.26740383301004633,7699,0.59189105
82,9,9137,0.26740383301004633,1365,0.5916275
82,10,1478,0.26452642077732996,9940,0.58679175
83,1,4708,0.8822863135922384,2214,0.977939
83,2,2214,0.8759408467293738,4708,0.8836559
83,3,4752,0.7616444820439692,4752,0.83345836
83,4,1459,0.6655325003087113,1459,0.70695895
83,5,2441,0.36177088423626313,1377,0.624855
83,6,1710,0.2756411552820596,4729,0.5979404
83,7,1836,0.2756411552820596,14267,0.5931589
83,8,13092,0.24026103331324825,1710,0.5926137
83,9,4895,0.22562156461969826,1836,0.5926137
83,10,9319,0.22550193225120962,1477,0.58376753
84,1,2165,0.5144041902482381,7006,0.5066387
84,2,8555,0.5144041902482381,8555,0.49219432
84,3,1701,0.49471315885294875,2165,0.49219432
84,4,4705,0.443479117777031,6001,0.47135392
84,5,4751,0.4410419464784482,1748,0.46542436
84,6,14184,0.4372893850584266,2272,0.45052558
84,7,7022,0.388797369924465,1783,0.4456858
84,8,7618,0.388797369924465,9308,0.4310986
84,9,5147,0.3885988322516155,9235,0.42921874
84,10,12480,0.37159707795825686,8480,0.42897785
85,1,7277,0.36166317698165973,5318,0.5132386
85,2,800,0.3467252891632571,13211,0.48207563
85,3,3380,0.31401269020763356,9869,0.46616766
85,4,709,0.28894469165370146,1950,0.4635562
85,5,1677,0.27231851052472583,3466,0.4635562
85,6,310,0.2699192260272492,5650,0.462114
85,7,11708,0.2519199535226051,3380,0.4591542
85,8,14080,0.23702822333889895,8408,0.4584202
85,9,14093,0.2284979954562025,5142,0.44864726
85,10,7738,0.2212099983443237,3434,0.44836566
86,1,2240,0.7772195683436403,2240,0.664321
86,2,2460,0.7625382262421023,23,0.65797937
86,3,9469,0.2692009374506447,2460,0.6463689
86,4,8223,0.25237960697203177,4748,0.62963504
86,5,9471,0.2380478532945539,1364,0.6252452
86,6,1597,0.20144856905817965,1254,0.6209702
86,7,1317,0.179732387743285,5021,0.6206281
86,8,13566,0.17920096949597555,1342,0.5958038
86,9,9187,0.17721444361816027,8552,0.58786047
86,10,1408,0.177212724025475,2162,0.58786047
87,1,2241,0.667354519502971,1261,0.9216181
87,2,1403,0.6366895127540875,2241,0.8729038
87,3,1261,0.6152659271626849,1403,0.85615903
87,4,2928,0.25054294336106264,1259,0.6458805
87,5,2245,0.24799518886617233,1263,0.6013923
87,6,7140,0.23752819848040502,13850,0.5993359
87,7,5025,0.23301003441416324,12240,0.5646875
87,8,2925,0.22912911856778906,1265,0.55336773
87,9,313,0.2267047800573817,1385,0.5518505
87,10,7154,0.21403748974798237,12621,0.54879516
88,1,2979,0.6478639089419422,2242,0.9028782
88,2,1262,0.6291769243682269,1262,0.8969976
88,3,2242,0.6229648598364228,2979,0.86435276
88,4,1404,0.45244887300376463,1404,0.77900326
88,5,5313,0.3507532489583065,8240,0.7279982
88,6,5314,0.3314859416759315,8897,0.72299224
88,7,6480,0.3176359327682473,8929,0.72061515
88,8,5329,0.2972157845275446,7029,0.7181668
88,9,8929,0.2664278632090972,1727,0.6858939
88,10,10677,0.2661068823354906,2013,0.6858939
89,1,2243,0.6039382598050905,1263,0.8766173
89,2,1405,0.5574742945290485,2243,0.83552843
89,3,1263,0.5173181417557999,1405,0.7626695
89,4,8068,0.32506418577586704,4339,0.64636415
89,5,9631,0.32506418577586704,1443,0.6013187
89,6,6068,0.305399031204139,2016,0.5949156
89,7,4338,0.3012635732735225,1726,0.5540796
89,8,5027,0.24786175333659805,44,0.55192786
89,9,44,0.23987828092516708,1261,0.5447611
89,10,8931,0.23841184928111106,1730,0.5427691
90,1,1264,0.7251760608243792,1264,0.9389592
90,2,1406,0.7251760608243792,2244,0.9389592
90,3,2244,0.7251760608243792,1406,0.9389592
90,4,6732,0.44887089868102087,8015,0.7007985
90,5,6704,0.44543046079445714,9578,0.7007985
90,6,8530,0.32574762551206227,13076,0.6954913
90,7,2475,0.32176918721877384,13074,0.68400425
90,8,2521,0.32176918721877384,7276,0.68044937
90,9,11216,0.30948292592148147,13857,0.67980874
90,10,9217,0.30546425236811664,12915,0.67980874
91,1,2245,0.7862682472419689,1265,0.8451804
91,2,1407,0.7450774176583559,2245,0.81256926
91,3,1265,0.581600449170091,1407,0.6799155
91,4,2186,0.40572592364495935,1258,0.6428088
91,5,1426,0.39831724231854804,65,0.6390197
91,6,2503,0.3671839899125892,223,0.6349516
91,7,2502,0.303933421139808,1443,0.6321689
91,8,7154,0.28117555376735687,3834,0.61915255
91,9,8476,0.2564183564641315,1263,0.616954
91,10,2241,0.2503548840607779,1259,0.60782427
92,1,2229,0.7737295768139931,2229,0.73878187
92,2,1394,0.7540342434071075,1394,0.703934
92,3,2228,0.4558687175864197,2453,0.6059025
92,4,1393,0.42742684649399937,2110,0.60431665
92,5,2453,0.4185701809506587,4892,0.5833475
92,6,2452,0.3908077711356913,2228,0.57423323
92,7,2110,0.37312735111839357,2232,0.57334256
92,8,4892,0.27399627224068984,5450,0.5724193
92,9,5450,0.24537875743510662,2452,0.557917
92,10,7154,0.2241883117518589,1393,0.53427315
93,1,2232,0.6920969037343138,2232,0.8127363
93,2,2236,0.5239136405060352,2229,0.6373268
93,3,1397,0.514712414583539,1394,0.6188451
93,4,2457,0.47837625593947947,5450,0.6172658
93,5,2231,0.4147560522831671,10193,0.6010707
93,6,1396,0.38120460294871866,8808,0.6010707
93,7,2454,0.37823336297833343,11395,0.5927266
93,8,2453,0.3000866293313708,2453,0.5912998
93,9,2270,0.28170567143641084,2110,0.58990973
93,10,1398,0.26073842498164895,10306,0.58705765
94,1,2237,0.8558143763357171,2237,0.96948504
94,2,1398,0.5355512920021902,11019,0.7653396
94,3,2491,0.3698685259336093,2180,0.7618744
94,4,6097,0.28158514124917383,1422,0.7163994
94,5,5542,0.24293404009622954,3060,0.68923265
94,6,10671,0.2107408535083251,2491,0.6617293
94,7,9179,0.20992631750218874,5123,0.65778947
94,8,833,0.20563583560335982,833,0.65778947
94,9,5123,0.20563583560335982,1178,0.6367482
94,10,1829,0.20386279720251793,12769,0.63348854
95,1,2459,0.6968856295254323,2459,0.5032674
95,2,11553,0.2183136935744146,2041,0.4213362
95,3,1746,0.21408634493185275,1776,0.3979064
95,4,14319,0.20658277637681638,11392,0.38339147
95,5,1783,0.18570218671312208,1748,0.38098034
95,6,4179,0.1652669747590714,10068,0.38049096
95,7,4996,0.1652669747590714,12229,0.37382457
95,8,14322,0.1614388248886625,2045,0.3732757
95,9,7020,0.15848444275930548,10810,0.36918142
95,10,1237,0.15753370603999153,4571,0.36276478
96,1,2239,0.7690356643299459,2239,0.797815
96,2,1401,0.4114801133633609,2474,0.6408309
96,3,2386,0.248845262864878,2520,0.6167019
96,4,2474,0.24179811685514374,9179,0.57491493
96,5,2520,0.2389034618389595,10671,0.5496653
96,6,14267,0.2266495285424762,2386,0.5476898
96,7,9763,0.19435317866491797,9201,0.53907686
96,8,8431,0.17834793721274533,7791,0.5380614
96,9,11296,0.17238010422629887,3270,0.5360949
96,10,2046,0.17154181595753606,7640,0.5353649
97,1,12983,0.9999999999999998,12983,0.9999995
97,2,7384,0.408069514855551,5259,0.94800574
97,3,6132,0.4019384069600555,5243,0.77786964
97,4,5259,0.39581497275247274,33,0.776485
97,5,11189,0.3681646733165563,3030,0.7392628
97,6,4149,0.3578196644490058,12186,0.73726034
97,7,7196,0.3469195089092341,4330,0.65885663
97,8,2955,0.2924175906754931,7525,0.6503612
97,9,4326,0.29239445777011636,10742,0.6503612
97,10,4893,0.28930993416570455,10630,0.63423485
98,1,5286,0.6064599747946638,5286,0.72137374
98,2,4801,0.5139389619804631,3322,0.68139225
98,3,12984,0.4933458952715984,13010,0.6795765
98,4,1921,0.4899691406948011,4801,0.64359444
98,5,9976,0.4899691406948011,3346,0.6396435
98,6,3875,0.48610674215114064,3350,0.6116711
98,7,13010,0.4278817673288751,3877,0.6116711
98,8,5260,0.4157193939853431,1921,0.6038681
98,9,3920,0.3639156912574642,9976,0.6038681
98,10,10353,0.3536009410454954,10353,0.5739829
99,1,12985,0.884227391607925,12985,0.9287991
99,2,5261,0.7477262112609755,5261,0.85963404
99,3,1465,0.4880873485489625,5288,0.6905613
99,4,4803,0.4683460540669234,9978,0.650913
99,5,4781,0.46338835662089006,1923,0.650913
99,6,2249,0.4302173979287294,4781,0.6158566
99,7,5288,0.4132450835538792,4803,0.6098577
99,8,1923,0.4039235169337845,2249,0.56920725
99,9,9978,0.4039235169337845,1465,0.5674382
99,10,13011,0.34173390852329005,13011,0.5381262
100,1,5213,0.3860355288008164,4782,0.7127399
100,2,14085,0.3428564411028921,10273,0.5334659
100,3,13883,0.3337743003756798,12469,0.52336615
100,4,8413,0.30645995220227573,12487,0.49259388
100,5,12465,0.2958870313300876,5213,0.46675745
100,6,1465,0.28774506754773665,13881,0.45026073
100,7,2249,0.28317375368724657,6791,0.44318876
100,8,12473,0.2702901427952519,10277,0.44318876
100,9,4782,0.262133476659273,12481,0.4424736
100,10,3539,0.2613137555438771,1997,0.43793234
101,1,12986,0.9992903820284621,12986,0.9978608
101,2,5262,0.9191578448516129,5262,0.8606678
